
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22860 14164 ?        Ss   16:05:40 00:00:17 /sbin/init nofb
root           2     186  0.0  0.0      0     0 ?        I    16:05:41 00:00:00 [kworker/5:1-events]
root           2     187  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/4:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/2:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/3:1H]
root           2     225  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/1:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    16:05:41 00:00:00 [kworker/6:2-events]
root           2     229  0.0  0.0      0     0 ?        I    16:05:41 00:00:00 [kworker/u22:1-iou_exit]
root           2     230  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I    16:05:41 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     250  0.0  0.0      0     0 ?        I    16:05:41 00:00:00 [kworker/u23:5-events_power_efficient]
root           2     254  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    16:05:41 00:00:00 [kworker/u19:1-flush-253:0]
root           2     267  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   16:05:41 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    16:05:41 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   16:05:41 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    16:05:42 00:00:00 [kworker/u21:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    16:05:42 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   16:05:42 00:00:00 [kworker/R-ext4-]
root           2     313  0.0  0.0      0     0 ?        I    16:05:42 00:00:00 [kworker/1:2-events]
root           2     349  0.0  0.0      0     0 ?        I    16:05:42 00:00:00 [kworker/0:2-events]
root           2     351  0.0  0.0      0     0 ?        I    16:05:42 00:00:00 [kworker/u20:2-writeback]
root           2     356  0.0  0.0      0     0 ?        I<   16:05:42 00:00:00 [kworker/R-kmpat]
root           2     357  0.0  0.0      0     0 ?        I<   16:05:42 00:00:00 [kworker/R-kmpat]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 16:05:42 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28416  7276 ?        Ss   16:05:42 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    16:05:42 00:00:00 [psimon]
root           2     436  0.0  0.0      0     0 ?        I    16:05:42 00:00:00 [kworker/u18:2-events_unbound]
root           2     474  0.0  0.0      0     0 ?        I    16:05:42 00:00:00 [kworker/4:2-events]
root           1     494  0.0  0.0   8484  5088 ?        Ss   16:05:42 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     497  0.0  0.1  21456 13116 ?        Ss   16:05:42 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91028  8172 ?        Ssl  16:05:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     502  0.0  0.0      0     0 ?        I<   16:05:42 00:00:00 [kworker/R-crypt]
root           2     533  0.0  0.0      0     0 ?        I<   16:05:43 00:00:00 [kworker/R-nfit]
root           2     543  0.0  0.0      0     0 ?        I    16:05:43 00:00:00 [kworker/u19:3-events_freezable_power_]
message+       1     544  0.2  0.0  10160  5852 ?        Ss   16:05:43 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     556  0.0  0.1  18428  9424 ?        Ss   16:05:43 00:00:00 /usr/lib/systemd/systemd-logind
root           2     602  0.0  0.0      0     0 ?        I    16:05:43 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     697  0.0  0.0   3940  3360 ?        Ss   16:05:43 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     724  0.0  0.0      0     0 ?        I    16:05:43 00:00:00 [kworker/u17:5-flush-253:0]
systemd+       1     778  0.0  0.1  22440  9548 ?        Ss   16:05:43 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     787  0.0  0.0      0     0 ?        I<   16:05:43 00:00:00 [kworker/R-cfg80]
root           2     886  0.0  0.0      0     0 ?        I    16:05:45 00:00:00 [kworker/2:2-events]
root           2     893  0.0  0.0      0     0 ?        I    16:06:07 00:00:00 [kworker/u24:3-flush-253:0]
root           1     906  0.0  0.0   4068  3380 ?        Ss   16:07:43 00:00:00 dhclient
root           2     923  0.0  0.0      0     0 ?        I<   16:07:43 00:00:00 [kworker/R-iscsi]
root           1     942  0.0  0.0   7224  2760 ?        Ss   16:07:43 00:00:00 /usr/sbin/cron -f -P
daemon         1     944  0.0  0.0   3780  2504 ?        Ss   16:07:43 00:00:00 /usr/sbin/atd -f
root           1     952  0.0  0.0   6104  2108 tty1     Ss+  16:07:43 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     953  0.0  0.0   6148  2216 ttyS0    Ss+  16:07:43 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     955  0.0  0.0      0     0 ?        I    16:07:43 00:00:00 [kworker/u22:2-iou_exit]
root           1    1024  0.0  0.1  12020  8392 ?        Ss   16:07:44 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1050  0.0  0.1  20284 11576 ?        Ss   16:08:02 00:00:00 /usr/lib/systemd/systemd --user
zuul        1050    1051  0.0  0.0  21004  3324 ?        S    16:08:02 00:00:00 (sd-pam)
zuul           1    1192  9.1  0.2 796356 20620 ?        Sl   16:08:06 00:01:13 /usr/bin/python3
root           1    2082  0.0  0.2 373072 20796 ?        Ssl  16:10:53 00:00:00 /usr/libexec/packagekitd
polkitd        1    2087  0.0  0.0 308164  8128 ?        Ssl  16:10:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2210  0.0  0.0      0     0 ?        I<   16:11:00 00:00:00 [kworker/R-tls-s]
root           2    2252  0.0  0.0      0     0 ?        I    16:11:12 00:00:00 [kworker/u18:3-writeback]
root           2    2255  0.0  0.0      0     0 ?        I    16:11:44 00:00:00 [kworker/0:1-events]
root        1024    2257  0.0  0.1  14568 10420 ?        Ss   16:11:45 00:00:00 sshd: zuul [priv]
zuul        2257    2267  0.0  0.0  15000  7212 ?        S    16:11:45 00:00:00 sshd: zuul@notty
zuul        2267    2300  0.0  0.0   2800  1912 ?        Ss   16:11:47 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-javlpbwstnmdxdxhtrprogrpbebtpckg ; /usr/bin/python3' && sleep 0
root        2300    2301  0.0  0.0  16696  6908 ?        S    16:11:47 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-javlpbwstnmdxdxhtrprogrpbebtpckg ; /usr/bin/python3
stack       2301    2302  0.0  0.0   2800  1920 ?        S    16:11:47 00:00:00 /bin/sh -c echo BECOME-SUCCESS-javlpbwstnmdxdxhtrprogrpbebtpckg ; /usr/bin/python3
stack       2302    2303  0.0  0.3 109432 26624 ?        Sl   16:11:47 00:00:00 /usr/bin/python3
stack       2303    2304  0.0  0.0   2800  1916 ?        S    16:11:47 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2304    2306  0.8  0.1  15080 11332 ?        S    16:11:47 00:00:04 bash ./stack.sh
stack       2306    4518  0.1  0.1  19972 12440 ?        S    16:11:49 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-161150
stack       2306    4523  0.0  0.1  19856 12340 ?        S    16:11:49 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-161150.summary.2026-09-02-161150
root           2    4819  0.0  0.0      0     0 ?        I    16:11:49 00:00:00 [kworker/3:2-events]
root           2    4821  0.0  0.0      0     0 ?        I<   16:11:49 00:00:00 [kworker/R-zswap]
root           2    5223  0.0  0.0      0     0 ?        I    16:12:22 00:00:00 [kworker/u20:3-events_power_efficient]
root           1    5252  0.0  0.0   8388  3104 ?        S    16:12:22 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7258  0.0  0.0      0     0 ?        I    16:12:27 00:00:00 [kworker/u23:0-nvme-wq]
root           1   11078  0.0  0.1  96880 13364 ?        Ss   16:13:02 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11078   11080  0.0  0.4 607092 40576 ?        Sl   16:13:02 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11932  0.0  0.0   3620  1660 ?        Ss   16:13:08 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12013  0.0  0.0      0     0 ?        I    16:13:09 00:00:00 [kworker/u22:3]
root           2   12234  0.0  0.0      0     0 ?        I    16:13:10 00:00:00 [kworker/5:0-events]
syslog         1   15071  0.1  0.0 222508  6524 ?        Ssl  16:13:18 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16663  0.3  0.8 101632 65368 ?        S<s  16:13:29 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17180  0.0  0.0      0     0 ?        I    16:13:46 00:00:00 [kworker/u21:3-flush-253:0]
root           2   17562  0.0  0.0      0     0 ?        I    16:14:16 00:00:00 [kworker/u24:0-flush-253:0]
epmd           1   17589  0.0  0.0   7160  3372 ?        Ss   16:14:16 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17704  0.7  1.6 3235968 138064 ?      Ssl  16:14:17 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17704   17714  0.0  0.0   2688  1808 ?        Ss   16:14:17 00:00:00 erl_child_setup 65536
rabbitmq   17714   17790  0.0  0.0   3652  1980 ?        Ss   16:14:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17790   17791  0.0  0.0   3652  1568 ?        S    16:14:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17714   17794  0.0  0.0   2800  1912 ?        Ss   16:14:20 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21893  0.0  0.0      0     0 ?        I    16:15:26 00:00:00 [kworker/2:3-events]
root           2   27320  0.0  0.0      0     0 ?        I<   16:16:06 00:00:00 [kworker/R-targe]
root           2   27321  0.0  0.0      0     0 ?        I<   16:16:06 00:00:00 [kworker/R-targe]
root           2   27322  0.0  0.0      0     0 ?        I<   16:16:06 00:00:00 [kworker/R-xcopy]
