
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23012 14376 ?        Ss   19:52:39 00:00:20 /sbin/init nofb
root           2      80  0.0  0.0      0     0 ?        SN   19:52:39 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    19:52:39 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   19:52:39 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    19:52:39 00:00:00 [kworker/6:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    19:52:39 00:00:00 [kworker/4:1-inet_frag_wq]
root           2      96  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    19:52:39 00:00:00 [kworker/u18:1]
root           2      98  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    19:52:39 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    19:52:39 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    19:52:39 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2     120  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    19:52:39 00:00:00 [kworker/u19:1-iou_exit]
root           2     122  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/0:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-ipv6_]
root           2     133  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    19:52:39 00:00:00 [kworker/3:1-events]
root           2     136  0.0  0.0      0     0 ?        I    19:52:39 00:00:00 [kworker/5:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   19:52:39 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-charg]
root           2     169  0.0  0.0      0     0 ?        I    19:52:40 00:00:00 [kworker/u23:1-flush-253:0]
root           2     186  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/5:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/3:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/4:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/7:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/6:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    19:52:40 00:00:00 [kworker/1:2-events]
root           2     230  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [hwrng]
root           2     233  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I    19:52:40 00:00:00 [kworker/u21:4-flush-253:0]
root           2     247  0.0  0.0      0     0 ?        I    19:52:40 00:00:00 [kworker/u21:5-flush-253:0]
root           2     248  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-nvme-]
root           2     255  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-nvmet]
root           2     269  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   19:52:40 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    19:52:40 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   19:52:40 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    19:52:41 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     301  0.1  0.0      0     0 ?        S    19:52:41 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   19:52:41 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    19:52:41 00:00:00 [kworker/u24:2-iou_exit]
root           2     351  0.0  0.0      0     0 ?        I    19:52:41 00:00:00 [kworker/7:2-events]
root           2     353  0.0  0.0      0     0 ?        I<   19:52:41 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   19:52:41 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    19:52:41 00:00:00 [kworker/u17:3-nvme-wq]
root           2     372  0.0  0.0      0     0 ?        I    19:52:41 00:00:00 [kworker/0:3-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 19:52:41 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28552  7424 ?        Ss   19:52:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    19:52:41 00:00:00 [psimon]
systemd+       1     452  0.0  0.1  22424  9604 ?        Ss   19:52:41 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     478  0.0  0.0      0     0 ?        I<   19:52:41 00:00:00 [kworker/R-cfg80]
root           2     486  0.0  0.0      0     0 ?        I    19:52:41 00:00:00 [kworker/u20:2-nvme-wq]
root           1     496  0.0  0.0   8484  5080 ?        Ss   19:52:42 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     499  0.2  0.0      0     0 ?        I    19:52:42 00:00:02 [kworker/u16:2-ext4-rsv-conversion]
root           2     502  0.0  0.0      0     0 ?        I<   19:52:42 00:00:00 [kworker/R-crypt]
systemd+       1     509  0.0  0.1  21456 13028 ?        Ss   19:52:42 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     512  0.0  0.1  91028  8156 ?        Ssl  19:52:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     515  0.0  0.0      0     0 ?        I    19:52:42 00:00:00 [kworker/u24:3-writeback]
root           2     529  0.0  0.0      0     0 ?        I    19:52:42 00:00:00 [kworker/u17:4-iou_exit]
root           2     542  0.0  0.0      0     0 ?        I    19:52:42 00:00:00 [kworker/u19:2-events_unbound]
root           2     566  0.0  0.0      0     0 ?        I<   19:52:42 00:00:00 [kworker/R-nfit]
root           2     573  0.0  0.0      0     0 ?        I    19:52:42 00:00:00 [kworker/u18:2-nvme-wq]
message+       1     575  0.2  0.0  10172  5864 ?        Ss   19:52:42 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     589  0.0  0.1  18296  9368 ?        Ss   19:52:42 00:00:00 /usr/lib/systemd/systemd-logind
root           1     730  0.0  0.0   3940  3380 ?        Ss   19:52:42 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     990  0.0  0.0   4068  3396 ?        Ss   19:54:42 00:00:00 dhclient
root           2    1008  0.0  0.0      0     0 ?        I<   19:54:42 00:00:00 [kworker/R-iscsi]
root           1    1027  0.0  0.0   7224  2760 ?        Ss   19:54:42 00:00:00 /usr/sbin/cron -f -P
daemon         1    1029  0.0  0.0   3780  2500 ?        Ss   19:54:42 00:00:00 /usr/sbin/atd -f
root           1    1037  0.0  0.0   6104  2096 tty1     Ss+  19:54:42 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1038  0.0  0.0   6148  2220 ttyS0    Ss+  19:54:42 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1106  0.0  0.1  12020  8416 ?        Ss   19:54:42 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1117  0.0  0.0      0     0 ?        I    19:54:42 00:00:00 [kworker/3:3-cgroup_release]
zuul           1    1141  0.0  0.1  20448 11744 ?        Ss   19:55:03 00:00:00 /usr/lib/systemd/systemd --user
zuul        1141    1142  0.0  0.0  21004  3320 ?        S    19:55:03 00:00:00 (sd-pam)
zuul           1    1312  9.7  0.2 795500 19856 ?        Sl   19:55:08 00:01:13 /usr/bin/python3
root           1    2272  0.0  0.2 373076 20884 ?        Ssl  19:57:16 00:00:00 /usr/libexec/packagekitd
polkitd        1    2277  0.0  0.1 308164  8264 ?        Ssl  19:57:16 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2400  0.0  0.0      0     0 ?        I<   19:57:23 00:00:00 [kworker/R-tls-s]
root        1106    2449  0.0  0.1  14568 10448 ?        Ss   19:58:07 00:00:00 sshd: zuul [priv]
zuul        2449    2459  0.0  0.0  15000  7204 ?        S    19:58:07 00:00:00 sshd: zuul@notty
zuul        2459    2492  0.0  0.0   2800  1912 ?        Ss   19:58:10 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hrnpksafflzitdgoqebzklrxgobmeirk ; /usr/bin/python3' && sleep 0
root        2492    2493  0.0  0.0  16696  6904 ?        S    19:58:10 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hrnpksafflzitdgoqebzklrxgobmeirk ; /usr/bin/python3
stack       2493    2494  0.0  0.0   2800  1920 ?        S    19:58:10 00:00:00 /bin/sh -c echo BECOME-SUCCESS-hrnpksafflzitdgoqebzklrxgobmeirk ; /usr/bin/python3
stack       2494    2495  0.0  0.3 109432 26528 ?        Sl   19:58:10 00:00:00 /usr/bin/python3
stack       2495    2496  0.0  0.0   2800  1916 ?        S    19:58:10 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2496    2498  0.8  0.1  15080 11384 ?        S    19:58:10 00:00:04 bash ./stack.sh
stack       2498    4710  0.1  0.1  19972 12404 ?        S    19:58:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-195812
stack       2498    4715  0.0  0.1  19856 12280 ?        S    19:58:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-195812.summary.2026-08-31-195812
root           2    5013  0.0  0.0      0     0 ?        I<   19:58:12 00:00:00 [kworker/R-zswap]
root           2    5375  0.0  0.0      0     0 ?        I    19:58:22 00:00:00 [kworker/u22:3-writeback]
root           1    5444  0.0  0.0   8388  3060 ?        S    19:58:45 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   11231  0.0  0.1  96880 13228 ?        Ss   19:59:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11231   11233  0.0  0.4 607092 40592 ?        Sl   19:59:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   12085  0.0  0.0   3620  1672 ?        Ss   19:59:15 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15221  0.0  0.0      0     0 ?        I    19:59:25 00:00:00 [kworker/6:0-events]
syslog         1   15223  0.1  0.0 222508  6640 ?        Ssl  19:59:25 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   15224  0.0  0.0      0     0 ?        I    19:59:25 00:00:00 [kworker/4:0-cgroup_offline]
root           1   16813  0.3  0.8 126120 71232 ?        S<s  19:59:35 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17339  0.0  0.0      0     0 ?        I    19:59:52 00:00:00 [kworker/u20:1-nvme-wq]
epmd           1   17750  0.0  0.0   7160  3368 ?        Ss   20:00:27 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17865  0.7  1.7 3240868 139260 ?      Ssl  20:00:28 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17865   17875  0.0  0.0   2688  1804 ?        Ss   20:00:28 00:00:00 erl_child_setup 65536
rabbitmq   17875   17951  0.0  0.0   3652  1980 ?        Ss   20:00:29 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17951   17952  0.0  0.0   3652  1572 ?        S    20:00:29 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17875   17955  0.0  0.0   2800  1916 ?        Ss   20:00:31 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18960  0.0  0.0      0     0 ?        I    20:00:51 00:00:00 [kworker/u16:1-ipv6_addrconf]
root           2   21998  0.0  0.0      0     0 ?        I    20:01:08 00:00:00 [kworker/5:3-events]
root           2   26648  0.0  0.0      0     0 ?        I    20:01:36 00:00:00 [kworker/2:0-events]
root           2   27487  0.0  0.0      0     0 ?        I<   20:01:45 00:00:00 [kworker/R-targe]
root           2   27488  0.0  0.0      0     0 ?        I<   20:01:45 00:00:00 [kworker/R-targe]
root           2   27489  0.0  0.0      0     0 ?        I<   20:01:45 00:00:00 [kworker/R-xcopy]
root           2   29392  0.0  0.0      0     0 ?        I    20:01:48 00:00:00 [kworker/7:4-mm_percpu_wq]
root           2   31629  0.0  0.0      0     0 ?        I    20:02:05 00:00:00 [kworker/0:1-cgroup_release]
root           2   33303  0.0  0.0      0     0 ?        I    20:03:26 00:00:00 [kworker/u19:3-nvme-wq]
