Jul 11 16:15:38.181429 np0000039356 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 16:15:38.189309 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:38.189971 np0000039356 memory_tracker.sh[45345]: Sat Jul 11 16:15:38 UTC 2026
Jul 11 16:15:38.190092 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:38.252766 np0000039356 memory_tracker.sh[45350]: [iscsid (pid:36250)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31820)]=901128KB
Jul 11 16:15:38.258497 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:15:58.262918 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:58.263609 np0000039356 memory_tracker.sh[48991]: Sat Jul 11 16:15:58 UTC 2026
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: memory_tracker low_point: 6060540
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemTotal:        8129352 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemFree:          161760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemAvailable:    6060540 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Buffers:          181108 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Cached:          5669320 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapCached:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active:          1393608 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive:        5398916 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(anon):    1115876 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(anon):      976 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(file):     277732 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(file):  5397940 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unevictable:      143596 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mlocked:          142396 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapTotal:       8388604 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapFree:        8388336 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswap:               308 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswapped:             68 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Dirty:            152904 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Writeback:             0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonPages:       1085744 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mapped:           185760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Shmem:            154888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Slab:             660404 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SUnreclaim:       127580 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KernelStack:        8672 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: PageTables:        10172 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SecPageTables:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: NFS_Unstable:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Bounce:                0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: WritebackTmp:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: CommitLimit:    12453280 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Committed_AS:    2878888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocTotal:   13743895347199 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocUsed:       31116 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocChunk:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Percpu:             4960 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HardwareCorrupted:     0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemHugePages:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemPmdMapped:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FileHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FilePmdMapped:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unaccepted:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Total:       0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Free:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Rsvd:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Surp:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugepagesize:       2048 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugetlb:               0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap4k:      286572 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap2M:     8101888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap1G:     2097152 kB
Jul 11 16:15:58.265201 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 16:17:38.401944 np0000039356 memory_tracker.sh[74662]:      74660    0.0            4364      45329   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:      45329    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:      45808    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:      67818    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:        991    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:        722    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:        723    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:      18377    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:       2127    0.0            3312       2126   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:       6338    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:       1003    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 16:17:38.402127 np0000039356 memory_tracker.sh[74662]:      34055    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:      74662    0.0            2232      45329   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:       1018    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:      68886    0.0            2032      45808   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:      64596    0.0            2028       6338   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:      18578    0.0            1980      18502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:      47048    0.0            1976      43104   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:       3389    0.0            1916       3388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trcaqzcaknyffczvnnziiddvlzmjtlel ; /usr/bin/python3
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:      18582    0.0            1916      18502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:      36249    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:       3391    0.0            1912       3390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:       3387    0.0            1908       3354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-trcaqzcaknyffczvnnziiddvlzmjtlel ; /usr/bin/python3' && sleep 0
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:      18502    0.0            1804      18492   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 16:17:38.402321 np0000039356 memory_tracker.sh[74662]:      12722    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 16:17:38.402560 np0000039356 memory_tracker.sh[74662]:      18579    0.0            1568      18578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 16:17:38.402560 np0000039356 memory_tracker.sh[74662]:      34056    0.0            1300      34055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 16:17:38.402597 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:17:38.457241 np0000039356 memory_tracker.sh[74670]: [iscsid (pid:36250)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67728)]=902168KB
Jul 11 16:17:38.465314 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:17:58.469979 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:17:58.471029 np0000039356 memory_tracker.sh[82244]: Sat Jul 11 16:17:58 UTC 2026
Jul 11 16:17:58.471295 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:17:58.471295 np0000039356 memory_tracker.sh[45329]: memory_tracker low_point: 2053732
Jul 11 16:17:58.471295 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: MemTotal:        8129352 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: MemFree:          139800 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: MemAvailable:    2053508 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Buffers:          169912 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Cached:          1780160 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: SwapCached:            0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Active:          5705296 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Inactive:        1123636 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Active(anon):    4931072 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Inactive(anon):   125788 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Active(file):     774224 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Inactive(file):   997848 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Unevictable:      144668 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Mlocked:          143468 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: SwapTotal:       8388604 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: SwapFree:        8388336 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Zswap:               308 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Zswapped:             68 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Dirty:            110400 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Writeback:             0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: AnonPages:       5023732 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Mapped:           226028 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Shmem:            158128 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: KReclaimable:     451352 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Slab:             588100 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: SReclaimable:     451352 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: SUnreclaim:       136748 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: KernelStack:       13308 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: PageTables:        26424 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: SecPageTables:         0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: NFS_Unstable:          0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Bounce:                0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: WritebackTmp:          0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: CommitLimit:    12453280 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Committed_AS:   10006648 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: VmallocTotal:   13743895347199 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: VmallocUsed:       35768 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: VmallocChunk:          0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Percpu:             5344 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: HardwareCorrupted:     0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: AnonHugePages:         0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: ShmemHugePages:        0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: ShmemPmdMapped:        0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: FileHugePages:         0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: FilePmdMapped:         0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Unaccepted:            0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: HugePages_Total:       0
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: HugePages_Free:        0
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: HugePages_Rsvd:        0
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: HugePages_Surp:        0
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Hugepagesize:       2048 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: Hugetlb:               0 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: DirectMap4k:      300908 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: DirectMap2M:     8087552 kB
Jul 11 16:17:58.471469 np0000039356 memory_tracker.sh[82245]: DirectMap1G:     2097152 kB
Jul 11 16:17:58.472282 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:17:58.483947 np0000039356 memory_tracker.sh[82247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 16:17:58.483947 np0000039356 memory_tracker.sh[82247]:      44687    8.9          729576          1   00:00:19      117 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 16:17:58.483947 np0000039356 memory_tracker.sh[82247]:      70043    2.6          218492      70040   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 11 16:17:58.483947 np0000039356 memory_tracker.sh[82247]:      70044    2.5          210252      70040   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 11 16:17:58.483947 np0000039356 memory_tracker.sh[82247]:      80867    2.3          194780      80126   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 16:17:58.483947 np0000039356 memory_tracker.sh[82247]:      71783    2.2          182784      71476   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 16:17:58.483947 np0000039356 memory_tracker.sh[82247]:      77936    2.1          174448          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 11 16:17:58.483947 np0000039356 memory_tracker.sh[82247]:      71923    2.1          172992      70525   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 16:17:58.483947 np0000039356 memory_tracker.sh[82247]:      72017    2.0          167868      70997   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 16:17:58.483947 np0000039356 memory_tracker.sh[82247]:      67030    1.9          160708      67029   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 11 16:17:58.483947 np0000039356 memory_tracker.sh[82247]:      67031    1.9          160560      67029   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 11 16:17:58.484313 np0000039356 memory_tracker.sh[82247]:      78752    1.8          147328      78750   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 11 16:17:58.484313 np0000039356 memory_tracker.sh[82247]:      78751    1.8          147276      78750   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 11 16:17:58.484313 np0000039356 memory_tracker.sh[82247]:      80881    1.7          146128      80874   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 11 16:17:58.484313 np0000039356 memory_tracker.sh[82247]:      80882    1.7          146020      80874   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 11 16:17:58.484313 np0000039356 memory_tracker.sh[82247]:      80126    1.7          144524          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 16:17:58.484313 np0000039356 memory_tracker.sh[82247]:      47705    1.7          143588      47704   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 16:17:58.484313 np0000039356 memory_tracker.sh[82247]:      47706    1.7          142808      47704   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 11 16:17:58.484313 np0000039356 memory_tracker.sh[82247]:      18492    1.7          139432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 16:17:58.484313 np0000039356 memory_tracker.sh[82247]:      75580    1.7          138844          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 11 16:17:58.484313 np0000039356 memory_tracker.sh[82247]:      70407    1.7          138580      68999   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      79507    1.6          136692          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      74962    1.6          133224      74961   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      74963    1.6          133048      74961   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      43930    1.5          124828          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      78014    1.4          120784      76366   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      78016    1.4          120704      76366   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      76351    1.4          120136      74366   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      76353    1.4          120096      74366   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      70840    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7o5r_i44/privsep.sock
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      77999    1.4          117712      76883   00:00:00       14 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      77997    1.4          117536      76883   00:00:00       14 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 16:17:58.484496 np0000039356 memory_tracker.sh[82247]:      67728    1.4          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:      73099    1.4          117276          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd37949gm/privsep.sock
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:      72265    1.3          110008      72235   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:      72264    1.3          109892      72235   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:      17446    0.8           71380          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:      11869    0.4           40564      11867   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:      78831    0.4           32536          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
