
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22936 14256 ?        Ss   05:30:31 00:00:18 /sbin/init nofb
root           2      22  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/3:0-cgroup_free]
root           2      38  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/7:0-cgroup_free]
root           2      62  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/u17:0-flush-253:0]
root           2      64  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/u18:0-events_unbound]
root           2      65  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/u19:0-events_power_efficient]
root           2      67  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/u21:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/u17:1-eval_map_wq]
root           2      77  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   05:30:31 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   05:30:31 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/4:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/1:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/2:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    05:30:31 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    05:30:31 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/4:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/u18:1-writeback]
root           2     124  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/1:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-ipv6_]
root           2     126  0.3  0.0      0     0 ?        I    05:30:31 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   05:30:31 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2     135  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/3:1-events]
root           2     137  0.0  0.0      0     0 ?        I    05:30:31 00:00:00 [kworker/5:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    05:30:32 00:00:00 [kworker/u20:1-flush-253:0]
root           2     162  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    05:30:32 00:00:00 [kworker/4:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/3:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    05:30:32 00:00:00 [kworker/5:2-cgroup_release]
root           2     230  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I    05:30:32 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     249  0.0  0.0      0     0 ?        I    05:30:32 00:00:00 [kworker/u22:4-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    05:30:32 00:00:00 [kworker/u22:5-events_power_efficient]
root           2     253  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-nvmet]
root           2     265  0.0  0.0      0     0 ?        I    05:30:32 00:00:00 [kworker/u24:1-writeback]
root           2     266  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   05:30:32 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    05:30:32 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   05:30:32 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I    05:30:33 00:00:00 [kworker/u23:2-writeback]
root           2     298  0.2  0.0      0     0 ?        S    05:30:33 00:00:01 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   05:30:33 00:00:00 [kworker/R-ext4-]
root           2     311  0.0  0.0      0     0 ?        I    05:30:33 00:00:00 [kworker/1:2-cgroup_release]
root           2     347  0.0  0.0      0     0 ?        I    05:30:33 00:00:00 [kworker/u19:2-writeback]
root           2     352  0.0  0.0      0     0 ?        I<   05:30:33 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   05:30:33 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I    05:30:33 00:00:00 [kworker/2:3-events]
root           1     388  0.0  0.3 288956 27296 ?        SLsl 05:30:33 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28552  7444 ?        Ss   05:30:33 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     411  0.0  0.0      0     0 ?        S    05:30:33 00:00:00 [psimon]
root           2     478  0.0  0.0      0     0 ?        I    05:30:33 00:00:00 [kworker/u17:3-flush-253:0]
root           2     485  0.0  0.0      0     0 ?        I    05:30:33 00:00:00 [kworker/0:3-events]
root           2     487  0.0  0.0      0     0 ?        I<   05:30:33 00:00:00 [kworker/R-crypt]
root           1     489  0.0  0.0   8484  5084 ?        Ss   05:30:33 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     494  0.0  0.1  21456 13036 ?        Ss   05:30:33 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.0  91028  8112 ?        Ssl  05:30:33 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I    05:30:33 00:00:00 [kworker/7:2-events]
root           2     519  0.0  0.0      0     0 ?        I    05:30:33 00:00:00 [kworker/u24:2-writeback]
root           2     544  0.0  0.0      0     0 ?        I<   05:30:34 00:00:00 [kworker/R-nfit]
message+       1     548  0.2  0.0   9984  5808 ?        Ss   05:30:34 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     566  0.0  0.1  18532  9616 ?        Ss   05:30:34 00:00:00 /usr/lib/systemd/systemd-logind
root           2     577  0.0  0.0      0     0 ?        I    05:30:34 00:00:00 [kworker/u20:2-flush-253:0]
root           1     702  0.0  0.0   3940  3376 ?        Ss   05:30:34 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     725  0.0  0.0      0     0 ?        I    05:30:34 00:00:00 [kworker/u23:4-iou_exit]
systemd+       1     781  0.0  0.1  22440  9644 ?        Ss   05:30:34 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     791  0.0  0.0      0     0 ?        I<   05:30:34 00:00:00 [kworker/R-cfg80]
root           2     904  0.0  0.0      0     0 ?        I    05:30:47 00:00:00 [kworker/u18:2-flush-253:0]
root           2     939  0.0  0.0      0     0 ?        I    05:32:34 00:00:00 [kworker/6:3-events]
root           1     949  0.0  0.0   4068  3408 ?        Ss   05:32:34 00:00:00 dhclient
root           2     964  0.0  0.0      0     0 ?        I<   05:32:34 00:00:00 [kworker/R-iscsi]
root           1    1006  0.0  0.0   7224  2752 ?        Ss   05:32:34 00:00:00 /usr/sbin/cron -f -P
daemon         1    1008  0.0  0.0   3780  2500 ?        Ss   05:32:34 00:00:00 /usr/sbin/atd -f
root           1    1012  0.0  0.0   6104  2108 tty1     Ss+  05:32:34 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1013  0.0  0.0   6148  2220 ttyS0    Ss+  05:32:35 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1065  0.0  0.1  12024  8428 ?        Ss   05:32:35 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1094  0.0  0.1  20340 11632 ?        Ss   05:32:54 00:00:00 /usr/lib/systemd/systemd --user
zuul        1094    1095  0.0  0.0  21000  3324 ?        S    05:32:54 00:00:00 (sd-pam)
zuul           1    1252 12.4  0.2 795496 19916 ?        Sl   05:32:59 00:01:15 /usr/bin/python3
root           2    1628  0.0  0.0      0     0 ?        I    05:34:31 00:00:00 [kworker/u21:3-events_unbound]
root           1    2159  0.0  0.2 373080 20836 ?        Ssl  05:34:58 00:00:00 /usr/libexec/packagekitd
polkitd        1    2164  0.0  0.1 308164  8172 ?        Ssl  05:34:58 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2287  0.0  0.0      0     0 ?        I<   05:35:05 00:00:00 [kworker/R-tls-s]
root           2    2328  0.0  0.0      0     0 ?        I    05:35:17 00:00:00 [kworker/u24:3-nvme-wq]
root        1065    2340  0.0  0.1  14572 10432 ?        Ss   05:35:49 00:00:00 sshd: zuul [priv]
zuul        2340    2350  0.0  0.0  15228  7360 ?        S    05:35:49 00:00:00 sshd: zuul@notty
zuul        2350    2383  0.0  0.0   2800  1912 ?        Ss   05:35:51 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uafgrfxspcibknqjmkrentljialujqxm ; /usr/bin/python3' && sleep 0
root        2383    2384  0.0  0.0  16696  6900 ?        S    05:35:51 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uafgrfxspcibknqjmkrentljialujqxm ; /usr/bin/python3
stack       2384    2385  0.0  0.0   2800  1916 ?        S    05:35:51 00:00:00 /bin/sh -c echo BECOME-SUCCESS-uafgrfxspcibknqjmkrentljialujqxm ; /usr/bin/python3
stack       2385    2386  0.1  0.3 110272 27380 ?        Sl   05:35:51 00:00:00 /usr/bin/python3
stack       2386    2387  0.0  0.0   2800  1912 ?        S    05:35:51 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2387    2389  1.1  0.1  15108 11416 ?        S    05:35:51 00:00:04 bash ./stack.sh
stack       2389    4601  0.2  0.1  19968 12412 ?        S    05:35:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-053554
stack       2389    4606  0.0  0.1  19852 12296 ?        S    05:35:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-053554.summary.2026-07-21-053554
root           2    4902  0.0  0.0      0     0 ?        I<   05:35:53 00:00:00 [kworker/R-zswap]
root           2    5304  0.0  0.0      0     0 ?        I    05:35:55 00:00:00 [kworker/u20:3-flush-253:0]
root           1    5333  0.0  0.0   8388  3080 ?        S    05:35:56 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9523  0.0  0.0      0     0 ?        I    05:36:31 00:00:00 [kworker/u19:1-events_freezable_power_]
root           2    9826  0.0  0.0      0     0 ?        I    05:36:33 00:00:00 [kworker/u22:0-writeback]
root           1   10870  0.0  0.1  96880 13232 ?        Ss   05:36:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10870   10872  0.0  0.5 607092 40704 ?        Sl   05:36:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11210  0.0  0.0      0     0 ?        I    05:36:37 00:00:00 [kworker/5:0-events]
root           2   11603  0.0  0.0      0     0 ?        I    05:36:41 00:00:00 [kworker/u23:1-writeback]
www-data       1   11726  0.0  0.0   3620  1664 ?        Ss   05:36:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14861  0.0  0.0      0     0 ?        I    05:36:51 00:00:00 [kworker/0:1-events]
syslog         1   14863  0.2  0.0 222508  6568 ?        Ssl  05:36:51 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16460  0.5  0.8 126112 69004 ?        S<s  05:37:03 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17395  0.0  0.0   7160  3360 ?        Ss   05:37:24 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17510  1.0  1.6 3237760 137424 ?      Ssl  05:37:25 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17510   17520  0.0  0.0   2688  1808 ?        Ss   05:37:25 00:00:00 erl_child_setup 65536
rabbitmq   17520   17596  0.0  0.0   3652  1976 ?        Ss   05:37:25 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17596   17597  0.0  0.0   3652  1572 ?        S    05:37:25 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17520   17604  0.0  0.0   2800  1912 ?        Ss   05:37:27 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26330  0.0  0.0      0     0 ?        I    05:38:31 00:00:00 [kworker/7:1-events]
root           2   26427  0.0  0.0      0     0 ?        I    05:38:31 00:00:00 [kworker/7:3]
