Aug 10 04:55:21.188992 np0000041466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:55:21.197746 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:21.198762 np0000041466 memory_tracker.sh[44537]: Mon Aug 10 04:55:21 UTC 2026
Aug 10 04:55:21.198856 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:21.257103 np0000041466 memory_tracker.sh[44542]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31034)]=901132KB
Aug 10 04:55:21.262644 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:55:41.267812 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:41.268449 np0000041466 memory_tracker.sh[48122]: Mon Aug 10 04:55:41 UTC 2026
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 6079348
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemTotal:        8129364 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemFree:          234380 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemAvailable:    6079348 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Buffers:          196480 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Cached:          5596752 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapCached:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active:          1430312 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive:        5301624 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(anon):    1112596 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(anon):      852 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(file):     317716 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(file):  5300772 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unevictable:      143600 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mlocked:          142400 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapTotal:       8388604 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapFree:        8388336 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswap:               308 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswapped:             68 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Dirty:              8964 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Writeback:             0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonPages:       1082436 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mapped:           184984 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Shmem:            154872 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Slab:             664160 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SUnreclaim:       128128 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KernelStack:        8720 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: PageTables:        10248 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SecPageTables:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: NFS_Unstable:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Bounce:                0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: WritebackTmp:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: CommitLimit:    12453284 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Committed_AS:    2876372 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocTotal:   13743895347199 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocUsed:       31196 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocChunk:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Percpu:             4960 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HardwareCorrupted:     0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemHugePages:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemPmdMapped:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FileHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FilePmdMapped:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unaccepted:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Total:       0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Free:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Rsvd:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Surp:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugepagesize:       2048 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugetlb:               0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap4k:      298860 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap2M:     7041024 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap1G:     3145728 kB
Aug 10 04:55:41.270108 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:56:41.337596 np0000041466 memory_tracker.sh[63441]:      46900    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 04:56:41.337596 np0000041466 memory_tracker.sh[63441]:      47305    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 04:56:41.337596 np0000041466 memory_tracker.sh[63441]:      60004    0.1           15804      60000   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:56:41.337596 np0000041466 memory_tracker.sh[63441]:      39835    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 04:56:41.337596 np0000041466 memory_tracker.sh[63441]:      33376    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:      60006    0.1           15296      60000   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:      35408    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:      11009    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:        525    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:       4772    0.1           12388       2560   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-044936
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:       4777    0.1           12308       2560   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-044936.summary.2026-08-10-044936
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:       1310    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:       2560    0.1           11332       2558   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:      60000    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:        444    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:      62361    0.1            9300       2560   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:      62465    0.1            9300       2560   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:        573    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 04:56:41.337824 np0000041466 memory_tracker.sh[63441]:      42262    0.1            9288       2560   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 04:56:41.338184 np0000041466 memory_tracker.sh[63441]:      31519    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 04:56:41.338184 np0000041466 memory_tracker.sh[63441]:      31592    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 04:56:41.338184 np0000041466 memory_tracker.sh[63441]:       1196    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 04:56:41.338184 np0000041466 memory_tracker.sh[63441]:      31366    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 04:56:41.338184 np0000041466 memory_tracker.sh[63441]:        526    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 04:56:41.338184 np0000041466 memory_tracker.sh[63441]:       2346    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 04:56:41.338184 np0000041466 memory_tracker.sh[63441]:      33146    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 04:56:41.338325 np0000041466 memory_tracker.sh[63441]:      31713    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 04:56:41.338325 np0000041466 memory_tracker.sh[63441]:      30981    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 04:56:41.338325 np0000041466 memory_tracker.sh[63441]:        405    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 04:56:41.338325 np0000041466 memory_tracker.sh[63441]:       2521    0.0            7224       2511   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 04:56:41.338325 np0000041466 memory_tracker.sh[63441]:       2555    0.0            6936       2554   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3
Aug 10 04:56:41.338325 np0000041466 memory_tracker.sh[63441]:      15002    0.0            5980          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 04:56:41.338325 np0000041466 memory_tracker.sh[63441]:        557    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 04:56:41.338325 np0000041466 memory_tracker.sh[63441]:        514    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 04:56:41.338325 np0000041466 memory_tracker.sh[63441]:      63440    0.0            4352      44522   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 04:56:41.338325 np0000041466 memory_tracker.sh[63441]:      44522    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:      45001    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:      31785    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:       1003    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:        739    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:      17519    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:        740    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:       1311    0.0            3324       1310   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:       5505    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:       1026    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:      33261    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:56:41.338491 np0000041466 memory_tracker.sh[63441]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:      63441    0.0            2220      44522   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:      60984    0.0            2032      45001   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:      63343    0.0            2032       5505   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:      17721    0.0            1980      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:      46235    0.0            1976      42262   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:       2556    0.0            1924       2555   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:       2554    0.0            1912       2521   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3' && sleep 0
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:       2558    0.0            1912       2557   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:      35407    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:      17645    0.0            1800      17635   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:      11865    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 04:56:41.339023 np0000041466 memory_tracker.sh[63441]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:56:41.339256 np0000041466 memory_tracker.sh[63441]:      33262    0.0            1300      33261   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:56:41.339468 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:56:41.339468 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:57:01.344164 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:57:01.344988 np0000041466 memory_tracker.sh[69583]: Mon Aug 10 04:57:01 UTC 2026
Aug 10 04:57:01.345125 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:57:01.345148 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 5555432
Aug 10 04:57:01.345148 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: MemTotal:        8129364 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: MemFree:          155880 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: MemAvailable:    5553728 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Buffers:          204764 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Cached:          5150348 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: SwapCached:            0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Active:          1857988 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Inactive:        4971104 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Active(anon):    1523804 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Inactive(anon):   125856 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Active(file):     334184 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Inactive(file):  4845248 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Unevictable:      144124 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Mlocked:          142924 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: SwapTotal:       8388604 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: SwapFree:        8388336 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Zswap:               308 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Zswapped:             68 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Dirty:              6816 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Writeback:             0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: AnonPages:       1618000 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Mapped:           193288 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Shmem:            155820 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: KReclaimable:     527968 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Slab:             658608 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: SReclaimable:     527968 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: SUnreclaim:       130640 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: KernelStack:        9184 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: PageTables:        11808 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: SecPageTables:         0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: NFS_Unstable:          0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Bounce:                0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: WritebackTmp:          0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: CommitLimit:    12453284 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Committed_AS:    3527752 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: VmallocTotal:   13743895347199 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: VmallocUsed:       31548 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: VmallocChunk:          0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Percpu:             5152 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: HardwareCorrupted:     0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: AnonHugePages:         0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: ShmemHugePages:        0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: ShmemPmdMapped:        0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: FileHugePages:         0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: FilePmdMapped:         0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Unaccepted:            0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: HugePages_Total:       0
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: HugePages_Free:        0
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: HugePages_Rsvd:        0
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: HugePages_Surp:        0
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Hugepagesize:       2048 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: Hugetlb:               0 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: DirectMap4k:      298860 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: DirectMap2M:     7041024 kB
Aug 10 04:57:01.345802 np0000041466 memory_tracker.sh[69584]: DirectMap1G:     3145728 kB
Aug 10 04:57:01.346547 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:57:01.356919 np0000041466 memory_tracker.sh[69586]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:57:01.356919 np0000041466 memory_tracker.sh[69586]:      43880    6.1          496220          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 04:57:01.356919 np0000041466 memory_tracker.sh[69586]:      66329    1.9          158816      66327   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 04:57:01.356919 np0000041466 memory_tracker.sh[69586]:      66328    1.9          158440      66327   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 10 04:57:01.356919 np0000041466 memory_tracker.sh[69586]:      46902    1.7          143800      46900   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 04:57:01.356919 np0000041466 memory_tracker.sh[69586]:      68294    1.7          143344          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
