Aug 10 21:25:08.341817 np0000041557 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:25:08.351304 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:08.352106 np0000041557 memory_tracker.sh[45441]: Mon Aug 10 21:25:08 UTC 2026
Aug 10 21:25:08.352408 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:08.408590 np0000041557 memory_tracker.sh[45445]: [iscsid (pid:36334)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31673)]=901124KB
Aug 10 21:25:08.414916 np0000041557 memory_tracker.sh[45426]: ]]]
Aug 10 21:25:28.421092 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:28.421769 np0000041557 memory_tracker.sh[48329]: Mon Aug 10 21:25:28 UTC 2026
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 6307180
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemTotal:        8129360 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemFree:          217752 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemAvailable:    6306424 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Buffers:          201020 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Cached:          5820976 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapCached:           28 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active:          1418572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive:        5504216 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(anon):    1075412 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(anon):      892 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(file):     343160 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(file):  5503324 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unevictable:      144436 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mlocked:          143236 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapTotal:       8388604 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapFree:        8387824 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswap:               636 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswapped:            224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Dirty:             97820 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Writeback:             0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonPages:       1045456 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mapped:           187064 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Shmem:            154772 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Slab:             687464 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SUnreclaim:       135724 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KernelStack:        8572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: PageTables:         9628 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SecPageTables:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: NFS_Unstable:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Bounce:                0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: WritebackTmp:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: CommitLimit:    12453284 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Committed_AS:    2819228 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocTotal:   13743895347199 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocUsed:       29508 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocChunk:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Percpu:             5184 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HardwareCorrupted:     0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemHugePages:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemPmdMapped:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FileHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FilePmdMapped:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unaccepted:            0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Total:       0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Free:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Rsvd:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Surp:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugepagesize:       2048 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugetlb:               0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap4k:      247660 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap2M:     7092224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap1G:     3145728 kB
Aug 10 21:25:28.424087 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.439578 np0000041557 memory_tracker.sh[48332]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:26:08.468635 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 6080764
Aug 10 21:26:08.468686 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: MemTotal:        8129360 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: MemFree:          280908 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: MemAvailable:    6080176 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Buffers:          204872 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Cached:          5534668 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: SwapCached:           28 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Active:          1577856 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Inactive:        5217568 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Active(anon):    1230796 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Inactive(anon):      896 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Active(file):     347060 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Inactive(file):  5216672 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Unevictable:      144436 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Mlocked:          143236 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: SwapTotal:       8388604 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: SwapFree:        8387824 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Zswap:               636 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Zswapped:            224 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Dirty:              3916 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Writeback:             0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: AnonPages:       1200172 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Mapped:           191448 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Shmem:            155096 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: KReclaimable:     545088 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Slab:             680992 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: SReclaimable:     545088 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: SUnreclaim:       135904 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: KernelStack:        8480 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: PageTables:         9884 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: SecPageTables:         0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: NFS_Unstable:          0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Bounce:                0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: WritebackTmp:          0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: CommitLimit:    12453284 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Committed_AS:    2969248 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: VmallocTotal:   13743895347199 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: VmallocUsed:       29492 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: VmallocChunk:          0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Percpu:             5184 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: HardwareCorrupted:     0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: AnonHugePages:         0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: ShmemHugePages:        0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: ShmemPmdMapped:        0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: FileHugePages:         0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: FilePmdMapped:         0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Unaccepted:            0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: HugePages_Total:       0
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: HugePages_Free:        0
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: HugePages_Rsvd:        0
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: HugePages_Surp:        0
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Hugepagesize:       2048 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: Hugetlb:               0 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: DirectMap4k:      247660 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: DirectMap2M:     7092224 kB
Aug 10 21:26:08.469443 np0000041557 memory_tracker.sh[57822]: DirectMap1G:     3145728 kB
Aug 10 21:26:08.470302 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:26:08.480857 np0000041557 memory_tracker.sh[57824]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:26:08.480857 np0000041557 memory_tracker.sh[57824]:      44784    5.2          428252          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 21:26:08.480857 np0000041557 memory_tracker.sh[57824]:      47867    1.7          142272      47866   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 21:26:08.480857 np0000041557 memory_tracker.sh[57824]:      47868    1.7          141456      47866   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 21:26:08.480857 np0000041557 memory_tracker.sh[57824]:      18202    1.6          135492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 21:26:08.480857 np0000041557 memory_tracker.sh[57824]:      57815    1.4          121052       2701   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 -c from neutron.common.ovn import extensions ;\         print(",".join(extensions.ML2_SUPPORTED_API_EXTENSIONS_OVN_L3))
Aug 10 21:26:08.480857 np0000041557 memory_tracker.sh[57824]:      43995    1.4          117636          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 21:26:08.480857 np0000041557 memory_tracker.sh[57824]:      31673    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 21:26:08.480857 np0000041557 memory_tracker.sh[57824]:      11325    0.4           40608      11323   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:      46570    0.3           28100          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041557 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041557=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:      40684    0.3           27060          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:       2698    0.3           26552       2697   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:      17141    0.3           26028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:       2434    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:       1368    0.2           20528          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:      47866    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:      48198    0.2           17148      48194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:      48199    0.2           16844      48194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:      48277    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:      34190    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 21:26:08.481282 np0000041557 memory_tracker.sh[57824]:      40720    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:          1    0.1           14592          0   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:      36334    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:      11882    0.1           13348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:      11323    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:       4915    0.1           12392       2701   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-211619
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:       4920    0.1           12292       2701   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-211619.summary.2026-08-10-211619
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:       1161    0.1           11804          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:       2701    0.1           11352       2699   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:        584    0.1           10880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:      11384    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:      48194    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:      56254    0.1            9340       2701   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:26:08.481453 np0000041557 memory_tracker.sh[57824]:      43158    0.1            9328       2701   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:26:08.481634 np0000041557 memory_tracker.sh[57824]:      32207    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 21:26:08.481634 np0000041557 memory_tracker.sh[57824]:      32281    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 21:26:08.481634 np0000041557 memory_tracker.sh[57824]:       1122    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 21:26:08.481634 np0000041557 memory_tracker.sh[57824]:      32062    0.1            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 21:26:08.481634 np0000041557 memory_tracker.sh[57824]:       2439    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 21:26:08.481634 np0000041557 memory_tracker.sh[57824]:      33963    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 21:26:08.481634 np0000041557 memory_tracker.sh[57824]:      11777    0.0            8028          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 21:26:08.481758 np0000041557 memory_tracker.sh[57824]:      32402    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 21:26:08.481758 np0000041557 memory_tracker.sh[57824]:      31622    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 21:26:08.481758 np0000041557 memory_tracker.sh[57824]:       2662    0.0            7288       2652   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 21:26:08.481758 np0000041557 memory_tracker.sh[57824]:       2696    0.0            6928       2695   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3
Aug 10 21:26:08.481758 np0000041557 memory_tracker.sh[57824]:      11830    0.0            6636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 21:26:08.481758 np0000041557 memory_tracker.sh[57824]:        574    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 21:26:08.481758 np0000041557 memory_tracker.sh[57824]:      15557    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 21:26:08.481758 np0000041557 memory_tracker.sh[57824]:        504    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 21:26:08.481758 np0000041557 memory_tracker.sh[57824]:      57823    0.0            4344      45426   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 21:26:08.481758 np0000041557 memory_tracker.sh[57824]:      45426    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:      45909    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:       1007    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:        739    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:      32475    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:      18086    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:       1162    0.0            3336       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:       5646    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:       1043    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:       1045    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:      34074    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:      57824    0.0            2224      45426   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:       1054    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 21:26:08.481885 np0000041557 memory_tracker.sh[57824]:       1053    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 21:26:08.482046 np0000041557 memory_tracker.sh[57824]:      47938    0.0            2032       5646   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 21:26:08.482046 np0000041557 memory_tracker.sh[57824]:      54647    0.0            2024      45909   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 21:26:08.482046 np0000041557 memory_tracker.sh[57824]:      18288    0.0            1984      18212   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:26:08.482046 np0000041557 memory_tracker.sh[57824]:      57812    0.0            1980      56254   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
