Aug 08 18:48:27.265967 np0000041408 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:48:27.273640 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:27.274360 np0000041408 memory_tracker.sh[44511]: Sat Aug  8 18:48:27 UTC 2026
Aug 08 18:48:27.274479 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:27.329938 np0000041408 memory_tracker.sh[44516]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30893)]=901128KB
Aug 08 18:48:27.336311 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:48:47.341150 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:47.341966 np0000041408 memory_tracker.sh[47929]: Sat Aug  8 18:48:47 UTC 2026
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 6067232
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemTotal:        8129360 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemFree:          160680 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemAvailable:    6067232 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Buffers:          183244 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Cached:          5679712 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapCached:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active:          1430280 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive:        5381892 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(anon):    1122916 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(anon):     1016 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(file):     307364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(file):  5380876 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unevictable:      143596 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mlocked:          142396 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapFree:        8388080 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswap:               364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswapped:             68 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Dirty:            169832 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Writeback:             0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonPages:       1092936 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mapped:           182844 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Shmem:            154852 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Slab:             654476 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SUnreclaim:       126612 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KernelStack:        8704 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: PageTables:        10544 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SecPageTables:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Bounce:                0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: CommitLimit:    12453284 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Committed_AS:    2936268 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocUsed:       31132 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Percpu:             4960 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FileHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unaccepted:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Total:       0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Free:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Surp:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugetlb:               0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap4k:      302956 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap2M:     5988352 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap1G:     4194304 kB
Aug 08 18:48:47.343916 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.354371 np0000041408 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: MemAvailable:    5710916 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Buffers:          186140 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Cached:          5202924 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: SwapCached:            0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Active:          1880188 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Inactive:        4833084 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Active(anon):    1497988 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Inactive(anon):     1020 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Active(file):     382200 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Inactive(file):  4832064 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Unevictable:      143596 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Mlocked:          142396 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: SwapTotal:       8388604 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: SwapFree:        8388080 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Zswap:               364 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Zswapped:             68 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Dirty:             12356 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Writeback:             0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: AnonPages:       1467952 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Mapped:           188280 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Shmem:            154892 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: KReclaimable:     525652 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Slab:             653292 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: SReclaimable:     525652 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: SUnreclaim:       127640 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: KernelStack:        8600 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: PageTables:        10880 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: SecPageTables:         0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: NFS_Unstable:          0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Bounce:                0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: WritebackTmp:          0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: CommitLimit:    12453284 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Committed_AS:    3249824 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: VmallocTotal:   13743895347199 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: VmallocUsed:       31004 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: VmallocChunk:          0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Percpu:             4960 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: HardwareCorrupted:     0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: AnonHugePages:         0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: ShmemHugePages:        0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: ShmemPmdMapped:        0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: FileHugePages:         0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: FilePmdMapped:         0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Unaccepted:            0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: HugePages_Total:       0
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: HugePages_Free:        0
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: HugePages_Rsvd:        0
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: HugePages_Surp:        0
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Hugepagesize:       2048 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: Hugetlb:               0 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: DirectMap4k:      302956 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: DirectMap2M:     5988352 kB
Aug 08 18:49:47.386623 np0000041408 memory_tracker.sh[63201]: DirectMap1G:     4194304 kB
Aug 08 18:49:47.387957 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:49:47.398861 np0000041408 memory_tracker.sh[63203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:49:47.398861 np0000041408 memory_tracker.sh[63203]:      43854    5.6          461200          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 18:49:47.398861 np0000041408 memory_tracker.sh[63203]:      62468    2.3          188544      62329   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 08 18:49:47.398861 np0000041408 memory_tracker.sh[63203]:      62500    2.3          188028      62433   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 08 18:49:47.398861 np0000041408 memory_tracker.sh[63203]:      46876    1.7          143728      46874   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 08 18:49:47.398861 np0000041408 memory_tracker.sh[63203]:      46875    1.7          142824      46874   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 08 18:49:47.398861 np0000041408 memory_tracker.sh[63203]:      17566    1.6          135000          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 18:49:47.398861 np0000041408 memory_tracker.sh[63203]:      43067    1.4          117396          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 18:49:47.398861 np0000041408 memory_tracker.sh[63203]:      30893    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 18:49:47.399408 np0000041408 memory_tracker.sh[63203]:      63154    0.6           49816       2474   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 08 18:49:47.399408 np0000041408 memory_tracker.sh[63203]:      10936    0.4           40604      10934   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:49:47.399408 np0000041408 memory_tracker.sh[63203]:      45632    0.3           28020          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041408 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041408=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 08 18:49:47.399408 np0000041408 memory_tracker.sh[63203]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 18:49:47.399408 np0000041408 memory_tracker.sh[63203]:      16519    0.3           27120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 18:49:47.399408 np0000041408 memory_tracker.sh[63203]:      39772    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 18:49:47.399408 np0000041408 memory_tracker.sh[63203]:       2471    0.3           26180       2470   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 18:49:47.399408 np0000041408 memory_tracker.sh[63203]:       2252    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 18:49:47.399408 np0000041408 memory_tracker.sh[63203]:       1363    0.2           20520          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 08 18:49:47.399408 np0000041408 memory_tracker.sh[63203]:      46874    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 18:49:47.399408 np0000041408 memory_tracker.sh[63203]:      59973    0.1           16120      59968   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:      47277    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:      39808    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:      33287    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:      59972    0.1           15168      59968   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:      35427    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:      10934    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:        515    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:       4686    0.1           12392       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-184057
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:       4691    0.1           12304       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-184057.summary.2026-08-08-184057
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:       1220    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:       2474    0.1           11320       2472   00:00:03        1 do_wait                   bash ./stack.sh
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:        874    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:49:47.400464 np0000041408 memory_tracker.sh[63203]:      59968    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 18:49:47.401012 np0000041408 memory_tracker.sh[63203]:      42236    0.1            9284       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:49:47.401012 np0000041408 memory_tracker.sh[63203]:      62329    0.1            9284       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:49:47.401012 np0000041408 memory_tracker.sh[63203]:      62433    0.1            9284       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:49:47.401012 np0000041408 memory_tracker.sh[63203]:        571    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 18:49:47.401012 np0000041408 memory_tracker.sh[63203]:      31449    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 18:49:47.401012 np0000041408 memory_tracker.sh[63203]:      31376    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 18:49:47.401012 np0000041408 memory_tracker.sh[63203]:       1193    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 18:49:47.401236 np0000041408 memory_tracker.sh[63203]:      31225    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 18:49:47.401236 np0000041408 memory_tracker.sh[63203]:        517    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 18:49:47.401236 np0000041408 memory_tracker.sh[63203]:       2257    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 18:49:47.401236 np0000041408 memory_tracker.sh[63203]:      33011    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 18:49:47.401236 np0000041408 memory_tracker.sh[63203]:        411    0.0            7612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 18:49:47.401236 np0000041408 memory_tracker.sh[63203]:      31570    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 18:49:47.401236 np0000041408 memory_tracker.sh[63203]:      30840    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 18:49:47.401236 np0000041408 memory_tracker.sh[63203]:       2435    0.0            7224       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 18:49:47.401236 np0000041408 memory_tracker.sh[63203]:       2469    0.0            6912       2468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pdhhlncuaqjnmoncymkhhtjglffssmia ; /usr/bin/python3
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:        554    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:      14927    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:        508    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:      63202    0.0            4364      44497   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:      44497    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:      44976    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:      17445    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:      31642    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:        738    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:       1000    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:        742    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 18:49:47.401459 np0000041408 memory_tracker.sh[63203]:       1221    0.0            3316       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:       5419    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:       1011    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:       1022    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:      33126    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:      63203    0.0            2232      44497   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:       1026    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
