
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22936 14116 ?        Ss   21:20:00 00:00:17 /sbin/init nofb
root           2     141  0.0  0.0      0     0 ?        I<   21:20:00 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   21:20:00 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   21:20:00 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   21:20:00 00:00:00 [kworker/u33:0]
root           2     146  0.0  0.0      0     0 ?        I    21:20:00 00:00:00 [kworker/u22:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/4:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/5:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I    21:20:01 00:00:00 [kworker/6:1-events]
root           2     201  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/2:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-nvme-]
root           2     229  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I    21:20:01 00:00:00 [kworker/7:2-events]
root           2     233  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [hwrng]
root           2     242  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    21:20:01 00:00:00 [kworker/u20:5-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    21:20:01 00:00:00 [kworker/u24:1-events_unbound]
root           2     260  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   21:20:01 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    21:20:01 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   21:20:01 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    21:20:02 00:00:00 [kworker/u23:2-events_unbound]
root           2     281  0.0  0.0      0     0 ?        I    21:20:02 00:00:00 [kworker/6:2-mm_percpu_wq]
root           2     300  0.1  0.0      0     0 ?        S    21:20:02 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   21:20:02 00:00:00 [kworker/R-ext4-]
root           2     329  0.0  0.0      0     0 ?        I    21:20:02 00:00:00 [kworker/4:2-events]
root           2     345  0.0  0.0      0     0 ?        I    21:20:02 00:00:00 [kworker/0:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   21:20:02 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   21:20:02 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    21:20:02 00:00:00 [kworker/u18:2-iou_exit]
root           2     371  0.0  0.0      0     0 ?        I    21:20:02 00:00:00 [kworker/1:3-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 21:20:02 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28552  7384 ?        Ss   21:20:02 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    21:20:02 00:00:00 [psimon]
root           2     439  0.0  0.0      0     0 ?        I    21:20:02 00:00:00 [kworker/u24:2-writeback]
root           2     479  0.0  0.0      0     0 ?        I    21:20:02 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2     483  0.0  0.0      0     0 ?        I    21:20:02 00:00:00 [kworker/5:2-cgroup_bpf_destroy]
root           1     494  0.0  0.0   8484  5080 ?        Ss   21:20:02 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     503  0.0  0.1  21456 13060 ?        Ss   21:20:03 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91028  8164 ?        Ssl  21:20:03 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     523  0.0  0.0      0     0 ?        I<   21:20:03 00:00:00 [kworker/R-crypt]
root           2     532  0.0  0.0      0     0 ?        I    21:20:03 00:00:00 [kworker/2:5-events]
root           2     535  0.0  0.0      0     0 ?        I    21:20:03 00:00:00 [kworker/u19:2-flush-253:0]
root           2     555  0.0  0.0      0     0 ?        I<   21:20:03 00:00:00 [kworker/R-nfit]
message+       1     557  0.2  0.0  10000  5900 ?        Ss   21:20:03 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     574  0.0  0.1  18820  9876 ?        Ss   21:20:04 00:00:00 /usr/lib/systemd/systemd-logind
root           1     713  0.0  0.0   3940  3400 ?        Ss   21:20:04 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     788  0.0  0.1  22440  9628 ?        Ss   21:20:04 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     797  0.0  0.0      0     0 ?        I<   21:20:04 00:00:00 [kworker/R-cfg80]
root           2     903  0.0  0.0      0     0 ?        I    21:20:35 00:00:00 [kworker/u19:3-flush-253:0]
root           1     916  0.0  0.0   4068  3380 ?        Ss   21:22:04 00:00:00 dhclient
root           2     928  0.0  0.0      0     0 ?        I<   21:22:04 00:00:00 [kworker/R-iscsi]
root           1     951  0.0  0.0   7224  2760 ?        Ss   21:22:04 00:00:00 /usr/sbin/cron -f -P
daemon         1     953  0.0  0.0   3780  2504 ?        Ss   21:22:04 00:00:00 /usr/sbin/atd -f
root           1     961  0.0  0.0   6104  2104 tty1     Ss+  21:22:04 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     962  0.0  0.0   6148  2220 ttyS0    Ss+  21:22:04 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1032  0.0  0.1  12020  8488 ?        Ss   21:22:05 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1053  0.0  0.0      0     0 ?        I    21:22:15 00:00:00 [kworker/u22:2-events_freezable_power_]
zuul           1    1059  0.0  0.1  20340 11636 ?        Ss   21:22:27 00:00:00 /usr/lib/systemd/systemd --user
zuul        1059    1060  0.0  0.0  21000  3316 ?        S    21:22:27 00:00:00 (sd-pam)
zuul           1    1210  8.8  0.2 795660 20012 ?        Sl   21:22:31 00:01:13 /usr/bin/python3
root           1    2106  0.0  0.2 373072 20880 ?        Ssl  21:24:33 00:00:00 /usr/libexec/packagekitd
polkitd        1    2111  0.0  0.1 308164  8212 ?        Ssl  21:24:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2237  0.0  0.0      0     0 ?        I<   21:25:40 00:00:00 [kworker/R-tls-s]
root           2    2239  0.0  0.0      0     0 ?        I    21:25:40 00:00:00 [kworker/5:0-events]
root        1032    2282  0.0  0.1  14568 10452 ?        Ss   21:26:25 00:00:00 sshd: zuul [priv]
zuul        2282    2292  0.0  0.0  15000  7176 ?        S    21:26:25 00:00:00 sshd: zuul@notty
zuul        2292    2325  0.0  0.0   2800  1912 ?        Ss   21:26:27 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3' && sleep 0
root        2325    2326  0.0  0.0  16696  6900 ?        S    21:26:27 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
stack       2326    2327  0.0  0.0   2800  1924 ?        S    21:26:27 00:00:00 /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
stack       2327    2328  0.0  0.3 109424 26676 ?        Sl   21:26:27 00:00:00 /usr/bin/python3
stack       2328    2329  0.0  0.0   2800  1912 ?        S    21:26:28 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2329    2331  0.8  0.1  15080 11348 ?        S    21:26:28 00:00:04 bash ./stack.sh
stack       2331    4543  0.1  0.1  19968 12396 ?        S    21:26:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-212630
stack       2331    4548  0.0  0.1  19852 12296 ?        S    21:26:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-212630.summary.2026-08-03-212630
root           2    4845  0.0  0.0      0     0 ?        I    21:26:29 00:00:00 [kworker/1:1-cgwb_release]
root           2    4846  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/R-zswap]
root           1    5276  0.0  0.0   8388  3064 ?        S    21:27:02 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5278  0.0  0.0      0     0 ?        I    21:27:02 00:00:00 [kworker/3:0-events]
root           2    7283  0.0  0.0      0     0 ?        I    21:27:18 00:00:00 [kworker/u21:1-events_power_efficient]
root           1   10771  0.0  0.1  96880 13204 ?        Ss   21:27:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10771   10773  0.0  0.4 607092 40592 ?        Sl   21:27:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10975  0.0  0.0      0     0 ?        I    21:27:45 00:00:00 [kworker/u22:3-events_power_efficient]
www-data       1   11626  0.0  0.0   3620  1676 ?        Ss   21:27:51 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11648  0.0  0.0      0     0 ?        I    21:27:51 00:00:00 [kworker/u23:3-flush-253:0]
root           2   11933  0.0  0.0      0     0 ?        I    21:27:52 00:00:00 [kworker/u21:2-flush-253:0]
root           2   14764  0.0  0.0      0     0 ?        I    21:28:00 00:00:00 [kworker/4:3-events]
syslog         1   14765  0.1  0.0 222508  6576 ?        Ssl  21:28:00 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14776  0.0  0.0      0     0 ?        I    21:28:00 00:00:00 [kworker/7:0-inet_frag_wq]
root           1   16359  0.3  0.8 117900 67180 ?        S<s  21:28:12 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16873  0.0  0.0      0     0 ?        I    21:28:29 00:00:00 [kworker/u24:3-events_unbound]
epmd           1   17284  0.0  0.0   7160  3492 ?        Ss   21:28:33 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17399  0.6  1.6 3234184 138156 ?      Ssl  21:28:34 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17399   17409  0.0  0.0   2688  1808 ?        Ss   21:28:34 00:00:00 erl_child_setup 65536
rabbitmq   17409   17485  0.0  0.0   3652  1980 ?        Ss   21:28:34 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17485   17486  0.0  0.0   3652  1572 ?        S    21:28:34 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17409   17489  0.0  0.0   2800  1920 ?        Ss   21:28:36 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21629  0.0  0.0      0     0 ?        I    21:30:48 00:00:00 [kworker/0:1-events]
