Aug 03 21:34:06.151867 np0000040893 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:34:06.161165 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:06.161917 np0000040893 memory_tracker.sh[44335]: Mon Aug  3 21:34:06 UTC 2026
Aug 03 21:34:06.162058 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:06.218559 np0000040893 memory_tracker.sh[44339]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30844)]=901120KB
Aug 03 21:34:06.224441 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:34:26.229279 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:26.229852 np0000040893 memory_tracker.sh[47872]: Mon Aug  3 21:34:26 UTC 2026
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: memory_tracker low_point: 6239876
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemTotal:        8129356 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemFree:          196664 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemAvailable:    6239876 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Buffers:          220588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Cached:          5774596 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapCached:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active:          1488808 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive:        5446928 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(anon):    1114420 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(anon):      860 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(file):     374388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(file):  5446068 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unevictable:      143588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mlocked:          142388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapTotal:       8388604 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapFree:        8388336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswap:               336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswapped:             68 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Dirty:             99616 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Writeback:             0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonPages:       1084100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mapped:           185628 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Shmem:            154868 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Slab:             664464 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SUnreclaim:       131992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KernelStack:        8652 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: PageTables:        10324 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SecPageTables:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: NFS_Unstable:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Bounce:                0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: WritebackTmp:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: CommitLimit:    12453280 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Committed_AS:    2909100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocTotal:   13743895347199 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocUsed:       29668 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocChunk:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Percpu:             4992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HardwareCorrupted:     0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemHugePages:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemPmdMapped:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FileHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FilePmdMapped:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unaccepted:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Total:       0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Free:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Rsvd:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Surp:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugepagesize:       2048 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugetlb:               0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap4k:      276332 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap2M:     7063552 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap1G:     3145728 kB
Aug 03 21:34:26.231923 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.243291 np0000040893 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:       1060    0.0            3316       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:       5276    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:        951    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:        953    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:      33067    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:      47875    0.0            2232      44318   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:        962    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:        961    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:      43663    0.0            2032       5276   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:      44801    0.0            2032      44797   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:      17485    0.0            1980      17409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:      47828    0.0            1980      47444   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:      46044    0.0            1976      42063   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:      47748    0.0            1976      47224   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:      47868    0.0            1976      47538   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:      47788    0.0            1972      47350   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:       2327    0.0            1924       2326   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:      17489    0.0            1920      17409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:       2325    0.0            1912       2292   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3' && sleep 0
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:       2329    0.0            1912       2328   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:      35253    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:      17409    0.0            1808      17399   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:      11626    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 21:34:26.244689 np0000040893 memory_tracker.sh[47875]:      17486    0.0            1572      17485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:34:26.245203 np0000040893 memory_tracker.sh[47875]:      33069    0.0            1300      33067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:34:26.245226 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.245226 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:35:06.254372 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:35:06.255102 np0000040893 memory_tracker.sh[60636]: Mon Aug  3 21:35:06 UTC 2026
Aug 03 21:35:06.255336 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:35:06.255663 np0000040893 memory_tracker.sh[44318]: memory_tracker low_point: 5980280
Aug 03 21:35:06.255663 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: MemTotal:        8129356 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: MemFree:          202568 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: MemAvailable:    5979636 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Buffers:          224680 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Cached:          5506048 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: SwapCached:            0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Active:          1752576 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Inactive:        5178400 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Active(anon):    1374096 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Inactive(anon):      868 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Active(file):     378480 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Inactive(file):  5177532 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Unevictable:      143588 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Mlocked:          142388 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: SwapTotal:       8388604 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: SwapFree:        8388336 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Zswap:               336 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Zswapped:             68 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Dirty:             11276 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Writeback:           104 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: AnonPages:       1343868 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Mapped:           189788 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Shmem:            154828 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: KReclaimable:     530772 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Slab:             662976 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: SReclaimable:     530772 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: SUnreclaim:       132204 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: KernelStack:        8684 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: PageTables:        10732 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: SecPageTables:         0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: NFS_Unstable:          0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Bounce:                0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: WritebackTmp:          0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: CommitLimit:    12453280 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Committed_AS:    3172532 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: VmallocTotal:   13743895347199 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: VmallocUsed:       29684 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: VmallocChunk:          0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Percpu:             5088 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: HardwareCorrupted:     0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: AnonHugePages:         0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: ShmemHugePages:        0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: ShmemPmdMapped:        0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: FileHugePages:         0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: FilePmdMapped:         0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Unaccepted:            0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: HugePages_Total:       0
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: HugePages_Free:        0
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: HugePages_Rsvd:        0
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: HugePages_Surp:        0
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Hugepagesize:       2048 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: Hugetlb:               0 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: DirectMap4k:      276332 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: DirectMap2M:     7063552 kB
Aug 03 21:35:06.256270 np0000040893 memory_tracker.sh[60637]: DirectMap1G:     3145728 kB
Aug 03 21:35:06.257062 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:35:06.267520 np0000040893 memory_tracker.sh[60639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:35:06.267520 np0000040893 memory_tracker.sh[60639]:      43675    5.4          440476          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 21:35:06.267520 np0000040893 memory_tracker.sh[60639]:      60104    1.9          156420      59948   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 03 21:35:06.267520 np0000040893 memory_tracker.sh[60639]:      46694    1.7          143280      46693   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 03 21:35:06.267520 np0000040893 memory_tracker.sh[60639]:      46695    1.7          142248      46693   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 21:35:06.267520 np0000040893 memory_tracker.sh[60639]:      17399    1.6          135924          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 21:35:06.267520 np0000040893 memory_tracker.sh[60639]:      60369    1.5          126196      60187   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 03 21:35:06.267520 np0000040893 memory_tracker.sh[60639]:      42897    1.4          117148          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 21:35:06.267520 np0000040893 memory_tracker.sh[60639]:      30844    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:      10773    0.4           40592      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:      45421    0.3           28196          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040893 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040893=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:      16359    0.3           27548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:      39600    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:       2328    0.3           26028       2327   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:       2106    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:       1210    0.2           19932          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:      46693    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:      47097    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:      39636    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:      33182    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 21:35:06.268151 np0000040893 memory_tracker.sh[60639]:      35254    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:      59800    0.1           13412      59796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:      10771    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:        503    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:      59801    0.1           12676      59796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:       4543    0.1           12388       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-212630
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:       4548    0.1           12292       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-212630.summary.2026-08-03-212630
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:      60608    0.1           11648      60317   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:       1059    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:       2331    0.1           11316       2329   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:      59796    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:        788    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 21:35:06.268351 np0000040893 memory_tracker.sh[60639]:      60187    0.1            9428       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:35:06.268582 np0000040893 memory_tracker.sh[60639]:      59948    0.1            9304       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:35:06.268582 np0000040893 memory_tracker.sh[60639]:      60317    0.1            9304       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:35:06.268582 np0000040893 memory_tracker.sh[60639]:      55097    0.1            9300       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:35:06.268582 np0000040893 memory_tracker.sh[60639]:      42063    0.1            9288       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:35:06.268582 np0000040893 memory_tracker.sh[60639]:        574    0.1            9140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 21:35:06.268582 np0000040893 memory_tracker.sh[60639]:      31369    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 21:35:06.268582 np0000040893 memory_tracker.sh[60639]:      31442    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 21:35:06.268582 np0000040893 memory_tracker.sh[60639]:       1032    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 21:35:06.268771 np0000040893 memory_tracker.sh[60639]:      31223    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
