Jul 12 16:06:50.044685 np0000039382 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 16:06:50.052734 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:06:50.053108 np0000039382 memory_tracker.sh[45503]: Sun Jul 12 16:06:50 UTC 2026
Jul 12 16:06:50.053233 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:06:50.113563 np0000039382 memory_tracker.sh[45507]: [iscsid (pid:36393)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:32001)]=901124KB
Jul 12 16:06:50.118195 np0000039382 memory_tracker.sh[45486]: ]]]
Jul 12 16:07:10.122692 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:07:10.123214 np0000039382 memory_tracker.sh[49259]: Sun Jul 12 16:07:10 UTC 2026
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: memory_tracker low_point: 6191576
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemTotal:        8129360 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemFree:          199872 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemAvailable:    6191576 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Buffers:          188688 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Cached:          5752468 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapCached:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active:          1333892 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive:        5543056 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(anon):    1109696 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(anon):      936 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(file):     224196 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(file):  5542120 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unevictable:      144504 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mlocked:          143304 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapTotal:       8388604 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapFree:        8388336 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswap:               152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswapped:             44 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Dirty:            149136 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Writeback:             0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonPages:       1080564 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mapped:           184980 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Shmem:            154964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Slab:             663964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SUnreclaim:       129024 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KernelStack:        8884 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: PageTables:        10384 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SecPageTables:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: NFS_Unstable:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Bounce:                0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: WritebackTmp:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: CommitLimit:    12453284 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Committed_AS:    2862844 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocTotal:   13743895347199 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocUsed:       37804 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocChunk:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Percpu:             5152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HardwareCorrupted:     0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemHugePages:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemPmdMapped:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FileHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FilePmdMapped:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unaccepted:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Total:       0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Free:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Rsvd:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Surp:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugepagesize:       2048 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugetlb:               0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap4k:      272236 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap2M:     8116224 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap1G:     2097152 kB
Jul 12 16:07:10.125128 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 16:08:30.199916 np0000039382 memory_tracker.sh[70683]:       3314    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 16:08:30.199916 np0000039382 memory_tracker.sh[70683]:      70643    0.2           20668      70642   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfsvb9bqf/privsep.sock
Jul 12 16:08:30.199916 np0000039382 memory_tracker.sh[70683]:       2369    0.2           20500          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 12 16:08:30.199916 np0000039382 memory_tracker.sh[70683]:      67202    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 16:08:30.199916 np0000039382 memory_tracker.sh[70683]:      70213    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:      47861    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:      70642    0.2           18740      70641   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfsvb9bqf/privsep.sock
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:      60952    0.2           16432      60949   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:      48265    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:      34360    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:      40773    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:          1    0.1           14288          0   00:00:14        1 -                         /sbin/init nofb
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:      36393    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:      60951    0.1           14128      60949   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:      12012    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:       1092    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 16:08:30.200075 np0000039382 memory_tracker.sh[70683]:       5761    0.1           12388       3549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-160150
Jul 12 16:08:30.200224 np0000039382 memory_tracker.sh[70683]:       5766    0.1           12288       3549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-160150.summary.2026-07-12-160150
Jul 12 16:08:30.200224 np0000039382 memory_tracker.sh[70683]:       2203    0.1           11768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 16:08:30.200224 np0000039382 memory_tracker.sh[70683]:       3549    0.1           11324       3547   00:00:03        1 do_wait                   bash ./stack.sh
Jul 12 16:08:30.200224 np0000039382 memory_tracker.sh[70683]:      68640    0.1           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 16:08:30.200224 np0000039382 memory_tracker.sh[70683]:      68312    0.1            9960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 16:08:30.200224 np0000039382 memory_tracker.sh[70683]:      60949    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 16:08:30.200224 np0000039382 memory_tracker.sh[70683]:       1359    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 16:08:30.200224 np0000039382 memory_tracker.sh[70683]:      43215    0.1            9288       3549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 16:08:30.200224 np0000039382 memory_tracker.sh[70683]:       1132    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 16:08:30.200367 np0000039382 memory_tracker.sh[70683]:      68310    0.1            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 16:08:30.200367 np0000039382 memory_tracker.sh[70683]:       1638    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 16:08:30.200367 np0000039382 memory_tracker.sh[70683]:       1094    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 16:08:30.200367 np0000039382 memory_tracker.sh[70683]:       3319    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 16:08:30.200367 np0000039382 memory_tracker.sh[70683]:      34134    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 16:08:30.200367 np0000039382 memory_tracker.sh[70683]:      67714    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 16:08:30.200367 np0000039382 memory_tracker.sh[70683]:        407    0.0            7672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 16:08:30.200367 np0000039382 memory_tracker.sh[70683]:      68383    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:       3510    0.0            7308       3500   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:       3544    0.0            6936       3543   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xqkvoghygzzxbkcxyuvifyjqyswrmgvl ; /usr/bin/python3
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:      70647    0.0            6936       3549   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-rpc-server.service
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:      70648    0.0            6924      70647   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-rpc-server.service
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:      70641    0.0            6796      70536   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfsvb9bqf/privsep.sock
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:       1115    0.0            5904          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:      16005    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:       1064    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:      70682    0.0            4372      45486   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:      45486    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:      45965    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 16:08:30.200490 np0000039382 memory_tracker.sh[70683]:      18534    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 16:08:30.200660 np0000039382 memory_tracker.sh[70683]:      67994    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 16:08:30.200660 np0000039382 memory_tracker.sh[70683]:       1522    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:       1273    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:       2204    0.0            3332       2203   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:       6505    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:       1543    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:       1545    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:      34244    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:      70683    0.0            2224      45486   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:       1555    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:       1552    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:      64520    0.0            2032      45965   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:      67628    0.0            2032       6505   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:      18735    0.0            1976      18659   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:      47196    0.0            1976      43215   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 12 16:08:30.201133 np0000039382 memory_tracker.sh[70683]:       3545    0.0            1920       3544   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xqkvoghygzzxbkcxyuvifyjqyswrmgvl ; /usr/bin/python3
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:       3547    0.0            1920       3546   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      18739    0.0            1916      18659   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      36392    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:       3543    0.0            1912       3510   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xqkvoghygzzxbkcxyuvifyjqyswrmgvl ; /usr/bin/python3' && sleep 0
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      18659    0.0            1804      18649   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      12866    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      18736    0.0            1568      18735   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      34245    0.0            1300      34244   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      70649    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      70650    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      70651    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      70653    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      70655    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      70656    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201519 np0000039382 memory_tracker.sh[70683]:      70657    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70658    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70659    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70660    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70661    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70662    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70664    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70665    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70666    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70667    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70668    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70669    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70670    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70671    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70673    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70674    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70675    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70676    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.201929 np0000039382 memory_tracker.sh[70683]:      70678    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.202163 np0000039382 memory_tracker.sh[70683]:      70679    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.202163 np0000039382 memory_tracker.sh[70683]:      70680    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.202163 np0000039382 memory_tracker.sh[70683]:      70681    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.202163 np0000039382 memory_tracker.sh[70683]:      70684    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.202163 np0000039382 memory_tracker.sh[70683]:      70685    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.202163 np0000039382 memory_tracker.sh[70683]:      70686    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 16:08:30.206548 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:08:30.265657 np0000039382 memory_tracker.sh[70704]: [iscsid (pid:36393)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:67910)]=901648KB
Jul 12 16:08:30.271990 np0000039382 memory_tracker.sh[45486]: ]]]
Jul 12 16:08:50.277639 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:08:50.278324 np0000039382 memory_tracker.sh[76867]: Sun Jul 12 16:08:50 UTC 2026
Jul 12 16:08:50.278459 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:08:50.278459 np0000039382 memory_tracker.sh[45486]: memory_tracker low_point: 3632740
Jul 12 16:08:50.278522 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: MemTotal:        8129360 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: MemFree:          147132 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: MemAvailable:    3632488 kB
