
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22940 14268 ?        Ss   14:22:16 00:00:18 /sbin/init nofb
root           2     110  0.0  0.0      0     0 ?        S    14:22:16 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:22:16 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:22:16 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:22:16 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:22:16 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:22:16 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    14:22:16 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    14:22:16 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    14:22:16 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    14:22:16 00:00:00 [kworker/1:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   14:22:16 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   14:22:16 00:00:00 [kworker/1:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   14:22:16 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   14:22:16 00:00:00 [kworker/3:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   14:22:16 00:00:00 [kworker/R-ipv6_]
root           2     128  0.3  0.0      0     0 ?        I    14:22:16 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   14:22:16 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    14:22:16 00:00:00 [kworker/2:1-cgroup_release]
root           2     137  0.0  0.0      0     0 ?        I    14:22:16 00:00:00 [kworker/5:1-mm_percpu_wq]
root           2     139  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/4:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/0:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    14:22:17 00:00:00 [kworker/3:2-events]
root           2     231  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I    14:22:17 00:00:00 [kworker/u18:4-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    14:22:17 00:00:00 [kworker/u18:5-writeback]
root           2     253  0.0  0.0      0     0 ?        I    14:22:17 00:00:00 [kworker/5:2-events]
root           2     254  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    14:22:17 00:00:00 [kworker/u21:1]
root           2     261  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   14:22:17 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    14:22:17 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   14:22:17 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    14:22:18 00:00:00 [kworker/u22:1-iou_exit]
root           2     281  0.0  0.0      0     0 ?        I    14:22:18 00:00:00 [kworker/u22:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    14:22:18 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   14:22:18 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    14:22:18 00:00:00 [kworker/0:2-cgroup_release]
root           2     351  0.0  0.0      0     0 ?        I<   14:22:18 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   14:22:18 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    14:22:18 00:00:00 [kworker/u19:3-nvme-wq]
root           2     370  0.0  0.0      0     0 ?        I    14:22:18 00:00:00 [kworker/2:3-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 14:22:18 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28552  7392 ?        Ss   14:22:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    14:22:18 00:00:00 [psimon]
root           2     436  0.0  0.0      0     0 ?        I    14:22:18 00:00:00 [kworker/u24:2-events_unbound]
systemd+       1     453  0.0  0.1  22424  9572 ?        Ss   14:22:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     481  0.0  0.0      0     0 ?        I<   14:22:19 00:00:00 [kworker/R-cfg80]
root           2     483  0.0  0.0      0     0 ?        I    14:22:19 00:00:00 [kworker/7:2-cgroup_free]
root           2     484  0.0  0.0      0     0 ?        I    14:22:19 00:00:00 [kworker/u20:2-flush-253:0]
root           1     499  0.0  0.0   8484  5080 ?        Ss   14:22:19 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     501  0.0  0.0      0     0 ?        I<   14:22:19 00:00:00 [kworker/R-crypt]
systemd+       1     510  0.0  0.1  21456 13060 ?        Ss   14:22:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     511  0.0  0.1  91028  8196 ?        Ssl  14:22:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     539  0.0  0.0      0     0 ?        I    14:22:19 00:00:00 [kworker/u17:3-iou_exit]
root           2     543  0.0  0.0      0     0 ?        I    14:22:19 00:00:00 [kworker/u23:2-flush-253:0]
root           2     559  0.0  0.0      0     0 ?        I<   14:22:19 00:00:00 [kworker/R-nfit]
root           2     565  0.0  0.0      0     0 ?        I    14:22:19 00:00:00 [kworker/u21:2-writeback]
message+       1     567  0.2  0.0  10176  5896 ?        Ss   14:22:19 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18640  9660 ?        Ss   14:22:19 00:00:00 /usr/lib/systemd/systemd-logind
root           1     717  0.0  0.0   3940  3380 ?        Ss   14:22:19 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     741  0.0  0.0      0     0 ?        I    14:22:19 00:00:00 [kworker/u20:4-flush-253:0]
root           1     966  0.0  0.0   4068  3380 ?        Ss   14:24:19 00:00:00 dhclient
root           2     982  0.0  0.0      0     0 ?        I<   14:24:19 00:00:00 [kworker/R-iscsi]
root           1    1009  0.0  0.0   7224  2764 ?        Ss   14:24:19 00:00:00 /usr/sbin/cron -f -P
daemon         1    1011  0.0  0.0   3780  2484 ?        Ss   14:24:19 00:00:00 /usr/sbin/atd -f
root           1    1021  0.0  0.0   6104  2104 tty1     Ss+  14:24:19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1024  0.0  0.0   6148  2220 ttyS0    Ss+  14:24:19 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1084  0.0  0.1  12020  8428 ?        Ss   14:24:19 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1112  0.0  0.1  20432 11732 ?        Ss   14:24:38 00:00:00 /usr/lib/systemd/systemd --user
zuul        1112    1113  0.0  0.0  21000  3324 ?        S    14:24:38 00:00:00 (sd-pam)
zuul           1    1272 10.4  0.2 796352 20588 ?        Sl   14:24:43 00:01:14 /usr/bin/python3
root           1    2230  0.0  0.2 373072 20864 ?        Ssl  14:27:16 00:00:00 /usr/libexec/packagekitd
polkitd        1    2235  0.0  0.1 308164  8152 ?        Ssl  14:27:17 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2361  0.0  0.0      0     0 ?        I<   14:27:23 00:00:00 [kworker/R-tls-s]
root           2    2409  0.0  0.0      0     0 ?        I    14:27:53 00:00:00 [kworker/u23:3-events_power_efficient]
root        1084    2420  0.0  0.1  14568 10404 ?        Ss   14:28:09 00:00:00 sshd: zuul [priv]
zuul        2420    2430  0.0  0.0  15000  7212 ?        S    14:28:09 00:00:00 sshd: zuul@notty
zuul        2430    2463  0.0  0.0   2800  1908 ?        Ss   14:28:11 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bkpefpkhkulxcpupzkqdlqwszvzudxhn ; /usr/bin/python3' && sleep 0
root        2463    2464  0.0  0.0  16696  6900 ?        S    14:28:11 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bkpefpkhkulxcpupzkqdlqwszvzudxhn ; /usr/bin/python3
stack       2464    2465  0.0  0.0   2800  1916 ?        S    14:28:11 00:00:00 /bin/sh -c echo BECOME-SUCCESS-bkpefpkhkulxcpupzkqdlqwszvzudxhn ; /usr/bin/python3
stack       2465    2466  0.1  0.3 109428 26624 ?        Sl   14:28:11 00:00:00 /usr/bin/python3
stack       2466    2467  0.0  0.0   2800  1916 ?        S    14:28:11 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2467    2469  0.9  0.1  15080 11372 ?        S    14:28:11 00:00:05 bash ./stack.sh
stack       2469    4681  0.1  0.1  19972 12404 ?        S    14:28:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-142814
stack       2469    4686  0.0  0.1  19852 12304 ?        S    14:28:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-142814.summary.2026-07-31-142814
root           2    4981  0.0  0.0      0     0 ?        I    14:28:13 00:00:00 [kworker/6:1-events]
root           2    4983  0.0  0.0      0     0 ?        I<   14:28:13 00:00:00 [kworker/R-zswap]
root           2    5385  0.0  0.0      0     0 ?        I    14:28:16 00:00:00 [kworker/u19:2]
root           1    5414  0.0  0.0   8388  3088 ?        S    14:28:16 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5416  0.0  0.0      0     0 ?        I    14:28:16 00:00:00 [kworker/2:0-events]
root           2    9591  0.0  0.0      0     0 ?        I    14:28:44 00:00:00 [kworker/u18:0-iou_exit]
root           1   10867  0.0  0.1  96880 13224 ?        Ss   14:28:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10867   10869  0.0  0.5 607088 40728 ?        Sl   14:28:49 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11277  0.0  0.0      0     0 ?        I    14:28:51 00:00:00 [kworker/1:0-events]
www-data       1   11799  0.0  0.0   3620  1664 ?        Ss   14:28:55 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14917  0.0  0.0      0     0 ?        I    14:29:05 00:00:00 [kworker/u22:3-writeback]
root           2   14935  0.0  0.0      0     0 ?        I    14:29:05 00:00:00 [kworker/1:3-events]
syslog         1   14937  0.1  0.0 222508  6608 ?        Ssl  14:29:05 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16529  0.4  0.8 126104 69968 ?        S<s  14:29:18 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16530  0.0  0.0      0     0 ?        I    14:29:18 00:00:00 [kworker/0:3-cgroup_release]
epmd           1   17454  0.0  0.0   7160  3412 ?        Ss   14:29:40 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17569  0.8  1.6 3238284 137388 ?      Ssl  14:29:41 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17569   17579  0.0  0.0   2688  1804 ?        Ss   14:29:41 00:00:00 erl_child_setup 65536
rabbitmq   17579   17659  0.0  0.0   3652  1964 ?        Ss   14:29:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17659   17660  0.0  0.0   3652  1572 ?        S    14:29:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17579   17663  0.0  0.0   2800  1916 ?        Ss   14:29:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21613  0.0  0.0      0     0 ?        I    14:31:21 00:00:00 [kworker/u21:3-iou_exit]
root           2   21786  0.0  0.0      0     0 ?        I    14:31:22 00:00:00 [kworker/4:0-events]
