Jul 23 00:25:04.292339 np0000040123 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:25:04.302519 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:04.303294 np0000040123 memory_tracker.sh[44299]: Thu Jul 23 00:25:04 UTC 2026
Jul 23 00:25:04.303469 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:04.366349 np0000040123 memory_tracker.sh[44303]: [iscsid (pid:35241)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30876)]=901120KB
Jul 23 00:25:04.372686 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:25:24.378032 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:24.378671 np0000040123 memory_tracker.sh[47695]: Thu Jul 23 00:25:24 UTC 2026
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 6254888
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemTotal:        8129356 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemFree:          203440 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemAvailable:    6252872 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Buffers:          182620 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Cached:          5821392 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapCached:            4 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active:          1272404 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive:        5679264 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(anon):     996368 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(anon):   126012 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(file):     276036 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(file):  5553252 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unevictable:      143588 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mlocked:          142388 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapTotal:       8388604 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapFree:        8388336 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswap:               364 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswapped:             68 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Dirty:            158956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Writeback:             0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonPages:       1091416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mapped:           185880 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Shmem:            154864 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Slab:             661956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SUnreclaim:       132096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KernelStack:        8820 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: PageTables:        11096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SecPageTables:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: NFS_Unstable:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Bounce:                0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: WritebackTmp:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: CommitLimit:    12453280 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Committed_AS:    2923148 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocTotal:   13743895347199 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocUsed:       29924 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocChunk:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Percpu:             5152 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HardwareCorrupted:     0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemHugePages:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemPmdMapped:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FileHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FilePmdMapped:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unaccepted:            0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Total:       0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Free:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Rsvd:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Surp:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugepagesize:       2048 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugetlb:               0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap4k:      264044 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap2M:     8124416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap1G:     2097152 kB
Jul 23 00:25:24.381107 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:25:44.418586 np0000040123 memory_tracker.sh[53602]:      33052    0.0            1296      33051   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:25:44.418779 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:44.418779 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:26:04.423430 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:26:04.424195 np0000040123 memory_tracker.sh[60402]: Thu Jul 23 00:26:04 UTC 2026
Jul 23 00:26:04.424368 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:26:04.424368 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 6119188
Jul 23 00:26:04.424368 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: MemTotal:        8129356 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: MemFree:          251640 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: MemAvailable:    6118432 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Buffers:          185880 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Cached:          5636356 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: SwapCached:            4 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Active:          1398268 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Inactive:        5438440 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Active(anon):    1063140 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Inactive(anon):   126016 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Active(file):     335128 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Inactive(file):  5312424 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Unevictable:      143588 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Mlocked:          142388 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: SwapTotal:       8388604 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: SwapFree:        8388336 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Zswap:               364 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Zswapped:             68 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Dirty:              8796 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Writeback:             0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: AnonPages:       1157976 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Mapped:           188796 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Shmem:            154824 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: KReclaimable:     528956 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Slab:             661948 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: SReclaimable:     528956 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: SUnreclaim:       132992 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: KernelStack:        8644 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: PageTables:        10160 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: SecPageTables:         0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: NFS_Unstable:          0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Bounce:                0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: WritebackTmp:          0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: CommitLimit:    12453280 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Committed_AS:    2944036 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: VmallocTotal:   13743895347199 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: VmallocUsed:       29652 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: VmallocChunk:          0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Percpu:             5152 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: HardwareCorrupted:     0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: AnonHugePages:         0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: ShmemHugePages:        0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: ShmemPmdMapped:        0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: FileHugePages:         0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: FilePmdMapped:         0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Unaccepted:            0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: HugePages_Total:       0
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: HugePages_Free:        0
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: HugePages_Rsvd:        0
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: HugePages_Surp:        0
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Hugepagesize:       2048 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: Hugetlb:               0 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: DirectMap4k:      264044 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: DirectMap2M:     8124416 kB
Jul 23 00:26:04.425304 np0000040123 memory_tracker.sh[60403]: DirectMap1G:     2097152 kB
Jul 23 00:26:04.426705 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:26:04.436300 np0000040123 memory_tracker.sh[60405]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:26:04.436300 np0000040123 memory_tracker.sh[60405]:      43635    5.2          428740          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 00:26:04.436300 np0000040123 memory_tracker.sh[60405]:      46666    1.7          143400      46664   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 00:26:04.436300 np0000040123 memory_tracker.sh[60405]:      46665    1.7          142436      46664   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 00:26:04.436300 np0000040123 memory_tracker.sh[60405]:      17524    1.6          137536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 00:26:04.436300 np0000040123 memory_tracker.sh[60405]:      30876    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 00:26:04.436300 np0000040123 memory_tracker.sh[60405]:      42882    1.4          116124          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 00:26:04.436300 np0000040123 memory_tracker.sh[60405]:      60067    0.6           54888      59913   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 23 00:26:04.436300 np0000040123 memory_tracker.sh[60405]:      10888    0.5           40768      10886   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:      60338    0.4           37824      60152   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:      45390    0.3           28000          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040123 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040123=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:      16466    0.3           27924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:      39587    0.3           26932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:       2433    0.3           26652       2432   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:       2190    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:       1265    0.2           20584          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:      46664    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:      60398    0.2           18008      60282   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:      47067    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:26:04.436844 np0000040123 memory_tracker.sh[60405]:      39625    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:      33166    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:      35241    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:          1    0.1           14044          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:      10886    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:        504    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:       4648    0.1           12384       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:       4653    0.1           12304       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102.summary.2026-07-23-002102
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:       1110    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:       2436    0.1           11364       2434   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:      59761    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:        454    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:        584    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:      60152    0.1            9416       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:      55073    0.1            9292       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:26:04.437173 np0000040123 memory_tracker.sh[60405]:      59913    0.1            9292       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:26:04.437606 np0000040123 memory_tracker.sh[60405]:      60282    0.1            9292       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:26:04.437606 np0000040123 memory_tracker.sh[60405]:      42051    0.1            9280       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:26:04.437606 np0000040123 memory_tracker.sh[60405]:      31354    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 00:26:04.437606 np0000040123 memory_tracker.sh[60405]:      31427    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 00:26:04.437606 np0000040123 memory_tracker.sh[60405]:       1071    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 00:26:04.437606 np0000040123 memory_tracker.sh[60405]:      31209    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 00:26:04.437606 np0000040123 memory_tracker.sh[60405]:        506    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 00:26:04.437867 np0000040123 memory_tracker.sh[60405]:      32939    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 00:26:04.437867 np0000040123 memory_tracker.sh[60405]:       2195    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 00:26:04.437867 np0000040123 memory_tracker.sh[60405]:      59765    0.0            8068      59761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:26:04.437867 np0000040123 memory_tracker.sh[60405]:      59767    0.0            8068      59761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:26:04.437867 np0000040123 memory_tracker.sh[60405]:      31548    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 00:26:04.437867 np0000040123 memory_tracker.sh[60405]:      30823    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 00:26:04.437867 np0000040123 memory_tracker.sh[60405]:        415    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 00:26:04.437867 np0000040123 memory_tracker.sh[60405]:       2397    0.0            7352       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 00:26:04.437867 np0000040123 memory_tracker.sh[60405]:       2431    0.0            6944       2430   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
Jul 23 00:26:04.437867 np0000040123 memory_tracker.sh[60405]:      14879    0.0            5996          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 00:26:04.437867 np0000040123 memory_tracker.sh[60405]:        566    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:      60404    0.0            4356      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:      44282    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:      44761    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:      31620    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:      17409    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:        958    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:        717    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:       1111    0.0            3312       1110   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:       5382    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:       1012    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
