
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23016 14168 ?        Ss   00:15:29 00:00:19 /sbin/init nofb
root           2     100  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    00:15:29 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    00:15:29 00:00:00 [kworker/u24:2-writeback]
root           2     122  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/R-ipv6_]
root           2     126  0.3  0.0      0     0 ?        I    00:15:29 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    00:15:29 00:00:00 [kworker/6:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   00:15:29 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    00:15:30 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     161  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    00:15:30 00:00:00 [kworker/1:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/4:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/0:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/1:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/5:1H]
root           2     228  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    00:15:30 00:00:00 [kworker/6:2-events]
root           2     231  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    00:15:30 00:00:00 [kworker/u18:3-events_unbound]
root           2     251  0.0  0.0      0     0 ?        I    00:15:30 00:00:00 [kworker/u18:5-nvme-wq]
root           2     254  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-nvmet]
root           2     262  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   00:15:30 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    00:15:30 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   00:15:30 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        I    00:15:31 00:00:00 [kworker/5:2-events]
root           2     301  0.2  0.0      0     0 ?        S    00:15:31 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   00:15:31 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I<   00:15:31 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   00:15:31 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    00:15:31 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     372  0.0  0.0      0     0 ?        I    00:15:31 00:00:00 [kworker/0:2-events]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 00:15:31 00:00:00 /sbin/multipathd -d -s
root           1     415  0.0  0.0  28524  7420 ?        Ss   00:15:31 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    00:15:31 00:00:00 [psimon]
root           2     435  0.0  0.0      0     0 ?        I    00:15:31 00:00:00 [kworker/u20:2-writeback]
systemd+       1     454  0.0  0.1  22424  9676 ?        Ss   00:15:31 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     485  0.0  0.0      0     0 ?        I<   00:15:31 00:00:00 [kworker/R-cfg80]
root           1     495  0.0  0.0   8484  5080 ?        Ss   00:15:32 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     504  0.0  0.1  21456 13060 ?        Ss   00:15:32 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8140 ?        Ssl  00:15:32 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     508  0.0  0.0      0     0 ?        I<   00:15:32 00:00:00 [kworker/R-crypt]
root           2     509  0.0  0.0      0     0 ?        I    00:15:32 00:00:00 [kworker/3:2-cgroup_release]
root           2     512  0.0  0.0      0     0 ?        I    00:15:32 00:00:00 [kworker/u17:3-flush-253:0]
root           2     522  0.0  0.0      0     0 ?        I    00:15:32 00:00:00 [kworker/0:4-cgroup_free]
root           2     532  0.0  0.0      0     0 ?        I    00:15:32 00:00:00 [kworker/u19:3-flush-253:0]
root           2     562  0.0  0.0      0     0 ?        I<   00:15:32 00:00:00 [kworker/R-nfit]
message+       1     566  0.3  0.0  10028  5904 ?        Ss   00:15:32 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     567  0.0  0.0      0     0 ?        I    00:15:32 00:00:00 [kworker/2:3-events]
root           1     584  0.1  0.1  18560  9608 ?        Ss   00:15:32 00:00:00 /usr/lib/systemd/systemd-logind
root           2     594  0.0  0.0      0     0 ?        I    00:15:32 00:00:00 [kworker/u21:2-writeback]
root           2     609  0.0  0.0      0     0 ?        I    00:15:32 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     639  0.0  0.0      0     0 ?        I    00:15:32 00:00:00 [kworker/u23:2-events_unbound]
root           1     717  0.0  0.0   3940  3400 ?        Ss   00:15:32 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     909  0.0  0.0      0     0 ?        I    00:15:37 00:00:00 [kworker/u23:3-flush-253:0]
root           1     958  0.0  0.0   4068  3404 ?        Ss   00:17:32 00:00:00 dhclient
root           2     981  0.0  0.0      0     0 ?        I<   00:17:32 00:00:00 [kworker/R-iscsi]
root           1    1012  0.0  0.0   7224  2764 ?        Ss   00:17:32 00:00:00 /usr/sbin/cron -f -P
daemon         1    1014  0.0  0.0   3780  2496 ?        Ss   00:17:32 00:00:00 /usr/sbin/atd -f
root           1    1018  0.0  0.0   6104  2104 tty1     Ss+  00:17:32 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1019  0.0  0.0   6148  2216 ttyS0    Ss+  00:17:32 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1071  0.0  0.1  12024  8424 ?        Ss   00:17:32 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1110  0.0  0.1  20404 11636 ?        Ss   00:17:56 00:00:00 /usr/lib/systemd/systemd --user
zuul        1110    1111  0.0  0.0  21000  3312 ?        S    00:17:56 00:00:00 (sd-pam)
zuul           1    1265 12.7  0.2 796368 20700 ?        Sl   00:18:01 00:01:12 /usr/bin/python3
root           1    2190  0.0  0.2 373076 20848 ?        Ssl  00:20:07 00:00:00 /usr/libexec/packagekitd
polkitd        1    2195  0.0  0.0 308164  8092 ?        Ssl  00:20:07 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2318  0.0  0.0      0     0 ?        I<   00:20:13 00:00:00 [kworker/R-tls-s]
root        1071    2387  0.0  0.1  14572 10468 ?        Ss   00:20:58 00:00:00 sshd: zuul [priv]
zuul        2387    2397  0.0  0.0  15220  7352 ?        S    00:20:58 00:00:00 sshd: zuul@notty
zuul        2397    2430  0.0  0.0   2800  1912 ?        Ss   00:21:00 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3' && sleep 0
root        2430    2431  0.0  0.0  16696  6944 ?        S    00:21:00 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
stack       2431    2432  0.0  0.0   2800  1924 ?        S    00:21:00 00:00:00 /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
stack       2432    2433  0.1  0.3 110236 27304 ?        Sl   00:21:00 00:00:00 /usr/bin/python3
stack       2433    2434  0.0  0.0   2800  1916 ?        S    00:21:00 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2434    2436  1.3  0.1  15108 11388 ?        S    00:21:00 00:00:05 bash ./stack.sh
stack       2436    4648  0.2  0.1  19968 12388 ?        S    00:21:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102
stack       2436    4653  0.0  0.1  19852 12308 ?        S    00:21:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102.summary.2026-07-23-002102
root           2    4950  0.0  0.0      0     0 ?        I    00:21:02 00:00:00 [kworker/2:1-cgroup_release]
root           2    4951  0.0  0.0      0     0 ?        I<   00:21:02 00:00:00 [kworker/R-zswap]
root           2    5340  0.0  0.0      0     0 ?        I    00:21:05 00:00:00 [kworker/u23:1-writeback]
root           1    5382  0.0  0.0   8388  3092 ?        S    00:21:05 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5384  0.0  0.0      0     0 ?        I    00:21:05 00:00:00 [kworker/6:0-events]
root           2    9525  0.0  0.0      0     0 ?        I    00:21:22 00:00:00 [kworker/u18:0-iou_exit]
root           2   10846  0.0  0.0      0     0 ?        I    00:21:27 00:00:00 [kworker/u20:3]
root           1   10886  0.0  0.1  96880 13272 ?        Ss   00:21:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10886   10888  0.0  0.5 607092 40768 ?        Sl   00:21:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11220  0.0  0.0      0     0 ?        I    00:21:29 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
www-data       1   11741  0.0  0.0   3620  1592 ?        Ss   00:21:34 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11822  0.0  0.0      0     0 ?        I    00:21:34 00:00:00 [kworker/u24:3-events_unbound]
root           2   14877  0.0  0.0      0     0 ?        I    00:21:44 00:00:00 [kworker/7:3-cgroup_free]
syslog         1   14879  0.2  0.0 222508  6512 ?        Ssl  00:21:44 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16301  0.0  0.0      0     0 ?        I    00:21:49 00:00:00 [kworker/u19:0-iou_exit]
root           1   16466  0.5  0.8 125920 69328 ?        S<s  00:21:56 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16674  0.0  0.0      0     0 ?        I    00:22:06 00:00:00 [kworker/u22:3-events_unbound]
root           2   16677  0.0  0.0      0     0 ?        I    00:22:06 00:00:00 [kworker/u22:4]
epmd           1   17409  0.0  0.0   7160  3436 ?        Ss   00:22:16 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17524  1.0  1.7 3242404 140600 ?      Ssl  00:22:17 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17524   17534  0.0  0.0   2688  1804 ?        Ss   00:22:17 00:00:00 erl_child_setup 65536
rabbitmq   17534   17610  0.0  0.0   3652  2008 ?        Ss   00:22:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17610   17611  0.0  0.0   3652  1568 ?        S    00:22:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
