
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22772 14128 ?        Ss   13:17:43 00:00:18 /sbin/init nofb
root           2      16  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [ksoftirqd/0]
root           2      17  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/4:0H-kblockd]
root           2      45  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/5:0-cgroup_release]
root           2      50  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/7:0-cgroup_release]
root           2      62  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/u17:0-events_unbound]
root           2      64  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      66  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/u20:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/u24:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/u17:1-iou_exit]
root           2      77  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   13:17:43 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   13:17:43 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/3:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/5:1-cgroup_free]
root           2      89  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/u18:1-flush-253:0]
root           2      97  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/2:1-cgroup_release]
root           2     100  0.4  0.0      0     0 ?        S    13:17:43 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    13:17:43 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   13:17:43 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    13:17:43 00:00:00 [kworker/u18:2-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I    13:17:44 00:00:00 [kworker/4:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    13:17:44 00:00:00 [kworker/u21:1-events_unbound]
root           2     125  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/4:1H]
root           2     126  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-ipv6_]
root           2     134  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    13:17:44 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     160  0.0  0.0      0     0 ?        I    13:17:44 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     161  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    13:17:44 00:00:00 [kworker/1:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/6:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/2:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/7:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    13:17:44 00:00:00 [kworker/4:2-events]
root           2     230  0.0  0.0      0     0 ?        I    13:17:44 00:00:00 [kworker/2:2-events]
root           2     231  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    13:17:44 00:00:00 [kworker/u17:5-events_unbound]
root           2     252  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I    13:17:44 00:00:00 [kworker/6:2-events]
root           2     257  0.0  0.0      0     0 ?        I    13:17:44 00:00:00 [kworker/u23:1-writeback]
root           2     258  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   13:17:44 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    13:17:44 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   13:17:44 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    13:17:45 00:00:00 [kworker/u24:1-flush-253:0]
root           2     300  0.2  0.0      0     0 ?        S    13:17:45 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   13:17:45 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    13:17:45 00:00:00 [kworker/u22:3-iou_exit]
root           2     352  0.0  0.0      0     0 ?        I<   13:17:45 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   13:17:45 00:00:00 [kworker/R-kmpat]
root           1     394  0.0  0.3 288960 27300 ?        SLsl 13:17:45 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28420  7248 ?        Ss   13:17:45 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    13:17:45 00:00:00 [psimon]
root           2     467  0.0  0.0      0     0 ?        I    13:17:45 00:00:00 [kworker/7:2-cgroup_release]
root           2     482  0.0  0.0      0     0 ?        I    13:17:46 00:00:00 [kworker/u19:2-events_unbound]
root           2     483  0.0  0.0      0     0 ?        I<   13:17:46 00:00:00 [kworker/R-crypt]
root           1     496  0.0  0.0   8484  5080 ?        Ss   13:17:46 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21460 12984 ?        Ss   13:17:46 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91032  8168 ?        Ssl  13:17:46 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        I    13:17:46 00:00:00 [kworker/u22:4-events_power_efficient]
root           2     519  0.0  0.0      0     0 ?        I    13:17:46 00:00:00 [kworker/u19:3-events_unbound]
root           2     529  0.0  0.0      0     0 ?        I<   13:17:46 00:00:00 [kworker/R-nfit]
message+       1     538  0.2  0.0  10020  5932 ?        Ss   13:17:46 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     555  0.0  0.1  18436  9476 ?        Ss   13:17:46 00:00:00 /usr/lib/systemd/systemd-logind
root           2     580  0.0  0.0      0     0 ?        I    13:17:46 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     649  0.0  0.0      0     0 ?        I    13:17:46 00:00:00 [kworker/0:3-events]
root           1     698  0.0  0.0   3940  3360 ?        Ss   13:17:46 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     722  0.0  0.0      0     0 ?        I    13:17:46 00:00:00 [kworker/u21:5-flush-253:0]
systemd+       1     779  0.0  0.1  22444  9616 ?        Ss   13:17:46 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     788  0.0  0.0      0     0 ?        I<   13:17:46 00:00:00 [kworker/R-cfg80]
root           2     894  0.0  0.0      0     0 ?        I    13:18:26 00:00:00 [kworker/u24:2-events_power_efficient]
root           1     915  0.0  0.0   4068  3404 ?        Ss   13:19:47 00:00:00 dhclient
root           2     918  0.0  0.0      0     0 ?        I<   13:19:47 00:00:00 [kworker/R-iscsi]
root           1     941  0.0  0.0   7224  2760 ?        Ss   13:19:47 00:00:00 /usr/sbin/cron -f -P
daemon         1     945  0.0  0.0   3780  2504 ?        Ss   13:19:47 00:00:00 /usr/sbin/atd -f
root           1     952  0.0  0.0   6104  2108 tty1     Ss+  13:19:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     954  0.0  0.0   6148  2216 ttyS0    Ss+  13:19:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     955  0.0  0.0      0     0 ?        I    13:19:47 00:00:00 [kworker/u23:2-events_unbound]
root           1    1032  0.0  0.1  12020  8428 ?        Ss   13:19:47 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1058  0.0  0.1  20288 11488 ?        Ss   13:20:04 00:00:00 /usr/lib/systemd/systemd --user
zuul        1058    1059  0.0  0.0  21008  3316 ?        S    13:20:04 00:00:00 (sd-pam)
zuul           1    1200 12.9  0.2 796356 20572 ?        Sl   13:20:09 00:01:12 /usr/bin/python3
root           2    1204  0.0  0.0      0     0 ?        I    13:20:09 00:00:00 [kworker/u18:3]
root           1    2088  0.0  0.2 373080 20744 ?        Ssl  13:22:15 00:00:00 /usr/libexec/packagekitd
polkitd        1    2093  0.0  0.1 308168  8220 ?        Ssl  13:22:15 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2216  0.0  0.0      0     0 ?        I<   13:22:21 00:00:00 [kworker/R-tls-s]
root        1032    2264  0.0  0.1  14568 10476 ?        Ss   13:23:06 00:00:00 sshd: zuul [priv]
zuul        2264    2274  0.0  0.0  14880  7148 ?        S    13:23:06 00:00:00 sshd: zuul@notty
zuul        2274    2307  0.0  0.0   2800  1908 ?        Ss   13:23:09 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wktwjaxsohthgwtpvbbzvylvoqqhkped ; /usr/bin/python3' && sleep 0
root        2307    2308  0.0  0.0  16696  6888 ?        S    13:23:09 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wktwjaxsohthgwtpvbbzvylvoqqhkped ; /usr/bin/python3
stack       2308    2309  0.0  0.0   2800  1920 ?        S    13:23:09 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wktwjaxsohthgwtpvbbzvylvoqqhkped ; /usr/bin/python3
stack       2309    2310  0.1  0.3 109432 26508 ?        Sl   13:23:09 00:00:00 /usr/bin/python3
stack       2310    2311  0.0  0.0   2800  1912 ?        S    13:23:09 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2311    2313  1.4  0.1  15080 11360 ?        S    13:23:09 00:00:05 bash ./stack.sh
stack       2313    4525  0.2  0.1  19976 12400 ?        S    13:23:10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-132311
stack       2313    4530  0.0  0.1  19856 12304 ?        S    13:23:10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-132311.summary.2026-09-04-132311
root           2    4827  0.0  0.0      0     0 ?        I<   13:23:11 00:00:00 [kworker/R-zswap]
root           1    5257  0.0  0.0   8388  3092 ?        S    13:23:14 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9391  0.0  0.0      0     0 ?        I    13:23:31 00:00:00 [kworker/u21:0-flush-253:0]
root           1   10751  0.0  0.1  96884 13244 ?        Ss   13:23:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10751   10753  0.0  0.5 607096 40696 ?        Sl   13:23:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11160  0.0  0.0      0     0 ?        I    13:23:40 00:00:00 [kworker/u20:3-flush-253:0]
root           2   11450  0.0  0.0      0     0 ?        I    13:23:41 00:00:00 [kworker/u23:3-nvme-wq]
www-data       1   11607  0.0  0.0   3620  1660 ?        Ss   13:23:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11908  0.0  0.0      0     0 ?        I    13:23:44 00:00:00 [kworker/6:0-events]
root           2   14743  0.0  0.0      0     0 ?        I    13:23:52 00:00:00 [kworker/6:3-events]
syslog         1   14745  0.2  0.0 222512  6652 ?        Ssl  13:23:52 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16331  0.6  0.8 117844 67152 ?        S<s  13:24:03 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16332  0.0  0.0      0     0 ?        I    13:24:03 00:00:00 [kworker/1:0-events]
root           2   16333  0.0  0.0      0     0 ?        I    13:24:03 00:00:00 [kworker/1:3-events]
epmd           1   17263  0.0  0.0   7164  3380 ?        Ss   13:24:24 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17378  1.2  1.7 3236232 139332 ?      Ssl  13:24:25 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17378   17388  0.0  0.0   2688  1808 ?        Ss   13:24:25 00:00:00 erl_child_setup 65536
rabbitmq   17388   17464  0.0  0.0   3652  1980 ?        Ss   13:24:26 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17464   17465  0.0  0.0   3652  1572 ?        S    13:24:26 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17388   17468  0.0  0.0   2800  1916 ?        Ss   13:24:28 00:00:00 /bin/sh -s rabbit_disk_monitor
