
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.1  23384 14644 ?        Ss   09:46:02 00:00:26 /sbin/init nofb
root           2      57  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    09:46:02 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    09:46:02 00:00:00 [kworker/u17:0-nvme-wq]
root           2      64  0.0  0.0      0     0 ?        I    09:46:02 00:00:00 [kworker/u18:0-writeback]
root           2      66  0.0  0.0      0     0 ?        I    09:46:02 00:00:00 [kworker/u20:0-writeback]
root           2      67  0.0  0.0      0     0 ?        I    09:46:02 00:00:00 [kworker/u21:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    09:46:02 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   09:46:02 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   09:46:02 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    09:46:02 00:00:03 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    09:46:02 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    09:46:02 00:00:00 [kworker/u19:1-iou_exit]
root           2     121  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/2:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    09:46:02 00:00:00 [kworker/4:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    09:46:02 00:00:00 [kworker/u21:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   09:46:02 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    09:46:02 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    09:46:03 00:00:00 [kworker/3:1-events]
root           2     136  0.0  0.0      0     0 ?        I    09:46:03 00:00:00 [kworker/7:1-events]
root           2     137  0.0  0.0      0     0 ?        I    09:46:03 00:00:00 [kworker/5:1-cgroup_release]
root           2     139  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/u33:0]
root           2     152  0.0  0.0      0     0 ?        I    09:46:03 00:00:00 [kworker/u24:1-writeback]
root           2     162  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I    09:46:03 00:00:00 [kworker/3:2-cgroup_release]
root           2     187  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/0:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/5:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    09:46:03 00:00:00 [kworker/6:2-events]
root           2     230  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    09:46:03 00:00:00 [kworker/u22:3-iou_exit]
root           2     249  0.0  0.0      0     0 ?        I    09:46:03 00:00:00 [kworker/u22:4-writeback]
root           2     250  0.0  0.0      0     0 ?        I    09:46:03 00:00:00 [kworker/u22:5-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   09:46:03 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    09:46:03 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   09:46:03 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I    09:46:04 00:00:00 [kworker/u23:1-events_unbound]
root           2     280  0.0  0.0      0     0 ?        I    09:46:04 00:00:00 [kworker/u18:2-nvme-wq]
root           2     299  0.1  0.0      0     0 ?        S    09:46:04 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   09:46:04 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    09:46:04 00:00:00 [kworker/u19:2-iou_exit]
root           2     352  0.0  0.0      0     0 ?        I    09:46:04 00:00:00 [kworker/u24:3-events_power_efficient]
root           2     353  0.0  0.0      0     0 ?        I<   09:46:04 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   09:46:04 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I    09:46:04 00:00:00 [kworker/1:2-events]
root           2     389  0.0  0.0      0     0 ?        I    09:46:04 00:00:00 [kworker/2:2-events]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 09:46:04 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28468  7380 ?        Ss   09:46:04 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    09:46:04 00:00:00 [psimon]
root           1     490  0.0  0.0   8484  5084 ?        Ss   09:46:05 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21456 13120 ?        Ss   09:46:05 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91028  8148 ?        Ssl  09:46:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     504  0.0  0.0      0     0 ?        I<   09:46:05 00:00:00 [kworker/R-crypt]
root           2     558  0.0  0.0      0     0 ?        I<   09:46:05 00:00:00 [kworker/R-nfit]
root           2     576  0.0  0.0      0     0 ?        I    09:46:05 00:00:00 [kworker/u20:2-writeback]
message+       1     577  0.3  0.0   9992  5776 ?        Ss   09:46:05 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     578  0.0  0.0      0     0 ?        I    09:46:05 00:00:00 [kworker/5:3-events]
root           1     596  0.1  0.1  18632  9664 ?        Ss   09:46:05 00:00:00 /usr/lib/systemd/systemd-logind
root           2     680  0.0  0.0      0     0 ?        I    09:46:05 00:00:00 [kworker/4:3-events]
root           2     684  0.0  0.0      0     0 ?        I    09:46:05 00:00:00 [kworker/u17:4-events_unbound]
root           1     732  0.0  0.0   3940  3380 ?        Ss   09:46:05 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     809  0.0  0.1  22440  9652 ?        Ss   09:46:05 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     818  0.0  0.0      0     0 ?        I<   09:46:06 00:00:00 [kworker/R-cfg80]
root           2     859  0.0  0.0      0     0 ?        I    09:46:06 00:00:00 [kworker/u23:3-flush-253:0]
root           1     986  0.0  0.0   4068  3380 ?        Ss   09:48:06 00:00:00 dhclient
root           2     999  0.0  0.0      0     0 ?        I<   09:48:06 00:00:00 [kworker/R-iscsi]
root           1    1020  0.0  0.0   7224  2764 ?        Ss   09:48:06 00:00:00 /usr/sbin/cron -f -P
daemon         1    1022  0.0  0.0   3780  2500 ?        Ss   09:48:06 00:00:00 /usr/sbin/atd -f
root           1    1030  0.0  0.0   6104  2104 tty1     Ss+  09:48:06 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1031  0.0  0.0   6148  2220 ttyS0    Ss+  09:48:06 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1099  0.0  0.1  12020  8404 ?        Ss   09:48:06 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1137  0.0  0.1  20548 11752 ?        Ss   09:48:26 00:00:00 /usr/lib/systemd/systemd --user
zuul        1137    1138  0.0  0.0  21004  3332 ?        S    09:48:26 00:00:00 (sd-pam)
zuul           1    1335 10.0  0.2 796352 20564 ?        Sl   09:48:31 00:01:14 /usr/bin/python3
root           1    2330  0.0  0.2 373072 20776 ?        Ssl  09:50:34 00:00:00 /usr/libexec/packagekitd
polkitd        1    2335  0.0  0.1 308164  8196 ?        Ssl  09:50:34 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2458  0.0  0.0      0     0 ?        I<   09:50:41 00:00:00 [kworker/R-tls-s]
root        1099    2527  0.0  0.1  14568 10444 ?        Ss   09:51:27 00:00:00 sshd: zuul [priv]
zuul        2527    2537  0.0  0.0  15000  7208 ?        S    09:51:27 00:00:00 sshd: zuul@notty
zuul        2537    2570  0.0  0.0   2800  1912 ?        Ss   09:51:30 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ilutwasxpdhvfxdonierimdbrevosdfj ; /usr/bin/python3' && sleep 0
root        2570    2571  0.0  0.0  16696  6904 ?        S    09:51:30 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ilutwasxpdhvfxdonierimdbrevosdfj ; /usr/bin/python3
stack       2571    2572  0.0  0.0   2800  1924 ?        S    09:51:30 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ilutwasxpdhvfxdonierimdbrevosdfj ; /usr/bin/python3
stack       2572    2573  0.1  0.3 109428 26672 ?        Sl   09:51:30 00:00:00 /usr/bin/python3
stack       2573    2574  0.0  0.0   2800  1916 ?        S    09:51:30 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2574    2576  0.9  0.1  15080 11348 ?        S    09:51:30 00:00:05 bash ./stack.sh
stack       2576    4788  0.1  0.1  19972 12396 ?        S    09:51:32 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-095132
stack       2576    4793  0.0  0.1  19852 12308 ?        S    09:51:32 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-095132.summary.2026-08-17-095132
root           2    5090  0.0  0.0      0     0 ?        I<   09:51:32 00:00:00 [kworker/R-zswap]
root           2    5480  0.0  0.0      0     0 ?        I    09:51:34 00:00:00 [kworker/u18:3-flush-253:0]
root           1    5522  0.0  0.0   8388  3080 ?        S    09:51:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5524  0.0  0.0      0     0 ?        I    09:51:34 00:00:00 [kworker/1:0-events]
root           2    9713  0.0  0.0      0     0 ?        I    09:52:06 00:00:00 [kworker/u20:3-flush-253:0]
root           2    9976  0.0  0.0      0     0 ?        I    09:52:07 00:00:00 [kworker/u19:4-events_power_efficient]
root           2   10387  0.0  0.0      0     0 ?        I    09:52:11 00:00:00 [kworker/u17:2-nvme-wq]
root           1   10467  0.0  0.1  96880 13352 ?        Ss   09:52:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10467   10469  0.0  0.5 607092 40748 ?        Sl   09:52:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10803  0.0  0.0      0     0 ?        I    09:52:13 00:00:00 [kworker/6:0-cgroup_free]
www-data       1   11326  0.0  0.0   3620  1664 ?        Ss   09:52:17 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12022  0.0  0.0      0     0 ?        I    09:52:18 00:00:00 [kworker/u23:4-iou_exit]
root           2   15085  0.0  0.0      0     0 ?        I    09:52:28 00:00:00 [kworker/5:0-events]
syslog         1   15087  0.1  0.0 222508  6580 ?        Ssl  09:52:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16686  0.4  0.8 125784 70404 ?        S<s  09:52:39 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16687  0.0  0.0      0     0 ?        I    09:52:40 00:00:00 [kworker/2:3-events]
root           2   17514  0.0  0.0      0     0 ?        I    09:53:03 00:00:00 [kworker/u21:2-events_freezable_power_]
epmd           1   17629  0.0  0.0   7160  3444 ?        Ss   09:53:04 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17744  0.7  1.6 3234432 135768 ?      Ssl  09:53:05 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17744   17754  0.0  0.0   2688  1804 ?        Ss   09:53:05 00:00:00 erl_child_setup 65536
rabbitmq   17754   17833  0.0  0.0   3652  1960 ?        Ss   09:53:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17833   17834  0.0  0.0   3652  1568 ?        S    09:53:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17754   17837  0.0  0.0   2800  1916 ?        Ss   09:53:07 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23862  0.0  0.0      0     0 ?        I    09:54:34 00:00:00 [kworker/0:0-events]
root           2   27404  0.0  0.0      0     0 ?        I<   09:55:02 00:00:00 [kworker/R-targe]
root           2   27405  0.0  0.0      0     0 ?        I<   09:55:02 00:00:00 [kworker/R-targe]
