Jul 02 11:00:14.239870 np0000038649 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 11:00:14.248047 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:14.248321 np0000038649 memory_tracker.sh[44257]: Thu Jul  2 11:00:14 UTC 2026
Jul 02 11:00:14.248436 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:14.305741 np0000038649 memory_tracker.sh[44261]: [iscsid (pid:35204)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30811)]=901124KB
Jul 02 11:00:14.309709 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:00:34.314188 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:34.314844 np0000038649 memory_tracker.sh[48390]: Thu Jul  2 11:00:34 UTC 2026
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 6245624
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemTotal:        8129356 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemFree:          137508 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemAvailable:    6246192 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Buffers:          206064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Cached:          5846824 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapCached:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active:          1433820 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive:        5552236 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(anon):    1106932 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(anon):      984 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(file):     326888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(file):  5551252 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unevictable:      143592 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mlocked:          142392 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapTotal:       8388604 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapFree:        8388336 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswap:               248 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswapped:             48 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Dirty:            144880 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Writeback:             0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonPages:       1076652 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mapped:           185424 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Shmem:            154888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Slab:             657404 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SUnreclaim:       117308 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KernelStack:        8416 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: PageTables:         9964 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SecPageTables:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: NFS_Unstable:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Bounce:                0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: WritebackTmp:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: CommitLimit:    12453280 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Committed_AS:    2820064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocTotal:   13743895347199 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocUsed:       26732 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocChunk:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Percpu:             4832 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HardwareCorrupted:     0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemHugePages:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemPmdMapped:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FileHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FilePmdMapped:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unaccepted:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Total:       0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Free:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Rsvd:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Surp:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugepagesize:       2048 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugetlb:               0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap4k:      261996 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap2M:     7077888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap1G:     3145728 kB
Jul 02 11:00:34.316368 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:01:34.371663 np0000038649 memory_tracker.sh[62623]:        691    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 11:01:34.371663 np0000038649 memory_tracker.sh[62623]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 02 11:01:34.371663 np0000038649 memory_tracker.sh[62623]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 11:01:34.371663 np0000038649 memory_tracker.sh[62623]:      17366    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 11:01:34.371663 np0000038649 memory_tracker.sh[62623]:       1162    0.0            3316       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 11:01:34.371663 np0000038649 memory_tracker.sh[62623]:       5358    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:      33013    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:      62623    0.0            2224      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:        998    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:      48827    0.0            2032       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:      60693    0.0            2032      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:      45979    0.0            1980      42015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:      17567    0.0            1964      17491   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etmbktwofdpsszjwyckbsjjzwindairt ; /usr/bin/python3
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:      17571    0.0            1916      17491   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 11:01:34.371856 np0000038649 memory_tracker.sh[62623]:      35203    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 11:01:34.372062 np0000038649 memory_tracker.sh[62623]:       2408    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etmbktwofdpsszjwyckbsjjzwindairt ; /usr/bin/python3' && sleep 0
Jul 02 11:01:34.372062 np0000038649 memory_tracker.sh[62623]:      17491    0.0            1804      17481   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 11:01:34.372062 np0000038649 memory_tracker.sh[62623]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 11:01:34.372062 np0000038649 memory_tracker.sh[62623]:      17568    0.0            1572      17567   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 11:01:34.372062 np0000038649 memory_tracker.sh[62623]:      33014    0.0            1300      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 11:01:34.372135 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:01:34.372135 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:01:54.375628 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:01:54.376373 np0000038649 memory_tracker.sh[66912]: Thu Jul  2 11:01:54 UTC 2026
Jul 02 11:01:54.376464 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:01:54.431864 np0000038649 memory_tracker.sh[66917]: [iscsid (pid:35204)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66687)]=901524KB
Jul 02 11:01:54.437954 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:02:14.442430 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:02:14.443439 np0000038649 memory_tracker.sh[72603]: Thu Jul  2 11:02:14 UTC 2026
Jul 02 11:02:14.443567 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:02:14.443567 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 4181440
Jul 02 11:02:14.443567 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: MemTotal:        8129356 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: MemFree:          143856 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: MemAvailable:    4181188 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Buffers:          186328 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Cached:          3842380 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: SwapCached:            0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Active:          3316708 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Inactive:        3729904 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Active(anon):    3068168 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Inactive(anon):   126068 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Active(file):     248540 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Inactive(file):  3603836 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Unevictable:      144648 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Mlocked:          143448 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: SwapTotal:       8388604 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: SwapFree:        8388080 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Zswap:               304 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Zswapped:             64 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Dirty:             26432 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Writeback:             0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: AnonPages:       3162780 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Mapped:           197156 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Shmem:            156472 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: KReclaimable:     494508 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Slab:             614376 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: SReclaimable:     494508 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: SUnreclaim:       119868 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: KernelStack:       10176 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: PageTables:        17720 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: SecPageTables:         0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: NFS_Unstable:          0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Bounce:                0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: WritebackTmp:          0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: CommitLimit:    12453280 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Committed_AS:    6046060 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: VmallocTotal:   13743895347199 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: VmallocUsed:       28584 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: VmallocChunk:          0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Percpu:             5024 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: HardwareCorrupted:     0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: AnonHugePages:         0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: ShmemHugePages:        0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: ShmemPmdMapped:        0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: FileHugePages:         0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: FilePmdMapped:         0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Unaccepted:            0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: HugePages_Total:       0
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: HugePages_Free:        0
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: HugePages_Rsvd:        0
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: HugePages_Surp:        0
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Hugepagesize:       2048 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: Hugetlb:               0 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: DirectMap4k:      286572 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: DirectMap2M:     7053312 kB
Jul 02 11:02:14.443951 np0000038649 memory_tracker.sh[72604]: DirectMap1G:     3145728 kB
Jul 02 11:02:14.444663 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:      43598    8.1          664076          1   00:00:20       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:      69003    2.6          218176      69002   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:      69004    2.5          208008      69002   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:      70895    2.1          175036      70433   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:      70879    2.1          172532      69484   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:      70987    2.0          168116      69956   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:      65943    1.9          158636      65942   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:      65944    1.9          158228      65942   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:      46618    1.7          143680      46616   00:00:14        2 -                         keystoneuWSGI worker 2
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:      46617    1.7          142776      46616   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 11:02:14.455680 np0000038649 memory_tracker.sh[72606]:      69313    1.7          138412      67959   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 11:02:14.455980 np0000038649 memory_tracker.sh[72606]:      17481    1.6          134000          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 11:02:14.455980 np0000038649 memory_tracker.sh[72606]:      42845    1.5          124628          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 11:02:14.455980 np0000038649 memory_tracker.sh[72606]:      69695    1.4          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp99zyytvp/privsep.sock
Jul 02 11:02:14.455980 np0000038649 memory_tracker.sh[72606]:      66687    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 11:02:14.455980 np0000038649 memory_tracker.sh[72606]:      72012    1.4          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprjhbyx7c/privsep.sock
Jul 02 11:02:14.455980 np0000038649 memory_tracker.sh[72606]:      71178    1.3          109248      71177   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 11:02:14.455980 np0000038649 memory_tracker.sh[72606]:      71179    1.3          108492      71177   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:      16434    0.5           45172          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:      10859    0.4           40588      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:      45359    0.3           28300          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038649 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038649=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:       2411    0.3           26320       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:       2190    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:       1303    0.2           20580          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:      65942    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:      69002    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:      46616    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:      71177    0.2           19480          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:      59680    0.2           17148      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 11:02:14.456102 np0000038649 memory_tracker.sh[72606]:      47020    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 11:02:14.456284 np0000038649 memory_tracker.sh[72606]:      33128    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 11:02:14.456284 np0000038649 memory_tracker.sh[72606]:      39587    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 11:02:14.456284 np0000038649 memory_tracker.sh[72606]:      59678    0.1           15244      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 11:02:14.456284 np0000038649 memory_tracker.sh[72606]:      35204    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 11:02:14.456284 np0000038649 memory_tracker.sh[72606]:          1    0.1           14064          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 02 11:02:14.456284 np0000038649 memory_tracker.sh[72606]:      10857    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 11:02:14.456284 np0000038649 memory_tracker.sh[72606]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 11:02:14.456284 np0000038649 memory_tracker.sh[72606]:      67430    0.1           12804          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 11:02:14.456284 np0000038649 memory_tracker.sh[72606]:       4626    0.1           12456       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-105632
Jul 02 11:02:14.456284 np0000038649 memory_tracker.sh[72606]:       4631    0.1           12372       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-105632.summary.2026-07-02-105632
Jul 02 11:02:14.456284 np0000038649 memory_tracker.sh[72606]:      72599    0.1           11668      72579   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 2fe3e313-4bfe-4aae-aba7-c92a138abbe0 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
