Sep 01 15:41:03.513993 np0000043488 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:41:03.521965 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:41:03.523015 np0000043488 memory_tracker.sh[44548]: Tue Sep  1 15:41:03 UTC 2026
Sep 01 15:41:03.523100 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:03.576769 np0000043488 memory_tracker.sh[44553]: [iscsid (pid:35496)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Sep 01 15:41:03.582498 np0000043488 memory_tracker.sh[44533]: ]]]
Sep 01 15:41:23.587240 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:41:23.587945 np0000043488 memory_tracker.sh[48915]: Tue Sep  1 15:41:23 UTC 2026
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: memory_tracker low_point: 6164024
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemFree:          149636 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemAvailable:    6164024 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Buffers:          175248 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Cached:          5800280 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapCached:            4 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active:          1295388 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive:        5613088 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active(anon):     981644 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive(anon):   126012 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active(file):     313744 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive(file):  5487076 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Unevictable:      143596 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Mlocked:          142396 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Zswap:               360 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Zswapped:             68 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Dirty:            151404 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Writeback:             0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: AnonPages:       1076448 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Mapped:           186932 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Shmem:            154844 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: KReclaimable:     523120 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Slab:             648136 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SReclaimable:     523120 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SUnreclaim:       125016 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: KernelStack:        8384 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: PageTables:         9788 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SecPageTables:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Bounce:                0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Committed_AS:    2869668 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocUsed:       37348 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Percpu:             4960 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: FileHugePages:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Unaccepted:            0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Total:       0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Free:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Surp:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Hugetlb:               0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap4k:      264044 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap2M:     7075840 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap1G:     3145728 kB
Sep 01 15:41:23.589675 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.599711 np0000043488 memory_tracker.sh[48919]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:43:23.851887 np0000043488 memory_tracker.sh[82018]:        913    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 15:43:23.851887 np0000043488 memory_tracker.sh[82018]:      33243    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:43:23.851887 np0000043488 memory_tracker.sh[82018]:        923    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 15:43:23.851887 np0000043488 memory_tracker.sh[82018]:      82018    0.0            2220      44533   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 15:43:23.851887 np0000043488 memory_tracker.sh[82018]:        920    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 15:43:23.851887 np0000043488 memory_tracker.sh[82018]:      80017    0.0            2036       5224   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 15:43:23.851887 np0000043488 memory_tracker.sh[82018]:      76543    0.0            2028      45012   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 15:43:23.852245 np0000043488 memory_tracker.sh[82018]:      17728    0.0            2008      17652   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:43:23.852245 np0000043488 memory_tracker.sh[82018]:      46245    0.0            1976      42306   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 15:43:23.852245 np0000043488 memory_tracker.sh[82018]:       2275    0.0            1924       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kjungybbwigcsnoleimeeubictboiroc ; /usr/bin/python3
Sep 01 15:43:23.852245 np0000043488 memory_tracker.sh[82018]:       2277    0.0            1920       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 15:43:23.852245 np0000043488 memory_tracker.sh[82018]:      17732    0.0            1916      17652   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 15:43:23.852245 np0000043488 memory_tracker.sh[82018]:       2273    0.0            1912       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kjungybbwigcsnoleimeeubictboiroc ; /usr/bin/python3' && sleep 0
Sep 01 15:43:23.852245 np0000043488 memory_tracker.sh[82018]:      35495    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 15:43:23.852245 np0000043488 memory_tracker.sh[82018]:      17652    0.0            1804      17642   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 15:43:23.852245 np0000043488 memory_tracker.sh[82018]:      11869    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 15:43:23.852245 np0000043488 memory_tracker.sh[82018]:      17729    0.0            1568      17728   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:43:23.852245 np0000043488 memory_tracker.sh[82018]:      33244    0.0            1292      33243   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:43:23.852529 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:43:23.852529 np0000043488 memory_tracker.sh[44533]: ]]]
Sep 01 15:43:43.855401 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:43:43.856093 np0000043488 memory_tracker.sh[85835]: Tue Sep  1 15:43:43 UTC 2026
Sep 01 15:43:43.856255 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:43:43.856255 np0000043488 memory_tracker.sh[44533]: memory_tracker low_point: 2109580
Sep 01 15:43:43.856255 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: MemTotal:        8129364 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: MemFree:          192456 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: MemAvailable:    2109076 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Buffers:          169616 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Cached:          1788756 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: SwapCached:           16 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Active:          5769852 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Inactive:        1141256 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Active(anon):    5005364 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Inactive(anon):   125580 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Active(file):     764488 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Inactive(file):  1015676 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Unevictable:      144772 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Mlocked:          143572 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: SwapTotal:       8388604 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: SwapFree:        8388336 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Zswap:               360 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Zswapped:             68 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Dirty:             74852 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Writeback:             0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: AnonPages:       5097740 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Mapped:           227336 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Shmem:            158112 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: KReclaimable:     446008 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Slab:             581368 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: SReclaimable:     446008 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: SUnreclaim:       135360 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: KernelStack:       13724 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: PageTables:        26608 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: SecPageTables:         0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: NFS_Unstable:          0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Bounce:                0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: WritebackTmp:          0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: CommitLimit:    12453284 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Committed_AS:   10266148 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: VmallocTotal:   13743895347199 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: VmallocUsed:       42612 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: VmallocChunk:          0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Percpu:             5344 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: HardwareCorrupted:     0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: AnonHugePages:         0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: ShmemHugePages:        0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: ShmemPmdMapped:        0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: FileHugePages:         0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: FilePmdMapped:         0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Unaccepted:            0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: HugePages_Total:       0
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: HugePages_Free:        0
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: HugePages_Rsvd:        0
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: HugePages_Surp:        0
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Hugepagesize:       2048 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: Hugetlb:               0 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: DirectMap4k:      278380 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: DirectMap2M:     7061504 kB
Sep 01 15:43:43.856968 np0000043488 memory_tracker.sh[85836]: DirectMap1G:     3145728 kB
Sep 01 15:43:43.857698 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:43:43.876351 np0000043488 memory_tracker.sh[85838]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:43:43.876351 np0000043488 memory_tracker.sh[85838]:      43891    9.2          755876          1   00:00:19      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 15:43:43.876351 np0000043488 memory_tracker.sh[85838]:      69390    2.7          223616      69388   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 15:43:43.876351 np0000043488 memory_tracker.sh[85838]:      69389    2.6          211736      69388   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 15:43:43.876351 np0000043488 memory_tracker.sh[85838]:      71443    2.2          182500      70835   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:43:43.876351 np0000043488 memory_tracker.sh[85838]:      77252    2.1          175312          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 15:43:43.876351 np0000043488 memory_tracker.sh[85838]:      71307    2.1          172452      69873   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:43:43.876351 np0000043488 memory_tracker.sh[85838]:      80225    2.0          170624      79472   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 15:43:43.876351 np0000043488 memory_tracker.sh[85838]:      71169    2.0          164824      70358   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:43:43.876351 np0000043488 memory_tracker.sh[85838]:      66380    1.9          161800      66379   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 15:43:43.876351 np0000043488 memory_tracker.sh[85838]:      66381    1.9          160796      66379   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 15:43:43.877046 np0000043488 memory_tracker.sh[85838]:      78172    1.8          148332      78166   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 15:43:43.877046 np0000043488 memory_tracker.sh[85838]:      78171    1.8          148248      78166   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 15:43:43.877046 np0000043488 memory_tracker.sh[85838]:      79472    1.7          145120          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 15:43:43.877046 np0000043488 memory_tracker.sh[85838]:      46920    1.7          142512      46918   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 15:43:43.877046 np0000043488 memory_tracker.sh[85838]:      46919    1.7          142052      46918   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 15:43:43.877046 np0000043488 memory_tracker.sh[85838]:      80232    1.7          141632      80231   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 01 15:43:43.877046 np0000043488 memory_tracker.sh[85838]:      80233    1.7          141560      80231   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 15:43:43.877046 np0000043488 memory_tracker.sh[85838]:      74883    1.7          139080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 15:43:43.877046 np0000043488 memory_tracker.sh[85838]:      17642    1.7          138308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 15:43:43.877046 np0000043488 memory_tracker.sh[85838]:      69687    1.6          138008      68344   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 15:43:43.877351 np0000043488 memory_tracker.sh[85838]:      78859    1.6          137388          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 15:43:43.877351 np0000043488 memory_tracker.sh[85838]:      74266    1.6          133532      74265   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 15:43:43.877351 np0000043488 memory_tracker.sh[85838]:      74267    1.6          133496      74265   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 15:43:43.877351 np0000043488 memory_tracker.sh[85838]:      77330    1.4          120408      75676   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 15:43:43.877351 np0000043488 memory_tracker.sh[85838]:      77332    1.4          120324      75676   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 15:43:43.877351 np0000043488 memory_tracker.sh[85838]:      77315    1.4          119800      76197   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 15:43:43.877351 np0000043488 memory_tracker.sh[85838]:      75602    1.4          119508      73681   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 15:43:43.877351 np0000043488 memory_tracker.sh[85838]:      75604    1.4          119504      73681   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 15:43:43.877351 np0000043488 memory_tracker.sh[85838]:      77313    1.4          118052      76197   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 15:43:43.877351 np0000043488 memory_tracker.sh[85838]:      69992    1.4          117628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsse0yxvs/privsep.sock
Sep 01 15:43:43.877351 np0000043488 memory_tracker.sh[85838]:      67082    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 15:43:43.877953 np0000043488 memory_tracker.sh[85838]:      72416    1.4          117344          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp9sfth2m/privsep.sock
Sep 01 15:43:43.877953 np0000043488 memory_tracker.sh[85838]:      43139    1.4          116320          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 15:43:43.877953 np0000043488 memory_tracker.sh[85838]:      71580    1.3          110032      71579   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 15:43:43.877953 np0000043488 memory_tracker.sh[85838]:      71581    1.3          109832      71579   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 15:43:43.877953 np0000043488 memory_tracker.sh[85838]:      16596    0.8           72652          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 15:43:43.877953 np0000043488 memory_tracker.sh[85838]:      85822    0.6           53232      85783   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmp10eugmyn
Sep 01 15:43:43.877953 np0000043488 memory_tracker.sh[85838]:      85783    0.5           41708      85720   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Sep 01 15:43:43.877953 np0000043488 memory_tracker.sh[85838]:      11011    0.4           40536      11009   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:43:43.877953 np0000043488 memory_tracker.sh[85838]:      77364    0.4           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 15:43:43.877953 np0000043488 memory_tracker.sh[85838]:      85720    0.3           31536       2279   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:      45670    0.3           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043488 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043488=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:       2276    0.3           27084       2275   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:       2052    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:       1168    0.2           19880          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:      74265    0.2           19752          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:      71579    0.2           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:      69388    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:      80231    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:      66379    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:      78166    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:      46918    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 15:43:43.878177 np0000043488 memory_tracker.sh[85838]:      60016    0.2           17664      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
