Sep 09 13:48:44.028401 np0000044326 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:48:44.035946 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:48:44.036763 np0000044326 memory_tracker.sh[44836]: Wed Sep  9 13:48:44 UTC 2026
Sep 09 13:48:44.036844 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:48:44.092069 np0000044326 memory_tracker.sh[44841]: [iscsid (pid:35692)]=14176KB; [multipathd (pid:382)]=420100KB; [ovs-vswitchd (pid:31367)]=901128KB
Sep 09 13:48:44.097783 np0000044326 memory_tracker.sh[44820]: ]]]
Sep 09 13:49:04.102790 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:49:04.103534 np0000044326 memory_tracker.sh[49189]: Wed Sep  9 13:49:04 UTC 2026
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: memory_tracker low_point: 6247588
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemTotal:        8129356 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemFree:          148056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemAvailable:    6247588 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Buffers:          185600 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Cached:          5870232 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapCached:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active:          1285900 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive:        5712488 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(anon):     991460 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(anon):   125896 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(file):     294440 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(file):  5586592 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unevictable:      144192 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mlocked:          142992 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapTotal:       8388604 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapFree:        8388336 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswap:               304 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswapped:             68 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Dirty:             12120 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Writeback:             0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonPages:       1086416 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mapped:           186648 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Shmem:            154920 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Slab:             652180 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SUnreclaim:       124128 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KernelStack:        8664 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: PageTables:         9892 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SecPageTables:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: NFS_Unstable:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Bounce:                0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: WritebackTmp:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: CommitLimit:    12453280 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Committed_AS:    2911456 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocTotal:   13743895347199 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocUsed:       33696 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocChunk:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Percpu:             5056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HardwareCorrupted:     0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemHugePages:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemPmdMapped:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FileHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FilePmdMapped:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unaccepted:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Total:       0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Free:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Rsvd:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Surp:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugepagesize:       2048 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugetlb:               0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap4k:      261996 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap2M:     7077888 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap1G:     3145728 kB
Sep 09 13:49:04.105352 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.116236 np0000044326 memory_tracker.sh[49198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:51:04.383896 np0000044326 memory_tracker.sh[82236]:      82235    0.0            4360      44820   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 13:51:04.383896 np0000044326 memory_tracker.sh[82236]:      44820    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:      45307    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:      17846    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:       1329    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:       1108    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:      67383    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:       1549    0.0            3316       1548   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:       5814    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:       1349    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:       1351    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:      33549    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:      82236    0.0            2224      44820   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:       1360    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 13:51:04.384053 np0000044326 memory_tracker.sh[82236]:       1359    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:      72520    0.0            2036       5814   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:      76967    0.0            2036      45307   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:      18047    0.0            1984      17971   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:      46390    0.0            1980      42560   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:      35691    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:       2865    0.0            1920       2864   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:      18051    0.0            1920      17971   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:       2863    0.0            1916       2830   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3' && sleep 0
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:       2867    0.0            1912       2866   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:      17971    0.0            1808      17961   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:      12174    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:      18048    0.0            1572      18047   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:51:04.384230 np0000044326 memory_tracker.sh[82236]:      33550    0.0            1300      33549   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:51:04.384394 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:51:04.384394 np0000044326 memory_tracker.sh[44820]: ]]]
Sep 09 13:51:24.388538 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:51:24.389095 np0000044326 memory_tracker.sh[86055]: Wed Sep  9 13:51:24 UTC 2026
Sep 09 13:51:24.389567 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:51:24.389567 np0000044326 memory_tracker.sh[44820]: memory_tracker low_point: 2203160
Sep 09 13:51:24.389567 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: MemTotal:        8129356 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: MemFree:          156780 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: MemAvailable:    2201900 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Buffers:          185244 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Cached:          1894776 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: SwapCached:           24 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Active:          5586892 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Inactive:        1405752 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Active(anon):    4964992 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Inactive(anon):   125704 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Active(file):     621900 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Inactive(file):  1280048 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Unevictable:      145360 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Mlocked:          144160 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: SwapTotal:       8388604 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: SwapFree:        8388336 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Zswap:               304 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Zswapped:             68 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Dirty:             48660 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Writeback:             0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: AnonPages:       5058052 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Mapped:           226928 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Shmem:            158188 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: KReclaimable:     452724 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Slab:             587676 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: SReclaimable:     452724 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: SUnreclaim:       134952 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: KernelStack:       13980 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: PageTables:        26712 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: SecPageTables:         0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: NFS_Unstable:          0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Bounce:                0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: WritebackTmp:          0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: CommitLimit:    12453280 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Committed_AS:   10231184 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: VmallocTotal:   13743895347199 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: VmallocUsed:       38976 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: VmallocChunk:          0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Percpu:             5440 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: HardwareCorrupted:     0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: AnonHugePages:         0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: ShmemHugePages:        0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: ShmemPmdMapped:        0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: FileHugePages:         0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: FilePmdMapped:         0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Unaccepted:            0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: HugePages_Total:       0
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: HugePages_Free:        0
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: HugePages_Rsvd:        0
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: HugePages_Surp:        0
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Hugepagesize:       2048 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: Hugetlb:               0 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: DirectMap4k:      264044 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: DirectMap2M:     7075840 kB
Sep 09 13:51:24.390168 np0000044326 memory_tracker.sh[86056]: DirectMap1G:     3145728 kB
Sep 09 13:51:24.391491 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:51:24.403392 np0000044326 memory_tracker.sh[86058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:51:24.403392 np0000044326 memory_tracker.sh[86058]:      44143    9.1          743236          1   00:00:19      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 13:51:24.403392 np0000044326 memory_tracker.sh[86058]:      69612    2.7          220224      69610   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 13:51:24.403392 np0000044326 memory_tracker.sh[86058]:      69611    2.6          212940      69610   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 13:51:24.403392 np0000044326 memory_tracker.sh[86058]:      71676    2.2          182912      71062   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:51:24.403392 np0000044326 memory_tracker.sh[86058]:      77524    2.1          176136          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 13:51:24.403392 np0000044326 memory_tracker.sh[86058]:      71559    2.1          171712      70095   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:51:24.403392 np0000044326 memory_tracker.sh[86058]:      80431    2.1          171240      79754   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 13:51:24.403392 np0000044326 memory_tracker.sh[86058]:      71446    2.0          166432      70579   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:51:24.403392 np0000044326 memory_tracker.sh[86058]:      66600    1.9          161308      66599   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 09 13:51:24.403392 np0000044326 memory_tracker.sh[86058]:      66601    1.9          160336      66599   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 13:51:24.403723 np0000044326 memory_tracker.sh[86058]:      78446    1.8          148216      78441   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 13:51:24.403723 np0000044326 memory_tracker.sh[86058]:      78445    1.8          147884      78441   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 13:51:24.403723 np0000044326 memory_tracker.sh[86058]:      79754    1.7          145072          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 13:51:24.403723 np0000044326 memory_tracker.sh[86058]:      47165    1.7          142744      47163   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 13:51:24.403723 np0000044326 memory_tracker.sh[86058]:      47164    1.7          142072      47163   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 13:51:24.403723 np0000044326 memory_tracker.sh[86058]:      80510    1.7          141516      80508   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 13:51:24.403723 np0000044326 memory_tracker.sh[86058]:      80509    1.7          141464      80508   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 13:51:24.403723 np0000044326 memory_tracker.sh[86058]:      17961    1.7          139596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 13:51:24.403723 np0000044326 memory_tracker.sh[86058]:      75156    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 13:51:24.403723 np0000044326 memory_tracker.sh[86058]:      69848    1.6          138124      68560   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 13:51:24.403901 np0000044326 memory_tracker.sh[86058]:      79136    1.6          137452          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 13:51:24.403901 np0000044326 memory_tracker.sh[86058]:      74540    1.6          133744      74538   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 13:51:24.403901 np0000044326 memory_tracker.sh[86058]:      74539    1.6          133520      74538   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 13:51:24.403901 np0000044326 memory_tracker.sh[86058]:      77601    1.4          120420      75948   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 13:51:24.403901 np0000044326 memory_tracker.sh[86058]:      77603    1.4          120364      75948   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 13:51:24.403901 np0000044326 memory_tracker.sh[86058]:      75869    1.4          119560      73955   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 13:51:24.403901 np0000044326 memory_tracker.sh[86058]:      75871    1.4          119552      73955   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 13:51:24.403901 np0000044326 memory_tracker.sh[86058]:      77585    1.4          118832      76469   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 13:51:24.403901 np0000044326 memory_tracker.sh[86058]:      77587    1.4          117884      76469   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 13:51:24.403901 np0000044326 memory_tracker.sh[86058]:      70089    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl1wqhzyw/privsep.sock
Sep 09 13:51:24.403901 np0000044326 memory_tracker.sh[86058]:      67299    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 13:51:24.404476 np0000044326 memory_tracker.sh[86058]:      72688    1.4          117384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8kgfy84v/privsep.sock
Sep 09 13:51:24.404476 np0000044326 memory_tracker.sh[86058]:      43392    1.4          116232          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 13:51:24.404476 np0000044326 memory_tracker.sh[86058]:      71806    1.3          110396      71804   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 13:51:24.404476 np0000044326 memory_tracker.sh[86058]:      71805    1.3          110064      71804   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 13:51:24.404476 np0000044326 memory_tracker.sh[86058]:      16906    0.8           72292          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 13:51:24.404476 np0000044326 memory_tracker.sh[86058]:      86015    0.5           41620      85949   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Sep 09 13:51:24.404476 np0000044326 memory_tracker.sh[86058]:      11320    0.5           40676      11318   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:51:24.404476 np0000044326 memory_tracker.sh[86058]:      77636    0.4           32660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 13:51:24.404476 np0000044326 memory_tracker.sh[86058]:      85949    0.3           31296       2869   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 09 13:51:24.404476 np0000044326 memory_tracker.sh[86058]:      45957    0.3           29148          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044326 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044326=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
