Jul 09 15:47:01.916868 np0000039223 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 15:47:01.924564 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:01.925249 np0000039223 memory_tracker.sh[48268]: Thu Jul  9 15:47:01 UTC 2026
Jul 09 15:47:01.925376 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:01.980560 np0000039223 memory_tracker.sh[48272]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34824)]=901124KB
Jul 09 15:47:01.986467 np0000039223 memory_tracker.sh[48251]: ]]]
Jul 09 15:47:21.990756 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:21.991415 np0000039223 memory_tracker.sh[52239]: Thu Jul  9 15:47:21 UTC 2026
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: memory_tracker low_point: 6255756
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemTotal:        8129364 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemFree:          242024 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemAvailable:    6255756 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Buffers:          177152 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Cached:          5785884 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapCached:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active:          1240008 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive:        5657272 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(anon):     982920 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(anon):   126052 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(file):     257088 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(file):  5531220 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unevictable:      143592 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mlocked:          142392 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapTotal:       8388604 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapFree:        8388336 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswap:               248 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswapped:             48 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Dirty:              9788 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Writeback:             0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonPages:       1078184 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mapped:           185096 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Shmem:            154868 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Slab:             652656 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SUnreclaim:       117680 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KernelStack:        8320 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: PageTables:        10104 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SecPageTables:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: NFS_Unstable:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Bounce:                0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: WritebackTmp:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: CommitLimit:    12453284 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Committed_AS:    2849288 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocTotal:   13743895347199 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocUsed:       26748 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocChunk:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Percpu:             4800 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HardwareCorrupted:     0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemHugePages:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemPmdMapped:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FileHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FilePmdMapped:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unaccepted:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Total:       0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Free:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Rsvd:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Surp:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugepagesize:       2048 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugetlb:               0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap4k:      266092 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap2M:     8122368 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap1G:     2097152 kB
Jul 09 15:47:21.993104 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 15:48:02.037035 np0000039223 memory_tracker.sh[60522]:      46849    1.5          123748          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 15:48:02.037035 np0000039223 memory_tracker.sh[60522]:      34824    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 15:48:02.037035 np0000039223 memory_tracker.sh[60522]:      60508    1.1           93308      60402   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Jul 09 15:48:02.037035 np0000039223 memory_tracker.sh[60522]:      11002    0.5           40760      11000   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 15:48:02.037035 np0000039223 memory_tracker.sh[60522]:      16619    0.3           30412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:      49351    0.3           28472          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039223 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039223=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:      43556    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:       2406    0.3           25976       2405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:       2184    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:       1298    0.2           20516          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:      50672    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:      50998    0.2           17216      50992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:      50996    0.2           17040      50992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:      51075    0.1           16024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:      43592    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:      37185    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 15:48:02.037470 np0000039223 memory_tracker.sh[60522]:          1    0.1           13988          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:      60515    0.1           13676      60486   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/neutron_ovn_metadata_agent.ini
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:      11000    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:        493    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:       4651    0.1           12384       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-154245
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:       4656    0.1           12292       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-154245.summary.2026-07-09-154245
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:       1157    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:       2409    0.1           11368       2407   00:00:03        1 do_wait                   bash ./stack.sh
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:        440    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:      50992    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:      60402    0.1            9332       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:      46025    0.1            9320       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 15:48:02.037806 np0000039223 memory_tracker.sh[60522]:        554    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 15:48:02.037960 np0000039223 memory_tracker.sh[60522]:      35307    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 15:48:02.037960 np0000039223 memory_tracker.sh[60522]:      35380    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 15:48:02.037960 np0000039223 memory_tracker.sh[60522]:       1130    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 15:48:02.037960 np0000039223 memory_tracker.sh[60522]:      35156    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 15:48:02.037960 np0000039223 memory_tracker.sh[60522]:        494    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 15:48:02.037960 np0000039223 memory_tracker.sh[60522]:       2189    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 15:48:02.037960 np0000039223 memory_tracker.sh[60522]:      36910    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 15:48:02.038066 np0000039223 memory_tracker.sh[60522]:      35501    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 15:48:02.038066 np0000039223 memory_tracker.sh[60522]:      34771    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 15:48:02.038066 np0000039223 memory_tracker.sh[60522]:       2370    0.0            7368       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 15:48:02.038066 np0000039223 memory_tracker.sh[60522]:        390    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 15:48:02.038066 np0000039223 memory_tracker.sh[60522]:       2404    0.0            6900       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ftiolddyqmoveinrqnmkfqqktxsfcusv ; /usr/bin/python3
Jul 09 15:48:02.038066 np0000039223 memory_tracker.sh[60522]:      15001    0.0            6000          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 15:48:02.038066 np0000039223 memory_tracker.sh[60522]:        544    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 15:48:02.038066 np0000039223 memory_tracker.sh[60522]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 15:48:02.038066 np0000039223 memory_tracker.sh[60522]:      60521    0.0            4348      48251   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 15:48:02.038066 np0000039223 memory_tracker.sh[60522]:      48251    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:      48730    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:      17550    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:      35573    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:        968    0.0            3368          1   00:00:00        1 do_select                 dhclient
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:        719    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:       1158    0.0            3320       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:       5385    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:      37025    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 15:48:02.038195 np0000039223 memory_tracker.sh[60522]:      60522    0.0            2228      48251   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:      57863    0.0            2032      48730   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:      58391    0.0            2028       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:      60486    0.0            1984       2409   00:00:00        1 do_wait                   /bin/sh /opt/stack/neutron/tools/generate_config_file_samples.sh
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:      17751    0.0            1976      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:      49972    0.0            1976      46025   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ftiolddyqmoveinrqnmkfqqktxsfcusv ; /usr/bin/python3
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:      39210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ftiolddyqmoveinrqnmkfqqktxsfcusv ; /usr/bin/python3' && sleep 0
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:       2407    0.0            1912       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:      17755    0.0            1912      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:      17675    0.0            1808      17665   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 15:48:02.038336 np0000039223 memory_tracker.sh[60522]:      11854    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 15:48:02.038509 np0000039223 memory_tracker.sh[60522]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 15:48:02.038509 np0000039223 memory_tracker.sh[60522]:      37026    0.0            1304      37025   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 15:48:02.038535 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:48:02.038535 np0000039223 memory_tracker.sh[48251]: ]]]
Jul 09 15:48:22.042532 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:48:22.043260 np0000039223 memory_tracker.sh[67016]: Thu Jul  9 15:48:22 UTC 2026
Jul 09 15:48:22.043393 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:48:22.043393 np0000039223 memory_tracker.sh[48251]: memory_tracker low_point: 6069156
Jul 09 15:48:22.043393 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: MemTotal:        8129364 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: MemFree:          378428 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: MemAvailable:    6068652 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Buffers:          185124 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Cached:          5461116 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: SwapCached:            0 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Active:          1412304 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Inactive:        5354188 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Active(anon):    1168940 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Inactive(anon):   126052 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Active(file):     243364 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Inactive(file):  5228136 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Unevictable:      143592 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Mlocked:          142392 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: SwapTotal:       8388604 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: SwapFree:        8388336 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Zswap:               248 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Zswapped:             48 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Dirty:              9612 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Writeback:             0 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: AnonPages:       1263844 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Mapped:           190844 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Shmem:            154880 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: KReclaimable:     528276 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Slab:             647144 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: SReclaimable:     528276 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: SUnreclaim:       118868 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: KernelStack:        8652 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: PageTables:        10444 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: SecPageTables:         0 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: NFS_Unstable:          0 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Bounce:                0 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: WritebackTmp:          0 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: CommitLimit:    12453284 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: Committed_AS:    3057208 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: VmallocTotal:   13743895347199 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: VmallocUsed:       29276 kB
Jul 09 15:48:22.044028 np0000039223 memory_tracker.sh[67017]: VmallocChunk:          0 kB
