
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23028 14312 ?        Ss   05:15:46 00:00:22 /sbin/init nofb
root           2     107  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    05:15:46 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   05:15:46 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    05:15:46 00:00:00 [kworker/u19:1-events_unbound]
root           2     122  0.0  0.0      0     0 ?        I<   05:15:46 00:00:00 [kworker/2:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   05:15:46 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   05:15:46 00:00:00 [kworker/4:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   05:15:46 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    05:15:46 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   05:15:46 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    05:15:47 00:00:00 [kworker/3:1-events]
root           2     137  0.0  0.0      0     0 ?        I    05:15:47 00:00:00 [kworker/6:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/7:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/3:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/6:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    05:15:47 00:00:00 [kworker/u24:1-flush-253:0]
root           2     231  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    05:15:47 00:00:00 [kworker/u21:3-writeback]
root           2     253  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I    05:15:47 00:00:00 [kworker/u20:2-nvme-wq]
root           2     269  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   05:15:47 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    05:15:47 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   05:15:47 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        I    05:15:48 00:00:00 [kworker/1:2-cgroup_release]
root           2     301  0.1  0.0      0     0 ?        S    05:15:48 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   05:15:48 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    05:15:48 00:00:00 [kworker/u19:2-events_unbound]
root           2     350  0.0  0.0      0     0 ?        I<   05:15:48 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   05:15:48 00:00:00 [kworker/R-kmpat]
root           1     396  0.0  0.3 288956 27296 ?        SLsl 05:15:48 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28548  7408 ?        Ss   05:15:48 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    05:15:48 00:00:00 [psimon]
root           2     434  0.0  0.0      0     0 ?        I    05:15:48 00:00:00 [kworker/u24:2-flush-253:0]
root           2     472  0.0  0.0      0     0 ?        I    05:15:48 00:00:00 [kworker/6:2-cgwb_release]
root           2     474  0.0  0.0      0     0 ?        I    05:15:48 00:00:00 [kworker/u22:1-events_unbound]
root           2     475  0.0  0.0      0     0 ?        I    05:15:48 00:00:00 [kworker/u22:2-writeback]
root           1     495  0.0  0.0   8484  5084 ?        Ss   05:15:49 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     507  0.0  0.1  21456 13060 ?        Ss   05:15:49 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     508  0.0  0.1  91028  8176 ?        Ssl  05:15:49 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     511  0.0  0.0      0     0 ?        I<   05:15:49 00:00:00 [kworker/R-crypt]
root           2     537  0.0  0.0      0     0 ?        I    05:15:49 00:00:00 [kworker/7:2-cgroup_release]
root           2     554  0.0  0.0      0     0 ?        I    05:15:49 00:00:00 [kworker/u17:3-flush-253:0]
root           2     564  0.0  0.0      0     0 ?        I<   05:15:49 00:00:00 [kworker/R-nfit]
message+       1     567  0.2  0.0  10148  5876 ?        Ss   05:15:49 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     584  0.0  0.1  18980 10036 ?        Ss   05:15:49 00:00:00 /usr/lib/systemd/systemd-logind
root           2     605  0.0  0.0      0     0 ?        I    05:15:49 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     723  0.0  0.0   3940  3384 ?        Ss   05:15:49 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     799  0.0  0.1  22440  9628 ?        Ss   05:15:50 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     808  0.0  0.0      0     0 ?        I<   05:15:50 00:00:00 [kworker/R-cfg80]
root           1     923  0.0  0.0   4068  3408 ?        Ss   05:17:50 00:00:00 dhclient
root           2     940  0.0  0.0      0     0 ?        I<   05:17:50 00:00:00 [kworker/R-iscsi]
root           2     964  0.0  0.0      0     0 ?        I    05:17:50 00:00:00 [kworker/4:3-cgroup_release]
root           1     965  0.0  0.0   7224  2764 ?        Ss   05:17:50 00:00:00 /usr/sbin/cron -f -P
daemon         1     967  0.0  0.0   3780  2500 ?        Ss   05:17:50 00:00:00 /usr/sbin/atd -f
root           1     977  0.0  0.0   6104  2104 tty1     Ss+  05:17:50 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     980  0.0  0.0   6148  2212 ttyS0    Ss+  05:17:50 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1042  0.0  0.1  12020  8284 ?        Ss   05:17:51 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1068  0.0  0.1  20416 11716 ?        Ss   05:18:09 00:00:00 /usr/lib/systemd/systemd --user
zuul        1068    1069  0.0  0.0  21004  3312 ?        S    05:18:09 00:00:00 (sd-pam)
zuul           1    1231  8.0  0.2 795364 19728 ?        Sl   05:18:13 00:01:13 /usr/bin/python3
root           1    2139  0.0  0.2 373072 20896 ?        Ssl  05:20:48 00:00:00 /usr/libexec/packagekitd
polkitd        1    2144  0.0  0.0 308164  8080 ?        Ssl  05:20:48 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2169  0.0  0.0      0     0 ?        I    05:21:18 00:00:00 [kworker/u23:1-flush-253:0]
root           2    2170  0.0  0.0      0     0 ?        I    05:21:37 00:00:00 [kworker/u21:0-events_unbound]
root           2    2272  0.0  0.0      0     0 ?        I<   05:21:56 00:00:00 [kworker/R-tls-s]
root           2    2277  0.0  0.0      0     0 ?        I    05:21:57 00:00:00 [kworker/u18:2-flush-253:0]
root           2    2278  0.0  0.0      0     0 ?        I    05:21:58 00:00:00 [kworker/u20:0-iou_exit]
root        1042    2319  0.0  0.1  14568 10408 ?        Ss   05:22:42 00:00:00 sshd: zuul [priv]
zuul        2319    2329  0.0  0.0  15000  7208 ?        S    05:22:42 00:00:00 sshd: zuul@notty
zuul        2329    2362  0.0  0.0   2800  1912 ?        Ss   05:22:44 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gvhxjzdfsoxxwbfprbpyooenldpxodfs ; /usr/bin/python3' && sleep 0
root        2362    2363  0.0  0.0  16696  6888 ?        S    05:22:44 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gvhxjzdfsoxxwbfprbpyooenldpxodfs ; /usr/bin/python3
stack       2363    2364  0.0  0.0   2800  1920 ?        S    05:22:44 00:00:00 /bin/sh -c echo BECOME-SUCCESS-gvhxjzdfsoxxwbfprbpyooenldpxodfs ; /usr/bin/python3
stack       2364    2365  0.1  0.3 109600 26708 ?        Sl   05:22:44 00:00:00 /usr/bin/python3
stack       2365    2366  0.0  0.0   2800  1916 ?        S    05:22:45 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2366    2368  0.9  0.1  15080 11384 ?        S    05:22:45 00:00:05 bash ./stack.sh
stack       2368    4580  0.1  0.1  19976 12404 ?        S    05:22:46 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-052247
stack       2368    4585  0.0  0.1  19856 12280 ?        S    05:22:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-052247.summary.2026-08-31-052247
root           2    4880  0.0  0.0      0     0 ?        I    05:22:47 00:00:00 [kworker/5:0-events]
root           2    4883  0.0  0.0      0     0 ?        I<   05:22:47 00:00:00 [kworker/R-zswap]
root           2    5272  0.0  0.0      0     0 ?        I    05:22:49 00:00:00 [kworker/u19:3-events_power_efficient]
root           1    5314  0.0  0.0   8388  3080 ?        S    05:22:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5316  0.0  0.0      0     0 ?        I    05:22:50 00:00:00 [kworker/2:0-cgroup_release]
root           2    7321  0.0  0.0      0     0 ?        I    05:22:55 00:00:00 [kworker/u18:3-events_unbound]
root           1   10808  0.0  0.1  96880 13256 ?        Ss   05:23:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10808   10810  0.0  0.5 607092 40728 ?        Sl   05:23:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11052  0.0  0.0      0     0 ?        I    05:23:29 00:00:00 [kworker/u20:1-flush-253:0]
root           2   11149  0.0  0.0      0     0 ?        I    05:23:29 00:00:00 [kworker/3:2-events]
root           2   11430  0.0  0.0      0     0 ?        I    05:23:32 00:00:00 [kworker/u23:2-writeback]
www-data       1   11665  0.0  0.0   3620  1680 ?        Ss   05:23:33 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11798  0.0  0.0      0     0 ?        I    05:23:34 00:00:00 [kworker/u17:0-nvme-wq]
root           2   14802  0.0  0.0      0     0 ?        I    05:23:43 00:00:00 [kworker/0:3-events]
syslog         1   14804  0.1  0.0 222508  6548 ?        Ssl  05:23:43 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16396  0.4  0.8 109664 69132 ?        S<s  05:23:56 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17321  0.0  0.0   7160  3384 ?        Ss   05:24:19 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17436  0.6  1.7 3234580 140028 ?      Ssl  05:24:20 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17436   17446  0.0  0.0   2688  1800 ?        Ss   05:24:20 00:00:00 erl_child_setup 65536
rabbitmq   17446   17522  0.0  0.0   3652  2008 ?        Ss   05:24:20 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17522   17523  0.0  0.0   3652  1568 ?        S    05:24:20 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17446   17526  0.0  0.0   2800  1912 ?        Ss   05:24:22 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21674  0.0  0.0      0     0 ?        I    05:27:01 00:00:00 [kworker/2:4-cgroup_release]
root           2   27016  0.0  0.0      0     0 ?        I    05:28:21 00:00:00 [kworker/u21:2-iou_exit]
root           2   27218  0.0  0.0      0     0 ?        I<   05:28:44 00:00:00 [kworker/R-targe]
root           2   27219  0.0  0.0      0     0 ?        I<   05:28:44 00:00:00 [kworker/R-targe]
root           2   27220  0.0  0.0      0     0 ?        I<   05:28:44 00:00:00 [kworker/R-xcopy]
