Jul 28 13:33:28.583955 np0000040471 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:33:28.591627 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:28.592332 np0000040471 memory_tracker.sh[48256]: Tue Jul 28 13:33:28 UTC 2026
Jul 28 13:33:28.592467 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:28.646890 np0000040471 memory_tracker.sh[48260]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34816)]=901124KB
Jul 28 13:33:28.652644 np0000040471 memory_tracker.sh[48242]: ]]]
Jul 28 13:33:48.657658 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:48.658726 np0000040471 memory_tracker.sh[51876]: Tue Jul 28 13:33:48 UTC 2026
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: memory_tracker low_point: 6272548
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemTotal:        8129356 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemFree:          194216 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemAvailable:    6272560 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Buffers:          178548 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Cached:          5841504 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapCached:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active:          1271660 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive:        5683464 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(anon):     983952 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(anon):   125840 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(file):     287708 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(file):  5557624 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unevictable:      143592 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mlocked:          142392 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapTotal:       8388604 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapFree:        8388336 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswap:               280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswapped:             68 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Dirty:             14484 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Writeback:            28 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonPages:       1078740 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mapped:           184736 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Shmem:            154860 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Slab:             661380 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SUnreclaim:       118652 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KernelStack:        8456 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: PageTables:        10204 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SecPageTables:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: NFS_Unstable:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Bounce:                0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: WritebackTmp:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: CommitLimit:    12453280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Committed_AS:    2873536 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocTotal:   13743895347199 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocUsed:       26828 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocChunk:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Percpu:             4800 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HardwareCorrupted:     0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemHugePages:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemPmdMapped:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FileHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FilePmdMapped:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unaccepted:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Total:       0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Free:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Rsvd:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Surp:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugepagesize:       2048 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugetlb:               0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap4k:      239468 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap2M:     7100416 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap1G:     3145728 kB
Jul 28 13:33:48.661286 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:35:08.736425 np0000040471 memory_tracker.sh[69334]:      51031    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 13:35:08.736425 np0000040471 memory_tracker.sh[69334]:      37138    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 13:35:08.736425 np0000040471 memory_tracker.sh[69334]:      43588    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 13:35:08.736425 np0000040471 memory_tracker.sh[69334]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 13:35:08.736425 np0000040471 memory_tracker.sh[69334]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 13:35:08.736659 np0000040471 memory_tracker.sh[69334]:      11003    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:35:08.736659 np0000040471 memory_tracker.sh[69334]:      65097    0.1           13128      65092   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:35:08.736659 np0000040471 memory_tracker.sh[69334]:        484    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 13:35:08.736659 np0000040471 memory_tracker.sh[69334]:       4656    0.1           12424       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-132937
Jul 28 13:35:08.736659 np0000040471 memory_tracker.sh[69334]:       4661    0.1           12280       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-132937.summary.2026-07-28-132937
Jul 28 13:35:08.736659 np0000040471 memory_tracker.sh[69334]:       1163    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 13:35:08.736659 np0000040471 memory_tracker.sh[69334]:       2414    0.1           11320       2412   00:00:04        1 do_wait                   bash ./stack.sh
Jul 28 13:35:08.736659 np0000040471 memory_tracker.sh[69334]:        429    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 13:35:08.736659 np0000040471 memory_tracker.sh[69334]:      65092    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 13:35:08.736659 np0000040471 memory_tracker.sh[69334]:        536    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 13:35:08.736659 np0000040471 memory_tracker.sh[69334]:      46015    0.1            9300       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:35:08.736927 np0000040471 memory_tracker.sh[69334]:      35299    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 13:35:08.736927 np0000040471 memory_tracker.sh[69334]:      35372    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 13:35:08.736927 np0000040471 memory_tracker.sh[69334]:       1135    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 13:35:08.736927 np0000040471 memory_tracker.sh[69334]:      35149    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 13:35:08.736927 np0000040471 memory_tracker.sh[69334]:       2195    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 13:35:08.736927 np0000040471 memory_tracker.sh[69334]:        485    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 13:35:08.736927 np0000040471 memory_tracker.sh[69334]:      36909    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 13:35:08.737080 np0000040471 memory_tracker.sh[69334]:      35494    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 13:35:08.737080 np0000040471 memory_tracker.sh[69334]:      34763    0.0            7564          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 13:35:08.737080 np0000040471 memory_tracker.sh[69334]:        392    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 13:35:08.737080 np0000040471 memory_tracker.sh[69334]:       2375    0.0            7180       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 13:35:08.737080 np0000040471 memory_tracker.sh[69334]:       2409    0.0            6908       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3
Jul 28 13:35:08.737080 np0000040471 memory_tracker.sh[69334]:        525    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 13:35:08.737080 np0000040471 memory_tracker.sh[69334]:      15006    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 13:35:08.737080 np0000040471 memory_tracker.sh[69334]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 13:35:08.737080 np0000040471 memory_tracker.sh[69334]:      69333    0.0            4332      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 13:35:08.737080 np0000040471 memory_tracker.sh[69334]:      48242    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:      48721    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:      17552    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:        707    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:      35566    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:       1164    0.0            3332       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:       5388    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:      37023    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:35:08.737251 np0000040471 memory_tracker.sh[69334]:      69334    0.0            2228      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:      66128    0.0            2036       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:      67018    0.0            2036      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:      17753    0.0            1976      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:      49965    0.0            1976      46015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3' && sleep 0
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:      17757    0.0            1912      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:      39206    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:      17677    0.0            1808      17667   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:      11857    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 13:35:08.737429 np0000040471 memory_tracker.sh[69334]:      17754    0.0            1564      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:35:08.737653 np0000040471 memory_tracker.sh[69334]:      37024    0.0            1304      37023   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:35:08.737678 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:35:08.737678 np0000040471 memory_tracker.sh[48242]: ]]]
Jul 28 13:35:28.741652 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:35:28.742365 np0000040471 memory_tracker.sh[77595]: Tue Jul 28 13:35:28 UTC 2026
Jul 28 13:35:28.745737 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:35:28.745737 np0000040471 memory_tracker.sh[48242]: memory_tracker low_point: 5568712
Jul 28 13:35:28.745737 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: MemTotal:        8129356 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: MemFree:          132112 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: MemAvailable:    5573896 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Buffers:          187308 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Cached:          5208360 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: SwapCached:            0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Active:          1977856 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Inactive:        5045376 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Active(anon):    1676712 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Inactive(anon):   125976 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Active(file):     301144 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Inactive(file):  4919400 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Unevictable:      144120 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Mlocked:          142920 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: SwapTotal:       8388604 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: SwapFree:        8388336 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Zswap:               280 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Zswapped:             68 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Dirty:             12180 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Writeback:             0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: AnonPages:       1771908 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Mapped:           190176 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Shmem:            155264 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: KReclaimable:     530956 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Slab:             653804 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: SReclaimable:     530956 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: SUnreclaim:       122848 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: KernelStack:        8952 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: PageTables:        13128 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: SecPageTables:         0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: NFS_Unstable:          0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Bounce:                0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: WritebackTmp:          0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: CommitLimit:    12453280 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Committed_AS:    3751276 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: VmallocTotal:   13743895347199 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: VmallocUsed:       29580 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: VmallocChunk:          0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Percpu:             5184 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: HardwareCorrupted:     0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: AnonHugePages:         0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: ShmemHugePages:        0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: ShmemPmdMapped:        0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: FileHugePages:         0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: FilePmdMapped:         0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Unaccepted:            0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: HugePages_Total:       0
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: HugePages_Free:        0
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: HugePages_Rsvd:        0
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: HugePages_Surp:        0
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Hugepagesize:       2048 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: Hugetlb:               0 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: DirectMap4k:      261996 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: DirectMap2M:     7077888 kB
Jul 28 13:35:28.746428 np0000040471 memory_tracker.sh[77598]: DirectMap1G:     3145728 kB
Jul 28 13:35:28.747175 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:35:28.757614 np0000040471 memory_tracker.sh[77600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:35:28.757614 np0000040471 memory_tracker.sh[77600]:      47599    6.1          499408          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 13:35:28.757614 np0000040471 memory_tracker.sh[77600]:      74688    1.9          158492      74686   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 13:35:28.757614 np0000040471 memory_tracker.sh[77600]:      74687    1.9          158196      74686   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 28 13:35:28.757614 np0000040471 memory_tracker.sh[77600]:      50622    1.7          144168      50620   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 13:35:28.757614 np0000040471 memory_tracker.sh[77600]:      50621    1.7          143108      50620   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 13:35:28.757614 np0000040471 memory_tracker.sh[77600]:      17667    1.6          134860          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
