
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  22920 14300 ?        Ss   06:56:20 00:00:19 /sbin/init nofb
root           2      71  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    06:56:20 00:00:00 [kworker/u17:2-events_freezable_power_]
root           2      79  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   06:56:20 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   06:56:20 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    06:56:20 00:00:00 [kworker/4:1-cgroup_release]
root           2      89  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    06:56:20 00:00:00 [kworker/2:1-events]
root           2      97  0.0  0.0      0     0 ?        I    06:56:20 00:00:00 [kworker/u18:1-events_power_efficient]
root           2      98  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-quota]
root           2      99  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/1:1H-kblockd]
root           2     100  0.3  0.0      0     0 ?        S    06:56:20 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    06:56:20 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-acpi_]
root           2     123  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    06:56:20 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   06:56:20 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    06:56:20 00:00:00 [kworker/6:1-events]
root           2     136  0.0  0.0      0     0 ?        I    06:56:20 00:00:00 [kworker/7:1-cgroup_free]
root           2     138  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    06:56:21 00:00:00 [kworker/u24:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    06:56:21 00:00:00 [kworker/4:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/6:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/7:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/2:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/4:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    06:56:21 00:00:00 [kworker/1:2-events]
root           2     231  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [hwrng]
root           2     232  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    06:56:21 00:00:00 [kworker/u20:4-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    06:56:21 00:00:00 [kworker/u20:5-writeback]
root           2     253  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    06:56:21 00:00:00 [kworker/u19:1-writeback]
root           2     259  0.0  0.0      0     0 ?        I    06:56:21 00:00:00 [kworker/6:2-events]
root           2     260  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-lpfc_]
root           2     266  0.0  0.0      0     0 ?        I    06:56:21 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     271  0.0  0.0      0     0 ?        S<   06:56:21 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    06:56:21 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   06:56:21 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        I    06:56:22 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     284  0.0  0.0      0     0 ?        I    06:56:22 00:00:00 [kworker/0:2-events]
root           2     303  0.2  0.0      0     0 ?        S    06:56:22 00:00:01 [jbd2/vda1-8]
root           2     304  0.0  0.0      0     0 ?        I<   06:56:22 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    06:56:22 00:00:00 [kworker/7:2-events]
root           2     352  0.0  0.0      0     0 ?        I    06:56:22 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     353  0.0  0.0      0     0 ?        I    06:56:22 00:00:00 [kworker/2:2-events]
root           2     354  0.0  0.0      0     0 ?        I    06:56:22 00:00:00 [kworker/u22:3-flush-253:0]
root           2     355  0.0  0.0      0     0 ?        I<   06:56:22 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   06:56:22 00:00:00 [kworker/R-kmpat]
root           2     374  0.0  0.0      0     0 ?        I    06:56:22 00:00:00 [kworker/5:4-events]
root           2     375  0.0  0.0      0     0 ?        I    06:56:22 00:00:00 [kworker/5:5-rcu_gp]
root           1     395  0.0  0.3 288956 27296 ?        SLsl 06:56:22 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28476  7400 ?        Ss   06:56:22 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    06:56:22 00:00:00 [psimon]
root           1     495  0.0  0.0   8484  5080 ?        Ss   06:56:23 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     499  0.0  0.0      0     0 ?        I<   06:56:23 00:00:00 [kworker/R-crypt]
root           2     501  0.0  0.0      0     0 ?        I    06:56:23 00:00:00 [kworker/u19:3-flush-253:0]
systemd+       1     503  0.0  0.1  21456 12972 ?        Ss   06:56:23 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91028  8180 ?        Ssl  06:56:23 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     522  0.0  0.0      0     0 ?        I    06:56:23 00:00:00 [kworker/u21:2-writeback]
root           2     545  0.0  0.0      0     0 ?        I    06:56:23 00:00:00 [kworker/3:2-events]
root           2     553  0.0  0.0      0     0 ?        I<   06:56:23 00:00:00 [kworker/R-nfit]
message+       1     566  0.3  0.0  10172  5948 ?        Ss   06:56:23 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     583  0.1  0.1  18760  9828 ?        Ss   06:56:23 00:00:00 /usr/lib/systemd/systemd-logind
root           2     668  0.0  0.0      0     0 ?        I    06:56:23 00:00:00 [kworker/1:3-events]
root           2     724  0.0  0.0      0     0 ?        I    06:56:23 00:00:00 [kworker/u23:3-events_unbound]
root           1     725  0.0  0.0   3940  3368 ?        Ss   06:56:23 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     726  0.0  0.0      0     0 ?        I    06:56:23 00:00:00 [kworker/u23:4-events_unbound]
systemd+       1     801  0.0  0.1  22440  9628 ?        Ss   06:56:23 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     810  0.0  0.0      0     0 ?        I<   06:56:24 00:00:00 [kworker/R-cfg80]
root           2     926  0.0  0.0      0     0 ?        I    06:56:49 00:00:00 [kworker/u21:3-nvme-wq]
root           2     946  0.0  0.0      0     0 ?        I    06:57:28 00:00:00 [kworker/u24:2-flush-253:0]
root           1     982  0.0  0.0   4068  3376 ?        Ss   06:58:24 00:00:00 dhclient
root           2     990  0.0  0.0      0     0 ?        I    06:58:24 00:00:00 [kworker/6:3-events]
root           2     999  0.0  0.0      0     0 ?        I<   06:58:24 00:00:00 [kworker/R-iscsi]
root           1    1020  0.0  0.0   7224  2732 ?        Ss   06:58:24 00:00:00 /usr/sbin/cron -f -P
daemon         1    1022  0.0  0.0   3780  2484 ?        Ss   06:58:24 00:00:00 /usr/sbin/atd -f
root           1    1030  0.0  0.0   6104  2104 tty1     Ss+  06:58:24 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1031  0.0  0.0   6148  2220 ttyS0    Ss+  06:58:24 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1099  0.0  0.1  12024  8428 ?        Ss   06:58:24 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1138  0.0  0.1  20404 11700 ?        Ss   06:58:42 00:00:00 /usr/lib/systemd/systemd --user
zuul        1138    1139  0.0  0.0  21000  3312 ?        S    06:58:42 00:00:00 (sd-pam)
zuul           1    1294 13.1  0.2 796352 20616 ?        Sl   06:58:47 00:01:13 /usr/bin/python3
root           1    2252  0.0  0.2 373076 20860 ?        Ssl  07:00:46 00:00:00 /usr/libexec/packagekitd
polkitd        1    2257  0.0  0.1 308164  8236 ?        Ssl  07:00:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2380  0.0  0.0      0     0 ?        I<   07:00:51 00:00:00 [kworker/R-tls-s]
root           2    2387  0.0  0.0      0     0 ?        I    07:00:53 00:00:00 [kworker/u24:3-nvme-wq]
root           2    2388  0.0  0.0      0     0 ?        I    07:00:53 00:00:00 [kworker/u24:4-writeback]
root        1099    2449  0.0  0.1  14572 10456 ?        Ss   07:01:36 00:00:00 sshd: zuul [priv]
zuul        2449    2459  0.0  0.0  15004  7208 ?        S    07:01:36 00:00:00 sshd: zuul@notty
zuul        2459    2496  0.0  0.0   2800  1916 ?        Ss   07:01:38 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tbujvvohbkatmvyenoouuobxfrlwxuif ; /usr/bin/python3' && sleep 0
root        2496    2497  0.0  0.0  16696  6896 ?        S    07:01:38 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tbujvvohbkatmvyenoouuobxfrlwxuif ; /usr/bin/python3
stack       2497    2498  0.0  0.0   2800  1920 ?        S    07:01:38 00:00:00 /bin/sh -c echo BECOME-SUCCESS-tbujvvohbkatmvyenoouuobxfrlwxuif ; /usr/bin/python3
stack       2498    2499  0.1  0.3 110236 27288 ?        Sl   07:01:38 00:00:00 /usr/bin/python3
stack       2499    2500  0.0  0.0   2800  1912 ?        S    07:01:39 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2500    2502  1.3  0.1  15076 11372 ?        S    07:01:39 00:00:05 bash ./stack.sh
stack       2502    4714  0.2  0.1  19972 12440 ?        S    07:01:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-070141
stack       2502    4719  0.0  0.1  19852 12280 ?        S    07:01:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-070141.summary.2026-07-28-070141
root           2    5014  0.0  0.0      0     0 ?        I<   07:01:40 00:00:00 [kworker/R-zswap]
root           1    5447  0.0  0.0   8388  3116 ?        S    07:01:44 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9585  0.0  0.0      0     0 ?        I    07:02:01 00:00:00 [kworker/u19:2-events_unbound]
root           2    9980  0.0  0.0      0     0 ?        I    07:02:05 00:00:00 [kworker/u21:1-events_power_efficient]
root           1   10946  0.0  0.1  96880 13420 ?        Ss   07:02:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10946   10948  0.0  0.5 607092 40764 ?        Sl   07:02:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11286  0.0  0.0      0     0 ?        I    07:02:08 00:00:00 [kworker/4:0-events]
root           2   11298  0.0  0.0      0     0 ?        I    07:02:08 00:00:00 [kworker/u18:3-events_unbound]
www-data       1   11806  0.0  0.0   3620  1664 ?        Ss   07:02:13 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14929  0.0  0.0      0     0 ?        I    07:02:23 00:00:00 [kworker/u17:3-events_unbound]
syslog         1   14948  0.2  0.0 222508  6572 ?        Ssl  07:02:23 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16539  0.5  0.8 126076 70828 ?        S<s  07:02:35 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17469  0.0  0.0   7160  3452 ?        Ss   07:02:55 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17584  1.0  1.6 3237020 138044 ?      Ssl  07:02:56 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17584   17594  0.0  0.0   2688  1808 ?        Ss   07:02:56 00:00:00 erl_child_setup 65536
rabbitmq   17594   17670  0.0  0.0   3652  1960 ?        Ss   07:02:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
