Jul 31 04:13:45.914896 np0000040688 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:13:45.923398 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:13:45.924153 np0000040688 memory_tracker.sh[44469]: Fri Jul 31 04:13:45 UTC 2026
Jul 31 04:13:45.924281 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:13:45.989422 np0000040688 memory_tracker.sh[44474]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31009)]=901124KB
Jul 31 04:13:45.996260 np0000040688 memory_tracker.sh[44454]: ]]]
Jul 31 04:14:06.001454 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:14:06.002198 np0000040688 memory_tracker.sh[47891]: Fri Jul 31 04:14:06 UTC 2026
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: memory_tracker low_point: 6261420
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemTotal:        8129364 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemFree:          147660 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemAvailable:    6261420 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Buffers:          180484 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Cached:          5873848 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapCached:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active:          1291712 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive:        5716872 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(anon):    1002932 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(anon):   126016 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(file):     288780 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(file):  5590856 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapFree:        8387824 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswap:               308 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswapped:             68 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Dirty:            156428 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonPages:       1097968 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mapped:           188772 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Shmem:            154836 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Slab:             661276 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SUnreclaim:       117600 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KernelStack:        8556 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: PageTables:        10732 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Committed_AS:    2934372 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocUsed:       26812 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Percpu:             4896 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap4k:      249708 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap2M:     7090176 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap1G:     3145728 kB
Jul 31 04:14:06.004439 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.014827 np0000040688 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:15:06.072561 np0000040688 memory_tracker.sh[62806]:      31009    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:15:06.072561 np0000040688 memory_tracker.sh[62806]:      10980    0.5           40652      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:15:06.072561 np0000040688 memory_tracker.sh[62806]:      45556    0.3           28976          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040688 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040688=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 31 04:15:06.072561 np0000040688 memory_tracker.sh[62806]:      16633    0.3           28352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:15:06.072561 np0000040688 memory_tracker.sh[62806]:        372    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:15:06.072561 np0000040688 memory_tracker.sh[62806]:      39747    0.3           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:15:06.072561 np0000040688 memory_tracker.sh[62806]:       2587    0.3           26016       2586   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:15:06.072561 np0000040688 memory_tracker.sh[62806]:       2367    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:15:06.072561 np0000040688 memory_tracker.sh[62806]:       1481    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:15:06.072561 np0000040688 memory_tracker.sh[62806]:      46875    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:15:06.072561 np0000040688 memory_tracker.sh[62806]:      47279    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:      59946    0.1           15928      59941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:      33369    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:      39783    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:      59945    0.1           14600      59941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:      35395    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:      10978    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:       4802    0.1           12404       2590   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-040924
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:       4807    0.1           12304       2590   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-040924.summary.2026-07-31-040924
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:       1339    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:       2590    0.1           11320       2588   00:00:03        1 do_wait                   bash ./stack.sh
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:      59941    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:        840    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:15:06.073221 np0000040688 memory_tracker.sh[62806]:      42210    0.1            9284       2590   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:15:06.073514 np0000040688 memory_tracker.sh[62806]:      62344    0.1            9284       2590   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:15:06.073514 np0000040688 memory_tracker.sh[62806]:      62448    0.1            9284       2590   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:15:06.073514 np0000040688 memory_tracker.sh[62806]:        536    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:15:06.073514 np0000040688 memory_tracker.sh[62806]:      31492    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:15:06.073514 np0000040688 memory_tracker.sh[62806]:      31565    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:15:06.073514 np0000040688 memory_tracker.sh[62806]:       1114    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:15:06.073514 np0000040688 memory_tracker.sh[62806]:      31341    0.1            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:15:06.073639 np0000040688 memory_tracker.sh[62806]:       2372    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:15:06.073639 np0000040688 memory_tracker.sh[62806]:        480    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:15:06.073639 np0000040688 memory_tracker.sh[62806]:      33140    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:15:06.073639 np0000040688 memory_tracker.sh[62806]:      31686    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:15:06.073639 np0000040688 memory_tracker.sh[62806]:      30956    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:15:06.073639 np0000040688 memory_tracker.sh[62806]:        386    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:15:06.073639 np0000040688 memory_tracker.sh[62806]:       2551    0.0            7184       2541   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:15:06.073639 np0000040688 memory_tracker.sh[62806]:       2585    0.0            6908       2584   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-obdqrsekqirajvvmmipbfabbtlnkufvu ; /usr/bin/python3
Jul 31 04:15:06.073639 np0000040688 memory_tracker.sh[62806]:      15041    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:15:06.073639 np0000040688 memory_tracker.sh[62806]:        517    0.0            5760          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:15:06.073639 np0000040688 memory_tracker.sh[62806]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:      62805    0.0            4360      44454   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:      44454    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:      44933    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:      17558    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:      31759    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:       1340    0.0            3336       1339   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:       5536    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:15:06.073842 np0000040688 memory_tracker.sh[62806]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:      33254    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:      62806    0.0            2224      44454   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:      53811    0.0            2032       5536   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:      60477    0.0            2032      44933   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:      17759    0.0            1984      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:      46168    0.0            1976      42210   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:       2586    0.0            1924       2585   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-obdqrsekqirajvvmmipbfabbtlnkufvu ; /usr/bin/python3
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:      17763    0.0            1920      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:       2588    0.0            1916       2587   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:       2584    0.0            1912       2551   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-obdqrsekqirajvvmmipbfabbtlnkufvu ; /usr/bin/python3' && sleep 0
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:      35394    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:15:06.074004 np0000040688 memory_tracker.sh[62806]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:15:06.074175 np0000040688 memory_tracker.sh[62806]:      11904    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:15:06.074175 np0000040688 memory_tracker.sh[62806]:      17760    0.0            1572      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:15:06.074175 np0000040688 memory_tracker.sh[62806]:      33255    0.0            1304      33254   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:15:06.074213 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:15:06.074213 np0000040688 memory_tracker.sh[44454]: ]]]
Jul 31 04:15:46.084342 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:15:46.085043 np0000040688 memory_tracker.sh[72685]: Fri Jul 31 04:15:46 UTC 2026
Jul 31 04:15:46.085197 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:15:46.085197 np0000040688 memory_tracker.sh[44454]: memory_tracker low_point: 4323840
Jul 31 04:15:46.085197 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: MemTotal:        8129364 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: MemFree:          162048 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: MemAvailable:    4323840 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Buffers:          187336 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Cached:          3958016 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: SwapCached:            0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Active:          3234328 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Inactive:        3786284 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Active(anon):    2925572 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Inactive(anon):   126012 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Active(file):     308756 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Inactive(file):  3660272 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Unevictable:      144120 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Mlocked:          142920 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: SwapTotal:       8388604 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: SwapFree:        8387824 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Zswap:               308 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Zswapped:             68 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Dirty:             21432 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Writeback:             0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: AnonPages:       3019456 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Mapped:           200104 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Shmem:            156464 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: KReclaimable:     502316 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Slab:             622080 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: SReclaimable:     502316 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: SUnreclaim:       119764 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: KernelStack:       10044 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: PageTables:        17140 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: SecPageTables:         0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: NFS_Unstable:          0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Bounce:                0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: WritebackTmp:          0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: CommitLimit:    12453284 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Committed_AS:    5958196 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: VmallocTotal:   13743895347199 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: VmallocUsed:       28364 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: VmallocChunk:          0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Percpu:             5088 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: HardwareCorrupted:     0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: AnonHugePages:         0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: ShmemHugePages:        0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: ShmemPmdMapped:        0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: FileHugePages:         0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: FilePmdMapped:         0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Unaccepted:            0 kB
