
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22916 14168 ?        Ss   02:29:19 00:00:18 /sbin/init nofb
root           2      92  0.0  0.0      0     0 ?        I<   02:29:19 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   02:29:19 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   02:29:19 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   02:29:19 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    02:29:19 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   02:29:19 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    02:29:19 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I<   02:29:19 00:00:00 [kworker/R-acpi_]
root           2     119  0.0  0.0      0     0 ?        I    02:29:19 00:00:00 [kworker/u21:1-iou_exit]
root           2     120  0.0  0.0      0     0 ?        I<   02:29:19 00:00:00 [kworker/4:1H-kblockd]
root           2     121  0.0  0.0      0     0 ?        I    02:29:19 00:00:00 [kworker/3:1-events]
root           2     122  0.0  0.0      0     0 ?        I<   02:29:19 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    02:29:20 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    02:29:20 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
root           2     135  0.0  0.0      0     0 ?        I    02:29:20 00:00:00 [kworker/5:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/u33:0]
root           2     160  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-charg]
root           2     182  0.0  0.0      0     0 ?        I    02:29:20 00:00:00 [kworker/7:1-events]
root           2     185  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/2:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/5:1H]
root           2     225  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/0:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/7:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    02:29:20 00:00:00 [kworker/1:2-events]
root           2     230  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    02:29:20 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     248  0.0  0.0      0     0 ?        I    02:29:20 00:00:00 [kworker/u17:5-flush-253:0]
root           2     251  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I    02:29:20 00:00:00 [kworker/u19:1-events_unbound]
root           2     256  0.0  0.0      0     0 ?        I    02:29:20 00:00:00 [kworker/u19:2-iou_exit]
root           2     258  0.0  0.0      0     0 ?        I    02:29:20 00:00:00 [kworker/5:2-cgroup_release]
root           2     259  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   02:29:20 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    02:29:20 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   02:29:20 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    02:29:21 00:00:00 [kworker/u24:1-nvme-wq]
root           2     281  0.0  0.0      0     0 ?        I    02:29:21 00:00:00 [kworker/u21:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    02:29:21 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   02:29:21 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    02:29:21 00:00:00 [kworker/u18:3-nvme-wq]
root           2     351  0.0  0.0      0     0 ?        I<   02:29:21 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   02:29:21 00:00:00 [kworker/R-kmpat]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 02:29:21 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28552  7360 ?        Ss   02:29:21 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     411  0.0  0.0      0     0 ?        I    02:29:21 00:00:00 [kworker/u23:2-nvme-wq]
root           2     414  0.0  0.0      0     0 ?        S    02:29:21 00:00:00 [psimon]
root           2     480  0.0  0.0      0     0 ?        I    02:29:22 00:00:00 [kworker/2:2-events]
root           2     488  0.0  0.0      0     0 ?        I<   02:29:22 00:00:00 [kworker/R-crypt]
root           1     493  0.0  0.0   8484  5080 ?        Ss   02:29:22 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21456 13048 ?        Ss   02:29:22 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.0  91028  8120 ?        Ssl  02:29:22 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     521  0.0  0.0      0     0 ?        I    02:29:22 00:00:00 [kworker/u23:3-writeback]
root           2     527  0.0  0.0      0     0 ?        I    02:29:22 00:00:00 [kworker/u24:2-nvme-wq]
root           2     546  0.0  0.0      0     0 ?        I<   02:29:22 00:00:00 [kworker/R-nfit]
message+       1     556  0.2  0.0  10004  5844 ?        Ss   02:29:22 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18284  9404 ?        Ss   02:29:22 00:00:00 /usr/lib/systemd/systemd-logind
root           2     633  0.0  0.0      0     0 ?        I    02:29:22 00:00:00 [kworker/4:2-events]
root           2     659  0.0  0.0      0     0 ?        I    02:29:22 00:00:00 [kworker/6:3-cgroup_free]
root           2     704  0.0  0.0      0     0 ?        I    02:29:22 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     705  0.0  0.0      0     0 ?        I    02:29:22 00:00:00 [kworker/u22:4-flush-253:0]
root           1     719  0.0  0.0   3940  3356 ?        Ss   02:29:22 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     791  0.0  0.1  22440  9660 ?        Ss   02:29:22 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     802  0.0  0.0      0     0 ?        I<   02:29:23 00:00:00 [kworker/R-cfg80]
root           2     906  0.0  0.0      0     0 ?        I    02:30:16 00:00:00 [kworker/u20:2-flush-253:0]
root           2     910  0.0  0.0      0     0 ?        I    02:31:23 00:00:00 [kworker/7:3-events]
root           1     920  0.0  0.0   4068  3396 ?        Ss   02:31:23 00:00:00 dhclient
root           2     934  0.0  0.0      0     0 ?        I<   02:31:23 00:00:00 [kworker/R-iscsi]
root           1     956  0.0  0.0   7224  2760 ?        Ss   02:31:23 00:00:00 /usr/sbin/cron -f -P
daemon         1     958  0.0  0.0   3780  2504 ?        Ss   02:31:23 00:00:00 /usr/sbin/atd -f
root           1     966  0.0  0.0   6104  2104 tty1     Ss+  02:31:23 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     967  0.0  0.0   6148  2220 ttyS0    Ss+  02:31:23 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1037  0.0  0.1  12024  8396 ?        Ss   02:31:23 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1063  0.0  0.1  20340 11576 ?        Ss   02:31:41 00:00:00 /usr/lib/systemd/systemd --user
zuul        1063    1064  0.0  0.0  21000  3312 ?        S    02:31:41 00:00:00 (sd-pam)
zuul           1    1214  9.6  0.2 796352 20668 ?        Sl   02:31:46 00:01:13 /usr/bin/python3
root           2    1655  0.0  0.0      0     0 ?        I    02:33:22 00:00:00 [kworker/u18:4-iou_exit]
root           1    2111  0.0  0.2 373080 20844 ?        Ssl  02:34:19 00:00:00 /usr/libexec/packagekitd
polkitd        1    2116  0.0  0.0 308164  8124 ?        Ssl  02:34:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2242  0.0  0.0      0     0 ?        I<   02:34:27 00:00:00 [kworker/R-tls-s]
root           2    2285  0.0  0.0      0     0 ?        I    02:35:11 00:00:00 [kworker/u19:0-nvme-wq]
root        1037    2287  0.0  0.1  14572 10440 ?        Ss   02:35:12 00:00:00 sshd: zuul [priv]
zuul        2287    2297  0.0  0.0  14996  7204 ?        S    02:35:12 00:00:00 sshd: zuul@notty
zuul        2297    2330  0.0  0.0   2800  1912 ?        Ss   02:35:14 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ormthnhtnghgpzsnrovvhxdfeigrrgci ; /usr/bin/python3' && sleep 0
root        2330    2331  0.0  0.0  16696  6948 ?        S    02:35:14 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ormthnhtnghgpzsnrovvhxdfeigrrgci ; /usr/bin/python3
stack       2331    2332  0.0  0.0   2800  1920 ?        S    02:35:14 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ormthnhtnghgpzsnrovvhxdfeigrrgci ; /usr/bin/python3
stack       2332    2333  0.1  0.3 109596 26720 ?        Sl   02:35:14 00:00:00 /usr/bin/python3
stack       2333    2334  0.0  0.0   2800  1912 ?        S    02:35:14 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2334    2336  0.9  0.1  15108 11372 ?        S    02:35:14 00:00:05 bash ./stack.sh
stack       2336    4548  0.1  0.1  19972 12408 ?        S    02:35:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-023516
stack       2336    4553  0.0  0.1  19852 12300 ?        S    02:35:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-023516.summary.2026-07-27-023516
root           2    4848  0.0  0.0      0     0 ?        I    02:35:16 00:00:00 [kworker/2:0-events]
root           2    4851  0.0  0.0      0     0 ?        I<   02:35:16 00:00:00 [kworker/R-zswap]
root           2    5253  0.0  0.0      0     0 ?        I    02:35:18 00:00:00 [kworker/u17:0-flush-253:0]
root           1    5282  0.0  0.0   8388  3104 ?        S    02:35:19 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10779  0.0  0.1  96880 13172 ?        Ss   02:35:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10779   10781  0.0  0.4 607092 40560 ?        Sl   02:35:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11633  0.0  0.0   3620  1664 ?        Ss   02:35:51 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14751  0.0  0.0      0     0 ?        I    02:36:01 00:00:00 [kworker/u19:3-events_unbound]
root           2   14769  0.0  0.0      0     0 ?        I    02:36:01 00:00:00 [kworker/0:3-rcu_gp]
syslog         1   14771  0.1  0.0 222508  6512 ?        Ssl  02:36:01 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16357  0.3  0.8 125840 69944 ?        S<s  02:36:13 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17287  0.0  0.0   7160  3436 ?        Ss   02:36:34 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17402  0.7  1.6 3233436 138072 ?      Ssl  02:36:35 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17402   17412  0.0  0.0   2688  1800 ?        Ss   02:36:35 00:00:00 erl_child_setup 65536
rabbitmq   17412   17488  0.0  0.0   3652  1960 ?        Ss   02:36:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17488   17489  0.0  0.0   3652  1568 ?        S    02:36:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17412   17492  0.0  0.0   2800  1920 ?        Ss   02:36:38 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18468  0.0  0.0      0     0 ?        I    02:37:56 00:00:00 [kworker/u20:3-flush-253:0]
root           2   21460  0.0  0.0      0     0 ?        I    02:38:15 00:00:00 [kworker/3:0-events]
root           2   22260  0.0  0.0      0     0 ?        I    02:38:24 00:00:00 [kworker/u23:0-writeback]
root           2   23484  0.0  0.0      0     0 ?        I    02:38:32 00:00:00 [kworker/3:3-events]
root           2   26224  0.0  0.0      0     0 ?        I    02:38:46 00:00:00 [kworker/3:4-events]
