Aug 21 15:51:56.388228 np0000042564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:51:56.397872 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:51:56.398656 np0000042564 memory_tracker.sh[48278]: Fri Aug 21 15:51:56 UTC 2026
Aug 21 15:51:56.398787 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:51:56.455787 np0000042564 memory_tracker.sh[48283]: [iscsid (pid:39222)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34829)]=901124KB
Aug 21 15:51:56.462009 np0000042564 memory_tracker.sh[48264]: ]]]
Aug 21 15:52:16.467192 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:52:16.467941 np0000042564 memory_tracker.sh[51270]: Fri Aug 21 15:52:16 UTC 2026
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: memory_tracker low_point: 6283248
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemTotal:        8129364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemFree:          188944 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemAvailable:    6283248 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Buffers:          178596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Cached:          5859772 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapCached:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active:          1323592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive:        5630440 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(anon):    1089532 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(anon):      844 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(file):     234060 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(file):  5629596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unevictable:      143592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mlocked:          142392 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapTotal:       8388604 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapFree:        8388336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswap:               336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswapped:             68 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Dirty:            152660 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Writeback:             0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonPages:       1059232 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mapped:           185600 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Shmem:            154824 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Slab:             657564 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SUnreclaim:       117364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KernelStack:        8304 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: PageTables:         9700 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SecPageTables:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: NFS_Unstable:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Bounce:                0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: WritebackTmp:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: CommitLimit:    12453284 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Committed_AS:    2832884 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocTotal:   13743895347199 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocUsed:       26652 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocChunk:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Percpu:             4960 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HardwareCorrupted:     0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemHugePages:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemPmdMapped:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FileHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FilePmdMapped:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unaccepted:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Total:       0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Free:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Rsvd:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Surp:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugepagesize:       2048 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugetlb:               0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap4k:      259948 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap2M:     6031360 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap1G:     4194304 kB
Aug 21 15:52:16.469604 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.479634 np0000042564 memory_tracker.sh[51273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:53:56.579128 np0000042564 memory_tracker.sh[74781]:      72517    0.6           56292          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:53:56.579128 np0000042564 memory_tracker.sh[74781]:      71989    0.5           47860      71576   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:53:56.579128 np0000042564 memory_tracker.sh[74781]:      71990    0.5           47860      71576   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:53:56.579128 np0000042564 memory_tracker.sh[74781]:      72413    0.5           45736      72046   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:53:56.579128 np0000042564 memory_tracker.sh[74781]:      72423    0.5           45736      72046   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:      72900    0.5           43048      72517   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:      72904    0.5           43048      72517   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:      11016    0.5           40660      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:      16633    0.4           33280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:      49408    0.3           27908          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042564=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:       2423    0.3           26324       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:       2203    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:       1318    0.2           20580          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:      74692    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:      50639    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 15:53:56.579381 np0000042564 memory_tracker.sh[74781]:      37150    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:      43605    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:      39222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:          1    0.1           14040          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:      11014    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:        480    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:      74755    0.1           12944      74754   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.128/compute/v2.1/
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:      73284    0.1           12596      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:       4668    0.1           12328       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-154751
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:       4673    0.1           12300       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-154751.summary.2026-08-21-154751
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:      73283    0.1           12284      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:       1175    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:       2426    0.1           11348       2424   00:00:04        1 do_wait                   bash ./stack.sh
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:        841    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 15:53:56.579670 np0000042564 memory_tracker.sh[74781]:      73278    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 15:53:56.580013 np0000042564 memory_tracker.sh[74781]:      46033    0.1            9264       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:53:56.580013 np0000042564 memory_tracker.sh[74781]:        535    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 15:53:56.580013 np0000042564 memory_tracker.sh[74781]:      35318    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 15:53:56.580013 np0000042564 memory_tracker.sh[74781]:      35391    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 15:53:56.580013 np0000042564 memory_tracker.sh[74781]:      35167    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 15:53:56.580013 np0000042564 memory_tracker.sh[74781]:       1130    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 15:53:56.580013 np0000042564 memory_tracker.sh[74781]:        482    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 15:53:56.580228 np0000042564 memory_tracker.sh[74781]:       2208    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 15:53:56.580228 np0000042564 memory_tracker.sh[74781]:      36921    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 15:53:56.580228 np0000042564 memory_tracker.sh[74781]:      35513    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 15:53:56.580228 np0000042564 memory_tracker.sh[74781]:        393    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 15:53:56.580228 np0000042564 memory_tracker.sh[74781]:      34776    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 15:53:56.580228 np0000042564 memory_tracker.sh[74781]:       2387    0.0            7236       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 15:53:56.580228 np0000042564 memory_tracker.sh[74781]:       2421    0.0            6932       2420   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bffdwyekrbabovhrpfvcngxbjuxisbgl ; /usr/bin/python3
Aug 21 15:53:56.580228 np0000042564 memory_tracker.sh[74781]:      15016    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 15:53:56.580228 np0000042564 memory_tracker.sh[74781]:        517    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 15:53:56.580228 np0000042564 memory_tracker.sh[74781]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:      71113    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:      71139    0.0            4508          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:      74780    0.0            4348      48264   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:      74754    0.0            3644      74753   00:00:00        1 pipe_read                 bash -x
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:      48264    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:      48778    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:      35585    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:      17563    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:        693    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:        698    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 15:53:56.580459 np0000042564 memory_tracker.sh[74781]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:       5402    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:      37036    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:      74781    0.0            2228      48264   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:      74753    0.0            2168       2426   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:      68807    0.0            2028      48778   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:      74585    0.0            2028       5402   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:      17764    0.0            1984      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:      49974    0.0            1980      46033   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bffdwyekrbabovhrpfvcngxbjuxisbgl ; /usr/bin/python3
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:       2424    0.0            1916       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 15:53:56.580743 np0000042564 memory_tracker.sh[74781]:      17768    0.0            1912      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 15:53:56.581116 np0000042564 memory_tracker.sh[74781]:      39221    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 15:53:56.581116 np0000042564 memory_tracker.sh[74781]:       2420    0.0            1908       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bffdwyekrbabovhrpfvcngxbjuxisbgl ; /usr/bin/python3' && sleep 0
Aug 21 15:53:56.581116 np0000042564 memory_tracker.sh[74781]:      17688    0.0            1800      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 15:53:56.581116 np0000042564 memory_tracker.sh[74781]:      11868    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 15:53:56.581116 np0000042564 memory_tracker.sh[74781]:      17765    0.0            1572      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:53:56.581116 np0000042564 memory_tracker.sh[74781]:      37037    0.0            1300      37036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:53:56.581266 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:53:56.581266 np0000042564 memory_tracker.sh[48264]: ]]]
Aug 21 15:54:16.585308 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:54:16.585882 np0000042564 memory_tracker.sh[80641]: Fri Aug 21 15:54:16 UTC 2026
Aug 21 15:54:16.586175 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:54:16.586266 np0000042564 memory_tracker.sh[48264]: memory_tracker low_point: 4246280
Aug 21 15:54:16.586314 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: MemTotal:        8129364 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: MemFree:          187776 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: MemAvailable:    4246280 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Buffers:          172376 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Cached:          3873784 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: SwapCached:            0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Active:          3261408 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Inactive:        3741632 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Active(anon):    3007168 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Inactive(anon):   126036 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Active(file):     254240 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Inactive(file):  3615596 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Unevictable:      144192 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Mlocked:          142992 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: SwapTotal:       8388604 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: SwapFree:        8388336 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Zswap:               336 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Zswapped:             68 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Dirty:             23248 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Writeback:             0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: AnonPages:       3101168 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Mapped:           198784 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Shmem:            156456 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: KReclaimable:     498220 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Slab:             621388 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: SReclaimable:     498220 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: SUnreclaim:       123168 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: KernelStack:       10396 kB
