Aug 06 00:20:18.414376 np0000041129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:20:18.423066 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:18.423757 np0000041129 memory_tracker.sh[44583]: Thu Aug  6 00:20:18 UTC 2026
Aug 06 00:20:18.423883 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:18.479627 np0000041129 memory_tracker.sh[44587]: [iscsid (pid:35482)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31084)]=901124KB
Aug 06 00:20:18.485663 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:20:38.491986 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:38.495097 np0000041129 memory_tracker.sh[47549]: Thu Aug  6 00:20:38 UTC 2026
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 6249712
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemTotal:        8129364 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemFree:          165020 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemAvailable:    6249460 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Buffers:          209740 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Cached:          5817272 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapCached:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active:          1479304 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive:        5505024 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(anon):    1131204 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(anon):      796 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(file):     348100 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(file):  5504228 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unevictable:      143592 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mlocked:          142392 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapFree:        8388080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswap:               324 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswapped:             64 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Dirty:            158672 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Writeback:            12 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonPages:       1100788 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mapped:           183180 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Shmem:            154820 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Slab:             660552 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SUnreclaim:       118888 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KernelStack:        8388 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: PageTables:         9968 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SecPageTables:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Bounce:                0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: CommitLimit:    12453284 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Committed_AS:    2886252 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocUsed:       26636 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Percpu:             4928 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FileHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unaccepted:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Total:       0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Free:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Surp:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugetlb:               0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap4k:      278380 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap2M:     8110080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap1G:     2097152 kB
Aug 06 00:20:38.496546 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:21:58.571557 np0000041129 memory_tracker.sh[66532]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:21:58.571557 np0000041129 memory_tracker.sh[66532]:      33286    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:21:58.571557 np0000041129 memory_tracker.sh[66532]:      66532    0.0            2228      44568   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:      66504    0.0            2168       2466   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:      62623    0.0            2032      45047   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:      63896    0.0            2024       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:      46360    0.0            1972      42341   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:      17656    0.0            1968      17580   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:      17660    0.0            1920      17580   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:       2462    0.0            1916       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkkespqvuuwnlemmnnzdcdmcuhjpbbww ; /usr/bin/python3
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:       2460    0.0            1908       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dkkespqvuuwnlemmnnzdcdmcuhjpbbww ; /usr/bin/python3' && sleep 0
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:      35481    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:      17580    0.0            1808      17570   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:21:58.571773 np0000041129 memory_tracker.sh[66532]:      11790    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:21:58.571985 np0000041129 memory_tracker.sh[66532]:      17657    0.0            1568      17656   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:21:58.571985 np0000041129 memory_tracker.sh[66532]:      33287    0.0            1300      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:21:58.572019 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:21:58.572019 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:22:18.576256 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:22:18.576986 np0000041129 memory_tracker.sh[72292]: Thu Aug  6 00:22:18 UTC 2026
Aug 06 00:22:18.577115 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:22:18.577115 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 4474924
Aug 06 00:22:18.577115 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: MemTotal:        8129364 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: MemFree:          158612 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: MemAvailable:    4474672 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Buffers:          187980 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Cached:          4107016 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: SwapCached:            0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Active:          3172456 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Inactive:        3838112 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Active(anon):    2765864 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Inactive(anon):   126016 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Active(file):     406592 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Inactive(file):  3712096 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Unevictable:      144120 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Mlocked:          142920 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: SwapTotal:       8388604 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: SwapFree:        8387824 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Zswap:               336 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Zswapped:             68 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Dirty:             11124 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Writeback:             0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: AnonPages:       2859828 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Mapped:           193568 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Shmem:            156448 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: KReclaimable:     506924 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Slab:             628752 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: SReclaimable:     506924 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: SUnreclaim:       121828 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: KernelStack:        9648 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: PageTables:        16572 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: SecPageTables:         0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: NFS_Unstable:          0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Bounce:                0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: WritebackTmp:          0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: CommitLimit:    12453284 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Committed_AS:    5752992 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: VmallocTotal:   13743895347199 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: VmallocUsed:       28012 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: VmallocChunk:          0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Percpu:             5120 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: HardwareCorrupted:     0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: AnonHugePages:         0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: ShmemHugePages:        0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: ShmemPmdMapped:        0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: FileHugePages:         0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: FilePmdMapped:         0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Unaccepted:            0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: HugePages_Total:       0
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: HugePages_Free:        0
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: HugePages_Rsvd:        0
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: HugePages_Surp:        0
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Hugepagesize:       2048 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: Hugetlb:               0 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: DirectMap4k:      278380 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: DirectMap2M:     8110080 kB
Aug 06 00:22:18.577745 np0000041129 memory_tracker.sh[72293]: DirectMap1G:     2097152 kB
Aug 06 00:22:18.578606 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:      43926    8.0          652884          1   00:00:21       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:      69452    2.3          188780      69451   00:00:04        9 -                         neutron-apiuWSGI worker 1
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:      69453    2.2          183880      69451   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:      71288    2.1          172232      69933   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:      71450    2.0          167728      70402   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:      71329    1.9          160944      70879   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:      66444    1.9          158756      66443   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:      66445    1.9          158504      66443   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:      46961    1.7          143600      46960   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:      46962    1.7          142784      46960   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 00:22:18.590827 np0000041129 memory_tracker.sh[72295]:      69735    1.7          138488      68409   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 00:22:18.591308 np0000041129 memory_tracker.sh[72295]:      17570    1.6          136704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:22:18.591308 np0000041129 memory_tracker.sh[72295]:      70064    1.4          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9cw09u2g/privsep.sock
Aug 06 00:22:18.591308 np0000041129 memory_tracker.sh[72295]:      43049    1.4          117312          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:22:18.591308 np0000041129 memory_tracker.sh[72295]:      67150    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:22:18.591308 np0000041129 memory_tracker.sh[72295]:      71624    1.2           99372      71623   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 00:22:18.591308 np0000041129 memory_tracker.sh[72295]:      71625    1.2           99208      71623   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 00:22:18.591308 np0000041129 memory_tracker.sh[72295]:      10946    0.4           40536      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:22:18.591308 np0000041129 memory_tracker.sh[72295]:      16511    0.4           39804          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:      45668    0.3           28616          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041129 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041129=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:       2463    0.3           26480       2462   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:      14946    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:       1301    0.2           20520          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:      69451    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:      71623    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:      46960    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:      66443    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:      47365    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:      60089    0.2           16756      60084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:      39863    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:      33401    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:22:18.591490 np0000041129 memory_tracker.sh[72295]:      60087    0.1           15460      60084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:22:18.591743 np0000041129 memory_tracker.sh[72295]:      35482    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:22:18.591743 np0000041129 memory_tracker.sh[72295]:          1    0.1           14096          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 06 00:22:18.591743 np0000041129 memory_tracker.sh[72295]:      10944    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:22:18.591743 np0000041129 memory_tracker.sh[72295]:        482    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:22:18.591743 np0000041129 memory_tracker.sh[72295]:       4678    0.1           12412       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-000247
Aug 06 00:22:18.591743 np0000041129 memory_tracker.sh[72295]:       4683    0.1           12296       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-000247.summary.2026-08-06-000247
Aug 06 00:22:18.591743 np0000041129 memory_tracker.sh[72295]:      72288    0.1           11664      72271   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Aug 06 00:22:18.591743 np0000041129 memory_tracker.sh[72295]:       1159    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:22:18.591743 np0000041129 memory_tracker.sh[72295]:       2466    0.1           11360       2464   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 06 00:22:18.591743 np0000041129 memory_tracker.sh[72295]:      67882    0.1           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:22:18.591902 np0000041129 memory_tracker.sh[72295]:      67555    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:22:18.591902 np0000041129 memory_tracker.sh[72295]:      67554    0.1           10104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:22:18.591902 np0000041129 memory_tracker.sh[72295]:      72271    0.1            9652       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 00:22:18.591902 np0000041129 memory_tracker.sh[72295]:        843    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:22:18.591902 np0000041129 memory_tracker.sh[72295]:      60084    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
