Aug 12 12:28:42.318282 np0000041683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:28:42.327114 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:28:42.327805 np0000041683 memory_tracker.sh[44533]: Wed Aug 12 12:28:42 UTC 2026
Aug 12 12:28:42.328012 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:28:42.384515 np0000041683 memory_tracker.sh[44537]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30975)]=901128KB
Aug 12 12:28:42.390562 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:29:02.395422 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:29:02.396067 np0000041683 memory_tracker.sh[48070]: Wed Aug 12 12:29:02 UTC 2026
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 6029980
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemFree:          181264 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemAvailable:    6029728 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Buffers:          177520 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Cached:          5631308 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapCached:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active:          1395172 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive:        5352980 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(anon):    1113040 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(anon):     1020 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(file):     282132 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(file):  5351960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unevictable:      143596 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mlocked:          142396 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswap:               336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswapped:             68 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Dirty:            161428 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Writeback:             0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonPages:       1082816 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mapped:           183292 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Shmem:            154876 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Slab:             650936 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SUnreclaim:       127012 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KernelStack:        8748 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: PageTables:        10368 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SecPageTables:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Bounce:                0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Committed_AS:    2889188 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocUsed:       31196 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Percpu:             4960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FileHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unaccepted:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Total:       0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Free:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Surp:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugetlb:               0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap2M:     8099840 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap1G:     2097152 kB
Aug 12 12:29:02.397686 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:30:42.547680 np0000041683 memory_tracker.sh[73127]:       2356    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 12:30:42.547680 np0000041683 memory_tracker.sh[73127]:      66863    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 12:30:42.547680 np0000041683 memory_tracker.sh[73127]:        508    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 12:30:42.547680 np0000041683 memory_tracker.sh[73127]:      33142    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 12:30:42.547680 np0000041683 memory_tracker.sh[73127]:        406    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 12:30:42.547680 np0000041683 memory_tracker.sh[73127]:       2531    0.0            7168       2521   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 12:30:42.547680 np0000041683 memory_tracker.sh[73127]:       2565    0.0            6904       2564   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3
Aug 12 12:30:42.547680 np0000041683 memory_tracker.sh[73127]:      15013    0.0            6072          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:        547    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:      72739    0.0            4732        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:      73126    0.0            4372      44516   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:      73095    0.0            4028      73089   00:00:00        1 pipe_read                 awk {print $2}
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:      44516    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:      44995    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:        991    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:        724    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:        725    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:      67144    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 12:30:42.547829 np0000041683 memory_tracker.sh[73127]:      17525    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:       1300    0.0            3332       1299   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:       5517    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:       1006    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:      73091    0.0            2472      73089   00:00:00        1 pipe_read                 grep -C 1 2c6fdc2a-03bf-493c-84d6-eb58a5730595
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:      73092    0.0            2392      73089   00:00:00        1 pipe_read                 grep ip_address
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:      33256    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:      73127    0.0            2224      44516   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:       1018    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:      73097    0.0            2056      73089   00:00:00        1 pipe_read                 tr -d "
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:      68032    0.0            2032      44995   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:      66443    0.0            2028       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:      17726    0.0            1980      17650   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:      46239    0.0            1980      42254   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 12:30:42.548041 np0000041683 memory_tracker.sh[73127]:       2566    0.0            1920       2565   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3
Aug 12 12:30:42.548278 np0000041683 memory_tracker.sh[73127]:      17730    0.0            1920      17650   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 12:30:42.548278 np0000041683 memory_tracker.sh[73127]:       2568    0.0            1916       2567   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 12:30:42.548278 np0000041683 memory_tracker.sh[73127]:      35446    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 12:30:42.548278 np0000041683 memory_tracker.sh[73127]:       2564    0.0            1912       2531   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3' && sleep 0
Aug 12 12:30:42.548278 np0000041683 memory_tracker.sh[73127]:      17650    0.0            1808      17640   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 12:30:42.548278 np0000041683 memory_tracker.sh[73127]:      11867    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 12:30:42.548278 np0000041683 memory_tracker.sh[73127]:      17727    0.0            1568      17726   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:30:42.548278 np0000041683 memory_tracker.sh[73127]:      33257    0.0            1292      33256   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:30:42.548377 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:30:42.605336 np0000041683 memory_tracker.sh[73129]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67062)]=902164KB
Aug 12 12:30:42.611521 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:31:02.616656 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:31:02.617345 np0000041683 memory_tracker.sh[80833]: Wed Aug 12 12:31:02 UTC 2026
Aug 12 12:31:02.617582 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:31:02.617582 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 2166208
Aug 12 12:31:02.617582 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: MemTotal:        8129356 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: MemFree:          135656 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: MemAvailable:    2165956 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Buffers:          168044 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Cached:          1897396 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: SwapCached:            0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Active:          5560604 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Inactive:        1346568 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Active(anon):    4893828 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Inactive(anon):   125888 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Active(file):     666776 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Inactive(file):  1220680 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Unevictable:      144764 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Mlocked:          143564 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: SwapTotal:       8388604 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: SwapFree:        8388336 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Zswap:               336 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Zswapped:             68 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Dirty:            108784 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Writeback:             0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: AnonPages:       4986372 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Mapped:           224080 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Shmem:            158112 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: KReclaimable:     452396 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Slab:             588860 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: SReclaimable:     452396 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: SUnreclaim:       136464 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: KernelStack:       13524 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: PageTables:        26116 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: SecPageTables:         0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: NFS_Unstable:          0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Bounce:                0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: WritebackTmp:          0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: CommitLimit:    12453280 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Committed_AS:   10010776 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: VmallocTotal:   13743895347199 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: VmallocUsed:       36028 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: VmallocChunk:          0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Percpu:             5440 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: HardwareCorrupted:     0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: AnonHugePages:         0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: ShmemHugePages:        0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: ShmemPmdMapped:        0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: FileHugePages:         0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: FilePmdMapped:         0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Unaccepted:            0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: HugePages_Total:       0
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: HugePages_Free:        0
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: HugePages_Rsvd:        0
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: HugePages_Surp:        0
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Hugepagesize:       2048 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: Hugetlb:               0 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: DirectMap4k:      307052 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: DirectMap2M:     8081408 kB
Aug 12 12:31:02.618199 np0000041683 memory_tracker.sh[80834]: DirectMap1G:     2097152 kB
Aug 12 12:31:02.619093 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:31:02.630661 np0000041683 memory_tracker.sh[80836]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:31:02.630661 np0000041683 memory_tracker.sh[80836]:      43874    8.9          731352          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 12:31:02.630661 np0000041683 memory_tracker.sh[80836]:      69384    2.6          218848      69382   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 12 12:31:02.630661 np0000041683 memory_tracker.sh[80836]:      69383    2.5          211344      69382   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 12 12:31:02.630661 np0000041683 memory_tracker.sh[80836]:      71295    2.2          183000      70814   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:31:02.630661 np0000041683 memory_tracker.sh[80836]:      77227    2.1          174920          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 12:31:02.630661 np0000041683 memory_tracker.sh[80836]:      71264    2.1          173196      69868   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:31:02.630661 np0000041683 memory_tracker.sh[80836]:      66355    1.9          160976      66353   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 12 12:31:02.630661 np0000041683 memory_tracker.sh[80836]:      66354    1.9          160772      66353   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 12 12:31:02.630661 np0000041683 memory_tracker.sh[80836]:      71139    1.9          160616      70339   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:31:02.630661 np0000041683 memory_tracker.sh[80836]:      80216    1.9          157876      79469   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 12:31:02.630981 np0000041683 memory_tracker.sh[80836]:      78147    1.8          147600      78146   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 12 12:31:02.630981 np0000041683 memory_tracker.sh[80836]:      78148    1.8          147484      78146   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 12 12:31:02.630981 np0000041683 memory_tracker.sh[80836]:      80223    1.7          146116      80222   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 12 12:31:02.630981 np0000041683 memory_tracker.sh[80836]:      80224    1.7          146096      80222   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 12 12:31:02.630981 np0000041683 memory_tracker.sh[80836]:      79469    1.7          144776          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 12:31:02.630981 np0000041683 memory_tracker.sh[80836]:      46896    1.7          143456      46895   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 12 12:31:02.630981 np0000041683 memory_tracker.sh[80836]:      46897    1.7          142536      46895   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 12:31:02.630981 np0000041683 memory_tracker.sh[80836]:      17640    1.7          139932          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 12:31:02.630981 np0000041683 memory_tracker.sh[80836]:      74870    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 12:31:02.630981 np0000041683 memory_tracker.sh[80836]:      69700    1.7          138872      68338   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 12:31:02.631168 np0000041683 memory_tracker.sh[80836]:      78849    1.6          136820          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 12 12:31:02.631168 np0000041683 memory_tracker.sh[80836]:      74253    1.6          133512      74252   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 12:31:02.631168 np0000041683 memory_tracker.sh[80836]:      74254    1.6          133492      74252   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 12:31:02.631168 np0000041683 memory_tracker.sh[80836]:      77305    1.4          120224      75662   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:31:02.631168 np0000041683 memory_tracker.sh[80836]:      77307    1.4          120160      75662   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:31:02.631168 np0000041683 memory_tracker.sh[80836]:      75585    1.4          120060      73669   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 12:31:02.631168 np0000041683 memory_tracker.sh[80836]:      75583    1.4          120040      73669   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
