Jul 28 13:11:12.052345 np0000040475 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:11:12.060013 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:12.060696 np0000040475 memory_tracker.sh[44453]: Tue Jul 28 13:11:12 UTC 2026
Jul 28 13:11:12.060812 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:12.119463 np0000040475 memory_tracker.sh[44457]: [iscsid (pid:35382)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31006)]=901124KB
Jul 28 13:11:12.125978 np0000040475 memory_tracker.sh[44437]: ]]]
Jul 28 13:11:32.131047 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:32.131791 np0000040475 memory_tracker.sh[48056]: Tue Jul 28 13:11:32 UTC 2026
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: memory_tracker low_point: 6227056
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemTotal:        8129352 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemFree:          179144 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemAvailable:    6227056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Buffers:          196008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Cached:          5793316 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapCached:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active:          1305564 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive:        5619072 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(anon):     984008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(anon):   126040 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(file):     321556 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(file):  5493032 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unevictable:      143592 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mlocked:          142392 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswap:               308 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswapped:             68 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Dirty:            107764 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Writeback:             0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonPages:       1079012 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mapped:           185056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Shmem:            154876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Slab:             677360 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SUnreclaim:       134484 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KernelStack:        8704 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: PageTables:        10500 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SecPageTables:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Bounce:                0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: CommitLimit:    12453280 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Committed_AS:    2882568 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocUsed:       29700 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Percpu:             5056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FileHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unaccepted:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Total:       0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Free:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Surp:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugetlb:               0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Jul 28 13:11:32.133556 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:      10986    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:        501    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:       4747    0.1           12408       2535   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-130727
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:       4752    0.1           12340       2535   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-130727.summary.2026-07-28-130727
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:      59979    0.1           12256      59975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:      59980    0.1           12236      59975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:       1120    0.1           11684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:      60715    0.1           11664      60698   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:       2535    0.1           11316       2533   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:        792    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:      59975    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:      60366    0.1            9424       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:12:12.170794 np0000040475 memory_tracker.sh[60725]:        577    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 13:12:12.170794 np0000040475 memory_tracker.sh[60725]:      55271    0.1            9300       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:12:12.170794 np0000040475 memory_tracker.sh[60725]:      60127    0.1            9300       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:12:12.170794 np0000040475 memory_tracker.sh[60725]:      60496    0.1            9300       2535   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 13:12:12.170794 np0000040475 memory_tracker.sh[60725]:      42207    0.1            9288       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:12:12.170794 np0000040475 memory_tracker.sh[60725]:      60698    0.1            9108      60496   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 13:12:12.170794 np0000040475 memory_tracker.sh[60725]:      31484    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 13:12:12.170794 np0000040475 memory_tracker.sh[60725]:      31557    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 13:12:12.170794 np0000040475 memory_tracker.sh[60725]:       1084    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 13:12:12.171017 np0000040475 memory_tracker.sh[60725]:      31341    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 13:12:12.171017 np0000040475 memory_tracker.sh[60725]:        502    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 13:12:12.171017 np0000040475 memory_tracker.sh[60725]:      33061    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 13:12:12.171017 np0000040475 memory_tracker.sh[60725]:       2280    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 13:12:12.171017 np0000040475 memory_tracker.sh[60725]:      31678    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 13:12:12.171017 np0000040475 memory_tracker.sh[60725]:      30953    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 13:12:12.171017 np0000040475 memory_tracker.sh[60725]:       2490    0.0            7240       2480   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 13:12:12.171017 np0000040475 memory_tracker.sh[60725]:        408    0.0            7132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 13:12:12.171017 np0000040475 memory_tracker.sh[60725]:       2530    0.0            6916       2529   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:        560    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:      14985    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:      60724    0.0            4360      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:      59468    0.0            4220        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:      59469    0.0            4220        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:      59471    0.0            4220        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:      44437    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:      44916    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:      31750    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 13:12:12.171200 np0000040475 memory_tracker.sh[60725]:      17523    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:       1121    0.0            3324       1120   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:       5478    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:       1007    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:      33172    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:      60725    0.0            2232      44437   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:       1016    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:       1015    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:      48100    0.0            2028       5478   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:      53873    0.0            2028      44916   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:      56836    0.0            1980      55271   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:      46201    0.0            1976      42207   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:      17724    0.0            1960      17648   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:       2531    0.0            1920       2530   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3
Jul 28 13:12:12.171506 np0000040475 memory_tracker.sh[60725]:      35381    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 13:12:12.171872 np0000040475 memory_tracker.sh[60725]:       2529    0.0            1916       2490   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3' && sleep 0
Jul 28 13:12:12.171872 np0000040475 memory_tracker.sh[60725]:       2533    0.0            1912       2532   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 13:12:12.171872 np0000040475 memory_tracker.sh[60725]:      17731    0.0            1912      17648   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 13:12:12.171872 np0000040475 memory_tracker.sh[60725]:      17648    0.0            1800      17638   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 13:12:12.171872 np0000040475 memory_tracker.sh[60725]:      11844    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 13:12:12.171872 np0000040475 memory_tracker.sh[60725]:      17725    0.0            1572      17724   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:12:12.171872 np0000040475 memory_tracker.sh[60725]:      33173    0.0            1300      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:12:12.172041 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:12:12.172041 np0000040475 memory_tracker.sh[44437]: ]]]
Jul 28 13:13:12.187546 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:13:12.188269 np0000040475 memory_tracker.sh[72216]: Tue Jul 28 13:13:12 UTC 2026
Jul 28 13:13:12.188390 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:13:12.188411 np0000040475 memory_tracker.sh[44437]: memory_tracker low_point: 4476144
Jul 28 13:13:12.188411 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: MemTotal:        8129352 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: MemFree:          184740 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: MemAvailable:    4476144 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Buffers:          205036 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Cached:          4066448 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: SwapCached:            0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Active:          3099576 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Inactive:        3872936 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Active(anon):    2751304 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Inactive(anon):   126064 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Active(file):     348272 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Inactive(file):  3746872 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Unevictable:      144116 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Mlocked:          142916 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: SwapTotal:       8388604 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: SwapFree:        8388336 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Zswap:               308 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Zswapped:             68 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Dirty:             19868 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Writeback:             0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: AnonPages:       2845268 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Mapped:           194976 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Shmem:            156476 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: KReclaimable:     505812 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Slab:             641780 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: SReclaimable:     505812 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: SUnreclaim:       135968 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: KernelStack:       10220 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: PageTables:        16888 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: SecPageTables:         0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: NFS_Unstable:          0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Bounce:                0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: WritebackTmp:          0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: CommitLimit:    12453280 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Committed_AS:    5718468 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: VmallocTotal:   13743895347199 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: VmallocUsed:       31172 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: VmallocChunk:          0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Percpu:             5248 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: HardwareCorrupted:     0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: AnonHugePages:         0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: ShmemHugePages:        0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: ShmemPmdMapped:        0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: FileHugePages:         0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: FilePmdMapped:         0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Unaccepted:            0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: HugePages_Total:       0
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: HugePages_Free:        0
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: HugePages_Rsvd:        0
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: HugePages_Surp:        0
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Hugepagesize:       2048 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: Hugetlb:               0 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: DirectMap4k:      264044 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: DirectMap2M:     8124416 kB
Jul 28 13:13:12.189107 np0000040475 memory_tracker.sh[72217]: DirectMap1G:     2097152 kB
Jul 28 13:13:12.189866 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:13:12.200710 np0000040475 memory_tracker.sh[72219]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:13:12.200710 np0000040475 memory_tracker.sh[72219]:      43795    8.0          652344          1   00:00:19       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 13:13:12.200710 np0000040475 memory_tracker.sh[72219]:      69393    2.3          187304      69392   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 13:13:12.200710 np0000040475 memory_tracker.sh[72219]:      69394    2.2          182304      69392   00:00:04        9 -                         neutron-apiuWSGI worker 2
Jul 28 13:13:12.200710 np0000040475 memory_tracker.sh[72219]:      71273    2.1          172524      69880   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
