
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23248 14496 ?        Ss   21:41:44 00:00:22 /sbin/init nofb
root           2      40  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/u17:0-events_power_efficient]
root           2      64  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/u18:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/u21:0-nvme-wq]
root           2      68  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/u22:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   21:41:44 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2      82  0.0  0.0      0     0 ?        SN   21:41:44 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/1:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/2:1-cgroup_release]
root           2      96  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    21:41:44 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    21:41:44 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/u18:1-flush-253:0]
root           2     121  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-ipv6_]
root           2     124  0.3  0.0      0     0 ?        I    21:41:44 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/3:1-events]
root           2     133  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/6:1-events]
root           2     134  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/4:1-mm_percpu_wq]
root           2     136  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   21:41:44 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/u21:1-events_unbound]
root           2     158  0.0  0.0      0     0 ?        I    21:41:45 00:00:00 [kworker/5:1-events]
root           2     159  0.0  0.0      0     0 ?        I    21:41:45 00:00:00 [kworker/u20:1-writeback]
root           2     160  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-charg]
root           2     187  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/0:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/2:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/4:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/3:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I    21:41:45 00:00:00 [kworker/2:2-events]
root           2     228  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    21:41:45 00:00:00 [kworker/4:2-cgroup_free]
root           2     230  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    21:41:45 00:00:00 [kworker/u23:3-events_unbound]
root           2     249  0.0  0.0      0     0 ?        I    21:41:45 00:00:00 [kworker/u23:4-iou_exit]
root           2     253  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    21:41:45 00:00:00 [kworker/u19:1-flush-253:0]
root           2     261  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   21:41:45 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    21:41:45 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   21:41:45 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/u18:2-events_unbound]
root           2     299  0.1  0.0      0     0 ?        S    21:41:46 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   21:41:46 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/u19:2-writeback]
root           2     313  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/1:2-events]
root           2     345  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/5:2-events]
root           2     351  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/u20:2-flush-253:0]
root           2     353  0.0  0.0      0     0 ?        I<   21:41:46 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   21:41:46 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/3:5-events]
root           2     377  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/u22:1-flush-253:0]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 21:41:46 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28552  7396 ?        Ss   21:41:46 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    21:41:46 00:00:00 [psimon]
root           2     483  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/7:2-events]
root           2     493  0.0  0.0      0     0 ?        I<   21:41:46 00:00:00 [kworker/R-crypt]
root           1     496  0.0  0.0   8484  5084 ?        Ss   21:41:46 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     502  0.0  0.1  21456 12996 ?        Ss   21:41:46 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     503  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/u24:2-events_unbound]
systemd+       1     504  0.0  0.1  91028  8168 ?        Ssl  21:41:46 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     515  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/u22:2-flush-253:0]
root           2     516  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/u22:3-iou_exit]
root           2     527  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/u21:3-nvme-wq]
root           2     562  0.0  0.0      0     0 ?        I<   21:41:47 00:00:00 [kworker/R-nfit]
message+       1     572  0.2  0.0  10168  5936 ?        Ss   21:41:47 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     588  0.0  0.1  18428  9448 ?        Ss   21:41:47 00:00:00 /usr/lib/systemd/systemd-logind
root           2     606  0.0  0.0      0     0 ?        I    21:41:47 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     729  0.0  0.0   3940  3380 ?        Ss   21:41:47 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     730  0.0  0.0      0     0 ?        I    21:41:47 00:00:00 [kworker/u24:4-flush-253:0]
systemd+       1     802  0.0  0.1  22440  9656 ?        Ss   21:41:47 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     813  0.0  0.0      0     0 ?        I<   21:41:47 00:00:00 [kworker/R-cfg80]
root           2     892  0.0  0.0      0     0 ?        I    21:41:49 00:00:00 [kworker/u19:3]
root           2     941  0.0  0.0      0     0 ?        I    21:43:47 00:00:00 [kworker/0:3-mm_percpu_wq]
root           1     949  0.0  0.0   4068  3384 ?        Ss   21:43:48 00:00:00 dhclient
root           2     965  0.0  0.0      0     0 ?        I<   21:43:48 00:00:00 [kworker/R-iscsi]
root           2     983  0.0  0.0      0     0 ?        I    21:43:48 00:00:00 [kworker/6:3-rcu_gp]
root           1     984  0.0  0.0   7224  2760 ?        Ss   21:43:48 00:00:00 /usr/sbin/cron -f -P
daemon         1     986  0.0  0.0   3780  2496 ?        Ss   21:43:48 00:00:00 /usr/sbin/atd -f
root           1     992  0.0  0.0   6104  2100 tty1     Ss+  21:43:48 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     994  0.0  0.0   6148  2224 ttyS0    Ss+  21:43:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1063  0.0  0.1  12020  8424 ?        Ss   21:43:48 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1091  0.0  0.1  20576 11856 ?        Ss   21:44:13 00:00:00 /usr/lib/systemd/systemd --user
zuul        1091    1092  0.0  0.0  21004  3312 ?        S    21:44:13 00:00:00 (sd-pam)
zuul           1    1278 10.7  0.2 796352 20584 ?        Sl   21:44:18 00:01:13 /usr/bin/python3
root           1    2226  0.0  0.2 373072 20872 ?        Ssl  21:46:14 00:00:00 /usr/libexec/packagekitd
polkitd        1    2231  0.0  0.1 308164  8224 ?        Ssl  21:46:14 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2354  0.0  0.0      0     0 ?        I<   21:46:20 00:00:00 [kworker/R-tls-s]
root        1063    2407  0.0  0.1  14568 10484 ?        Ss   21:47:03 00:00:00 sshd: zuul [priv]
zuul        2407    2417  0.0  0.0  15224  7396 ?        S    21:47:04 00:00:00 sshd: zuul@notty
zuul        2417    2450  0.0  0.0   2800  1908 ?        Ss   21:47:06 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-evxjtvcdzijublutjtozobriatwxkpby ; /usr/bin/python3' && sleep 0
root        2450    2451  0.0  0.0  16696  6940 ?        S    21:47:06 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-evxjtvcdzijublutjtozobriatwxkpby ; /usr/bin/python3
stack       2451    2452  0.0  0.0   2800  1916 ?        S    21:47:06 00:00:00 /bin/sh -c echo BECOME-SUCCESS-evxjtvcdzijublutjtozobriatwxkpby ; /usr/bin/python3
stack       2452    2453  0.0  0.3 109428 26552 ?        Sl   21:47:06 00:00:00 /usr/bin/python3
stack       2453    2454  0.0  0.0   2800  1916 ?        S    21:47:06 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2454    2456  0.9  0.1  15080 11364 ?        S    21:47:06 00:00:04 bash ./stack.sh
stack       2456    4668  0.1  0.1  19968 12432 ?        S    21:47:08 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-214708
stack       2456    4673  0.0  0.1  19852 12404 ?        S    21:47:08 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-214708.summary.2026-08-12-214708
root           2    4970  0.0  0.0      0     0 ?        I<   21:47:08 00:00:00 [kworker/R-zswap]
root           1    5400  0.0  0.0   8388  3116 ?        S    21:47:10 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7872  0.0  0.0      0     0 ?        I    21:47:26 00:00:00 [kworker/u20:0-events_unbound]
root           1   10903  0.0  0.1  96880 13284 ?        Ss   21:47:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10903   10905  0.0  0.5 607092 40704 ?        Sl   21:47:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11757  0.0  0.0   3620  1684 ?        Ss   21:47:45 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14893  0.1  0.0 222508  6560 ?        Ssl  21:47:55 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16479  0.3  0.8 126036 71056 ?        S<s  21:48:06 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17016  0.0  0.0      0     0 ?        I    21:48:22 00:00:00 [kworker/u24:1-flush-253:0]
epmd           1   17417  0.0  0.0   7160  3428 ?        Ss   21:50:00 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17532  0.8  1.6 3234948 136884 ?      Ssl  21:50:01 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17532   17542  0.0  0.0   2688  1804 ?        Ss   21:50:01 00:00:00 erl_child_setup 65536
rabbitmq   17542   17618  0.0  0.0   3652  1960 ?        Ss   21:50:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17618   17619  0.0  0.0   3652  1568 ?        S    21:50:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17542   17622  0.0  0.0   2800  1916 ?        Ss   21:50:03 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21469  0.0  0.0      0     0 ?        I    21:50:36 00:00:00 [kworker/u20:3-events_unbound]
root           2   21659  0.0  0.0      0     0 ?        I    21:50:37 00:00:00 [kworker/7:0-events]
