Aug 06 12:48:36.701222 np0000041200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 12:48:36.709514 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:36.710344 np0000041200 memory_tracker.sh[48633]: Thu Aug  6 12:48:36 UTC 2026
Aug 06 12:48:36.710759 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:36.771343 np0000041200 memory_tracker.sh[48637]: [iscsid (pid:39537)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35038)]=901124KB
Aug 06 12:48:36.777207 np0000041200 memory_tracker.sh[48617]: ]]]
Aug 06 12:48:56.783085 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:56.783843 np0000041200 memory_tracker.sh[52049]: Thu Aug  6 12:48:56 UTC 2026
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: memory_tracker low_point: 6253520
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemTotal:        8129356 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemFree:          168848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemAvailable:    6252516 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Buffers:          226672 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Cached:          5799380 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapCached:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active:          1331596 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive:        5644136 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(anon):     998340 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(anon):   126048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(file):     333256 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(file):  5518088 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unevictable:      143592 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mlocked:          142392 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapTotal:       8388604 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapFree:        8388080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswap:               336 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswapped:             68 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Dirty:            158656 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Writeback:             0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonPages:       1093416 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mapped:           183368 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Shmem:            154848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Slab:             659764 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SUnreclaim:       117724 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KernelStack:        8528 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: PageTables:        10644 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SecPageTables:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: NFS_Unstable:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Bounce:                0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: WritebackTmp:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: CommitLimit:    12453280 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Committed_AS:    2940448 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocTotal:   13743895347199 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocUsed:       26892 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocChunk:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Percpu:             4864 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HardwareCorrupted:     0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemHugePages:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemPmdMapped:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FileHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FilePmdMapped:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unaccepted:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Total:       0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Free:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Rsvd:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Surp:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugepagesize:       2048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugetlb:               0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap4k:      253804 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap2M:     7086080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap1G:     3145728 kB
Aug 06 12:48:56.785567 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.796163 np0000041200 memory_tracker.sh[52052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 12:50:36.860390 np0000041200 memory_tracker.sh[76175]:       1334    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 12:50:36.860390 np0000041200 memory_tracker.sh[76175]:      50991    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 12:50:36.860390 np0000041200 memory_tracker.sh[76175]:      75033    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 12:50:36.860390 np0000041200 memory_tracker.sh[76175]:      37466    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:      43920    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:      39537    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:          1    0.1           14028          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:      11110    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:        477    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:      73632    0.1           12900      73625   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:       4685    0.1           12396       2443   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-122859
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:       4690    0.1           12304       2443   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-122859.summary.2026-08-06-122859
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:       1192    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:       2443    0.1           11328       2441   00:00:04        1 do_wait                   bash ./stack.sh
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:      73625    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:        851    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 12:50:36.860587 np0000041200 memory_tracker.sh[76175]:      35374    0.1            9480          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:        544    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:      46350    0.1            9292       2443   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:       1140    0.1            8472          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:      73631    0.1            8348      73625   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:        479    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:       2224    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:      37236    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:      75552    0.0            7816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:        385    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:       2404    0.0            7216       2394   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:       2438    0.0            6908       2437   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-llcafafsujrsojlbigqmehshxojinrsa ; /usr/bin/python3
Aug 06 12:50:36.860794 np0000041200 memory_tracker.sh[76175]:        526    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:      15102    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:      71460    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:      75907    0.0            4600        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:      75935    0.0            4600        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:      71486    0.0            4520          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:      76174    0.0            4344      48617   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:      48617    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:      49096    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:      75843    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:        976    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 12:50:36.860996 np0000041200 memory_tracker.sh[76175]:      17649    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:       1193    0.0            3316       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:       5423    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:      37351    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:      76095    0.0            2276          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_northd --no-monitor
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:      76175    0.0            2228      48617   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:      76121    0.0            2172       2443   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:      75467    0.0            2036       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:      69670    0.0            2032      49096   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:      17850    0.0            2020      17774   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 12:50:36.861205 np0000041200 memory_tracker.sh[76175]:      50380    0.0            1980      46350   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 12:50:36.861442 np0000041200 memory_tracker.sh[76175]:       2439    0.0            1924       2438   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-llcafafsujrsojlbigqmehshxojinrsa ; /usr/bin/python3
Aug 06 12:50:36.861442 np0000041200 memory_tracker.sh[76175]:       2441    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 12:50:36.861442 np0000041200 memory_tracker.sh[76175]:      17854    0.0            1916      17774   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 12:50:36.861442 np0000041200 memory_tracker.sh[76175]:      39536    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 12:50:36.861442 np0000041200 memory_tracker.sh[76175]:       2437    0.0            1912       2404   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-llcafafsujrsojlbigqmehshxojinrsa ; /usr/bin/python3' && sleep 0
Aug 06 12:50:36.861442 np0000041200 memory_tracker.sh[76175]:      17774    0.0            1804      17764   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 12:50:36.861442 np0000041200 memory_tracker.sh[76175]:      76157    0.0            1688      76095   00:00:00        1 hrtimer_nanosleep         sleep .1
Aug 06 12:50:36.861442 np0000041200 memory_tracker.sh[76175]:      11957    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 12:50:36.861442 np0000041200 memory_tracker.sh[76175]:      17851    0.0            1572      17850   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 12:50:36.861442 np0000041200 memory_tracker.sh[76175]:      37352    0.0            1304      37351   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 12:50:36.861590 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:50:36.915955 np0000041200 memory_tracker.sh[76177]: [iscsid (pid:39537)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:75757)]=901524KB
Aug 06 12:50:36.921519 np0000041200 memory_tracker.sh[48617]: ]]]
Aug 06 12:50:56.926658 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:50:56.927376 np0000041200 memory_tracker.sh[81712]: Thu Aug  6 12:50:56 UTC 2026
Aug 06 12:50:56.927518 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:50:56.927518 np0000041200 memory_tracker.sh[48617]: memory_tracker low_point: 3968612
Aug 06 12:50:56.927518 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: MemTotal:        8129356 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: MemFree:          134444 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: MemAvailable:    3968612 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Buffers:          200092 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Cached:          3641524 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: SwapCached:            0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Active:          3616476 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Inactive:        3464044 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Active(anon):    3289396 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Inactive(anon):   125836 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Active(file):     327080 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Inactive(file):  3338208 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Unevictable:      144636 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Mlocked:          143436 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: SwapTotal:       8388604 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: SwapFree:        8388080 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Zswap:               336 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Zswapped:             68 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Dirty:              7060 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Writeback:             0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: AnonPages:       3383604 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Mapped:           197848 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Shmem:            156468 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: KReclaimable:     478596 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Slab:             604108 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: SReclaimable:     478596 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: SUnreclaim:       125512 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: KernelStack:       10508 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: PageTables:        19436 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: SecPageTables:         0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: NFS_Unstable:          0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Bounce:                0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: WritebackTmp:          0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: CommitLimit:    12453280 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Committed_AS:    6520600 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: VmallocTotal:   13743895347199 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: VmallocUsed:       31196 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: VmallocChunk:          0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Percpu:             5248 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: HardwareCorrupted:     0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: AnonHugePages:         0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: ShmemHugePages:        0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: ShmemPmdMapped:        0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: FileHugePages:         0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: FilePmdMapped:         0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Unaccepted:            0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: HugePages_Total:       0
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: HugePages_Free:        0
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: HugePages_Rsvd:        0
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: HugePages_Surp:        0
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Hugepagesize:       2048 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: Hugetlb:               0 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: DirectMap4k:      302956 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: DirectMap2M:     7036928 kB
Aug 06 12:50:56.928234 np0000041200 memory_tracker.sh[81713]: DirectMap1G:     3145728 kB
Aug 06 12:50:56.929129 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:      47975    8.1          660788          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:      78118    2.6          215224      78117   00:00:07       10 -                         neutron-apiuWSGI worker 1
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:      78119    2.5          208864      78117   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:      80145    2.1          175016      79576   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:      79976    2.1          173136      78609   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:      79877    1.9          160640      79092   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:      75034    1.9          158788      75033   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
