Jul 22 17:31:45.422436 np0000040075 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 17:31:45.430574 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:31:45.431493 np0000040075 memory_tracker.sh[54288]: Wed Jul 22 17:31:45 UTC 2026
Jul 22 17:31:45.431587 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:31:45.486043 np0000040075 memory_tracker.sh[54293]: [iscsid (pid:45227)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:37627)]=901124KB
Jul 22 17:31:45.491797 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:32:05.496985 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:32:05.497683 np0000040075 memory_tracker.sh[57918]: Wed Jul 22 17:32:05 UTC 2026
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 6277748
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemTotal:        8129360 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemFree:          175016 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemAvailable:    6278568 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Buffers:          241036 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Cached:          5809012 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapCached:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active:          1281848 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive:        5704864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(anon):     985548 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(anon):   125864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(file):     296300 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(file):  5579000 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unevictable:      143592 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mlocked:          142392 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapTotal:       8388604 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapFree:        8388336 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswap:               220 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswapped:             48 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Dirty:              4172 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Writeback:             0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonPages:       1080344 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mapped:           183724 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Shmem:            154884 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Slab:             655380 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SUnreclaim:       117576 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KernelStack:        8416 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: PageTables:        10236 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SecPageTables:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: NFS_Unstable:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Bounce:                0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: WritebackTmp:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: CommitLimit:    12453284 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Committed_AS:    2892808 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocTotal:   13743895347199 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocUsed:       26780 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocChunk:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Percpu:             4960 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HardwareCorrupted:     0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemHugePages:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemPmdMapped:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FileHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FilePmdMapped:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unaccepted:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Total:       0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Free:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Rsvd:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Surp:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugepagesize:       2048 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugetlb:               0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap4k:      255852 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap2M:     7084032 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap1G:     3145728 kB
Jul 22 17:32:05.499315 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:33:25.574625 np0000040075 memory_tracker.sh[75393]:      45226    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 17:33:25.574625 np0000040075 memory_tracker.sh[75393]:       2715    0.0            1912       2682   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-diofbewbzdyaposatqemombxqzqipxby ; /usr/bin/python3' && sleep 0
Jul 22 17:33:25.574625 np0000040075 memory_tracker.sh[75393]:      18173    0.0            1912      18087   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 17:33:25.574625 np0000040075 memory_tracker.sh[75393]:      18087    0.0            1804      18077   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 17:33:25.574625 np0000040075 memory_tracker.sh[75393]:      11651    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 17:33:25.574625 np0000040075 memory_tracker.sh[75393]:      18164    0.0            1568      18163   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 17:33:25.574948 np0000040075 memory_tracker.sh[75393]:      42290    0.0            1304      42289   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 17:33:25.574973 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:33:25.574973 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:33:45.579402 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:33:45.580040 np0000040075 memory_tracker.sh[84114]: Wed Jul 22 17:33:45 UTC 2026
Jul 22 17:33:45.580551 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:33:45.580551 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 5477396
Jul 22 17:33:45.580551 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: MemTotal:        8129360 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: MemFree:          134548 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: MemAvailable:    5475756 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Buffers:          249096 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Cached:          5054360 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: SwapCached:            0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Active:          2123192 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Inactive:        4931260 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Active(anon):    1801096 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Inactive(anon):   126004 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Active(file):     322096 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Inactive(file):  4805256 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Unevictable:      144120 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Mlocked:          142920 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: SwapTotal:       8388604 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: SwapFree:        8388336 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Zswap:               220 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Zswapped:             48 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Dirty:             11680 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Writeback:             0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: AnonPages:       1895960 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Mapped:           190616 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Shmem:            155736 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: KReclaimable:     523408 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Slab:             645804 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: SReclaimable:     523408 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: SUnreclaim:       122396 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: KernelStack:        9072 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: PageTables:        13844 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: SecPageTables:         0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: NFS_Unstable:          0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Bounce:                0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: WritebackTmp:          0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: CommitLimit:    12453284 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Committed_AS:    4105352 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: VmallocTotal:   13743895347199 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: VmallocUsed:       29788 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: VmallocChunk:          0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Percpu:             5248 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: HardwareCorrupted:     0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: AnonHugePages:         0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: ShmemHugePages:        0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: ShmemPmdMapped:        0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: FileHugePages:         0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: FilePmdMapped:         0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Unaccepted:            0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: HugePages_Total:       0
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: HugePages_Free:        0
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: HugePages_Rsvd:        0
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: HugePages_Surp:        0
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Hugepagesize:       2048 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: Hugetlb:               0 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: DirectMap4k:      296812 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: DirectMap2M:     7043072 kB
Jul 22 17:33:45.581190 np0000040075 memory_tracker.sh[84119]: DirectMap1G:     3145728 kB
Jul 22 17:33:45.582544 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:33:45.594283 np0000040075 memory_tracker.sh[84123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:33:45.594283 np0000040075 memory_tracker.sh[84123]:      53631    6.1          500128          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 17:33:45.594283 np0000040075 memory_tracker.sh[84123]:      80740    1.9          158892      80739   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 17:33:45.594283 np0000040075 memory_tracker.sh[84123]:      80741    1.9          158528      80739   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 22 17:33:45.594283 np0000040075 memory_tracker.sh[84123]:      56636    1.7          144228      56633   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 17:33:45.594283 np0000040075 memory_tracker.sh[84123]:      56635    1.7          143372      56633   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 17:33:45.594283 np0000040075 memory_tracker.sh[84123]:      18077    1.6          136464          1   00:00:06       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 17:33:45.594283 np0000040075 memory_tracker.sh[84123]:      84078    1.6          133796      82752   00:00:00        3 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 17:33:45.594283 np0000040075 memory_tracker.sh[84123]:      81463    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 17:33:45.594283 np0000040075 memory_tracker.sh[84123]:      52873    1.4          116324          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 17:33:45.594631 np0000040075 memory_tracker.sh[84123]:      79838    1.0           81396          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 17:33:45.594631 np0000040075 memory_tracker.sh[84123]:      79909    0.8           68824      79838   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 17:33:45.594631 np0000040075 memory_tracker.sh[84123]:      79078    0.7           61312          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 22 17:33:45.594631 np0000040075 memory_tracker.sh[84123]:      77628    0.7           60152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 17:33:45.594631 np0000040075 memory_tracker.sh[84123]:      78098    0.7           59384          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 17:33:45.594631 np0000040075 memory_tracker.sh[84123]:      78569    0.6           56096          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 17:33:45.594631 np0000040075 memory_tracker.sh[84123]:      83804    0.6           52568      83803   00:00:00        1 -                         neutron-apiuWSGI worker 1
Jul 22 17:33:45.594631 np0000040075 memory_tracker.sh[84123]:      83805    0.6           51652      83803   00:00:00        1 -                         neutron-apiuWSGI worker 2
Jul 22 17:33:45.594631 np0000040075 memory_tracker.sh[84123]:      78041    0.5           47840      77628   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 17:33:45.594631 np0000040075 memory_tracker.sh[84123]:      78042    0.5           47840      77628   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 17:33:45.595203 np0000040075 memory_tracker.sh[84123]:      78510    0.5           46072      78098   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 17:33:45.595203 np0000040075 memory_tracker.sh[84123]:      78511    0.5           46072      78098   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 17:33:45.595203 np0000040075 memory_tracker.sh[84123]:      78957    0.5           43060      78569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 17:33:45.595203 np0000040075 memory_tracker.sh[84123]:      78960    0.5           43060      78569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 17:33:45.595203 np0000040075 memory_tracker.sh[84123]:      10804    0.5           40732      10802   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 17:33:45.595203 np0000040075 memory_tracker.sh[84123]:      17032    0.4           35384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 17:33:45.595203 np0000040075 memory_tracker.sh[84123]:      55373    0.3           28720          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040075 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040075=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 22 17:33:45.595203 np0000040075 memory_tracker.sh[84123]:        380    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 17:33:45.595203 np0000040075 memory_tracker.sh[84123]:       2718    0.3           27168       2717   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 17:33:45.595203 np0000040075 memory_tracker.sh[84123]:      44672    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:       1610    0.2           19780          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:      83803    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:      56633    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:      80739    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:      42405    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:      49610    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:          1    0.1           14188          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:      45227    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:      10802    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:        494    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:      79338    0.1           12732      79331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:       4963    0.1           12364       2721   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-154346
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:       4968    0.1           12288       2721   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-154346.summary.2026-07-22-154346
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:       1467    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 17:33:45.595365 np0000040075 memory_tracker.sh[84123]:       2721    0.1           11356       2719   00:00:04        1 do_wait                   bash ./stack.sh
Jul 22 17:33:45.595546 np0000040075 memory_tracker.sh[84123]:      82215    0.1           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 17:33:45.595546 np0000040075 memory_tracker.sh[84123]:      81877    0.1            9816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 17:33:45.595546 np0000040075 memory_tracker.sh[84123]:      79331    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 17:33:45.595546 np0000040075 memory_tracker.sh[84123]:        853    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 17:33:45.595546 np0000040075 memory_tracker.sh[84123]:        543    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 17:33:45.595546 np0000040075 memory_tracker.sh[84123]:      52041    0.1            9328       2721   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 17:33:45.595546 np0000040075 memory_tracker.sh[84123]:      81876    0.1            9008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 17:33:45.595685 np0000040075 memory_tracker.sh[84123]:      79337    0.1            8952      79331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 17:33:45.595685 np0000040075 memory_tracker.sh[84123]:       1140    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 17:33:45.595685 np0000040075 memory_tracker.sh[84123]:      81257    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 17:33:45.595685 np0000040075 memory_tracker.sh[84123]:        495    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 17:33:45.595685 np0000040075 memory_tracker.sh[84123]:       2500    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 17:33:45.595685 np0000040075 memory_tracker.sh[84123]:      42173    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
