Aug 04 07:23:35.875333 np0000040899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:23:35.885170 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:35.885740 np0000040899 memory_tracker.sh[44454]: Tue Aug  4 07:23:35 UTC 2026
Aug 04 07:23:35.885863 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:35.975392 np0000040899 memory_tracker.sh[44460]: [iscsid (pid:35384)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30927)]=901120KB
Aug 04 07:23:35.984872 np0000040899 memory_tracker.sh[44437]: ]]]
Aug 04 07:23:55.990193 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:55.991064 np0000040899 memory_tracker.sh[47450]: Tue Aug  4 07:23:55 UTC 2026
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: memory_tracker low_point: 6297612
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemTotal:        8129364 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemFree:          189060 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemAvailable:    6297108 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Buffers:          198816 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Cached:          5852248 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapCached:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active:          1419656 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive:        5557560 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(anon):    1099864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(anon):      984 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(file):     319792 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(file):  5556576 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unevictable:      143588 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mlocked:          142388 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapTotal:       8388604 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapFree:        8388080 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswap:               336 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswapped:             68 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Dirty:            155928 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Writeback:             0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonPages:       1069988 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mapped:           182416 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Shmem:            154820 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Slab:             659236 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SUnreclaim:       118004 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KernelStack:        8220 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: PageTables:         9692 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SecPageTables:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: NFS_Unstable:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Bounce:                0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: WritebackTmp:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: CommitLimit:    12453284 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Committed_AS:    2850016 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocTotal:   13743895347199 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocUsed:       26572 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocChunk:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Percpu:             4864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HardwareCorrupted:     0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemHugePages:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemPmdMapped:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FileHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FilePmdMapped:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unaccepted:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Total:       0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Free:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Rsvd:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Surp:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugepagesize:       2048 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugetlb:               0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap4k:      270188 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap2M:     8118272 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap1G:     2097152 kB
Aug 04 07:23:55.993511 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: MemFree:          304432 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: MemAvailable:    6091024 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Buffers:          205308 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Cached:          5527304 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: SwapCached:            0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Active:          1493912 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Inactive:        5356624 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Active(anon):    1166688 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Inactive(anon):   126020 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Active(file):     327224 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Inactive(file):  5230604 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Unevictable:      143588 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Mlocked:          142388 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: SwapTotal:       8388604 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: SwapFree:        8388080 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Zswap:               336 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Zswapped:             68 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Dirty:              7264 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Writeback:             0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: AnonPages:       1261568 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Mapped:           187228 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Shmem:            154868 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: KReclaimable:     538316 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Slab:             656952 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: SReclaimable:     538316 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: SUnreclaim:       118636 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: KernelStack:        8412 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: PageTables:        10448 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: SecPageTables:         0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: NFS_Unstable:          0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Bounce:                0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: WritebackTmp:          0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: CommitLimit:    12453284 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Committed_AS:    3067096 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: VmallocTotal:   13743895347199 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: VmallocUsed:       26748 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: VmallocChunk:          0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Percpu:             4864 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: HardwareCorrupted:     0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: AnonHugePages:         0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: ShmemHugePages:        0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: ShmemPmdMapped:        0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: FileHugePages:         0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: FilePmdMapped:         0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Unaccepted:            0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: HugePages_Total:       0
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: HugePages_Free:        0
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: HugePages_Rsvd:        0
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: HugePages_Surp:        0
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Hugepagesize:       2048 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: Hugetlb:               0 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: DirectMap4k:      270188 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: DirectMap2M:     8118272 kB
Aug 04 07:24:56.051166 np0000040899 memory_tracker.sh[61795]: DirectMap1G:     2097152 kB
Aug 04 07:24:56.052083 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:24:56.065876 np0000040899 memory_tracker.sh[61797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:24:56.065876 np0000040899 memory_tracker.sh[61797]:      43795    5.5          451724          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:24:56.065876 np0000040899 memory_tracker.sh[61797]:      60231    1.9          158564      60076   00:00:03        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 04 07:24:56.065876 np0000040899 memory_tracker.sh[61797]:      46820    1.7          143412      46819   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 07:24:56.065876 np0000040899 memory_tracker.sh[61797]:      46821    1.7          142592      46819   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 07:24:56.065876 np0000040899 memory_tracker.sh[61797]:      17488    1.6          136052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:24:56.065876 np0000040899 memory_tracker.sh[61797]:      43024    1.4          117368          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:24:56.065876 np0000040899 memory_tracker.sh[61797]:      30927    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 07:24:56.065876 np0000040899 memory_tracker.sh[61797]:      10857    0.4           40540      10855   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:      45538    0.3           28908          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040899 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040899=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:       2408    0.3           26692       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:      39731    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:      16440    0.3           26348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:       2186    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:       1302    0.2           20552          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:      46819    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:      59928    0.1           16124      59924   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:      47267    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:      39766    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:      33312    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:24:56.066252 np0000040899 memory_tracker.sh[61797]:      59929    0.1           14724      59924   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:      35384    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:          1    0.1           13932          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:      10855    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:        482    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:       4623    0.1           12404       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-071443
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:       4628    0.1           12284       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-071443.summary.2026-08-04-071443
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:       1160    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:       2411    0.1           11324       2409   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:      59924    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:        842    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:      60315    0.1            9420       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:      60076    0.1            9296       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:      55224    0.1            9292       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:      42193    0.1            9280       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:24:56.066457 np0000040899 memory_tracker.sh[61797]:      60445    0.1            9280       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:24:56.066697 np0000040899 memory_tracker.sh[61797]:        536    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:24:56.066697 np0000040899 memory_tracker.sh[61797]:      31415    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:24:56.066697 np0000040899 memory_tracker.sh[61797]:      31488    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 07:24:56.066697 np0000040899 memory_tracker.sh[61797]:      31263    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 07:24:56.066697 np0000040899 memory_tracker.sh[61797]:       1118    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 07:24:56.066697 np0000040899 memory_tracker.sh[61797]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 07:24:56.066697 np0000040899 memory_tracker.sh[61797]:      33078    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 07:24:56.066823 np0000040899 memory_tracker.sh[61797]:       2191    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 07:24:56.066823 np0000040899 memory_tracker.sh[61797]:      31609    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 07:24:56.066823 np0000040899 memory_tracker.sh[61797]:      30873    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 07:24:56.066823 np0000040899 memory_tracker.sh[61797]:        387    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 07:24:56.066823 np0000040899 memory_tracker.sh[61797]:       2372    0.0            7212       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:24:56.066823 np0000040899 memory_tracker.sh[61797]:       2406    0.0            6908       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hnifagubhqeiznsplesxvnavxnwqzzie ; /usr/bin/python3
Aug 04 07:24:56.066823 np0000040899 memory_tracker.sh[61797]:      14847    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:24:56.066823 np0000040899 memory_tracker.sh[61797]:        520    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:24:56.066823 np0000040899 memory_tracker.sh[61797]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 07:24:56.066823 np0000040899 memory_tracker.sh[61797]:      61796    0.0            4356      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:      44437    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:      44916    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:      31681    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:        971    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:        701    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:      17373    0.0            3352          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:        702    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:       1161    0.0            3316       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:       5357    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 07:24:56.066984 np0000040899 memory_tracker.sh[61797]:      33192    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:      61797    0.0            2220      44437   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:      61264    0.0            2032       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
