Sep 02 08:11:18.443358 np0000043589 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:11:18.451664 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:18.452393 np0000043589 memory_tracker.sh[44610]: Wed Sep  2 08:11:18 UTC 2026
Sep 02 08:11:18.452543 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:18.512645 np0000043589 memory_tracker.sh[44614]: [iscsid (pid:35555)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31076)]=901124KB
Sep 02 08:11:18.519086 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:11:38.525056 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:38.525827 np0000043589 memory_tracker.sh[47608]: Wed Sep  2 08:11:38 UTC 2026
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 6291992
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemTotal:        8129352 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemFree:          237408 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemAvailable:    6291992 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Buffers:          204300 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Cached:          5813772 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapCached:            4 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active:          1313616 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive:        5623860 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(anon):     968212 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(anon):   125848 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(file):     345404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(file):  5498012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unevictable:      143592 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mlocked:          142392 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapTotal:       8388604 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapFree:        8388336 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswap:               308 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswapped:             68 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Dirty:            155840 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Writeback:             0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonPages:       1063124 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mapped:           184012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Shmem:            154792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Slab:             641288 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SUnreclaim:       120404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KernelStack:        8380 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: PageTables:         9652 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SecPageTables:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: NFS_Unstable:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Bounce:                0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: WritebackTmp:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: CommitLimit:    12453280 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Committed_AS:    2851504 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocTotal:   13743895347199 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocUsed:       33284 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocChunk:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Percpu:             4896 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HardwareCorrupted:     0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemHugePages:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemPmdMapped:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FileHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FilePmdMapped:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unaccepted:            0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Total:       0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Free:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Rsvd:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Surp:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugepagesize:       2048 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugetlb:               0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap4k:      266092 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap2M:     7073792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap1G:     3145728 kB
Sep 02 08:11:38.529822 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:15:18.970368 np0000043589 memory_tracker.sh[88324]:      17690    1.6          137844          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:15:18.970368 np0000043589 memory_tracker.sh[88324]:      69743    1.6          137556      68406   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 08:15:18.970368 np0000043589 memory_tracker.sh[88324]:      74322    1.6          131376      74320   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 08:15:18.970368 np0000043589 memory_tracker.sh[88324]:      74321    1.6          131120      74320   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 08:15:18.970368 np0000043589 memory_tracker.sh[88324]:      77370    1.5          126924      75729   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 08:15:18.970368 np0000043589 memory_tracker.sh[88324]:      77373    1.5          126880      75729   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 08:15:18.970368 np0000043589 memory_tracker.sh[88324]:      75656    1.5          125024      73736   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 08:15:18.970368 np0000043589 memory_tracker.sh[88324]:      75653    1.5          125016      73736   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 08:15:18.970368 np0000043589 memory_tracker.sh[88324]:      77356    1.5          124684      76240   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 08:15:18.970368 np0000043589 memory_tracker.sh[88324]:      77354    1.5          123424      76240   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 08:15:18.970368 np0000043589 memory_tracker.sh[88324]:      67151    1.4          120596          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      72452    1.4          119152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1fhnx25v/privsep.sock
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      87936    1.4          118832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyafcns9a/privsep.sock
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      70003    1.4          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwh57bu3_/privsep.sock
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      43201    1.4          113960          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      71619    1.2           99648      71617   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      16643    1.1           96100          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      79570    1.1           94276          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      71618    1.1           91404      71617   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      87574    1.0           83908      87573   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj3fp56j1
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      87576    1.0           83636      87575   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfnxv51kz
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      87580    1.0           83364      87579   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp17mvm9ol
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      87578    1.0           83132      87577   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpokghwsup
Sep 02 08:15:18.970763 np0000043589 memory_tracker.sh[88324]:      87570    0.8           68184      87443   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 08:15:18.970970 np0000043589 memory_tracker.sh[88324]:      87946    0.6           55620          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9d16472f-5cc9-40bc-a5fd-a4fcdbd606be -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9d16472f-5cc9-40bc-a5fd-a4fcdbd606be,uuid=9d16472f-5cc9-40bc-a5fd-a4fcdbd606be,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d2d570d27700f3a4f7215cfe48fcda4fa9b5b642","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9d16472f-5cc9-40bc-a5fd-a4fcdbd606be/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9d16472f-5cc9-40bc-a5fd-a4fcdbd606be/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3c:bd:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 08:15:18.970970 np0000043589 memory_tracker.sh[88324]:      87806    0.6           52076          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpc4gavtzw/privsep.sock
Sep 02 08:15:18.970970 np0000043589 memory_tracker.sh[88324]:      87740    0.5           44820          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwmj8xryf/privsep.sock
Sep 02 08:15:18.971074 np0000043589 memory_tracker.sh[88324]:      88101    0.5           43224          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a9e72a28-d9a0-4dc9-b71b-95fda33b1d62 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a9e72a28-d9a0-4dc9-b71b-95fda33b1d62,uuid=a9e72a28-d9a0-4dc9-b71b-95fda33b1d62,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/44aeb217a4d4e4bc2909b485bf3345dee692777e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a9e72a28-d9a0-4dc9-b71b-95fda33b1d62/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a9e72a28-d9a0-4dc9-b71b-95fda33b1d62/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:63:cc:71","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 08:15:18.971074 np0000043589 memory_tracker.sh[88324]:      11057    0.4           38244      11055   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      88189    0.4           37724          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 97bf2c8f-cdce-432d-8245-214826920880 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=97bf2c8f-cdce-432d-8245-214826920880,uuid=97bf2c8f-cdce-432d-8245-214826920880,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/44aeb217a4d4e4bc2909b485bf3345dee692777e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/97bf2c8f-cdce-432d-8245-214826920880/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7d:b8:6b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      77458    0.4           35844          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      87443    0.3           31068      87442   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      45734    0.3           28364          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043589 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043589=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:        383    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      87442    0.3           26884      87441   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      88103    0.2           24096      88100   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      67879    0.2           22720          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:       1176    0.2           19848          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:       2060    0.2           19756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      80335    0.2           19276          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      74320    0.2           19252          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      78256    0.2           19200          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      47425    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      60087    0.2           17576      60081   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      69447    0.2           17076          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      60089    0.2           17012      60081   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      66444    0.1           15936          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      39940    0.1           15916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
