Sep 23 15:38:19.900867 np0000045346 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:38:19.908991 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:19.909951 np0000045346 memory_tracker.sh[44213]: Wed Sep 23 15:38:19 UTC 2026
Sep 23 15:38:19.910042 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:19.967277 np0000045346 memory_tracker.sh[44217]: [iscsid (pid:35153)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30740)]=901128KB
Sep 23 15:38:19.973622 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:38:39.978304 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:39.979081 np0000045346 memory_tracker.sh[47870]: Wed Sep 23 15:38:39 UTC 2026
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 6269340
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemFree:          148848 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemAvailable:    6269568 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Buffers:          196708 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Cached:          5870528 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapCached:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active:          1331780 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive:        5663936 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(anon):     977160 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(anon):   126044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(file):     354620 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(file):  5537892 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unevictable:      143600 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mlocked:          142400 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswap:               364 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswapped:             68 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Dirty:              4728 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Writeback:             0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonPages:       1072228 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mapped:           185632 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Shmem:            154844 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Slab:             670244 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SUnreclaim:       132320 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KernelStack:        8716 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: PageTables:        10172 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SecPageTables:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Bounce:                0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Committed_AS:    2886220 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocUsed:       29672 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Percpu:             4960 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FileHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unaccepted:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Total:       0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Free:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Surp:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugetlb:               0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap4k:      264044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap2M:     7075840 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap1G:     3145728 kB
Sep 23 15:38:39.980831 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.990989 np0000045346 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:39:00.011610 np0000045346 memory_tracker.sh[53566]:      11630    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:39:00.011610 np0000045346 memory_tracker.sh[53566]:      17487    0.0            1564      17486   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:39:00.011610 np0000045346 memory_tracker.sh[53566]:      32964    0.0            1300      32963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:39:00.012019 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:39:00.012019 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:39:20.017589 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:39:20.018703 np0000045346 memory_tracker.sh[60518]: Wed Sep 23 15:39:20 UTC 2026
Sep 23 15:39:20.018892 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:39:20.018892 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 6010124
Sep 23 15:39:20.018892 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: MemTotal:        8129352 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: MemFree:          260528 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: MemAvailable:    6010124 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Buffers:          173068 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Cached:          5530324 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: SwapCached:            0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Active:          1558096 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Inactive:        5341792 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Active(anon):    1245132 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Inactive(anon):   126048 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Active(file):     312964 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Inactive(file):  5215744 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Unevictable:      143600 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Mlocked:          142400 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: SwapTotal:       8388604 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: SwapFree:        8388336 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Zswap:               364 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Zswapped:             68 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Dirty:             11244 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Writeback:             0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: AnonPages:       1340116 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Mapped:           189820 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Shmem:            154796 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: KReclaimable:     530604 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Slab:             662728 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: SReclaimable:     530604 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: SUnreclaim:       132124 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: KernelStack:        8732 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: PageTables:        10628 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: SecPageTables:         0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: NFS_Unstable:          0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Bounce:                0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: WritebackTmp:          0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: CommitLimit:    12453280 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Committed_AS:    3182540 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: VmallocTotal:   13743895347199 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: VmallocUsed:       29688 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: VmallocChunk:          0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Percpu:             4960 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: HardwareCorrupted:     0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: AnonHugePages:         0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: ShmemHugePages:        0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: ShmemPmdMapped:        0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: FileHugePages:         0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: FilePmdMapped:         0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Unaccepted:            0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: HugePages_Total:       0
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: HugePages_Free:        0
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: HugePages_Rsvd:        0
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: HugePages_Surp:        0
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Hugepagesize:       2048 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: Hugetlb:               0 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: DirectMap4k:      264044 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: DirectMap2M:     7075840 kB
Sep 23 15:39:20.019595 np0000045346 memory_tracker.sh[60519]: DirectMap1G:     3145728 kB
Sep 23 15:39:20.021254 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:39:20.031446 np0000045346 memory_tracker.sh[60521]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:39:20.031446 np0000045346 memory_tracker.sh[60521]:      43555    5.4          439988          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:39:20.031446 np0000045346 memory_tracker.sh[60521]:      59980    1.9          156372      59830   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 23 15:39:20.031446 np0000045346 memory_tracker.sh[60521]:      46577    1.7          142560      46575   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 15:39:20.031446 np0000045346 memory_tracker.sh[60521]:      46576    1.7          141748      46575   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 23 15:39:20.031446 np0000045346 memory_tracker.sh[60521]:      17400    1.6          136208          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:39:20.031446 np0000045346 memory_tracker.sh[60521]:      60259    1.5          125796      60069   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 23 15:39:20.031446 np0000045346 memory_tracker.sh[60521]:      42803    1.4          117080          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:39:20.031446 np0000045346 memory_tracker.sh[60521]:      30740    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:      10777    0.4           40592      10775   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:      45341    0.3           28016          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045346 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045346=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:      16353    0.3           27936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:      39500    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:       2306    0.3           26072       2305   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:       2088    0.2           21064          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:       1203    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:      46575    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:      47023    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:      33078    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:      39535    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:39:20.031893 np0000045346 memory_tracker.sh[60521]:      35153    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:          1    0.1           13888          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:      59683    0.1           13572      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:      10775    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:        499    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:      59682    0.1           12608      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:       4521    0.1           12420       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-153201
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:       4526    0.1           12296       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-153201.summary.2026-09-23-153201
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:      60490    0.1           11652      60199   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:       1063    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:       2309    0.1           11348       2307   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:      59678    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:        786    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:39:20.032066 np0000045346 memory_tracker.sh[60521]:      60069    0.1            9456       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:39:20.032248 np0000045346 memory_tracker.sh[60521]:      59830    0.1            9332       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:39:20.032248 np0000045346 memory_tracker.sh[60521]:      60199    0.1            9332       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:39:20.032248 np0000045346 memory_tracker.sh[60521]:      54990    0.1            9328       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:39:20.032248 np0000045346 memory_tracker.sh[60521]:      41970    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:39:20.032248 np0000045346 memory_tracker.sh[60521]:        569    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:39:20.032248 np0000045346 memory_tracker.sh[60521]:      31265    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:39:20.032248 np0000045346 memory_tracker.sh[60521]:      31338    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:39:20.032248 np0000045346 memory_tracker.sh[60521]:       1037    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:39:20.032393 np0000045346 memory_tracker.sh[60521]:      31120    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:39:20.032393 np0000045346 memory_tracker.sh[60521]:       2093    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:39:20.032393 np0000045346 memory_tracker.sh[60521]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:39:20.032393 np0000045346 memory_tracker.sh[60521]:      32852    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:39:20.032393 np0000045346 memory_tracker.sh[60521]:      31460    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:39:20.032393 np0000045346 memory_tracker.sh[60521]:      30687    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:39:20.032393 np0000045346 memory_tracker.sh[60521]:        408    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:39:20.032393 np0000045346 memory_tracker.sh[60521]:       2270    0.0            7208       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:39:20.032393 np0000045346 memory_tracker.sh[60521]:       2304    0.0            6904       2303   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:        553    0.0            5876          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:      14767    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:      60520    0.0            4356      44197   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:      44197    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:      44695    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:      17285    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:      31532    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:        913    0.0            3368          1   00:00:00        1 do_select                 dhclient
