
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22832 14108 ?        Ss   17:24:12 00:00:17 /sbin/init nofb
root           2      20  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/1:0-cgroup_free]
root           2      26  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/5:0-events]
root           2      50  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/7:0H-events_highpri]
root           2      65  0.1  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/u19:0-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/u23:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   17:24:12 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   17:24:12 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/5:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/u18:1-iou_exit]
root           2      98  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    17:24:12 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    17:24:12 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     122  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/2:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    17:24:12 00:00:00 [kworker/u20:1-writeback]
root           2     126  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/3:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    17:24:12 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   17:24:12 00:00:00 [kworker/R-kstrp]
root           2     139  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    17:24:13 00:00:00 [kworker/u23:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    17:24:13 00:00:00 [kworker/4:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/7:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/4:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/0:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    17:24:13 00:00:00 [kworker/4:3-events]
root           2     230  0.0  0.0      0     0 ?        I    17:24:13 00:00:00 [kworker/6:2-cgroup_release]
root           2     231  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I    17:24:13 00:00:00 [kworker/u21:4-nvme-wq]
root           2     247  0.0  0.0      0     0 ?        I    17:24:13 00:00:00 [kworker/u21:5-nvme-wq]
root           2     249  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I    17:24:13 00:00:00 [kworker/u24:1-events_unbound]
root           2     255  0.0  0.0      0     0 ?        I    17:24:13 00:00:00 [kworker/u22:1-flush-253:0]
root           2     256  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   17:24:13 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    17:24:13 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    17:24:14 00:00:00 [kworker/u18:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    17:24:14 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   17:24:14 00:00:00 [kworker/R-ext4-]
root           2     348  0.0  0.0      0     0 ?        I    17:24:14 00:00:00 [kworker/3:2-cgroup_release]
root           2     350  0.0  0.0      0     0 ?        I<   17:24:14 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   17:24:14 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    17:24:14 00:00:00 [kworker/0:2-events]
root           2     386  0.0  0.0      0     0 ?        I    17:24:14 00:00:00 [kworker/u19:3-flush-253:0]
root           2     388  0.0  0.0      0     0 ?        I    17:24:14 00:00:00 [kworker/2:2-rcu_gp]
root           2     390  0.0  0.0      0     0 ?        I    17:24:14 00:00:00 [kworker/2:4-events]
root           1     396  0.0  0.3 288964 27304 ?        SLsl 17:24:15 00:00:00 /sbin/multipathd -d -s
root           1     411  0.0  0.0  28292  7152 ?        Ss   17:24:15 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    17:24:15 00:00:00 [psimon]
root           2     488  0.0  0.0      0     0 ?        I    17:24:15 00:00:00 [kworker/u23:2-flush-253:0]
root           2     499  0.0  0.0      0     0 ?        I<   17:24:15 00:00:00 [kworker/R-crypt]
root           1     508  0.0  0.0   8488  5080 ?        Ss   17:24:15 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     518  0.0  0.1  21464 12996 ?        Ss   17:24:15 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     522  0.0  0.1  91036  8148 ?        Ssl  17:24:15 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     543  0.0  0.0      0     0 ?        I    17:24:15 00:00:00 [kworker/1:2-events]
root           2     550  0.0  0.0      0     0 ?        I<   17:24:15 00:00:00 [kworker/R-nfit]
root           2     561  0.0  0.0      0     0 ?        I    17:24:15 00:00:00 [kworker/u18:3-writeback]
message+       1     562  0.2  0.0  10020  5848 ?        Ss   17:24:15 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     572  0.0  0.1  18436  9436 ?        Ss   17:24:15 00:00:00 /usr/lib/systemd/systemd-logind
root           1     719  0.0  0.0   3944  3392 ?        Ss   17:24:15 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     797  0.0  0.1  22448  9684 ?        Ss   17:24:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     806  0.0  0.0      0     0 ?        I<   17:24:16 00:00:00 [kworker/R-cfg80]
root           1     922  0.0  0.0   4072  3380 ?        Ss   17:26:16 00:00:00 dhclient
root           2     953  0.0  0.0      0     0 ?        I<   17:26:16 00:00:00 [kworker/R-iscsi]
root           2     962  0.0  0.0      0     0 ?        I    17:26:16 00:00:00 [kworker/7:3-mm_percpu_wq]
root           1     963  0.0  0.0   7228  2756 ?        Ss   17:26:16 00:00:00 /usr/sbin/cron -f -P
daemon         1     965  0.0  0.0   3784  2492 ?        Ss   17:26:16 00:00:00 /usr/sbin/atd -f
root           1     973  0.0  0.0   6108  2100 tty1     Ss+  17:26:16 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     974  0.0  0.0   6152  2212 ttyS0    Ss+  17:26:16 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     975  0.1  0.0      0     0 ?        I    17:26:16 00:00:00 [kworker/u20:2-iou_exit]
root           1    1052  0.0  0.1  12024  8444 ?        Ss   17:26:17 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1078  0.0  0.1  20288 11508 ?        Ss   17:26:33 00:00:00 /usr/lib/systemd/systemd --user
zuul        1078    1079  0.0  0.0  21012  3324 ?        S    17:26:33 00:00:00 (sd-pam)
zuul           1    1220  9.7  0.2 796356 20668 ?        Sl   17:26:38 00:01:13 /usr/bin/python3
root           1    2107  0.0  0.2 373080 20868 ?        Ssl  17:28:42 00:00:00 /usr/libexec/packagekitd
polkitd        1    2112  0.0  0.1 308172  8164 ?        Ssl  17:28:42 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2236  0.0  0.0      0     0 ?        I<   17:28:49 00:00:00 [kworker/R-tls-s]
root           2    2258  0.0  0.0      0     0 ?        I    17:28:53 00:00:00 [kworker/u24:3-writeback]
root        1052    2280  0.0  0.1  14572 10432 ?        Ss   17:29:34 00:00:00 sshd: zuul [priv]
zuul        2280    2290  0.0  0.0  15008  7188 ?        S    17:29:34 00:00:00 sshd: zuul@notty
zuul        2290    2323  0.0  0.0   2804  1976 ?        Ss   17:29:36 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wkzqtjbbmzxvdspwezmcsftzalpxxamm ; /usr/bin/python3' && sleep 0
root        2323    2324  0.0  0.0  16700  6908 ?        S    17:29:36 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wkzqtjbbmzxvdspwezmcsftzalpxxamm ; /usr/bin/python3
stack       2324    2325  0.0  0.0   2804  1976 ?        S    17:29:36 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wkzqtjbbmzxvdspwezmcsftzalpxxamm ; /usr/bin/python3
stack       2325    2326  0.0  0.3 110280 27236 ?        Sl   17:29:36 00:00:00 /usr/bin/python3
stack       2326    2327  0.0  0.0   2804  1976 ?        S    17:29:36 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2327    2329  0.8  0.1  15084 11376 ?        S    17:29:36 00:00:04 bash ./stack.sh
stack       2329    4541  0.1  0.1  19972 12416 ?        S    17:29:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-172938
stack       2329    4546  0.0  0.1  19856 12284 ?        S    17:29:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-172938.summary.2026-09-14-172938
root           2    4842  0.0  0.0      0     0 ?        I<   17:29:38 00:00:00 [kworker/R-zswap]
root           2    5231  0.0  0.0      0     0 ?        I    17:29:40 00:00:00 [kworker/u20:3-events_unbound]
root           1    5273  0.0  0.0   8392  3136 ?        S    17:29:40 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10768  0.0  0.1  96888 13288 ?        Ss   17:30:05 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10768   10770  0.0  0.4 607100 40572 ?        Sl   17:30:05 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11622  0.0  0.0   3624  1652 ?        Ss   17:30:10 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14740  0.0  0.0      0     0 ?        I    17:30:20 00:00:00 [kworker/u22:2-writeback]
root           2   14760  0.0  0.0      0     0 ?        I    17:30:20 00:00:00 [kworker/3:3-events]
syslog         1   14762  0.1  0.0 222516  6588 ?        Ssl  17:30:20 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16349  0.3  0.8 118024 67348 ?        S<s  17:30:31 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17171  0.0  0.0      0     0 ?        I    17:32:01 00:00:00 [kworker/u17:0-flush-253:0]
epmd           1   17286  0.0  0.0   7168  3380 ?        Ss   17:32:02 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17401  0.7  1.7 3233668 141132 ?      Ssl  17:32:03 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17401   17411  0.0  0.0   2692  1800 ?        Ss   17:32:03 00:00:00 erl_child_setup 65536
rabbitmq   17411   17487  0.0  0.0   3656  2012 ?        Ss   17:32:03 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17487   17488  0.0  0.0   3656  1568 ?        S    17:32:03 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17411   17491  0.0  0.0   2804  1976 ?        Ss   17:32:05 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   20110  0.0  0.0      0     0 ?        I    17:33:28 00:00:00 [kworker/u21:1-events_power_efficient]
root           2   26225  0.0  0.0      0     0 ?        I    17:34:09 00:00:00 [kworker/1:1]
root           2   26226  0.0  0.0      0     0 ?        I    17:34:09 00:00:00 [kworker/1:3-events]
root           2   26227  0.0  0.0      0     0 ?        I    17:34:09 00:00:00 [kworker/2:0-cgroup_free]
