Sep 08 22:48:26.760176 np0000044190 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:48:26.768537 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:26.768773 np0000044190 memory_tracker.sh[44417]: Tue Sep  8 22:48:26 UTC 2026
Sep 08 22:48:26.768831 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:26.831323 np0000044190 memory_tracker.sh[44421]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:30932)]=901128KB
Sep 08 22:48:26.837966 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:48:46.843160 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:46.844037 np0000044190 memory_tracker.sh[47821]: Tue Sep  8 22:48:46 UTC 2026
Sep 08 22:48:46.844381 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.844461 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 6083908
Sep 08 22:48:46.844582 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemTotal:        8129360 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemFree:          212348 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemAvailable:    6083656 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Buffers:          169048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Cached:          5660560 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapCached:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active:          1290428 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive:        5486424 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(anon):     996096 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(anon):   125892 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(file):     294332 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(file):  5360532 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unevictable:      143600 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mlocked:          142400 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapTotal:       8388604 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapFree:        8388080 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswap:               364 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswapped:             68 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Dirty:            154220 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Writeback:             0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonPages:       1090956 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mapped:           185708 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Shmem:            154872 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Slab:             652784 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SUnreclaim:       126788 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KernelStack:        8832 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: PageTables:        10812 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SecPageTables:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: NFS_Unstable:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Bounce:                0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: WritebackTmp:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: CommitLimit:    12453284 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Committed_AS:    2925740 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocTotal:   13743895347199 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocUsed:       31280 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocChunk:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Percpu:             4960 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HardwareCorrupted:     0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemHugePages:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemPmdMapped:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FileHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FilePmdMapped:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unaccepted:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Total:       0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Free:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Rsvd:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Surp:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugepagesize:       2048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugetlb:               0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap4k:      313196 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap2M:     8075264 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap1G:     2097152 kB
Sep 08 22:48:46.846853 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:49:46.918075 np0000044190 memory_tracker.sh[62702]:        565    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:49:46.918075 np0000044190 memory_tracker.sh[62702]:      42160    0.1            9288       2471   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:49:46.918075 np0000044190 memory_tracker.sh[62702]:      62226    0.1            9284       2471   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:49:46.918075 np0000044190 memory_tracker.sh[62702]:      62330    0.1            9284       2471   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:49:46.918075 np0000044190 memory_tracker.sh[62702]:      31416    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 22:49:46.918075 np0000044190 memory_tracker.sh[62702]:      31489    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 22:49:46.918075 np0000044190 memory_tracker.sh[62702]:      31264    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 22:49:46.918291 np0000044190 memory_tracker.sh[62702]:       1195    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 22:49:46.918291 np0000044190 memory_tracker.sh[62702]:        511    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 22:49:46.918291 np0000044190 memory_tracker.sh[62702]:       2258    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 22:49:46.918291 np0000044190 memory_tracker.sh[62702]:      33045    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 22:49:46.918291 np0000044190 memory_tracker.sh[62702]:      31611    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 22:49:46.918291 np0000044190 memory_tracker.sh[62702]:      30878    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 22:49:46.918291 np0000044190 memory_tracker.sh[62702]:        415    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 22:49:46.918291 np0000044190 memory_tracker.sh[62702]:       2432    0.0            7360       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 22:49:46.918291 np0000044190 memory_tracker.sh[62702]:       2466    0.0            6900       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3
Sep 08 22:49:46.918291 np0000044190 memory_tracker.sh[62702]:      14903    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:        548    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:        503    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:      62701    0.0            4352      44403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:      44403    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:      44901    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:        995    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:        727    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:        728    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:      17420    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:      31683    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:       1223    0.0            3312       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 22:49:46.918532 np0000044190 memory_tracker.sh[62702]:       5415    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:      33158    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:      62702    0.0            2220      44403   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:      49125    0.0            2032       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:      60512    0.0            2028      44901   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:      17621    0.0            1984      17545   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:      45996    0.0            1976      42160   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:      35306    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:       2469    0.0            1912       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 22:49:46.918718 np0000044190 memory_tracker.sh[62702]:      17641    0.0            1912      17545   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 22:49:46.918998 np0000044190 memory_tracker.sh[62702]:       2465    0.0            1908       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3' && sleep 0
Sep 08 22:49:46.918998 np0000044190 memory_tracker.sh[62702]:      17545    0.0            1808      17535   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 22:49:46.918998 np0000044190 memory_tracker.sh[62702]:      11763    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 22:49:46.918998 np0000044190 memory_tracker.sh[62702]:      17622    0.0            1572      17621   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:49:46.918998 np0000044190 memory_tracker.sh[62702]:      33159    0.0            1304      33158   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:49:46.919084 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:49:46.919084 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:50:26.926668 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:50:26.927570 np0000044190 memory_tracker.sh[72606]: Tue Sep  8 22:50:26 UTC 2026
Sep 08 22:50:26.927702 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:50:26.927702 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 4118972
Sep 08 22:50:26.927702 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: MemTotal:        8129360 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: MemFree:          217036 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: MemAvailable:    4119012 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Buffers:          178280 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Cached:          3725308 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: SwapCached:            0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Active:          3254732 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Inactive:        3534616 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Active(anon):    2936100 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Inactive(anon):   126064 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Active(file):     318632 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Inactive(file):  3408552 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Unevictable:      144132 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Mlocked:          142932 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: SwapTotal:       8388604 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: SwapFree:        8388080 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Zswap:               364 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Zswapped:             68 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Dirty:             21936 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Writeback:             0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: AnonPages:       3029996 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Mapped:           197176 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Shmem:            156500 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: KReclaimable:     484344 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Slab:             613040 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: SReclaimable:     484344 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: SUnreclaim:       128696 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: KernelStack:       10332 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: PageTables:        17300 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: SecPageTables:         0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: NFS_Unstable:          0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Bounce:                0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: WritebackTmp:          0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: CommitLimit:    12453284 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Committed_AS:    6010288 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: VmallocTotal:   13743895347199 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: VmallocUsed:       32768 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: VmallocChunk:          0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Percpu:             5152 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: HardwareCorrupted:     0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: AnonHugePages:         0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: ShmemHugePages:        0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: ShmemPmdMapped:        0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: FileHugePages:         0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: FilePmdMapped:         0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Unaccepted:            0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: HugePages_Total:       0
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: HugePages_Free:        0
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: HugePages_Rsvd:        0
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: HugePages_Surp:        0
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Hugepagesize:       2048 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: Hugetlb:               0 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: DirectMap4k:      313196 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: DirectMap2M:     8075264 kB
Sep 08 22:50:26.928180 np0000044190 memory_tracker.sh[72607]: DirectMap1G:     2097152 kB
Sep 08 22:50:26.929083 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:      43742    8.0          656708          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:      69204    2.6          214312      69203   00:00:07       10 -                         neutron-apiuWSGI worker 1
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:      69205    2.5          206324      69203   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:      71173    2.1          172460      69692   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:      71283    2.0          167828      70167   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:      71347    1.9          160136      70684   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:      66193    1.9          158816      66192   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:      66194    1.9          158104      66192   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:      46761    1.7          142736      46760   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:      46762    1.7          141824      46760   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 22:50:26.940935 np0000044190 memory_tracker.sh[72609]:      69451    1.6          137952      68162   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 22:50:26.941353 np0000044190 memory_tracker.sh[72609]:      17535    1.6          135328          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 22:50:26.941353 np0000044190 memory_tracker.sh[72609]:      69720    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfzt4ogpm/privsep.sock
Sep 08 22:50:26.941353 np0000044190 memory_tracker.sh[72609]:      72256    1.4          117352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp29305dwn/privsep.sock
