Aug 15 14:12:24.754281 np0000041983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:12:24.762374 np0000041983 memory_tracker.sh[44652]: [[[
Aug 15 14:12:24.763093 np0000041983 memory_tracker.sh[44668]: Sat Aug 15 14:12:24 UTC 2026
Aug 15 14:12:24.763218 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:24.817383 np0000041983 memory_tracker.sh[44672]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31192)]=901128KB
Aug 15 14:12:24.823023 np0000041983 memory_tracker.sh[44652]: ]]]
Aug 15 14:12:44.828178 np0000041983 memory_tracker.sh[44652]: [[[
Aug 15 14:12:44.828808 np0000041983 memory_tracker.sh[48803]: Sat Aug 15 14:12:44 UTC 2026
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: memory_tracker low_point: 6226340
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemTotal:        8129352 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemFree:          211628 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemAvailable:    6226832 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Buffers:          174388 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Cached:          5790232 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapCached:            4 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active:          1322900 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive:        5573708 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active(anon):    1105868 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive(anon):      948 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active(file):     217032 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive(file):  5572760 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Unevictable:      143596 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Mlocked:          142396 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapTotal:       8388604 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapFree:        8388080 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Zswap:               308 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Zswapped:             68 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Dirty:            155280 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Writeback:             0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: AnonPages:       1075496 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Mapped:           184456 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Shmem:            154964 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: KReclaimable:     535128 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Slab:             669432 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SReclaimable:     535128 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SUnreclaim:       134304 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: KernelStack:        8616 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: PageTables:        10080 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SecPageTables:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: NFS_Unstable:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Bounce:                0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: WritebackTmp:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: CommitLimit:    12453280 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Committed_AS:    2849508 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocTotal:   13743895347199 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocUsed:       29556 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocChunk:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Percpu:             5376 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HardwareCorrupted:     0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: AnonHugePages:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: ShmemHugePages:        0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: ShmemPmdMapped:        0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: FileHugePages:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: FilePmdMapped:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Unaccepted:            0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Total:       0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Free:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Rsvd:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Surp:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Hugepagesize:       2048 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Hugetlb:               0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap4k:      257900 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap2M:     6033408 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap1G:     4194304 kB
Aug 15 14:12:44.830453 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.840529 np0000041983 memory_tracker.sh[48807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:      35298    0.0            2032       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:      45155    0.0            2032      45149   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:      46367    0.0            1976      42384   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:      17797    0.0            1960      17721   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:      35568    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:       2539    0.0            1920       2538   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pjtzdqmhyoycoyerzjggehawmcczlkmu ; /usr/bin/python3
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:      17801    0.0            1920      17721   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:       2541    0.0            1916       2540   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:       2537    0.0            1912       2503   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pjtzdqmhyoycoyerzjggehawmcczlkmu ; /usr/bin/python3' && sleep 0
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:      17721    0.0            1804      17711   00:00:00        1 do_select                 erl_child_setup 65536
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:      11281    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 15 14:12:44.841667 np0000041983 memory_tracker.sh[48807]:      17798    0.0            1572      17797   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:12:44.841850 np0000041983 memory_tracker.sh[48807]:      33418    0.0            1300      33417   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:12:44.841869 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.841869 np0000041983 memory_tracker.sh[44652]: ]]]
Aug 15 14:13:24.851261 np0000041983 memory_tracker.sh[44652]: [[[
Aug 15 14:13:24.851985 np0000041983 memory_tracker.sh[61144]: Sat Aug 15 14:13:24 UTC 2026
Aug 15 14:13:24.852179 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:13:24.852179 np0000041983 memory_tracker.sh[44652]: memory_tracker low_point: 5953324
Aug 15 14:13:24.852179 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: MemTotal:        8129352 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: MemFree:          194100 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: MemAvailable:    5953324 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Buffers:          179240 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Cached:          5533628 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: SwapCached:            4 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Active:          1603604 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Inactive:        5318416 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Active(anon):    1383032 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Inactive(anon):      952 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Active(file):     220572 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Inactive(file):  5317464 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Unevictable:      143596 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Mlocked:          142396 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: SwapTotal:       8388604 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: SwapFree:        8388080 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Zswap:               308 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Zswapped:             68 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Dirty:             14040 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Writeback:             0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: AnonPages:       1352888 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Mapped:           188636 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Shmem:            154936 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: KReclaimable:     530904 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Slab:             665088 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: SReclaimable:     530904 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: SUnreclaim:       134184 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: KernelStack:        8748 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: PageTables:        10600 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: SecPageTables:         0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: NFS_Unstable:          0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Bounce:                0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: WritebackTmp:          0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: CommitLimit:    12453280 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Committed_AS:    3174152 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: VmallocTotal:   13743895347199 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: VmallocUsed:       29700 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: VmallocChunk:          0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Percpu:             5376 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: HardwareCorrupted:     0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: AnonHugePages:         0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: ShmemHugePages:        0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: ShmemPmdMapped:        0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: FileHugePages:         0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: FilePmdMapped:         0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Unaccepted:            0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: HugePages_Total:       0
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: HugePages_Free:        0
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: HugePages_Rsvd:        0
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: HugePages_Surp:        0
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Hugepagesize:       2048 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: Hugetlb:               0 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: DirectMap4k:      257900 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: DirectMap2M:     6033408 kB
Aug 15 14:13:24.852923 np0000041983 memory_tracker.sh[61145]: DirectMap1G:     4194304 kB
Aug 15 14:13:24.853850 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:13:24.863981 np0000041983 memory_tracker.sh[61147]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:13:24.863981 np0000041983 memory_tracker.sh[61147]:      44009    5.4          445540          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 14:13:24.863981 np0000041983 memory_tracker.sh[61147]:      60453    1.9          156624      60306   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 15 14:13:24.863981 np0000041983 memory_tracker.sh[61147]:      47085    1.7          143544      47084   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 15 14:13:24.863981 np0000041983 memory_tracker.sh[61147]:      47086    1.7          142536      47084   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 15 14:13:24.863981 np0000041983 memory_tracker.sh[61147]:      17711    1.6          136692          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 14:13:24.863981 np0000041983 memory_tracker.sh[61147]:      60731    1.5          126184      60544   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 15 14:13:24.863981 np0000041983 memory_tracker.sh[61147]:      43217    1.4          117476          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 15 14:13:24.863981 np0000041983 memory_tracker.sh[61147]:      31192    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:      10427    0.4           40628      10425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:      45795    0.3           28080          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041983=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:      39920    0.3           27028          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:      16640    0.3           26348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:       2540    0.3           25956       2539   00:00:00        2 do_wait                   /usr/bin/python3
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:       2297    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:       1296    0.2           19776          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:      47084    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:      47490    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:      39957    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:      33532    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 15 14:13:24.864411 np0000041983 memory_tracker.sh[61147]:      60159    0.1           15324      60154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:          1    0.1           14324          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:      35569    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:      10425    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:        501    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:      60158    0.1           12976      60154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:       4755    0.1           12504       2543   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-15-140428
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:       4760    0.1           12416       2543   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-15-140428.summary.2026-08-15-140428
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:       1111    0.1           11788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:      61137    0.1           11664      60675   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:       2543    0.1           11312       2541   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:      60154    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:        801    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 15 14:13:24.864613 np0000041983 memory_tracker.sh[61147]:      60544    0.1            9428       2543   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:13:24.864860 np0000041983 memory_tracker.sh[61147]:      60306    0.1            9304       2543   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:13:24.864860 np0000041983 memory_tracker.sh[61147]:      55466    0.1            9300       2543   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:13:24.864860 np0000041983 memory_tracker.sh[61147]:      60675    0.1            9292       2543   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:13:24.864860 np0000041983 memory_tracker.sh[61147]:      42384    0.1            9288       2543   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:13:24.864860 np0000041983 memory_tracker.sh[61147]:        581    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 15 14:13:24.864860 np0000041983 memory_tracker.sh[61147]:      31682    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 15 14:13:24.864860 np0000041983 memory_tracker.sh[61147]:      31755    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 15 14:13:24.864860 np0000041983 memory_tracker.sh[61147]:       1075    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 15 14:13:24.865173 np0000041983 memory_tracker.sh[61147]:      31536    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 15 14:13:24.865173 np0000041983 memory_tracker.sh[61147]:        502    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 15 14:13:24.865173 np0000041983 memory_tracker.sh[61147]:       2302    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 15 14:13:24.865173 np0000041983 memory_tracker.sh[61147]:      33306    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 15 14:13:24.865173 np0000041983 memory_tracker.sh[61147]:      31876    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 15 14:13:24.865173 np0000041983 memory_tracker.sh[61147]:      31139    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 15 14:13:24.865173 np0000041983 memory_tracker.sh[61147]:        408    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 15 14:13:24.865173 np0000041983 memory_tracker.sh[61147]:       2503    0.0            7232       2493   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
