Jul 22 04:22:20.887377 np0000040055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 04:22:20.895716 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:20.896156 np0000040055 memory_tracker.sh[48557]: Wed Jul 22 04:22:20 UTC 2026
Jul 22 04:22:20.896286 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:20.950512 np0000040055 memory_tracker.sh[48561]: [iscsid (pid:39460)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35111)]=901128KB
Jul 22 04:22:20.956297 np0000040055 memory_tracker.sh[48540]: ]]]
Jul 22 04:22:40.961259 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:40.961953 np0000040055 memory_tracker.sh[52177]: Wed Jul 22 04:22:40 UTC 2026
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: memory_tracker low_point: 6244992
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemFree:          222560 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemAvailable:    6244992 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Buffers:          178304 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Cached:          5788148 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapCached:            4 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active:          1282140 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive:        5622724 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(anon):     987112 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(anon):   126028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(file):     295028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(file):  5496696 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unevictable:      143596 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mlocked:          142396 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswap:               336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Dirty:              9340 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonPages:       1081880 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mapped:           184984 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Shmem:            154860 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Slab:             658472 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SUnreclaim:       118212 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KernelStack:        8508 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: PageTables:        10276 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Committed_AS:    2906764 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocUsed:       26796 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap4k:      251756 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap2M:     8136704 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 22 04:22:40.963526 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.973688 np0000040055 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 04:24:21.027011 np0000040055 memory_tracker.sh[77161]: FilePmdMapped:         0 kB
Jul 22 04:24:21.027011 np0000040055 memory_tracker.sh[77161]: Unaccepted:            0 kB
Jul 22 04:24:21.027011 np0000040055 memory_tracker.sh[77161]: HugePages_Total:       0
Jul 22 04:24:21.027011 np0000040055 memory_tracker.sh[77161]: HugePages_Free:        0
Jul 22 04:24:21.027011 np0000040055 memory_tracker.sh[77161]: HugePages_Rsvd:        0
Jul 22 04:24:21.027011 np0000040055 memory_tracker.sh[77161]: HugePages_Surp:        0
Jul 22 04:24:21.027011 np0000040055 memory_tracker.sh[77161]: Hugepagesize:       2048 kB
Jul 22 04:24:21.027011 np0000040055 memory_tracker.sh[77161]: Hugetlb:               0 kB
Jul 22 04:24:21.027011 np0000040055 memory_tracker.sh[77161]: DirectMap4k:      288620 kB
Jul 22 04:24:21.027011 np0000040055 memory_tracker.sh[77161]: DirectMap2M:     8099840 kB
Jul 22 04:24:21.027011 np0000040055 memory_tracker.sh[77161]: DirectMap1G:     2097152 kB
Jul 22 04:24:21.028044 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:24:21.040183 np0000040055 memory_tracker.sh[77164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 04:24:21.040183 np0000040055 memory_tracker.sh[77164]:      47898    6.1          498008          1   00:00:19       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 04:24:21.040183 np0000040055 memory_tracker.sh[77164]:      75005    1.9          155288      75004   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 04:24:21.040183 np0000040055 memory_tracker.sh[77164]:      75006    1.9          154968      75004   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 22 04:24:21.040183 np0000040055 memory_tracker.sh[77164]:      50924    1.7          144116      50922   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 04:24:21.040183 np0000040055 memory_tracker.sh[77164]:      50923    1.7          143312      50922   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 04:24:21.040183 np0000040055 memory_tracker.sh[77164]:      17847    1.6          137176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 04:24:21.040183 np0000040055 memory_tracker.sh[77164]:      75719    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 04:24:21.040183 np0000040055 memory_tracker.sh[77164]:      47162    1.4          116248          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 04:24:21.040183 np0000040055 memory_tracker.sh[77164]:      74102    1.0           81588          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 04:24:21.040553 np0000040055 memory_tracker.sh[77164]:      74173    0.8           68748      74102   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 04:24:21.040553 np0000040055 memory_tracker.sh[77164]:      73340    0.7           61364          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 22 04:24:21.040553 np0000040055 memory_tracker.sh[77164]:      71892    0.7           60108          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 04:24:21.040553 np0000040055 memory_tracker.sh[77164]:      72362    0.7           59332          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 04:24:21.040553 np0000040055 memory_tracker.sh[77164]:      72832    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 04:24:21.040553 np0000040055 memory_tracker.sh[77164]:      72305    0.5           47832      71892   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 04:24:21.040553 np0000040055 memory_tracker.sh[77164]:      72306    0.5           47832      71892   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 04:24:21.040553 np0000040055 memory_tracker.sh[77164]:      72774    0.5           46108      72362   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 04:24:21.040553 np0000040055 memory_tracker.sh[77164]:      72775    0.5           46108      72362   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 04:24:21.040675 np0000040055 memory_tracker.sh[77164]:      73226    0.5           43056      72832   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 04:24:21.040675 np0000040055 memory_tracker.sh[77164]:      73227    0.5           43056      72832   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 04:24:21.040675 np0000040055 memory_tracker.sh[77164]:      11182    0.4           40636      11180   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 04:24:21.040675 np0000040055 memory_tracker.sh[77164]:      16801    0.4           36436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 04:24:21.040675 np0000040055 memory_tracker.sh[77164]:      49675    0.3           28384          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040055 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040055=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 22 04:24:21.040675 np0000040055 memory_tracker.sh[77164]:        376    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 04:24:21.040675 np0000040055 memory_tracker.sh[77164]:      77008    0.3           27152          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Jul 22 04:24:21.040675 np0000040055 memory_tracker.sh[77164]:       2545    0.3           27072       2544   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 04:24:21.040675 np0000040055 memory_tracker.sh[77164]:       2325    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 04:24:21.040675 np0000040055 memory_tracker.sh[77164]:       1440    0.2           20540          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 22 04:24:21.040675 np0000040055 memory_tracker.sh[77164]:      75004    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:      50922    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:      37425    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:      43886    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:      39460    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:          1    0.1           14140          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:      11180    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:        482    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:      73601    0.1           12680      73595   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:       4790    0.1           12420       2548   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-041537
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:       4795    0.1           12304       2548   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-041537.summary.2026-07-22-041537
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:       1297    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:       2548    0.1           11380       2546   00:00:04        1 do_wait                   bash ./stack.sh
Jul 22 04:24:21.040857 np0000040055 memory_tracker.sh[77164]:      76471    0.1           10740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 04:24:21.041109 np0000040055 memory_tracker.sh[77164]:      73595    0.1            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 04:24:21.041109 np0000040055 memory_tracker.sh[77164]:      76133    0.1            9768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 04:24:21.041109 np0000040055 memory_tracker.sh[77164]:        853    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 04:24:21.041109 np0000040055 memory_tracker.sh[77164]:        542    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 04:24:21.041109 np0000040055 memory_tracker.sh[77164]:      46315    0.1            9348       2548   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 04:24:21.041109 np0000040055 memory_tracker.sh[77164]:      76132    0.1            9036          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 04:24:21.041109 np0000040055 memory_tracker.sh[77164]:      73602    0.1            9008      73595   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 04:24:21.041109 np0000040055 memory_tracker.sh[77164]:       1139    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 04:24:21.041303 np0000040055 memory_tracker.sh[77164]:      75515    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 04:24:21.041303 np0000040055 memory_tracker.sh[77164]:        483    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 04:24:21.041303 np0000040055 memory_tracker.sh[77164]:       2330    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 04:24:21.041303 np0000040055 memory_tracker.sh[77164]:      37196    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 04:24:21.041303 np0000040055 memory_tracker.sh[77164]:      76207    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 04:24:21.041303 np0000040055 memory_tracker.sh[77164]:        392    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 04:24:21.041303 np0000040055 memory_tracker.sh[77164]:       2509    0.0            7240       2499   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 04:24:21.041303 np0000040055 memory_tracker.sh[77164]:       2543    0.0            6904       2542   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jsunoumrewoaglifwiyudjefmokecqbh ; /usr/bin/python3
Jul 22 04:24:21.041303 np0000040055 memory_tracker.sh[77164]:      15185    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 04:24:21.041303 np0000040055 memory_tracker.sh[77164]:        526    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 04:24:21.041303 np0000040055 memory_tracker.sh[77164]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:      71428    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:      75869    0.0            4620        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:      75900    0.0            4612        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:      71454    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:      77163    0.0            4352      48540   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:      48540    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:      49019    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:      75801    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:        976    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:      17732    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 04:24:21.041444 np0000040055 memory_tracker.sh[77164]:        709    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:       1298    0.0            3336       1297   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:       5523    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:      37311    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:      77164    0.0            2224      48540   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:      69656    0.0            2036      49019   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:      67201    0.0            2028       5523   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:      50253    0.0            1976      46315   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:      17933    0.0            1964      17857   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:       2544    0.0            1924       2543   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jsunoumrewoaglifwiyudjefmokecqbh ; /usr/bin/python3
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:      39459    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
