Jul 23 10:30:24.718805 np0000040211 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:30:24.727371 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:24.727717 np0000040211 memory_tracker.sh[44301]: Thu Jul 23 10:30:24 UTC 2026
Jul 23 10:30:24.727882 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:24.788374 np0000040211 memory_tracker.sh[44305]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 23 10:30:24.794800 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:30:44.800343 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:44.801072 np0000040211 memory_tracker.sh[47885]: Thu Jul 23 10:30:44 UTC 2026
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 6250440
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemTotal:        8129364 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemFree:          171160 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemAvailable:    6250440 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Buffers:          182632 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Cached:          5841960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapCached:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active:          1257636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive:        5704076 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(anon):     985960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(anon):   125896 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(file):     271676 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(file):  5578180 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unevictable:      143596 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mlocked:          142396 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapTotal:       8388604 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapFree:        8388336 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswap:               248 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswapped:             48 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Dirty:            161740 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Writeback:             0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonPages:       1080668 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mapped:           183420 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Shmem:            154876 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Slab:             661892 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SUnreclaim:       122916 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KernelStack:        8636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: PageTables:        10392 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SecPageTables:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: NFS_Unstable:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Bounce:                0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: WritebackTmp:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: CommitLimit:    12453284 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Committed_AS:    2893380 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocTotal:   13743895347199 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocUsed:       30692 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocChunk:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Percpu:             4864 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HardwareCorrupted:     0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemHugePages:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemPmdMapped:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FileHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FilePmdMapped:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unaccepted:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Total:       0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Free:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Rsvd:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Surp:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugepagesize:       2048 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugetlb:               0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap4k:      272236 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap2M:     8116224 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap1G:     2097152 kB
Jul 23 10:30:44.802913 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:34:05.174157 np0000040211 memory_tracker.sh[87461]:      47068    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 10:34:05.174157 np0000040211 memory_tracker.sh[87461]:      67606    0.2           17712          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 10:34:05.174157 np0000040211 memory_tracker.sh[87461]:      59763    0.2           17328      59759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:34:05.174157 np0000040211 memory_tracker.sh[87461]:      39628    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 10:34:05.174157 np0000040211 memory_tracker.sh[87461]:      33163    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 10:34:05.174351 np0000040211 memory_tracker.sh[87461]:      35247    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 10:34:05.174351 np0000040211 memory_tracker.sh[87461]:          1    0.1           14152          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 23 10:34:05.174351 np0000040211 memory_tracker.sh[87461]:      67275    0.1           13452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 10:34:05.174351 np0000040211 memory_tracker.sh[87461]:      10773    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:34:05.174351 np0000040211 memory_tracker.sh[87461]:        508    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 10:34:05.174351 np0000040211 memory_tracker.sh[87461]:       1063    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 10:34:05.174351 np0000040211 memory_tracker.sh[87461]:      67346    0.1           10876          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 10:34:05.174512 np0000040211 memory_tracker.sh[87461]:      67274    0.1           10420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 10:34:05.174512 np0000040211 memory_tracker.sh[87461]:        876    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 10:34:05.174512 np0000040211 memory_tracker.sh[87461]:        573    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 10:34:05.174512 np0000040211 memory_tracker.sh[87461]:      59759    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 10:34:05.174512 np0000040211 memory_tracker.sh[87461]:        891    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 10:34:05.174512 np0000040211 memory_tracker.sh[87461]:       2102    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 10:34:05.174512 np0000040211 memory_tracker.sh[87461]:      66666    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 10:34:05.174512 np0000040211 memory_tracker.sh[87461]:        509    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 10:34:05.174512 np0000040211 memory_tracker.sh[87461]:      32931    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:      74047    0.0            7692      74044   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:        409    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:       2276    0.0            7272       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:      87122    0.0            6916      87121   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lvjzcwxlazcpzikdhuqjetcyybyjidjf ; /usr/bin/python3
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:      87452    0.0            6756      77018   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8zq6dly4/privsep.sock
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:      14766    0.0            6712          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:        555    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:        500    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:      87367    0.0            4620        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:      87460    0.0            4384      44285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:      44285    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:      44764    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 10:34:05.174732 np0000040211 memory_tracker.sh[87461]:      17293    0.0            3536          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:      66946    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:        733    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:       1064    0.0            3316       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:       5261    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:       1036    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:      33047    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:      87461    0.0            2228      44285   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:       1044    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:       1043    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 10:34:05.175002 np0000040211 memory_tracker.sh[87461]:      87240    0.0            2036      44764   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      87117    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      17494    0.0            1968      17418   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      87123    0.0            1924      87122   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvjzcwxlazcpzikdhuqjetcyybyjidjf ; /usr/bin/python3
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      35246    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      87307    0.0            1920      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8w_7q45x
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      87305    0.0            1916      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeqczwc5_
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      87121    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lvjzcwxlazcpzikdhuqjetcyybyjidjf ; /usr/bin/python3' && sleep 0
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      17498    0.0            1908      17418   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      17418    0.0            1804      17408   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      11629    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      17495    0.0            1568      17494   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:34:05.175177 np0000040211 memory_tracker.sh[87461]:      33048    0.0            1296      33047   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:34:05.175367 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:34:05.239806 np0000040211 memory_tracker.sh[87463]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66862)]=903700KB
Jul 23 10:34:05.246404 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:34:25.259058 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:34:25.261737 np0000040211 memory_tracker.sh[87902]: Thu Jul 23 10:34:25 UTC 2026
Jul 23 10:34:25.261920 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:34:25.261920 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 1038504
Jul 23 10:34:25.261920 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: MemTotal:        8129364 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: MemFree:          188684 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: MemAvailable:    1036244 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Buffers:           68908 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Cached:           773092 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: SwapCached:          240 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Active:          3686596 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Inactive:        3318020 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Active(anon):    3559712 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Inactive(anon):  2663732 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Active(file):     126884 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Inactive(file):   654288 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Unevictable:      146348 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Mlocked:          145148 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: SwapTotal:       8388604 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: SwapFree:        8135480 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Zswap:             87840 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Zswapped:         248376 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Dirty:              2820 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Writeback:             8 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: AnonPages:       6308776 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Mapped:           249836 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Shmem:             40968 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: KReclaimable:     375940 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Slab:             519608 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: SReclaimable:     375940 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: SUnreclaim:       143668 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: KernelStack:       17484 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: PageTables:        31920 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: SecPageTables:         0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: NFS_Unstable:          0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Bounce:                0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: WritebackTmp:          0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: CommitLimit:    12453284 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Committed_AS:   13572360 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: VmallocTotal:   13743895347199 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: VmallocUsed:       40064 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: VmallocChunk:          0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Percpu:             5248 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: HardwareCorrupted:     0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: AnonHugePages:    135168 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: ShmemHugePages:        0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: ShmemPmdMapped:        0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: FileHugePages:         0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: FilePmdMapped:         0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Unaccepted:            0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: HugePages_Total:       0
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: HugePages_Free:        0
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: HugePages_Rsvd:        0
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: HugePages_Surp:        0
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Hugepagesize:       2048 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: Hugetlb:               0 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: DirectMap4k:      276332 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: DirectMap2M:     8112128 kB
Jul 23 10:34:25.263135 np0000040211 memory_tracker.sh[87903]: DirectMap1G:     2097152 kB
Jul 23 10:34:25.263915 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:34:25.276408 np0000040211 memory_tracker.sh[87905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:34:25.276408 np0000040211 memory_tracker.sh[87905]:      43642    9.6          787836          1   00:00:27      149 do_poll.constprop.0       /usr/sbin/mysqld
