Sep 13 12:33:14.013960 np0000044540 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 12:33:14.022706 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:14.023277 np0000044540 memory_tracker.sh[48979]: Sun Sep 13 12:33:14 UTC 2026
Sep 13 12:33:14.023766 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:14.090225 np0000044540 memory_tracker.sh[48984]: [iscsid (pid:39925)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:35469)]=901132KB
Sep 13 12:33:14.097699 np0000044540 memory_tracker.sh[48963]: ]]]
Sep 13 12:33:34.102772 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:34.103505 np0000044540 memory_tracker.sh[52483]: Sun Sep 13 12:33:34 UTC 2026
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: memory_tracker low_point: 6242748
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemTotal:        8129360 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemFree:          154056 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemAvailable:    6242748 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Buffers:          172568 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Cached:          5875500 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapCached:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active:          1307864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive:        5685244 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(anon):     993744 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(anon):   126032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(file):     314120 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(file):  5559212 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unevictable:      143604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mlocked:          142404 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapTotal:       8388604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapFree:        8388336 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswap:               364 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswapped:             68 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Dirty:            162188 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Writeback:             0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonPages:       1088732 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mapped:           186160 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Shmem:            154860 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Slab:             642308 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SUnreclaim:       117396 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KernelStack:        8436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: PageTables:        10436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SecPageTables:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: NFS_Unstable:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Bounce:                0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: WritebackTmp:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: CommitLimit:    12453284 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Committed_AS:    2940416 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocTotal:   13743895347199 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocUsed:       26816 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocChunk:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Percpu:             4864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HardwareCorrupted:     0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemHugePages:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemPmdMapped:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FileHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FilePmdMapped:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unaccepted:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Total:       0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Free:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Rsvd:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Surp:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugepagesize:       2048 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugetlb:               0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap4k:      255852 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap2M:     7084032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap1G:     3145728 kB
Sep 13 12:33:34.105149 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:36:34.388505 np0000044540 memory_tracker.sh[96288]: FilePmdMapped:         0 kB
Sep 13 12:36:34.388505 np0000044540 memory_tracker.sh[96288]: Unaccepted:            0 kB
Sep 13 12:36:34.388505 np0000044540 memory_tracker.sh[96288]: HugePages_Total:       0
Sep 13 12:36:34.388505 np0000044540 memory_tracker.sh[96288]: HugePages_Free:        0
Sep 13 12:36:34.388505 np0000044540 memory_tracker.sh[96288]: HugePages_Rsvd:        0
Sep 13 12:36:34.388505 np0000044540 memory_tracker.sh[96288]: HugePages_Surp:        0
Sep 13 12:36:34.388505 np0000044540 memory_tracker.sh[96288]: Hugepagesize:       2048 kB
Sep 13 12:36:34.388505 np0000044540 memory_tracker.sh[96288]: Hugetlb:               0 kB
Sep 13 12:36:34.388505 np0000044540 memory_tracker.sh[96288]: DirectMap4k:      278380 kB
Sep 13 12:36:34.388505 np0000044540 memory_tracker.sh[96288]: DirectMap2M:     8110080 kB
Sep 13 12:36:34.388505 np0000044540 memory_tracker.sh[96288]: DirectMap1G:     2097152 kB
Sep 13 12:36:34.389631 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:36:34.402345 np0000044540 memory_tracker.sh[96290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:36:34.402345 np0000044540 memory_tracker.sh[96290]:      48317    8.9          728960          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 12:36:34.402345 np0000044540 memory_tracker.sh[96290]:      78457    2.7          220248      78456   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 13 12:36:34.402345 np0000044540 memory_tracker.sh[96290]:      78458    2.6          211880      78456   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 13 12:36:34.402345 np0000044540 memory_tracker.sh[96290]:      80542    2.2          182732      79926   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:36:34.402345 np0000044540 memory_tracker.sh[96290]:      86454    2.1          176260          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 13 12:36:34.402345 np0000044540 memory_tracker.sh[96290]:      80540    2.1          171732      78958   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:36:34.402345 np0000044540 memory_tracker.sh[96290]:      89810    2.1          171428      89190   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 12:36:34.402345 np0000044540 memory_tracker.sh[96290]:      80325    2.0          165772      79441   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:36:34.402345 np0000044540 memory_tracker.sh[96290]:      75388    1.9          161692      75387   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 13 12:36:34.402345 np0000044540 memory_tracker.sh[96290]:      75389    1.9          160676      75387   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 13 12:36:34.402658 np0000044540 memory_tracker.sh[96290]:      87375    1.8          148304      87373   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 13 12:36:34.402658 np0000044540 memory_tracker.sh[96290]:      87374    1.8          148276      87373   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 13 12:36:34.402658 np0000044540 memory_tracker.sh[96290]:      89190    1.7          145276          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 12:36:34.402658 np0000044540 memory_tracker.sh[96290]:      51387    1.7          144360      51386   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Sep 13 12:36:34.402658 np0000044540 memory_tracker.sh[96290]:      51388    1.7          143980      51386   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 13 12:36:34.402658 np0000044540 memory_tracker.sh[96290]:      89968    1.7          141988      89964   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 13 12:36:34.402658 np0000044540 memory_tracker.sh[96290]:      89967    1.7          141888      89964   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 13 12:36:34.402658 np0000044540 memory_tracker.sh[96290]:      84066    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 13 12:36:34.402658 np0000044540 memory_tracker.sh[96290]:      78753    1.7          138212      77395   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 13 12:36:34.402658 np0000044540 memory_tracker.sh[96290]:      18197    1.6          138012          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 12:36:34.402871 np0000044540 memory_tracker.sh[96290]:      88087    1.6          137780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 13 12:36:34.402871 np0000044540 memory_tracker.sh[96290]:      83430    1.6          133752      83428   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 13 12:36:34.402871 np0000044540 memory_tracker.sh[96290]:      83429    1.6          133716      83428   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 13 12:36:34.402871 np0000044540 memory_tracker.sh[96290]:      88640    1.4          120888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 13 12:36:34.402871 np0000044540 memory_tracker.sh[96290]:      86532    1.4          120432      84862   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 12:36:34.402871 np0000044540 memory_tracker.sh[96290]:      86534    1.4          120412      84862   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 12:36:34.402871 np0000044540 memory_tracker.sh[96290]:      84848    1.4          119556      82834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 13 12:36:34.402871 np0000044540 memory_tracker.sh[96290]:      84850    1.4          119524      82834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 13 12:36:34.402871 np0000044540 memory_tracker.sh[96290]:      86515    1.4          118960      85390   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 12:36:34.402871 np0000044540 memory_tracker.sh[96290]:      86517    1.4          118108      85390   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 12:36:34.402871 np0000044540 memory_tracker.sh[96290]:      78980    1.4          117564          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg88plroy/privsep.sock
Sep 13 12:36:34.403076 np0000044540 memory_tracker.sh[96290]:      76107    1.4          117372          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 12:36:34.403076 np0000044540 memory_tracker.sh[96290]:      81559    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6_5w9n6u/privsep.sock
Sep 13 12:36:34.403076 np0000044540 memory_tracker.sh[96290]:      47566    1.4          116096          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 12:36:34.403076 np0000044540 memory_tracker.sh[96290]:      80726    1.3          109720      80725   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 13 12:36:34.403076 np0000044540 memory_tracker.sh[96290]:      80727    1.3          109644      80725   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 13 12:36:34.403076 np0000044540 memory_tracker.sh[96290]:      74486    0.9           81200          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 13 12:36:34.403076 np0000044540 memory_tracker.sh[96290]:      17158    0.9           80292          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 12:36:34.403076 np0000044540 memory_tracker.sh[96290]:      74557    0.8           71368      74486   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 13 12:36:34.403076 np0000044540 memory_tracker.sh[96290]:      73726    0.7           61516          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 13 12:36:34.403076 np0000044540 memory_tracker.sh[96290]:      72272    0.7           60240          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 13 12:36:34.403438 np0000044540 memory_tracker.sh[96290]:      72745    0.7           59308          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 13 12:36:34.403438 np0000044540 memory_tracker.sh[96290]:      73218    0.6           56180          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 13 12:36:34.403438 np0000044540 memory_tracker.sh[96290]:      72688    0.6           49532      72272   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 13 12:36:34.403438 np0000044540 memory_tracker.sh[96290]:      72687    0.6           49516      72272   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 13 12:36:34.403438 np0000044540 memory_tracker.sh[96290]:      73160    0.6           48884      72745   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 13 12:36:34.403438 np0000044540 memory_tracker.sh[96290]:      73149    0.5           48332      72745   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 13 12:36:34.403438 np0000044540 memory_tracker.sh[96290]:      73614    0.5           45240      73218   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 13 12:36:34.403438 np0000044540 memory_tracker.sh[96290]:      73610    0.5           45176      73218   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 13 12:36:34.403438 np0000044540 memory_tracker.sh[96290]:      96234    0.5           41820      96186   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 13 12:36:34.403438 np0000044540 memory_tracker.sh[96290]:      11540    0.4           40576      11538   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:      86571    0.4           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:      96186    0.3           31448       2914   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.eHYPs23fcZ /opt/stack/cinder-tempest-plugin
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:      50112    0.3           28396          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044540 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044540=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:       2911    0.3           27724       2910   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:        380    0.3           27304          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:       2694    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:       1808    0.2           20672          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:      89964    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:      83428    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:      80725    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:      51386    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:      78456    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 13 12:36:34.403606 np0000044540 memory_tracker.sh[96290]:      87373    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:      75387    0.2           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:      73986    0.2           17680      73979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:      73985    0.2           16536      73979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:      37896    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:      44307    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:      39925    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:      11538    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:        481    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:      76858    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:       5156    0.1           12388       2914   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-13-122445
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:       5161    0.1           12276       2914   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-13-122445.summary.2026-09-13-122445
Sep 13 12:36:34.403825 np0000044540 memory_tracker.sh[96290]:       2914    0.1           11612       2912   00:00:05        1 do_wait                   bash ./stack.sh
Sep 13 12:36:34.404022 np0000044540 memory_tracker.sh[96290]:       1666    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 13 12:36:34.404022 np0000044540 memory_tracker.sh[96290]:      71807    0.1           11456          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 12:36:34.404022 np0000044540 memory_tracker.sh[96290]:      76521    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 13 12:36:34.404022 np0000044540 memory_tracker.sh[96290]:      76520    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 13 12:36:34.404022 np0000044540 memory_tracker.sh[96290]:        535    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 13 12:36:34.404022 np0000044540 memory_tracker.sh[96290]:      73979    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 12:36:34.404022 np0000044540 memory_tracker.sh[96290]:        843    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 12:36:34.404167 np0000044540 memory_tracker.sh[96290]:      76592    0.1            8528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 13 12:36:34.404167 np0000044540 memory_tracker.sh[96290]:       1137    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
