Jul 01 19:53:42.469637 np0000038580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:53:42.478758 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:53:42.479714 np0000038580 memory_tracker.sh[44254]: Wed Jul  1 19:53:42 UTC 2026
Jul 01 19:53:42.479804 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:53:42.536721 np0000038580 memory_tracker.sh[44258]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30810)]=901124KB
Jul 01 19:53:42.543077 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:54:02.549756 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:54:02.550550 np0000038580 memory_tracker.sh[47639]: Wed Jul  1 19:54:02 UTC 2026
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: memory_tracker low_point: 6217624
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemTotal:        8129360 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemFree:          134628 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemAvailable:    6217684 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Buffers:          226176 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Cached:          5806048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapCached:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active:          1371700 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive:        5614564 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(anon):    1002912 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(anon):   125848 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(file):     368788 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(file):  5488716 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unevictable:      143592 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mlocked:          142392 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapTotal:       8388604 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapFree:        8388336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswap:               336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswapped:             68 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Dirty:            144888 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Writeback:             0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonPages:       1097580 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mapped:           184724 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Shmem:            154852 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Slab:             653084 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SUnreclaim:       117980 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KernelStack:        8572 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: PageTables:        10544 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SecPageTables:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: NFS_Unstable:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Bounce:                0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: WritebackTmp:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: CommitLimit:    12453284 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Committed_AS:    2926904 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocTotal:   13743895347199 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocUsed:       26908 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocChunk:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Percpu:             4864 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HardwareCorrupted:     0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemHugePages:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemPmdMapped:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FileHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FilePmdMapped:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unaccepted:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Total:       0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Free:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Rsvd:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Surp:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugepagesize:       2048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugetlb:               0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap4k:      259948 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap2M:     7079936 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap1G:     3145728 kB
Jul 01 19:54:02.552639 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.566566 np0000038580 memory_tracker.sh[47644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:56:02.721260 np0000038580 memory_tracker.sh[77789]:       1302    0.2           20544          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:56:02.721260 np0000038580 memory_tracker.sh[77789]:      73875    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 19:56:02.721260 np0000038580 memory_tracker.sh[77789]:      71170    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 19:56:02.721260 np0000038580 memory_tracker.sh[77789]:      65991    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 19:56:02.721260 np0000038580 memory_tracker.sh[77789]:      68994    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 19:56:02.721260 np0000038580 memory_tracker.sh[77789]:      77665    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 19:56:02.721260 np0000038580 memory_tracker.sh[77789]:      46624    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:56:02.721260 np0000038580 memory_tracker.sh[77789]:      59691    0.2           17208      59685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:      47027    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:      59689    0.2           16692      59685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:      39586    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:      33133    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:      35205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:      10853    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:        491    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:      67425    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:      77731    0.1           12824      77730   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.127/volume/v3/
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:       4625    0.1           12456       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-194945
Jul 01 19:56:02.721434 np0000038580 memory_tracker.sh[77789]:       4630    0.1           12336       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-194945.summary.2026-07-01-194945
Jul 01 19:56:02.721586 np0000038580 memory_tracker.sh[77789]:      77777    0.1           11640      77007   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id 1 --ram 512 --disk 1 --vcpus 1 --property hw_rng:allowed=True m1.tiny
Jul 01 19:56:02.721586 np0000038580 memory_tracker.sh[77789]:       1161    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 19:56:02.721586 np0000038580 memory_tracker.sh[77789]:      67098    0.1           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 19:56:02.721586 np0000038580 memory_tracker.sh[77789]:       2413    0.1           11384       2411   00:00:04        1 do_wait                   bash ./stack.sh
Jul 01 19:56:02.721586 np0000038580 memory_tracker.sh[77789]:      67097    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 19:56:02.721586 np0000038580 memory_tracker.sh[77789]:        846    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 19:56:02.721586 np0000038580 memory_tracker.sh[77789]:      59685    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 19:56:02.721586 np0000038580 memory_tracker.sh[77789]:      77007    0.1            9496       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:56:02.721791 np0000038580 memory_tracker.sh[77789]:      42015    0.1            9328       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:56:02.721791 np0000038580 memory_tracker.sh[77789]:        543    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 19:56:02.721791 np0000038580 memory_tracker.sh[77789]:      67170    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 19:56:02.721791 np0000038580 memory_tracker.sh[77789]:       1134    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 19:56:02.721791 np0000038580 memory_tracker.sh[77789]:       2193    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 19:56:02.721791 np0000038580 memory_tracker.sh[77789]:        494    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 19:56:02.721791 np0000038580 memory_tracker.sh[77789]:      66501    0.0            8088          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 19:56:02.721791 np0000038580 memory_tracker.sh[77789]:      32905    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 19:56:02.721791 np0000038580 memory_tracker.sh[77789]:      73878    0.0            7688      73875   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 19:56:02.721791 np0000038580 memory_tracker.sh[77789]:        387    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 19:56:02.721791 np0000038580 memory_tracker.sh[77789]:       2374    0.0            7236       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 19:56:02.721992 np0000038580 memory_tracker.sh[77789]:       2408    0.0            6908       2407   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ljroaynqyyrjkdwegzlhbhjxzomfdadl ; /usr/bin/python3
Jul 01 19:56:02.721992 np0000038580 memory_tracker.sh[77789]:      14845    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 19:56:02.721992 np0000038580 memory_tracker.sh[77789]:        525    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 19:56:02.721992 np0000038580 memory_tracker.sh[77789]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 19:56:02.721992 np0000038580 memory_tracker.sh[77789]:      77788    0.0            4380      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 19:56:02.721992 np0000038580 memory_tracker.sh[77789]:      44240    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:56:02.721992 np0000038580 memory_tracker.sh[77789]:      77730    0.0            3632      77729   00:00:00        1 pipe_read                 bash -x
Jul 01 19:56:02.721992 np0000038580 memory_tracker.sh[77789]:      44719    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:56:02.721992 np0000038580 memory_tracker.sh[77789]:      66781    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 19:56:02.721992 np0000038580 memory_tracker.sh[77789]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 01 19:56:02.721992 np0000038580 memory_tracker.sh[77789]:        709    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:      17361    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:       1162    0.0            3312       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:       5357    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:      33018    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:      77789    0.0            2228      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:      77729    0.0            2168       2413   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:      71796    0.0            2028      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:      72289    0.0            2024       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:      17563    0.0            2020      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:56:02.722131 np0000038580 memory_tracker.sh[77789]:      46040    0.0            1976      42015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 19:56:02.722307 np0000038580 memory_tracker.sh[77789]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ljroaynqyyrjkdwegzlhbhjxzomfdadl ; /usr/bin/python3
Jul 01 19:56:02.722307 np0000038580 memory_tracker.sh[77789]:       2407    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ljroaynqyyrjkdwegzlhbhjxzomfdadl ; /usr/bin/python3' && sleep 0
Jul 01 19:56:02.722307 np0000038580 memory_tracker.sh[77789]:       2411    0.0            1912       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 19:56:02.722307 np0000038580 memory_tracker.sh[77789]:      17567    0.0            1912      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 19:56:02.722307 np0000038580 memory_tracker.sh[77789]:      35204    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 19:56:02.722307 np0000038580 memory_tracker.sh[77789]:      17487    0.0            1800      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 19:56:02.722307 np0000038580 memory_tracker.sh[77789]:      11707    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 19:56:02.722307 np0000038580 memory_tracker.sh[77789]:      17564    0.0            1572      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:56:02.722307 np0000038580 memory_tracker.sh[77789]:      33019    0.0            1304      33018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:56:02.722903 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:56:02.785081 np0000038580 memory_tracker.sh[77792]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66696)]=902280KB
Jul 01 19:56:02.791194 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:56:22.796272 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:56:22.797247 np0000038580 memory_tracker.sh[82000]: Wed Jul  1 19:56:22 UTC 2026
Jul 01 19:56:22.797411 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:56:22.797411 np0000038580 memory_tracker.sh[44240]: memory_tracker low_point: 2204576
Jul 01 19:56:22.797411 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: MemTotal:        8129360 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: MemFree:          169368 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: MemAvailable:    2204576 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Buffers:          174620 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Cached:          1895208 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: SwapCached:            4 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Active:          5665104 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Inactive:        1334440 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Active(anon):    4982060 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Inactive(anon):   125640 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Active(file):     683044 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Inactive(file):  1208800 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Unevictable:      144776 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Mlocked:          143576 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: SwapTotal:       8388604 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: SwapFree:        8388336 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Zswap:               336 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Zswapped:             68 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Dirty:             40648 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Writeback:             0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: AnonPages:       5074732 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Mapped:           226404 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Shmem:            158116 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: KReclaimable:     452916 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Slab:             580412 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: SReclaimable:     452916 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: SUnreclaim:       127496 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: KernelStack:       13532 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: PageTables:        26476 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: SecPageTables:         0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: NFS_Unstable:          0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Bounce:                0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: WritebackTmp:          0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: CommitLimit:    12453284 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Committed_AS:   10130776 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: VmallocTotal:   13743895347199 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: VmallocUsed:       31928 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: VmallocChunk:          0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Percpu:             5248 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: HardwareCorrupted:     0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: AnonHugePages:         0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: ShmemHugePages:        0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: ShmemPmdMapped:        0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: FileHugePages:         0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: FilePmdMapped:         0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Unaccepted:            0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: HugePages_Total:       0
