Jul 17 05:23:36.654884 np0000039666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:23:36.663273 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:36.664238 np0000039666 memory_tracker.sh[46330]: Fri Jul 17 05:23:36 UTC 2026
Jul 17 05:23:36.664318 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:36.719742 np0000039666 memory_tracker.sh[46335]: [iscsid (pid:37234)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:32630)]=901128KB
Jul 17 05:23:36.724328 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:23:56.728956 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:56.729646 np0000039666 memory_tracker.sh[50142]: Fri Jul 17 05:23:56 UTC 2026
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: memory_tracker low_point: 6046968
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemTotal:        8129364 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemFree:          185516 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemAvailable:    6046968 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Buffers:          199892 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Cached:          5606868 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapCached:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active:          1296272 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive:        5442564 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(anon):     980792 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(anon):   126060 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(file):     315480 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(file):  5316504 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unevictable:      143596 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mlocked:          142396 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapTotal:       8388604 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapFree:        8388336 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswap:               220 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswapped:             48 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Dirty:            155492 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Writeback:             0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonPages:       1075620 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mapped:           185164 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Shmem:            154896 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Slab:             668076 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SUnreclaim:       129056 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KernelStack:        8660 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: PageTables:        10540 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SecPageTables:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: NFS_Unstable:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Bounce:                0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: WritebackTmp:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: CommitLimit:    12453284 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Committed_AS:    2890740 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocTotal:   13743895347199 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocUsed:       31100 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocChunk:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Percpu:             4992 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HardwareCorrupted:     0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemHugePages:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemPmdMapped:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FileHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FilePmdMapped:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unaccepted:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Total:       0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Free:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Rsvd:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Surp:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugepagesize:       2048 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugetlb:               0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap4k:      296812 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap2M:     8091648 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap1G:     2097152 kB
Jul 17 05:23:56.731423 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:      49452    0.1            9308       4107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:      49546    0.1            9308       4107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:      49642    0.1            9304       4107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:        567    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:23:56.742394 np0000039666 memory_tracker.sh[50149]:      33116    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:23:56.742394 np0000039666 memory_tracker.sh[50149]:      33189    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:23:56.742394 np0000039666 memory_tracker.sh[50149]:       1186    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:23:56.742394 np0000039666 memory_tracker.sh[50149]:      32964    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:23:56.742394 np0000039666 memory_tracker.sh[50149]:       3893    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:23:56.742394 np0000039666 memory_tracker.sh[50149]:        512    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:23:56.742394 np0000039666 memory_tracker.sh[50149]:      34856    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:23:56.742527 np0000039666 memory_tracker.sh[50149]:      33310    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:23:56.742527 np0000039666 memory_tracker.sh[50149]:      32576    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:23:56.742527 np0000039666 memory_tracker.sh[50149]:        407    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:23:56.742527 np0000039666 memory_tracker.sh[50149]:       4068    0.0            7204       4058   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:23:56.742527 np0000039666 memory_tracker.sh[50149]:       4102    0.0            6904       4101   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vrarlkchrrsiknkiwoshgmzhtkaupcur ; /usr/bin/python3
Jul 17 05:23:56.742527 np0000039666 memory_tracker.sh[50149]:        550    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:23:56.742527 np0000039666 memory_tracker.sh[50149]:      16602    0.0            5776          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:23:56.742527 np0000039666 memory_tracker.sh[50149]:        503    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:23:56.742527 np0000039666 memory_tracker.sh[50149]:      50148    0.0            4340      46313   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:23:56.742527 np0000039666 memory_tracker.sh[50149]:      46313    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:      46792    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:      33382    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:        727    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:        729    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:      19125    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:       2856    0.0            3332       2855   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:       7051    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
