Sep 13 15:30:22.636823 np0000044551 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 15:30:22.646838 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:22.647752 np0000044551 memory_tracker.sh[45332]: Sun Sep 13 15:30:22 UTC 2026
Sep 13 15:30:22.647840 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:22.704605 np0000044551 memory_tracker.sh[45336]: [iscsid (pid:36231)]=14180KB; [multipathd (pid:375)]=420104KB; [ovs-vswitchd (pid:31781)]=901132KB
Sep 13 15:30:22.710451 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:30:42.715537 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:42.717352 np0000044551 memory_tracker.sh[49851]: Sun Sep 13 15:30:42 UTC 2026
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 6256932
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemTotal:        8129356 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemFree:          154860 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemAvailable:    6256932 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Buffers:          224984 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Cached:          5828488 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapCached:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active:          1459760 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive:        5539216 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(anon):    1119248 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(anon):     1056 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(file):     340512 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(file):  5538160 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unevictable:      144224 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mlocked:          143024 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapTotal:       8388604 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapFree:        8388080 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswap:               280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswapped:             68 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Dirty:            150384 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Writeback:             0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonPages:       1089728 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mapped:           186588 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Shmem:            154916 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Slab:             657672 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SUnreclaim:       124720 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KernelStack:        8640 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: PageTables:        10292 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SecPageTables:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: NFS_Unstable:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Bounce:                0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: WritebackTmp:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: CommitLimit:    12453280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Committed_AS:    2923344 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocTotal:   13743895347199 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocUsed:       33584 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocChunk:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Percpu:             4960 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HardwareCorrupted:     0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemHugePages:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemPmdMapped:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FileHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FilePmdMapped:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unaccepted:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Total:       0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Free:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Rsvd:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Surp:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugepagesize:       2048 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugetlb:               0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap4k:      261996 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap2M:     7077888 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap1G:     3145728 kB
Sep 13 15:30:42.718281 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: CommitLimit:    12453280 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: Committed_AS:    4136316 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: VmallocTotal:   13743895347199 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: VmallocUsed:       34432 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: VmallocChunk:          0 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: Percpu:             5152 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: HardwareCorrupted:     0 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: AnonHugePages:         0 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: ShmemHugePages:        0 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: ShmemPmdMapped:        0 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: FileHugePages:         0 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: FilePmdMapped:         0 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: Unaccepted:            0 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: HugePages_Total:       0
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: HugePages_Free:        0
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: HugePages_Rsvd:        0
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: HugePages_Surp:        0
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: Hugepagesize:       2048 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: Hugetlb:               0 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: DirectMap4k:      261996 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: DirectMap2M:     7077888 kB
Sep 13 15:32:02.793130 np0000044551 memory_tracker.sh[71104]: DirectMap1G:     3145728 kB
Sep 13 15:32:02.794616 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:32:02.819593 np0000044551 memory_tracker.sh[71106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:32:02.819593 np0000044551 memory_tracker.sh[71106]:      44671    6.1          499516          1   00:00:15       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 15:32:02.819593 np0000044551 memory_tracker.sh[71106]:      67128    1.9          158584      67127   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 13 15:32:02.819593 np0000044551 memory_tracker.sh[71106]:      67129    1.9          158300      67127   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 13 15:32:02.819593 np0000044551 memory_tracker.sh[71106]:      47691    1.7          142628      47690   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 13 15:32:02.819593 np0000044551 memory_tracker.sh[71106]:      47692    1.7          141832      47690   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 13 15:32:02.819593 np0000044551 memory_tracker.sh[71106]:      70438    1.6          137544      69097   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 13 15:32:02.819593 np0000044551 memory_tracker.sh[71106]:      70142    1.6          134036      70141   00:00:01        1 -                         neutron-apiuWSGI worker 1
Sep 13 15:32:02.819593 np0000044551 memory_tracker.sh[71106]:      70143    1.6          133996      70141   00:00:01        1 -                         neutron-apiuWSGI worker 2
Sep 13 15:32:02.819593 np0000044551 memory_tracker.sh[71106]:      18427    1.6          133704          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 15:32:02.819593 np0000044551 memory_tracker.sh[71106]:      67835    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 15:32:02.819968 np0000044551 memory_tracker.sh[71106]:      43912    1.4          115916          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 15:32:02.819968 np0000044551 memory_tracker.sh[71106]:      70634    1.2           98328          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 13 15:32:02.819968 np0000044551 memory_tracker.sh[71106]:      70649    1.2           98296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwrafns2f/privsep.sock
Sep 13 15:32:02.819968 np0000044551 memory_tracker.sh[71106]:      11794    0.4           40580      11792   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 15:32:02.819968 np0000044551 memory_tracker.sh[71106]:      17382    0.4           35052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 15:32:02.819968 np0000044551 memory_tracker.sh[71106]:      46458    0.3           28300          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044551 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044551=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Sep 13 15:32:02.819968 np0000044551 memory_tracker.sh[71106]:        375    0.3           27924          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 15:32:02.819968 np0000044551 memory_tracker.sh[71106]:      40574    0.3           27012          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 13 15:32:02.819968 np0000044551 memory_tracker.sh[71106]:       3341    0.3           26844       3340   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 15:32:02.819968 np0000044551 memory_tracker.sh[71106]:       3111    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:       2184    0.2           19948          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:      67127    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:      70141    0.2           19512          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:      47690    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:      48094    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:      60804    0.1           15992      60800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:      34069    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:      40609    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:      60806    0.1           15200      60800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:      36231    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:          1    0.1           14132          0   00:00:14        1 -                         /sbin/init nofb
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:      11792    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:        490    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 15:32:02.820118 np0000044551 memory_tracker.sh[71106]:       5556    0.1           12376       3344   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-13-152448
Sep 13 15:32:02.820321 np0000044551 memory_tracker.sh[71106]:       5561    0.1           12304       3344   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-13-152448.summary.2026-09-13-152448
Sep 13 15:32:02.820321 np0000044551 memory_tracker.sh[71106]:       2026    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 13 15:32:02.820321 np0000044551 memory_tracker.sh[71106]:       3344    0.1           11316       3342   00:00:03        1 do_wait                   bash ./stack.sh
Sep 13 15:32:02.820321 np0000044551 memory_tracker.sh[71106]:      68568    0.1           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 13 15:32:02.820321 np0000044551 memory_tracker.sh[71106]:      68239    0.1            9864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 13 15:32:02.820321 np0000044551 memory_tracker.sh[71106]:      60800    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 15:32:02.820321 np0000044551 memory_tracker.sh[71106]:       1180    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 15:32:02.820321 np0000044551 memory_tracker.sh[71106]:        958    0.1            9496          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 13 15:32:02.820321 np0000044551 memory_tracker.sh[71106]:      43081    0.1            9268       3344   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 15:32:02.820486 np0000044551 memory_tracker.sh[71106]:      68238    0.1            9044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 13 15:32:02.820486 np0000044551 memory_tracker.sh[71106]:       1446    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 13 15:32:02.820486 np0000044551 memory_tracker.sh[71106]:       3116    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 13 15:32:02.820486 np0000044551 memory_tracker.sh[71106]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 13 15:32:02.820486 np0000044551 memory_tracker.sh[71106]:      67639    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 13 15:32:02.820486 np0000044551 memory_tracker.sh[71106]:      33842    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 13 15:32:02.820486 np0000044551 memory_tracker.sh[71106]:      68310    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 13 15:32:02.820486 np0000044551 memory_tracker.sh[71106]:        395    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:       3305    0.0            7244       3295   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:      71051    0.0            6972      71050   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-periodic-workers.service
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:       3339    0.0            6940       3338   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jgzdlfwusqebnausirlwbvrgzdbmerdq ; /usr/bin/python3
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:      71050    0.0            6932       3344   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-periodic-workers.service
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:      15787    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:        947    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:        487    0.0            5072          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:      71105    0.0            4368      45314   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:      45314    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:      45812    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:      18312    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 13 15:32:02.820637 np0000044551 memory_tracker.sh[71106]:      67919    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:       1331    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:       1107    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:       2027    0.0            3332       2026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:       6290    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:       1342    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:       1350    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:      33954    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:      71106    0.0            2220      45314   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:       1362    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:       1359    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:      64576    0.0            2028      45812   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:      67506    0.0            2028       6290   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:       3340    0.0            1984       3339   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jgzdlfwusqebnausirlwbvrgzdbmerdq ; /usr/bin/python3
Sep 13 15:32:02.820815 np0000044551 memory_tracker.sh[71106]:      36230    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:       3338    0.0            1976       3305   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jgzdlfwusqebnausirlwbvrgzdbmerdq ; /usr/bin/python3' && sleep 0
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:       3342    0.0            1976       3341   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      18513    0.0            1976      18437   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      18517    0.0            1972      18437   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      47024    0.0            1972      43081   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      18437    0.0            1804      18427   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      12649    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      18514    0.0            1560      18513   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
