Jul 19 18:48:36.612266 np0000039900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:48:36.620604 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:36.621725 np0000039900 memory_tracker.sh[44543]: Sun Jul 19 18:48:36 UTC 2026
Jul 19 18:48:36.621811 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:36.683544 np0000039900 memory_tracker.sh[44547]: [iscsid (pid:35442)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Jul 19 18:48:36.689381 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:48:56.693724 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:56.694367 np0000039900 memory_tracker.sh[48190]: Sun Jul 19 18:48:56 UTC 2026
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 6274780
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemTotal:        8129364 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemFree:          228684 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemAvailable:    6274780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Buffers:          187264 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Cached:          5806884 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapCached:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active:          1389976 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive:        5538760 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(anon):    1108456 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(anon):      864 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(file):     281520 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(file):  5537896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unevictable:      143596 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mlocked:          142396 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapFree:        8388336 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswap:               360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswapped:             68 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Dirty:            156352 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Writeback:             0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonPages:       1078392 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mapped:           184688 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Shmem:            154856 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Slab:             652472 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SUnreclaim:       116240 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KernelStack:        8376 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: PageTables:        10360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SecPageTables:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Bounce:                0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Committed_AS:    2895316 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocUsed:       26780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Percpu:             4896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FileHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unaccepted:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Total:       0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Free:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Surp:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugetlb:               0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap4k:      270188 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap2M:     8118272 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap1G:     2097152 kB
Jul 19 18:48:56.696128 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:49:56.765678 np0000039900 memory_tracker.sh[63381]:       1173    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:49:56.765678 np0000039900 memory_tracker.sh[63381]:       2423    0.1           11328       2421   00:00:03        1 do_wait                   bash ./stack.sh
Jul 19 18:49:56.765678 np0000039900 memory_tracker.sh[63381]:        845    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:49:56.765892 np0000039900 memory_tracker.sh[63381]:      60003    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 18:49:56.765892 np0000039900 memory_tracker.sh[63381]:      62399    0.1            9312       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:49:56.765892 np0000039900 memory_tracker.sh[63381]:      62503    0.1            9312       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:49:56.765892 np0000039900 memory_tracker.sh[63381]:      42294    0.1            9296       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:49:56.765892 np0000039900 memory_tracker.sh[63381]:        537    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:49:56.765892 np0000039900 memory_tracker.sh[63381]:      31595    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:49:56.765892 np0000039900 memory_tracker.sh[63381]:      31522    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:49:56.765892 np0000039900 memory_tracker.sh[63381]:       1118    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 18:49:56.766035 np0000039900 memory_tracker.sh[63381]:      31371    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:49:56.766035 np0000039900 memory_tracker.sh[63381]:       2206    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 18:49:56.766035 np0000039900 memory_tracker.sh[63381]:        478    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 18:49:56.766035 np0000039900 memory_tracker.sh[63381]:      33128    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 18:49:56.766035 np0000039900 memory_tracker.sh[63381]:      31716    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 18:49:56.766035 np0000039900 memory_tracker.sh[63381]:      30928    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 18:49:56.766035 np0000039900 memory_tracker.sh[63381]:        381    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 18:49:56.766035 np0000039900 memory_tracker.sh[63381]:       2384    0.0            7228       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 18:49:56.766035 np0000039900 memory_tracker.sh[63381]:       2418    0.0            6900       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-evbvsxzxktddyslxhwwocyqlgbbufsjq ; /usr/bin/python3
Jul 19 18:49:56.766035 np0000039900 memory_tracker.sh[63381]:      14905    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:        519    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:      63380    0.0            4356      44526   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:      44526    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:      45005    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:      17478    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:      31788    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:       1174    0.0            3328       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:49:56.766182 np0000039900 memory_tracker.sh[63381]:       5369    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:      33239    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:      63381    0.0            2224      44526   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:      60999    0.0            2036      45005   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:      56431    0.0            2028       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:      46247    0.0            1980      42294   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:      17679    0.0            1964      17603   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:       2421    0.0            1920       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:      17683    0.0            1920      17603   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:       2419    0.0            1916       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-evbvsxzxktddyslxhwwocyqlgbbufsjq ; /usr/bin/python3
Jul 19 18:49:56.766360 np0000039900 memory_tracker.sh[63381]:      35441    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:49:56.766561 np0000039900 memory_tracker.sh[63381]:       2417    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-evbvsxzxktddyslxhwwocyqlgbbufsjq ; /usr/bin/python3' && sleep 0
Jul 19 18:49:56.766561 np0000039900 memory_tracker.sh[63381]:      17603    0.0            1808      17593   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:49:56.766561 np0000039900 memory_tracker.sh[63381]:      11760    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:49:56.766561 np0000039900 memory_tracker.sh[63381]:      17680    0.0            1572      17679   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:49:56.766561 np0000039900 memory_tracker.sh[63381]:      33240    0.0            1304      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:49:56.766856 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:49:56.766856 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:50:16.771966 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:50:16.772601 np0000039900 memory_tracker.sh[68320]: Sun Jul 19 18:50:16 UTC 2026
Jul 19 18:50:16.772710 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:50:16.827873 np0000039900 memory_tracker.sh[68322]: [iscsid (pid:35442)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:67057)]=901652KB
Jul 19 18:50:16.834257 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:50:36.838829 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:50:36.839528 np0000039900 memory_tracker.sh[74288]: Sun Jul 19 18:50:36 UTC 2026
Jul 19 18:50:36.839640 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:50:36.839640 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 4169360
Jul 19 18:50:36.839672 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: MemTotal:        8129364 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: MemFree:          162424 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: MemAvailable:    4168608 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Buffers:          189500 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Cached:          3797816 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: SwapCached:            0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Active:          3592664 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Inactive:        3438192 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Active(anon):    3093996 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Inactive(anon):   125884 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Active(file):     498668 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Inactive(file):  3312308 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Unevictable:      144660 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Mlocked:          143460 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: SwapTotal:       8388604 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: SwapFree:        8388336 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Zswap:               360 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Zswapped:             68 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Dirty:             10644 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Writeback:             0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: AnonPages:       3188528 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Mapped:           197844 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Shmem:            156476 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: KReclaimable:     504760 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Slab:             626440 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: SReclaimable:     504760 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: SUnreclaim:       121680 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: KernelStack:        9996 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: PageTables:        17384 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: SecPageTables:         0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: NFS_Unstable:          0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Bounce:                0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: WritebackTmp:          0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: CommitLimit:    12453284 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Committed_AS:    6044164 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: VmallocTotal:   13743895347199 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: VmallocUsed:       28376 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: VmallocChunk:          0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Percpu:             5088 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: HardwareCorrupted:     0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: AnonHugePages:         0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: ShmemHugePages:        0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: ShmemPmdMapped:        0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: FileHugePages:         0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: FilePmdMapped:         0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Unaccepted:            0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: HugePages_Total:       0
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: HugePages_Free:        0
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: HugePages_Rsvd:        0
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: HugePages_Surp:        0
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Hugepagesize:       2048 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: Hugetlb:               0 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: DirectMap4k:      288620 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: DirectMap2M:     8099840 kB
Jul 19 18:50:36.840407 np0000039900 memory_tracker.sh[74289]: DirectMap1G:     2097152 kB
Jul 19 18:50:36.841045 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:      43884    7.8          641036          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:      69375    2.7          219844      69374   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:      69376    2.5          209964      69374   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:      71421    2.1          175328      70809   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:      71280    2.1          172412      69859   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:      66357    1.9          158224      66356   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:      66358    1.9          157944      66356   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:      70935    1.9          155360      70334   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:      46904    1.7          143600      46902   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:      46903    1.7          143060      46902   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 18:50:36.851311 np0000039900 memory_tracker.sh[74291]:      69639    1.7          138776      68328   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
