Sep 02 10:29:01.813138 np0000043609 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:29:01.822655 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:01.823028 np0000043609 memory_tracker.sh[48797]: Wed Sep  2 10:29:01 UTC 2026
Sep 02 10:29:01.823123 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:01.881762 np0000043609 memory_tracker.sh[48802]: [iscsid (pid:39745)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35229)]=901124KB
Sep 02 10:29:01.888466 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:29:21.894807 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:21.895449 np0000043609 memory_tracker.sh[51746]: Wed Sep  2 10:29:21 UTC 2026
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 6300104
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemTotal:        8129360 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemFree:          217576 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemAvailable:    6299096 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Buffers:          223232 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Cached:          5807740 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapCached:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active:          1383692 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive:        5568612 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(anon):    1095028 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(anon):      980 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(file):     288664 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(file):  5567632 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unevictable:      143592 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mlocked:          142392 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapTotal:       8388604 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapFree:        8388336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswap:               336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswapped:             68 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Dirty:            154412 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Writeback:             0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonPages:       1064876 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mapped:           184056 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Shmem:            154808 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Slab:             651816 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SUnreclaim:       117040 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KernelStack:        8304 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: PageTables:         9764 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SecPageTables:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: NFS_Unstable:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Bounce:                0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: WritebackTmp:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: CommitLimit:    12453284 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Committed_AS:    2852220 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocTotal:   13743895347199 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocUsed:       26668 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocChunk:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Percpu:             4800 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HardwareCorrupted:     0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemHugePages:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemPmdMapped:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FileHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FilePmdMapped:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unaccepted:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Total:       0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Free:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Rsvd:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Surp:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugepagesize:       2048 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugetlb:               0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap4k:      261996 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap2M:     8126464 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap1G:     2097152 kB
Sep 02 10:29:21.898451 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: ShmemPmdMapped:        0 kB
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: FileHugePages:         0 kB
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: FilePmdMapped:         0 kB
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: Unaccepted:            0 kB
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: HugePages_Total:       0
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: HugePages_Free:        0
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: HugePages_Rsvd:        0
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: HugePages_Surp:        0
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: Hugepagesize:       2048 kB
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: Hugetlb:               0 kB
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: DirectMap4k:      311148 kB
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: DirectMap2M:     8077312 kB
Sep 02 10:32:02.198247 np0000043609 memory_tracker.sh[91628]: DirectMap1G:     2097152 kB
Sep 02 10:32:02.199515 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:32:02.212554 np0000043609 memory_tracker.sh[91630]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:32:02.212554 np0000043609 memory_tracker.sh[91630]:      48138    8.9          726072          1   00:00:25      128 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:32:02.212554 np0000043609 memory_tracker.sh[91630]:      78280    2.7          223100      78278   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 10:32:02.212554 np0000043609 memory_tracker.sh[91630]:      78279    2.5          210704      78278   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 10:32:02.212554 np0000043609 memory_tracker.sh[91630]:      80216    2.2          182528      79736   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:32:02.212554 np0000043609 memory_tracker.sh[91630]:      86265    2.1          175396          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 10:32:02.212554 np0000043609 memory_tracker.sh[91630]:      80289    2.1          172632      79249   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:32:02.212554 np0000043609 memory_tracker.sh[91630]:      80149    2.1          171936      78770   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:32:02.212554 np0000043609 memory_tracker.sh[91630]:      89704    2.1          170748      89022   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 10:32:02.212554 np0000043609 memory_tracker.sh[91630]:      75211    1.9          160604      75209   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 10:32:02.212554 np0000043609 memory_tracker.sh[91630]:      75210    1.9          160360      75209   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 10:32:02.213134 np0000043609 memory_tracker.sh[91630]:      87189    1.8          148320      87185   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 02 10:32:02.213134 np0000043609 memory_tracker.sh[91630]:      87190    1.8          148104      87185   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 02 10:32:02.213134 np0000043609 memory_tracker.sh[91630]:      89022    1.7          145276          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 10:32:02.213134 np0000043609 memory_tracker.sh[91630]:      51158    1.7          143920      51157   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 10:32:02.213134 np0000043609 memory_tracker.sh[91630]:      51159    1.7          143276      51157   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 10:32:02.213134 np0000043609 memory_tracker.sh[91630]:      18010    1.7          142880          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:32:02.213134 np0000043609 memory_tracker.sh[91630]:      89790    1.7          140856      89789   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 10:32:02.213134 np0000043609 memory_tracker.sh[91630]:      89791    1.7          140764      89789   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 10:32:02.213134 np0000043609 memory_tracker.sh[91630]:      83880    1.7          139308          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 10:32:02.213134 np0000043609 memory_tracker.sh[91630]:      78569    1.6          138032      77226   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 10:32:02.213802 np0000043609 memory_tracker.sh[91630]:      87911    1.6          137464          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 10:32:02.213802 np0000043609 memory_tracker.sh[91630]:      83253    1.6          133772      83252   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 10:32:02.213802 np0000043609 memory_tracker.sh[91630]:      83254    1.6          133660      83252   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 10:32:02.213802 np0000043609 memory_tracker.sh[91630]:      88465    1.4          120956          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 02 10:32:02.213802 np0000043609 memory_tracker.sh[91630]:      86343    1.4          120424      84681   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 10:32:02.213802 np0000043609 memory_tracker.sh[91630]:      86345    1.4          120348      84681   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 10:32:02.213802 np0000043609 memory_tracker.sh[91630]:      84599    1.4          119632      82658   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 10:32:02.213802 np0000043609 memory_tracker.sh[91630]:      84597    1.4          119604      82658   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 10:32:02.213802 np0000043609 memory_tracker.sh[91630]:      86328    1.4          118968      85202   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 10:32:02.213802 np0000043609 memory_tracker.sh[91630]:      86326    1.4          118040      85202   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 10:32:02.213802 np0000043609 memory_tracker.sh[91630]:      78916    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp48xo5q29/privsep.sock
Sep 02 10:32:02.214208 np0000043609 memory_tracker.sh[91630]:      81375    1.4          117392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptx8lbrxa/privsep.sock
Sep 02 10:32:02.214208 np0000043609 memory_tracker.sh[91630]:      75939    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:32:02.214208 np0000043609 memory_tracker.sh[91630]:      47387    1.4          116320          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:32:02.214208 np0000043609 memory_tracker.sh[91630]:      80486    1.3          110044      80484   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 10:32:02.214208 np0000043609 memory_tracker.sh[91630]:      80487    1.3          109744      80484   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 10:32:02.214208 np0000043609 memory_tracker.sh[91630]:      74308    1.0           81492          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 10:32:02.214208 np0000043609 memory_tracker.sh[91630]:      91621    0.9           77040      91619   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 discover_hosts --verbose
Sep 02 10:32:02.214208 np0000043609 memory_tracker.sh[91630]:      16964    0.9           74180          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:32:02.214208 np0000043609 memory_tracker.sh[91630]:      74379    0.8           71408      74308   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 10:32:02.214208 np0000043609 memory_tracker.sh[91630]:      73546    0.7           61456          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 10:32:02.214393 np0000043609 memory_tracker.sh[91630]:      72098    0.7           59736          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:32:02.214393 np0000043609 memory_tracker.sh[91630]:      72568    0.7           59424          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:32:02.214393 np0000043609 memory_tracker.sh[91630]:      73038    0.6           56256          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:32:02.214393 np0000043609 memory_tracker.sh[91630]:      72512    0.6           49252      72098   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:32:02.214393 np0000043609 memory_tracker.sh[91630]:      72511    0.6           49236      72098   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:32:02.214393 np0000043609 memory_tracker.sh[91630]:      72934    0.5           48768      72568   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:32:02.214393 np0000043609 memory_tracker.sh[91630]:      72935    0.5           48768      72568   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:32:02.214393 np0000043609 memory_tracker.sh[91630]:      73441    0.5           45256      73038   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:32:02.214393 np0000043609 memory_tracker.sh[91630]:      73440    0.5           45188      73038   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:      11343    0.4           40572      11341   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:      86385    0.3           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:      49920    0.3           28128          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043609 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043609=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:       2408    0.3           26884       2407   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:       2185    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:       1296    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:      75209    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:      80484    0.2           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:      83252    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:      89789    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:      78278    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:      87185    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 10:32:02.214524 np0000043609 memory_tracker.sh[91630]:      51157    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:      73806    0.2           17616      73801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:      73805    0.1           16092      73801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:      44127    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:      37667    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:      39745    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:      11341    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:      76689    0.1           12824          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:       4653    0.1           12424       2411   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-101927
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:       4658    0.1           12296       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-101927.summary.2026-09-02-101927
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:       1155    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:32:02.214721 np0000043609 memory_tracker.sh[91630]:      71635    0.1           11452          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 10:32:02.214908 np0000043609 memory_tracker.sh[91630]:       2411    0.1           11356       2409   00:00:06        1 do_wait                   bash ./stack.sh
Sep 02 10:32:02.214908 np0000043609 memory_tracker.sh[91630]:      76352    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:32:02.214908 np0000043609 memory_tracker.sh[91630]:      76351    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:32:02.214908 np0000043609 memory_tracker.sh[91630]:      73801    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:32:02.214908 np0000043609 memory_tracker.sh[91630]:        842    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 10:32:02.214908 np0000043609 memory_tracker.sh[91630]:        536    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:32:02.214908 np0000043609 memory_tracker.sh[91630]:      46555    0.1            9296       2411   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:32:02.215032 np0000043609 memory_tracker.sh[91630]:      76428    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 10:32:02.215032 np0000043609 memory_tracker.sh[91630]:       1128    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
