Sep 08 14:17:58.733415 np0000044161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:17:58.741261 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:17:58.742090 np0000044161 memory_tracker.sh[44921]: Tue Sep  8 14:17:58 UTC 2026
Sep 08 14:17:58.742170 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:17:58.800512 np0000044161 memory_tracker.sh[44925]: [iscsid (pid:35858)]=14176KB; [multipathd (pid:392)]=420100KB; [ovs-vswitchd (pid:31387)]=901128KB
Sep 08 14:17:58.806689 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:18:18.811916 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:18:18.812698 np0000044161 memory_tracker.sh[48613]: Tue Sep  8 14:18:18 UTC 2026
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 6217240
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemTotal:        8129364 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemFree:          163784 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemAvailable:    6217248 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Buffers:          190112 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Cached:          5811776 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapCached:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active:          1328432 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive:        5607444 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(anon):     982852 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(anon):   125940 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(file):     345580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(file):  5481504 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unevictable:      144348 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mlocked:          143148 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapTotal:       8388604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapFree:        8388336 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswap:               352 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswapped:             64 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Dirty:              4580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Writeback:             0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonPages:       1078472 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mapped:           185604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Shmem:            154924 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Slab:             666100 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SUnreclaim:       130168 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KernelStack:        8812 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: PageTables:        10276 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SecPageTables:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: NFS_Unstable:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Bounce:                0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: WritebackTmp:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: CommitLimit:    12453284 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Committed_AS:    2904980 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocUsed:       37648 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocChunk:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Percpu:             5056 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HardwareCorrupted:     0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemHugePages:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemPmdMapped:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FileHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FilePmdMapped:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unaccepted:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Total:       0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Free:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Rsvd:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Surp:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugepagesize:       2048 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugetlb:               0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap4k:      264044 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap2M:     8124416 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap1G:     2097152 kB
Sep 08 14:18:18.814339 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:19:18.883243 np0000044161 memory_tracker.sh[63770]:      32150    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:19:18.883243 np0000044161 memory_tracker.sh[63770]:       1402    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 08 14:19:18.883243 np0000044161 memory_tracker.sh[63770]:       1177    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:19:18.883243 np0000044161 memory_tracker.sh[63770]:       1546    0.0            3324       1545   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:19:18.883243 np0000044161 memory_tracker.sh[63770]:       5838    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:19:18.883243 np0000044161 memory_tracker.sh[63770]:       1417    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:19:18.883243 np0000044161 memory_tracker.sh[63770]:       1420    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:      33643    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:      63770    0.0            2224      44905   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:       1439    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:       1436    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:      61319    0.0            2032      45420   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:      50382    0.0            2028       5838   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:      46658    0.0            1972      42674   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:      18061    0.0            1932      17985   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:      18065    0.0            1920      17985   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:       2886    0.0            1916       2851   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cxpzirapmseywoppermdlipzsxcpxduc ; /usr/bin/python3' && sleep 0
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:       2888    0.0            1916       2887   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cxpzirapmseywoppermdlipzsxcpxduc ; /usr/bin/python3
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:       2890    0.0            1912       2889   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:      35857    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:19:18.883416 np0000044161 memory_tracker.sh[63770]:      17985    0.0            1804      17975   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:19:18.883595 np0000044161 memory_tracker.sh[63770]:      12196    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:19:18.883595 np0000044161 memory_tracker.sh[63770]:      18062    0.0            1568      18061   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:19:18.883595 np0000044161 memory_tracker.sh[63770]:      33644    0.0            1296      33643   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:19:18.883634 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:19:18.883634 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:19:38.887549 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:19:38.888274 np0000044161 memory_tracker.sh[68151]: Tue Sep  8 14:19:38 UTC 2026
Sep 08 14:19:38.888384 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:19:38.945968 np0000044161 memory_tracker.sh[68153]: [iscsid (pid:35858)]=14176KB; [multipathd (pid:392)]=420100KB; [ovs-vswitchd (pid:67470)]=901520KB
Sep 08 14:19:38.951588 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:19:58.957231 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:19:58.958040 np0000044161 memory_tracker.sh[73541]: Tue Sep  8 14:19:58 UTC 2026
Sep 08 14:19:58.958756 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:19:58.958756 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 4174316
Sep 08 14:19:58.958804 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: MemTotal:        8129364 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: MemFree:          205888 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: MemAvailable:    4174316 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Buffers:          198724 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Cached:          3763696 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: SwapCached:            0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Active:          3448268 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Inactive:        3469876 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Active(anon):    3006064 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Inactive(anon):   126104 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Active(file):     442204 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Inactive(file):  3343772 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Unevictable:      145420 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Mlocked:          144220 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: SwapTotal:       8388604 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: SwapFree:        8388336 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Zswap:               352 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Zswapped:             64 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Dirty:             11800 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Writeback:             0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: AnonPages:       3101412 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Mapped:           198552 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Shmem:            156548 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: KReclaimable:     492004 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Slab:             623940 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: SReclaimable:     492004 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: SUnreclaim:       131936 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: KernelStack:       10588 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: PageTables:        17672 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: SecPageTables:         0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: NFS_Unstable:          0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Bounce:                0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: WritebackTmp:          0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: CommitLimit:    12453284 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Committed_AS:    6026768 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: VmallocTotal:   13743895347199 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: VmallocUsed:       39440 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: VmallocChunk:          0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Percpu:             5344 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: HardwareCorrupted:     0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: AnonHugePages:         0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: ShmemHugePages:        0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: ShmemPmdMapped:        0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: FileHugePages:         0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: FilePmdMapped:         0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Unaccepted:            0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: HugePages_Total:       0
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: HugePages_Free:        0
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: HugePages_Rsvd:        0
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: HugePages_Surp:        0
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Hugepagesize:       2048 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: Hugetlb:               0 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: DirectMap4k:      286572 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: DirectMap2M:     8101888 kB
Sep 08 14:19:58.959548 np0000044161 memory_tracker.sh[73542]: DirectMap1G:     2097152 kB
Sep 08 14:19:58.960374 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:      44261    7.9          645368          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:      69789    2.7          220628      69788   00:00:09       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:      69790    2.5          211104      69788   00:00:07       10 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:      71896    2.1          175000      71228   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:      71703    2.1          172504      70280   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:      66770    1.9          158924      66768   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:      66769    1.9          156864      66768   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:      71307    1.9          155384      70753   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:      47326    1.7          142780      47324   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:      47325    1.7          142220      47324   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:19:58.973616 np0000044161 memory_tracker.sh[73544]:      70072    1.6          137956      68745   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 14:19:58.973989 np0000044161 memory_tracker.sh[73544]:      17975    1.6          136380          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:19:58.973989 np0000044161 memory_tracker.sh[73544]:      70281    1.4          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd9v9slux/privsep.sock
Sep 08 14:19:58.973989 np0000044161 memory_tracker.sh[73544]:      67470    1.4          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:19:58.973989 np0000044161 memory_tracker.sh[73544]:      72807    1.4          117248          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpesp6d6i1/privsep.sock
Sep 08 14:19:58.973989 np0000044161 memory_tracker.sh[73544]:      43525    1.4          116064          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:19:58.973989 np0000044161 memory_tracker.sh[73544]:      71965    1.2          100044      71964   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 14:19:58.973989 np0000044161 memory_tracker.sh[73544]:      71966    1.2          100008      71964   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:      16934    0.5           45036          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:      11344    0.5           40712      11342   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:      46104    0.3           28240          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044161 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044161=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:        392    0.3           28048          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:       2889    0.3           27012       2888   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:       2648    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:       1713    0.2           20600          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:      66768    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:      71964    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:      69788    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:      47324    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:      47727    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:19:58.974117 np0000044161 memory_tracker.sh[73544]:      60395    0.2           16952      60390   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:      60394    0.1           15760      60390   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:      33760    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:      40242    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:          1    0.1           14220          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:      35858    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:      11342    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:        644    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:      68214    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:       5104    0.1           12388       2892   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141121
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:       5109    0.1           12304       2892   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141121.summary.2026-09-08-141121
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:       1545    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
