
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22868 14096 ?        Ss   15:03:45 00:00:17 /sbin/init nofb
root           2     102  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    15:03:45 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   15:03:45 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    15:03:46 00:00:00 [kworker/u21:1-iou_exit]
root           2     124  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/4:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    15:03:46 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    15:03:46 00:00:00 [kworker/5:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I    15:03:46 00:00:00 [kworker/u19:1-flush-253:0]
root           2     162  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    15:03:46 00:00:00 [kworker/2:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/0:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/2:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/3:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/1:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/6:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/5:1H-kblockd]
root           2     230  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    15:03:46 00:00:00 [kworker/u18:1-writeback]
root           2     232  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        I    15:03:46 00:00:00 [kworker/u23:1-iou_exit]
root           2     237  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [scsi_eh_5]
root           2     248  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        I    15:03:46 00:00:00 [kworker/u22:3-nvme-wq]
root           2     252  0.0  0.0      0     0 ?        I    15:03:46 00:00:00 [kworker/u22:4-flush-253:0]
root           2     257  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-nvmet]
root           2     261  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   15:03:46 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    15:03:46 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   15:03:46 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    15:03:47 00:00:00 [kworker/u18:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    15:03:47 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   15:03:47 00:00:00 [kworker/R-ext4-]
root           2     314  0.0  0.0      0     0 ?        I    15:03:47 00:00:00 [kworker/6:2-events]
root           2     349  0.0  0.0      0     0 ?        I    15:03:47 00:00:00 [kworker/4:2-cgroup_release]
root           2     352  0.0  0.0      0     0 ?        I<   15:03:47 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   15:03:47 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    15:03:47 00:00:00 [kworker/5:3-events]
root           1     390  0.0  0.3 288960 27300 ?        SLsl 15:03:47 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28552  7396 ?        Ss   15:03:47 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    15:03:48 00:00:00 [psimon]
root           2     477  0.0  0.0      0     0 ?        I    15:03:48 00:00:00 [kworker/u24:3-nvme-wq]
root           2     482  0.0  0.0      0     0 ?        I    15:03:48 00:00:00 [kworker/u20:2-writeback]
root           1     489  0.0  0.0   8484  5088 ?        Ss   15:03:48 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21460 13028 ?        Ss   15:03:48 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91032  8184 ?        Ssl  15:03:48 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     503  0.0  0.0      0     0 ?        I<   15:03:48 00:00:00 [kworker/R-crypt]
root           2     508  0.0  0.0      0     0 ?        I    15:03:48 00:00:00 [kworker/u18:3-writeback]
root           2     529  0.0  0.0      0     0 ?        I    15:03:48 00:00:00 [kworker/u21:4-flush-253:0]
root           2     555  0.0  0.0      0     0 ?        I<   15:03:48 00:00:00 [kworker/R-nfit]
root           2     568  0.0  0.0      0     0 ?        I    15:03:48 00:00:00 [kworker/3:2-events]
message+       1     570  0.1  0.0  10016  5836 ?        Ss   15:03:48 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     580  0.0  0.1  18300  9280 ?        Ss   15:03:48 00:00:00 /usr/lib/systemd/systemd-logind
root           1     723  0.0  0.0   3940  3392 ?        Ss   15:03:48 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     745  0.0  0.0      0     0 ?        I    15:03:48 00:00:00 [kworker/u21:5-writeback]
systemd+       1     802  0.0  0.1  22444  9680 ?        Ss   15:03:48 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     811  0.0  0.0      0     0 ?        I<   15:03:48 00:00:00 [kworker/R-cfg80]
root           2     917  0.0  0.0      0     0 ?        I    15:03:54 00:00:00 [kworker/u17:3-events_unbound]
root           1     956  0.0  0.0   4068  3408 ?        Ss   15:05:49 00:00:00 dhclient
root           2     970  0.0  0.0      0     0 ?        I<   15:05:49 00:00:00 [kworker/R-iscsi]
root           2     992  0.0  0.0      0     0 ?        I    15:05:49 00:00:00 [kworker/0:4-cgroup_release]
root           1     993  0.0  0.0   7224  2760 ?        Ss   15:05:49 00:00:00 /usr/sbin/cron -f -P
daemon         1     995  0.0  0.0   3780  2492 ?        Ss   15:05:49 00:00:00 /usr/sbin/atd -f
root           1    1003  0.0  0.0   6104  2100 tty1     Ss+  15:05:49 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1004  0.0  0.0   6148  2224 ttyS0    Ss+  15:05:49 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1081  0.0  0.1  12020  8340 ?        Ss   15:05:49 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1113  0.0  0.1  20120 11404 ?        Ss   15:06:10 00:00:00 /usr/lib/systemd/systemd --user
zuul        1113    1114  0.0  0.0  21008  3312 ?        S    15:06:10 00:00:00 (sd-pam)
zuul           1    1258  8.0  0.2 796336 20528 ?        Sl   15:06:14 00:01:13 /usr/bin/python3
root           1    2176  0.0  0.2 373080 20860 ?        Ssl  15:08:22 00:00:00 /usr/libexec/packagekitd
polkitd        1    2181  0.0  0.1 308168  8152 ?        Ssl  15:08:22 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2304  0.0  0.0      0     0 ?        I<   15:08:32 00:00:00 [kworker/R-tls-s]
root           2    2364  0.0  0.0      0     0 ?        I    15:09:17 00:00:00 [kworker/1:0-cgroup_free]
root        1081    2366  0.0  0.1  14568 10496 ?        Ss   15:09:18 00:00:00 sshd: zuul [priv]
zuul        2366    2376  0.0  0.0  15168  7276 ?        S    15:09:18 00:00:00 sshd: zuul@notty
zuul        2376    2409  0.0  0.0   2800  1912 ?        Ss   15:09:20 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3' && sleep 0
root        2409    2410  0.0  0.0  16696  6940 ?        S    15:09:20 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3
stack       2410    2411  0.0  0.0   2800  1920 ?        S    15:09:20 00:00:00 /bin/sh -c echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3
stack       2411    2412  0.0  0.3 109428 26648 ?        Sl   15:09:20 00:00:00 /usr/bin/python3
stack       2412    2413  0.0  0.0   2800  1916 ?        S    15:09:20 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2413    2415  0.6  0.1  15080 11372 ?        S    15:09:20 00:00:04 bash ./stack.sh
stack       2415    4632  0.1  0.1  19976 12404 ?        S    15:09:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923
stack       2415    4637  0.0  0.1  19856 12308 ?        S    15:09:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923.summary.2026-09-03-150923
root           2    4931  0.0  0.0      0     0 ?        I    15:09:22 00:00:00 [kworker/2:0-events]
root           2    4933  0.0  0.0      0     0 ?        I<   15:09:22 00:00:00 [kworker/R-zswap]
root           1    5363  0.0  0.0   8388  3088 ?        S    15:09:25 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7403  0.0  0.0      0     0 ?        I    15:10:56 00:00:00 [kworker/u22:0-iou_exit]
root           1   10958  0.0  0.1  96884 13200 ?        Ss   15:13:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10958   10960  0.0  0.4 607096 40644 ?        Sl   15:13:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11812  0.0  0.0   3620  1640 ?        Ss   15:13:44 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11893  0.0  0.0      0     0 ?        I    15:13:45 00:00:00 [kworker/u19:2-flush-253:0]
root           2   14933  0.0  0.0      0     0 ?        I    15:13:54 00:00:00 [kworker/u24:4-events_unbound]
syslog         1   14953  0.1  0.0 222512  6608 ?        Ssl  15:13:54 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16545  0.4  0.8 109844 66848 ?        S<s  15:14:06 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16546  0.0  0.0      0     0 ?        I    15:14:06 00:00:00 [kworker/7:3-events]
epmd           1   17480  0.0  0.0   7164  3440 ?        Ss   15:14:28 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17595  0.7  1.6 3236560 137444 ?      Ssl  15:14:29 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17595   17605  0.0  0.0   2688  1800 ?        Ss   15:14:29 00:00:00 erl_child_setup 65536
rabbitmq   17605   17681  0.0  0.0   3652  1968 ?        Ss   15:14:29 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17681   17682  0.0  0.0   3652  1568 ?        S    15:14:29 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17605   17685  0.0  0.0   2800  1920 ?        Ss   15:14:31 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18692  0.0  0.0      0     0 ?        I    15:15:13 00:00:00 [kworker/u20:3-events_unbound]
root           2   27213  0.0  0.0      0     0 ?        I<   15:16:13 00:00:00 [kworker/R-targe]
root           2   27214  0.0  0.0      0     0 ?        I<   15:16:13 00:00:00 [kworker/R-targe]
root           2   27215  0.0  0.0      0     0 ?        I<   15:16:13 00:00:00 [kworker/R-xcopy]
root           2   27217  0.0  0.0      0     0 ?        I    15:16:13 00:00:00 [kworker/3:0-events]
root           2   27220  0.0  0.0      0     0 ?        I    15:16:13 00:00:00 [kworker/1:2-cgroup_release]
