Sep 03 15:19:07.285838 np0000043805 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 15:19:07.294657 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:07.295533 np0000043805 memory_tracker.sh[44488]: Thu Sep  3 15:19:07 UTC 2026
Sep 03 15:19:07.295635 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:07.379346 np0000043805 memory_tracker.sh[44492]: [iscsid (pid:35431)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30990)]=901128KB
Sep 03 15:19:07.385312 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:19:27.390208 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:27.390956 np0000043805 memory_tracker.sh[47953]: Thu Sep  3 15:19:27 UTC 2026
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: memory_tracker low_point: 6233648
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemTotal:        8129352 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemFree:          139288 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemAvailable:    6233692 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Buffers:          173920 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Cached:          5879088 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapCached:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active:          1262348 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive:        5735012 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(anon):     993044 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(anon):   126028 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(file):     269304 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(file):  5608984 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unevictable:      143600 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mlocked:          142400 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswap:               308 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Dirty:             52132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Writeback:           716 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonPages:       1088128 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mapped:           184064 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Shmem:            154840 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Slab:             657132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SUnreclaim:       131300 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KernelStack:        8812 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: PageTables:        10376 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: CommitLimit:    12453280 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Committed_AS:    2931936 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocUsed:       29748 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Percpu:             4992 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap4k:      259948 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap2M:     8128512 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 03 15:19:27.392792 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:      31735    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:        956    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:        723    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:       1114    0.0            3312       1113   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:       5363    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:        995    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:      33233    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:      47956    0.0            2208      44471   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:      47437    0.0            2036       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:      44989    0.0            2028      44984   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:      47949    0.0            1980      47511   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:      47909    0.0            1976      47379   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:      46177    0.0            1972      42240   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:      17681    0.0            1968      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:      17685    0.0            1920      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:       2409    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3' && sleep 0
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:      35430    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:      17605    0.0            1800      17595   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 15:19:27.406298 np0000043805 memory_tracker.sh[47956]:      11812    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 15:19:27.406552 np0000043805 memory_tracker.sh[47956]:      17682    0.0            1568      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 15:19:27.406552 np0000043805 memory_tracker.sh[47956]:      33234    0.0            1296      33233   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 15:19:27.406590 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.406590 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:20:07.417952 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:20:07.418516 np0000043805 memory_tracker.sh[60775]: Thu Sep  3 15:20:07 UTC 2026
Sep 03 15:20:07.418719 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:20:07.418719 np0000043805 memory_tracker.sh[44471]: memory_tracker low_point: 6012156
Sep 03 15:20:07.418719 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: MemTotal:        8129352 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: MemFree:          183924 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: MemAvailable:    6011904 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Buffers:          177648 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Cached:          5609796 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: SwapCached:            0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Active:          1520472 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Inactive:        5464516 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Active(anon):    1246236 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Inactive(anon):   126032 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Active(file):     274236 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Inactive(file):  5338484 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Unevictable:      143600 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Mlocked:          142400 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: SwapTotal:       8388604 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: SwapFree:        8388336 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Zswap:               308 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Zswapped:             68 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Dirty:             11080 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Writeback:            16 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: AnonPages:       1341204 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Mapped:           188356 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Shmem:            154804 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: KReclaimable:     524976 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Slab:             657088 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: SReclaimable:     524976 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: SUnreclaim:       132112 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: KernelStack:        8784 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: PageTables:        10616 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: SecPageTables:         0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: NFS_Unstable:          0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Bounce:                0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: WritebackTmp:          0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: CommitLimit:    12453280 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Committed_AS:    3177780 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: VmallocTotal:   13743895347199 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: VmallocUsed:       29764 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: VmallocChunk:          0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Percpu:             4992 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: HardwareCorrupted:     0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: AnonHugePages:         0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: ShmemHugePages:        0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: ShmemPmdMapped:        0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: FileHugePages:         0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: FilePmdMapped:         0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Unaccepted:            0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: HugePages_Total:       0
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: HugePages_Free:        0
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: HugePages_Rsvd:        0
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: HugePages_Surp:        0
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Hugepagesize:       2048 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: Hugetlb:               0 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: DirectMap4k:      259948 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: DirectMap2M:     8128512 kB
Sep 03 15:20:07.419423 np0000043805 memory_tracker.sh[60776]: DirectMap1G:     2097152 kB
Sep 03 15:20:07.420128 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:20:07.430560 np0000043805 memory_tracker.sh[60778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 15:20:07.430560 np0000043805 memory_tracker.sh[60778]:      43824    5.4          444404          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 15:20:07.430560 np0000043805 memory_tracker.sh[60778]:      60253    1.9          156304      60098   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 03 15:20:07.430560 np0000043805 memory_tracker.sh[60778]:      46847    1.7          142716      46846   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 15:20:07.430560 np0000043805 memory_tracker.sh[60778]:      46848    1.7          141792      46846   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 03 15:20:07.430560 np0000043805 memory_tracker.sh[60778]:      17595    1.6          134532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 15:20:07.430560 np0000043805 memory_tracker.sh[60778]:      60535    1.5          125992      60336   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 03 15:20:07.430560 np0000043805 memory_tracker.sh[60778]:      30990    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 15:20:07.430560 np0000043805 memory_tracker.sh[60778]:      43071    1.4          115952          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:      10960    0.4           40644      10958   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:      45620    0.3           28104          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043805 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043805=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:      39777    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:      16545    0.3           26112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:       2412    0.3           26008       2411   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:       2176    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:       1258    0.2           20452          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:      46846    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:      47250    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:      39812    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:      33348    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 15:20:07.430954 np0000043805 memory_tracker.sh[60778]:      35431    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:          1    0.1           13968          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:      59951    0.1           13772      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:      10958    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:        501    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:      59950    0.1           12416      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:       4632    0.1           12392       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:       4637    0.1           12308       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923.summary.2026-09-03-150923
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:      60759    0.1           11664      60467   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:       1113    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:       2415    0.1           11340       2413   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:      59946    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:        802    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 15:20:07.431715 np0000043805 memory_tracker.sh[60778]:      60336    0.1            9388       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:20:07.432026 np0000043805 memory_tracker.sh[60778]:      60098    0.1            9264       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:20:07.432026 np0000043805 memory_tracker.sh[60778]:      60467    0.1            9264       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:20:07.432026 np0000043805 memory_tracker.sh[60778]:      55258    0.1            9260       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:20:07.432026 np0000043805 memory_tracker.sh[60778]:      42240    0.1            9248       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:20:07.432026 np0000043805 memory_tracker.sh[60778]:        580    0.1            9120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 15:20:07.432026 np0000043805 memory_tracker.sh[60778]:      31469    0.1            9000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 15:20:07.432026 np0000043805 memory_tracker.sh[60778]:      31542    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
