Jul 27 03:56:24.836955 np0000040322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 03:56:24.846061 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:24.846558 np0000040322 memory_tracker.sh[44211]: Mon Jul 27 03:56:24 UTC 2026
Jul 27 03:56:24.846687 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:24.904486 np0000040322 memory_tracker.sh[44215]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901124KB
Jul 27 03:56:24.910782 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 03:56:44.917029 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:44.918084 np0000040322 memory_tracker.sh[47636]: Mon Jul 27 03:56:44 UTC 2026
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: memory_tracker low_point: 6255016
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemTotal:        8129364 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemFree:          213596 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemAvailable:    6254764 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Buffers:          174460 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Cached:          5824340 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapCached:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active:          1434860 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive:        5510644 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(anon):    1120588 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(anon):      808 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(file):     314272 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(file):  5509836 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unevictable:      143592 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mlocked:          142392 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapTotal:       8388604 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapFree:        8388336 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswap:               352 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswapped:             64 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Dirty:            155028 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Writeback:             0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonPages:       1090396 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mapped:           184736 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Shmem:            154824 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Slab:             647440 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SUnreclaim:       120828 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KernelStack:        8572 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: PageTables:        10640 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SecPageTables:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: NFS_Unstable:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Bounce:                0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: WritebackTmp:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: CommitLimit:    12453284 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Committed_AS:    2941064 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocTotal:   13743895347199 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocUsed:       33428 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocChunk:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Percpu:             4864 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HardwareCorrupted:     0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemHugePages:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemPmdMapped:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FileHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FilePmdMapped:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unaccepted:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Total:       0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Free:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Rsvd:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Surp:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugepagesize:       2048 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugetlb:               0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap4k:      259948 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap2M:     6031360 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap1G:     4194304 kB
Jul 27 03:56:44.919853 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 03:57:44.995025 np0000040322 memory_tracker.sh[62233]:      46571    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 03:57:44.995025 np0000040322 memory_tracker.sh[62233]:      59690    0.2           16348      59684   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 03:57:44.995025 np0000040322 memory_tracker.sh[62233]:      46978    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:      39543    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:      33033    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:      59688    0.1           14820      59684   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:      35114    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:      10741    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:        492    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:       4508    0.1           12428       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-035041
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:       4513    0.1           12304       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-035041.summary.2026-07-27-035041
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:       1049    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:       2296    0.1           11344       2294   00:00:03        1 do_wait                   bash ./stack.sh
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:      59684    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:        762    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:        553    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 03:57:44.995242 np0000040322 memory_tracker.sh[62233]:      62042    0.1            9352       2296   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 03:57:44.995450 np0000040322 memory_tracker.sh[62233]:      62146    0.1            9352       2296   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 03:57:44.995450 np0000040322 memory_tracker.sh[62233]:      41968    0.1            9336       2296   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 03:57:44.995450 np0000040322 memory_tracker.sh[62233]:      31228    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 03:57:44.995450 np0000040322 memory_tracker.sh[62233]:      31302    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 03:57:44.995450 np0000040322 memory_tracker.sh[62233]:       1006    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 03:57:44.995450 np0000040322 memory_tracker.sh[62233]:      31083    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 03:57:44.995450 np0000040322 memory_tracker.sh[62233]:       2079    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 03:57:44.995585 np0000040322 memory_tracker.sh[62233]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 03:57:44.995585 np0000040322 memory_tracker.sh[62233]:      32807    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 03:57:44.995585 np0000040322 memory_tracker.sh[62233]:      31424    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 03:57:44.995585 np0000040322 memory_tracker.sh[62233]:      30699    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 03:57:44.995585 np0000040322 memory_tracker.sh[62233]:       2257    0.0            7236       2247   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 03:57:44.995585 np0000040322 memory_tracker.sh[62233]:        398    0.0            7216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 03:57:44.995585 np0000040322 memory_tracker.sh[62233]:       2291    0.0            6908       2290   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-estkqqkevhdaqimadoqrsrsbecuwyriu ; /usr/bin/python3
Jul 27 03:57:44.995585 np0000040322 memory_tracker.sh[62233]:      14733    0.0            6016          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 03:57:44.995585 np0000040322 memory_tracker.sh[62233]:        532    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 03:57:44.995585 np0000040322 memory_tracker.sh[62233]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:      62232    0.0            4336      44195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:      44195    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:      44674    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:      31496    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:      17249    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:        891    0.0            3360          1   00:00:00        1 do_select                 dhclient
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:       1050    0.0            3324       1049   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:       5242    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:        903    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:        910    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:      32919    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 03:57:44.995760 np0000040322 memory_tracker.sh[62233]:      62233    0.0            2224      44195   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:      58925    0.0            2032      44674   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:      62226    0.0            2032       5242   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:      45914    0.0            1976      41968   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:      17450    0.0            1956      17374   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:      35113    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:       2292    0.0            1916       2291   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-estkqqkevhdaqimadoqrsrsbecuwyriu ; /usr/bin/python3
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:       2294    0.0            1916       2293   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:      17454    0.0            1916      17374   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:       2290    0.0            1912       2257   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-estkqqkevhdaqimadoqrsrsbecuwyriu ; /usr/bin/python3' && sleep 0
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:      17374    0.0            1804      17364   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:      11595    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 03:57:44.995970 np0000040322 memory_tracker.sh[62233]:      17451    0.0            1564      17450   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 03:57:44.996260 np0000040322 memory_tracker.sh[62233]:      32920    0.0            1300      32919   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 03:57:44.996279 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:57:44.996279 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 03:58:25.005349 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:58:25.006410 np0000040322 memory_tracker.sh[72173]: Mon Jul 27 03:58:25 UTC 2026
Jul 27 03:58:25.007909 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:58:25.007909 np0000040322 memory_tracker.sh[44195]: memory_tracker low_point: 4346388
Jul 27 03:58:25.007909 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: MemTotal:        8129364 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: MemFree:          246376 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: MemAvailable:    4345632 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Buffers:          183548 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Cached:          3903800 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: SwapCached:            0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Active:          3417244 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Inactive:        3500616 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Active(anon):    2880960 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Inactive(anon):   125848 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Active(file):     536284 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Inactive(file):  3374768 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Unevictable:      144116 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Mlocked:          142916 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: SwapTotal:       8388604 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: SwapFree:        8388336 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Zswap:               352 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Zswapped:             64 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Dirty:              7060 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Writeback:             0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: AnonPages:       2974748 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Mapped:           195520 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Shmem:            156436 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: KReclaimable:     497756 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Slab:             622932 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: SReclaimable:     497756 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: SUnreclaim:       125176 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: KernelStack:        9964 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: PageTables:        17068 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: SecPageTables:         0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: NFS_Unstable:          0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Bounce:                0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: WritebackTmp:          0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: CommitLimit:    12453284 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Committed_AS:    5907856 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: VmallocTotal:   13743895347199 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: VmallocUsed:       34852 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: VmallocChunk:          0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Percpu:             5056 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: HardwareCorrupted:     0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: AnonHugePages:         0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: ShmemHugePages:        0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: ShmemPmdMapped:        0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: FileHugePages:         0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: FilePmdMapped:         0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Unaccepted:            0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: HugePages_Total:       0
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: HugePages_Free:        0
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: HugePages_Rsvd:        0
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: HugePages_Surp:        0
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Hugepagesize:       2048 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: Hugetlb:               0 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: DirectMap4k:      259948 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: DirectMap2M:     6031360 kB
Jul 27 03:58:25.007967 np0000040322 memory_tracker.sh[72174]: DirectMap1G:     4194304 kB
Jul 27 03:58:25.008559 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:      43551    8.0          652084          1   00:00:21       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:      69053    2.4          202124      69051   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:      69052    2.4          197780      69051   00:00:05       10 -                         neutron-apiuWSGI worker 1
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:      70914    2.1          172424      69533   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:      71001    1.9          160660      70480   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
