Jul 09 21:59:33.962056 np0000039225 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 21:59:33.970021 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:33.970724 np0000039225 memory_tracker.sh[45326]: Thu Jul  9 21:59:33 UTC 2026
Jul 09 21:59:33.970907 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:34.029911 np0000039225 memory_tracker.sh[45330]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31803)]=901124KB
Jul 09 21:59:34.036322 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 21:59:54.041470 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:54.043368 np0000039225 memory_tracker.sh[48870]: Thu Jul  9 21:59:54 UTC 2026
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 6067156
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemTotal:        8129352 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemFree:          183996 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemAvailable:    6067156 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Buffers:          182784 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Cached:          5653528 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapCached:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active:          1400904 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive:        5381336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(anon):    1119852 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(anon):      816 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(file):     281052 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(file):  5380520 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unevictable:      143592 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mlocked:          142392 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapTotal:       8388604 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapFree:        8388336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswap:               324 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswapped:             64 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Dirty:            152120 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Writeback:             0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonPages:       1089620 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mapped:           185720 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Shmem:            154876 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Slab:             658624 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SUnreclaim:       127320 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KernelStack:        8684 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: PageTables:        10300 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SecPageTables:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: NFS_Unstable:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Bounce:                0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: WritebackTmp:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: CommitLimit:    12453280 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Committed_AS:    2915028 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocTotal:   13743895347199 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocUsed:       31084 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocChunk:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Percpu:             4960 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HardwareCorrupted:     0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemHugePages:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemPmdMapped:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FileHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FilePmdMapped:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unaccepted:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Total:       0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Free:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Rsvd:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Surp:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugepagesize:       2048 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugetlb:               0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap4k:      292716 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap2M:     7047168 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap1G:     3145728 kB
Jul 09 21:59:54.044360 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 22:01:54.284308 np0000039225 memory_tracker.sh[81349]:      68127    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 22:01:54.284308 np0000039225 memory_tracker.sh[81349]:      81340    0.1           10224       3244   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Jul 09 22:01:54.284308 np0000039225 memory_tracker.sh[81349]:        871    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 22:01:54.284308 np0000039225 memory_tracker.sh[81349]:      60769    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 22:01:54.284308 np0000039225 memory_tracker.sh[81349]:      78078    0.1            9472       3244   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 22:01:54.284308 np0000039225 memory_tracker.sh[81349]:        568    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 22:01:54.284308 np0000039225 memory_tracker.sh[81349]:      43085    0.1            9304       3244   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 22:01:54.284308 np0000039225 memory_tracker.sh[81349]:      68201    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 22:01:54.284308 np0000039225 memory_tracker.sh[81349]:       1191    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:      67518    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:       3031    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:        511    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:      33923    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:      74951    0.0            7696      74948   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:        409    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:       3205    0.0            7192       3195   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:       3239    0.0            6944       3238   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ayiccniwmohyewvsyzjrbfsnyxeuxguc ; /usr/bin/python3
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:      15730    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:        552    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 22:01:54.284451 np0000039225 memory_tracker.sh[81349]:      81141    0.0            4616        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:      81348    0.0            4388      45311   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:      45311    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:      45790    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:      18308    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:        997    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:        732    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:      67799    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:        733    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:       1979    0.0            3332       1978   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:       6192    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 22:01:54.284630 np0000039225 memory_tracker.sh[81349]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:      34037    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:      81349    0.0            2224      45311   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:       1025    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:      73686    0.0            2036      45790   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:      80047    0.0            2032       6192   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:      18509    0.0            2004      18433   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:      47103    0.0            1976      43085   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:      78945    0.0            1976      78078   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:       3240    0.0            1920       3239   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ayiccniwmohyewvsyzjrbfsnyxeuxguc ; /usr/bin/python3
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:       3242    0.0            1916       3241   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:      36231    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:       3238    0.0            1912       3205   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ayiccniwmohyewvsyzjrbfsnyxeuxguc ; /usr/bin/python3' && sleep 0
Jul 09 22:01:54.284830 np0000039225 memory_tracker.sh[81349]:      18513    0.0            1912      18433   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 22:01:54.285036 np0000039225 memory_tracker.sh[81349]:      18433    0.0            1800      18423   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 22:01:54.285036 np0000039225 memory_tracker.sh[81349]:      12582    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 22:01:54.285036 np0000039225 memory_tracker.sh[81349]:      18510    0.0            1564      18509   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 22:01:54.285036 np0000039225 memory_tracker.sh[81349]:      34038    0.0            1296      34037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 22:01:54.285100 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:01:54.285100 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:02:14.288813 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:02:14.289586 np0000039225 memory_tracker.sh[86421]: Thu Jul  9 22:02:14 UTC 2026
Jul 09 22:02:14.289734 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:02:14.289734 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 1991732
Jul 09 22:02:14.289734 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: MemTotal:        8129352 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: MemFree:          289488 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: MemAvailable:    1991480 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Buffers:          170548 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Cached:          1580100 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: SwapCached:            4 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Active:          5808608 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Inactive:         909400 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Active(anon):    5019600 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Inactive(anon):   125780 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Active(file):     789008 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Inactive(file):   783620 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Unevictable:      144656 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Mlocked:          143456 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: SwapTotal:       8388604 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: SwapFree:        8388336 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Zswap:               336 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Zswapped:             68 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Dirty:             34508 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Writeback:             0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: AnonPages:       5112060 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Mapped:           226068 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Shmem:            158144 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: KReclaimable:     439080 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Slab:             576068 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: SReclaimable:     439080 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: SUnreclaim:       136988 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: KernelStack:       13820 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: PageTables:        26620 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: SecPageTables:         0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: NFS_Unstable:          0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Bounce:                0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: WritebackTmp:          0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: CommitLimit:    12453280 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Committed_AS:   10170020 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: VmallocTotal:   13743895347199 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: VmallocUsed:       36296 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: VmallocChunk:          0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Percpu:             5344 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: HardwareCorrupted:     0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: AnonHugePages:         0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: ShmemHugePages:        0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: ShmemPmdMapped:        0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: FileHugePages:         0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: FilePmdMapped:         0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Unaccepted:            0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: HugePages_Total:       0
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: HugePages_Free:        0
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: HugePages_Rsvd:        0
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: HugePages_Surp:        0
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Hugepagesize:       2048 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: Hugetlb:               0 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: DirectMap4k:      309100 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: DirectMap2M:     7030784 kB
Jul 09 22:02:14.290413 np0000039225 memory_tracker.sh[86422]: DirectMap1G:     3145728 kB
Jul 09 22:02:14.291402 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:02:14.303019 np0000039225 memory_tracker.sh[86424]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 22:02:14.303019 np0000039225 memory_tracker.sh[86424]:      44669    9.1          747356          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 22:02:14.303019 np0000039225 memory_tracker.sh[86424]:      70032    2.7          222396      70030   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 09 22:02:14.303019 np0000039225 memory_tracker.sh[86424]:      70031    2.6          211488      70030   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 09 22:02:14.303019 np0000039225 memory_tracker.sh[86424]:      80867    2.3          191952      80118   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 22:02:14.303019 np0000039225 memory_tracker.sh[86424]:      72045    2.2          182816      71509   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 22:02:14.303019 np0000039225 memory_tracker.sh[86424]:      77924    2.1          175156          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 22:02:14.303019 np0000039225 memory_tracker.sh[86424]:      71991    2.1          172560      70517   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 22:02:14.303019 np0000039225 memory_tracker.sh[86424]:      67014    1.9          161628      67013   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 09 22:02:14.303019 np0000039225 memory_tracker.sh[86424]:      71591    1.9          160812      70990   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 22:02:14.303019 np0000039225 memory_tracker.sh[86424]:      67015    1.9          160448      67013   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 09 22:02:14.303492 np0000039225 memory_tracker.sh[86424]:      78742    1.8          148156      78740   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 09 22:02:14.303492 np0000039225 memory_tracker.sh[86424]:      78741    1.8          148120      78740   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 09 22:02:14.303492 np0000039225 memory_tracker.sh[86424]:      80875    1.8          146716      80873   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 09 22:02:14.303492 np0000039225 memory_tracker.sh[86424]:      80874    1.8          146604      80873   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 09 22:02:14.303492 np0000039225 memory_tracker.sh[86424]:      80118    1.7          144700          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 22:02:14.303492 np0000039225 memory_tracker.sh[86424]:      47688    1.7          144016      47686   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 09 22:02:14.303492 np0000039225 memory_tracker.sh[86424]:      47687    1.7          143028      47686   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 22:02:14.303492 np0000039225 memory_tracker.sh[86424]:      75567    1.7          138872          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 22:02:14.303492 np0000039225 memory_tracker.sh[86424]:      70327    1.7          138756      68986   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
