
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  932K  793M   1% /run
/dev/vda1        94G   29G   61G  32% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  22428 13880 ?        Ss   22:48:10 00:00:07 /sbin/init nofb
root           2      80  0.0  0.0      0     0 ?        SN   22:48:10 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   22:48:10 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-quota]
root           2      96  0.0  0.0      0     0 ?        I    22:48:10 00:00:00 [kworker/u18:1-events_power_efficient]
root           2      97  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    22:48:10 00:00:01 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    22:48:10 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    22:48:10 00:00:00 [kworker/u19:1-events_unbound]
root           2     121  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/2:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    22:48:10 00:00:00 [kworker/u21:1-writeback]
root           2     126  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/4:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   22:48:10 00:00:00 [kworker/R-ipv6_]
root           2     128  0.3  0.0      0     0 ?        I    22:48:10 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    22:48:11 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2     137  0.0  0.0      0     0 ?        I    22:48:11 00:00:00 [kworker/5:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/u33:0]
root           2     151  0.0  0.0      0     0 ?        I    22:48:11 00:00:00 [kworker/u20:1-flush-253:0]
root           2     162  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    22:48:11 00:00:00 [kworker/7:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/7:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/3:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/6:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I    22:48:11 00:00:00 [kworker/6:1-cgroup_bpf_destroy]
root           2     203  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/0:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    22:48:11 00:00:00 [kworker/5:2-cgroup_release]
root           2     230  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I    22:48:11 00:00:00 [kworker/u22:4-events_freezable_power_]
root           2     247  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I    22:48:11 00:00:00 [kworker/u22:5-events_unbound]
root           2     249  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   22:48:11 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    22:48:11 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   22:48:11 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    22:48:12 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     299  0.0  0.0      0     0 ?        S    22:48:12 00:00:00 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   22:48:12 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    22:48:12 00:00:00 [kworker/u20:2-writeback]
root           2     313  0.0  0.0      0     0 ?        I    22:48:12 00:00:00 [kworker/4:2-cgroup_release]
root           2     350  0.0  0.0      0     0 ?        I<   22:48:12 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   22:48:12 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    22:48:12 00:00:00 [kworker/u18:3-events_power_efficient]
root           2     353  0.0  0.0      0     0 ?        I    22:48:12 00:00:00 [kworker/6:2-cgroup_release]
root           2     356  0.0  0.0      0     0 ?        I    22:48:12 00:00:00 [kworker/1:3-events]
root           1     388  0.0  0.3 288956 27296 ?        SLsl 22:48:12 00:00:00 /sbin/multipathd -d -s
root           1     413  0.0  0.0  28552  7448 ?        Ss   22:48:12 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    22:48:12 00:00:00 [psimon]
root           2     470  0.0  0.0      0     0 ?        I    22:48:13 00:00:00 [kworker/u23:2-flush-253:0]
root           2     475  0.0  0.0      0     0 ?        I    22:48:13 00:00:00 [kworker/u23:3-nvme-wq]
root           1     487  0.0  0.0   8484  5084 ?        Ss   22:48:13 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21456 12976 ?        Ss   22:48:13 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     499  0.0  0.0      0     0 ?        I    22:48:13 00:00:00 [kworker/u24:2-writeback]
systemd+       1     501  0.0  0.1  91028  8140 ?        Ssl  22:48:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     511  0.0  0.0      0     0 ?        I    22:48:13 00:00:00 [kworker/2:2-cgroup_free]
root           2     517  0.0  0.0      0     0 ?        I    22:48:13 00:00:00 [kworker/u19:3-writeback]
root           2     518  0.0  0.0      0     0 ?        I<   22:48:13 00:00:00 [kworker/R-crypt]
root           2     539  0.0  0.0      0     0 ?        I    22:48:13 00:00:00 [kworker/3:3-events]
root           2     566  0.0  0.0      0     0 ?        I<   22:48:13 00:00:00 [kworker/R-nfit]
message+       1     573  0.0  0.0   9788  5700 ?        Ss   22:48:13 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     583  0.0  0.1  18560  9388 ?        Ss   22:48:13 00:00:00 /usr/lib/systemd/systemd-logind
root           1     726  0.0  0.0   3940  3364 ?        Ss   22:48:13 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     802  0.0  0.1  19024  9388 ?        Ss   22:48:13 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     811  0.0  0.0      0     0 ?        I<   22:48:14 00:00:00 [kworker/R-cfg80]
root           1     927  0.0  0.0   4068  3408 ?        Ss   22:50:14 00:00:00 dhclient
root           1     937  0.0  0.0  13812  1936 ?        Ss   22:50:14 00:00:00 /usr/sbin/iscsid
root           1     938  0.0  0.1  14196 14180 ?        S<Ls 22:50:14 00:00:00 /usr/sbin/iscsid
root           2     947  0.0  0.0      0     0 ?        I<   22:50:14 00:00:00 [kworker/R-iscsi]
root           1     963  0.0  0.0   7224  2752 ?        Ss   22:50:14 00:00:00 /usr/sbin/cron -f -P
daemon         1     965  0.0  0.0   3780  2500 ?        Ss   22:50:14 00:00:00 /usr/sbin/atd -f
root           1     973  0.0  0.0   6104  2100 tty1     Ss+  22:50:14 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     974  0.0  0.0   6148  2220 ttyS0    Ss+  22:50:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1044  0.0  0.1  12020  8348 ?        Ss   22:50:14 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1070  0.0  0.1  20376 11672 ?        Ss   22:50:35 00:00:00 /usr/lib/systemd/systemd --user
zuul        1070    1071  0.0  0.0  21000  3320 ?        S    22:50:35 00:00:00 (sd-pam)
zuul           1    1227 13.8  0.2 796328 20292 ?        Sl   22:50:40 00:01:14 /usr/bin/python3
root           1    2129  0.0  0.2 373076 20792 ?        Ssl  22:52:48 00:00:00 /usr/libexec/packagekitd
polkitd        1    2134  0.0  0.1 308164  8172 ?        Ssl  22:52:48 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2273  0.0  0.0      0     0 ?        I<   22:53:25 00:00:00 [kworker/R-tls-s]
root        1044    2324  0.0  0.1  14568 10456 ?        Ss   22:54:13 00:00:00 sshd: zuul [priv]
zuul        2324    2334  0.0  0.0  14880  7136 ?        S    22:54:13 00:00:00 sshd: zuul@notty
zuul        2334    2367  0.0  0.0   2800  1912 ?        Ss   22:54:15 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-apabnusnixgqvrvvdgmjzdyzqommnqed ; /usr/bin/python3' && sleep 0
root        2367    2368  0.0  0.0  16696  6952 ?        S    22:54:15 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-apabnusnixgqvrvvdgmjzdyzqommnqed ; /usr/bin/python3
stack       2368    2369  0.0  0.0   2800  1920 ?        S    22:54:15 00:00:00 /bin/sh -c echo BECOME-SUCCESS-apabnusnixgqvrvvdgmjzdyzqommnqed ; /usr/bin/python3
stack       2369    2370  0.0  0.3 108572 25036 ?        Sl   22:54:15 00:00:00 /usr/bin/python3
stack       2370    2371  0.0  0.0   2800  1916 ?        S    22:54:15 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2371    2373  0.2  0.1  14460 10768 ?        S    22:54:15 00:00:00 bash ./stack.sh
stack       2373    4585  0.0  0.1  19968 12348 ?        S    22:54:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-225417
stack       2373    4590  0.0  0.1  19852 12308 ?        S    22:54:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-225417.summary.2026-08-05-225417
root           2    4885  0.0  0.0      0     0 ?        I    22:54:17 00:00:00 [kworker/6:0-events]
root           2    4888  0.0  0.0      0     0 ?        I<   22:54:17 00:00:00 [kworker/R-zswap]
root           2    5255  0.0  0.0      0     0 ?        I    22:54:29 00:00:00 [kworker/u24:3-flush-253:0]
root           2    5289  0.0  0.0      0     0 ?        I    22:54:50 00:00:00 [kworker/u21:3-writeback]
root           1    5331  0.0  0.0   8388  3100 ?        S    22:54:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5333  0.0  0.0      0     0 ?        I    22:54:50 00:00:00 [kworker/4:1-cgroup_bpf_destroy]
memcache       1    9803  0.0  0.0 412128  5048 ?        Ssl  22:55:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   10745  0.0  0.0      0     0 ?        I    22:55:18 00:00:00 [kworker/u22:1-events_power_efficient]
root           2   10788  0.0  0.0      0     0 ?        I    22:55:18 00:00:00 [kworker/u23:1-events_power_efficient]
root           1   10826  0.0  0.1  96880 13312 ?        Ss   22:55:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10826   10828  0.0  0.5 607092 40756 ?        Sl   22:55:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11684  0.0  0.0   3620  1680 ?        Ss   22:55:24 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11765  0.0  0.0      0     0 ?        I    22:55:25 00:00:00 [kworker/u23:4-events_power_efficient]
root           2   14820  0.0  0.0      0     0 ?        I    22:55:35 00:00:00 [kworker/4:3-events]
syslog         1   14821  0.0  0.0 222508  5596 ?        Ssl  22:55:35 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16414  0.0  0.2  42140 18548 ?        S<s  22:56:06 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   17343  0.0  0.0   7160  3420 ?        Ss   22:56:45 00:00:00 /usr/bin/epmd -systemd
