Aug 15 14:24:13.846793 np0000041980 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:24:13.855173 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:13.855902 np0000041980 memory_tracker.sh[44438]: Sat Aug 15 14:24:13 UTC 2026
Aug 15 14:24:13.856023 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:13.913357 np0000041980 memory_tracker.sh[44442]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30898)]=901128KB
Aug 15 14:24:13.919233 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:24:33.924138 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:33.925137 np0000041980 memory_tracker.sh[47950]: Sat Aug 15 14:24:33 UTC 2026
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 6280556
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemTotal:        8129360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemFree:          228076 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemAvailable:    6280304 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Buffers:          182784 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Cached:          5821912 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapCached:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active:          1410080 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive:        5539600 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(anon):    1118708 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(anon):      996 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(file):     291372 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(file):  5538604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unevictable:      143596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mlocked:          142396 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapTotal:       8388604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapFree:        8387824 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswap:               360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswapped:             68 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Dirty:             95908 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Writeback:             0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonPages:       1088660 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mapped:           183896 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Shmem:            154840 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Slab:             649400 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SUnreclaim:       117596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KernelStack:        8520 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: PageTables:        10284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SecPageTables:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: NFS_Unstable:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Bounce:                0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: WritebackTmp:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: CommitLimit:    12453284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Committed_AS:    2923944 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocTotal:   13743895347199 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocUsed:       26844 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocChunk:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Percpu:             4864 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HardwareCorrupted:     0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemHugePages:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemPmdMapped:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FileHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FilePmdMapped:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unaccepted:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Total:       0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Free:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Rsvd:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Surp:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugepagesize:       2048 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugetlb:               0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap4k:      259948 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap2M:     8128512 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap1G:     2097152 kB
Aug 15 14:24:33.926766 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.937143 np0000041980 memory_tracker.sh[47953]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:26:14.089464 np0000041980 memory_tracker.sh[72848]:      71184    2.1          173224      69775   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:26:14.089464 np0000041980 memory_tracker.sh[72848]:      71303    2.0          168704      70244   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:26:14.089464 np0000041980 memory_tracker.sh[72848]:      71201    1.9          160920      70721   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:26:14.089464 np0000041980 memory_tracker.sh[72848]:      66273    1.9          158948      66272   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 15 14:26:14.089464 np0000041980 memory_tracker.sh[72848]:      66274    1.9          158484      66272   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 15 14:26:14.089464 np0000041980 memory_tracker.sh[72848]:      46853    1.7          143436      46851   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 15 14:26:14.089464 np0000041980 memory_tracker.sh[72848]:      46852    1.7          142968      46851   00:00:14        2 -                         keystoneuWSGI worker 1
Aug 15 14:26:14.089464 np0000041980 memory_tracker.sh[72848]:      69608    1.7          138884      68249   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 15 14:26:14.089867 np0000041980 memory_tracker.sh[72848]:      17507    1.6          134492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 14:26:14.089867 np0000041980 memory_tracker.sh[72848]:      69901    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvkh3_hzw/privsep.sock
Aug 15 14:26:14.089867 np0000041980 memory_tracker.sh[72848]:      72297    1.4          117620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpokaw0hm3/privsep.sock
Aug 15 14:26:14.089867 np0000041980 memory_tracker.sh[72848]:      42993    1.4          117556          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 15 14:26:14.089867 np0000041980 memory_tracker.sh[72848]:      66984    1.4          117348          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 15 14:26:14.089867 np0000041980 memory_tracker.sh[72848]:      71466    1.2           99488      71464   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 15 14:26:14.089867 np0000041980 memory_tracker.sh[72848]:      71465    1.2           99088      71464   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:      16467    0.5           42092          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:      10273    0.4           40576      10271   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:      45558    0.3           28376          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041980 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041980=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:       2399    0.3           26240       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:       2176    0.2           21044          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:       1290    0.2           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:      66272    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:      71464    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:      69290    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:      46851    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:      47255    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 15 14:26:14.090001 np0000041980 memory_tracker.sh[72848]:      59909    0.2           16976      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:      59908    0.1           16084      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:      39732    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:      33269    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:      35349    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:          1    0.1           14052          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:      10271    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:        483    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:      67722    0.1           12548          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:       4614    0.1           12384       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-15-141647
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:       4619    0.1           12308       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-15-141647.summary.2026-08-15-141647
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:      72841    0.1           11664       2402   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet c38fb897-fa0e-454a-9d2b-9b350b098dc2 830cd1a0-4ec2-4472-8ae1-4ee15f049440
Aug 15 14:26:14.090171 np0000041980 memory_tracker.sh[72848]:       1149    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 15 14:26:14.090340 np0000041980 memory_tracker.sh[72848]:      67391    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 15 14:26:14.090340 np0000041980 memory_tracker.sh[72848]:       2402    0.1           11364       2400   00:00:04        1 do_wait                   bash ./stack.sh
Aug 15 14:26:14.090340 np0000041980 memory_tracker.sh[72848]:      67389    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 15 14:26:14.090340 np0000041980 memory_tracker.sh[72848]:      59904    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 15 14:26:14.090340 np0000041980 memory_tracker.sh[72848]:        847    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 15 14:26:14.090340 np0000041980 memory_tracker.sh[72848]:        541    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 15 14:26:14.090340 np0000041980 memory_tracker.sh[72848]:      42161    0.1            9284       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:26:14.090458 np0000041980 memory_tracker.sh[72848]:      67462    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 15 14:26:14.090458 np0000041980 memory_tracker.sh[72848]:       1121    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 15 14:26:14.090458 np0000041980 memory_tracker.sh[72848]:        485    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 15 14:26:14.090458 np0000041980 memory_tracker.sh[72848]:       2181    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 15 14:26:14.090458 np0000041980 memory_tracker.sh[72848]:      66786    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 15 14:26:14.090458 np0000041980 memory_tracker.sh[72848]:      33038    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 15 14:26:14.090458 np0000041980 memory_tracker.sh[72848]:        393    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 15 14:26:14.090458 np0000041980 memory_tracker.sh[72848]:       2363    0.0            7192       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 15 14:26:14.090458 np0000041980 memory_tracker.sh[72848]:       2397    0.0            6936       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cyvkfhvevcbbjlpgojpruuoztgypltnv ; /usr/bin/python3
Aug 15 14:26:14.090458 np0000041980 memory_tracker.sh[72848]:      14881    0.0            6268          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:        524    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:      72645    0.0            4552        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:      72847    0.0            4360      44423   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:      44902    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:      44423    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:      17392    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:      67069    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:        707    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:        971    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 15 14:26:14.090624 np0000041980 memory_tracker.sh[72848]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:       5350    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:      33154    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:      72848    0.0            2224      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:      61301    0.0            2032       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:      66983    0.0            2028      44902   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:      17593    0.0            1980      17517   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:      46162    0.0            1972      42161   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:      17597    0.0            1920      17517   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cyvkfhvevcbbjlpgojpruuoztgypltnv ; /usr/bin/python3
Aug 15 14:26:14.090805 np0000041980 memory_tracker.sh[72848]:      35348    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 15 14:26:14.091020 np0000041980 memory_tracker.sh[72848]:       2396    0.0            1908       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cyvkfhvevcbbjlpgojpruuoztgypltnv ; /usr/bin/python3' && sleep 0
Aug 15 14:26:14.091020 np0000041980 memory_tracker.sh[72848]:      17517    0.0            1804      17507   00:00:00        1 do_select                 erl_child_setup 65536
Aug 15 14:26:14.091020 np0000041980 memory_tracker.sh[72848]:      11127    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 15 14:26:14.091020 np0000041980 memory_tracker.sh[72848]:      17594    0.0            1568      17593   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:26:14.091020 np0000041980 memory_tracker.sh[72848]:      33155    0.0            1296      33154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:26:14.091096 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:26:14.146923 np0000041980 memory_tracker.sh[72850]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66984)]=902240KB
Aug 15 14:26:14.152866 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:26:34.159664 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:26:34.160279 np0000041980 memory_tracker.sh[80582]: Sat Aug 15 14:26:34 UTC 2026
Aug 15 14:26:34.160718 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:26:34.160718 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 2343356
Aug 15 14:26:34.160718 np0000041980 memory_tracker.sh[44423]: ---
