Aug 13 18:40:46.117658 np0000041878 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 18:40:46.127038 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:40:46.127882 np0000041878 memory_tracker.sh[44538]: Thu Aug 13 18:40:46 UTC 2026
Aug 13 18:40:46.127984 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:40:46.187228 np0000041878 memory_tracker.sh[44542]: [iscsid (pid:35449)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31037)]=901124KB
Aug 13 18:40:46.194223 np0000041878 memory_tracker.sh[44523]: ]]]
Aug 13 18:41:06.199199 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:41:06.200298 np0000041878 memory_tracker.sh[47413]: Thu Aug 13 18:41:06 UTC 2026
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: memory_tracker low_point: 6316664
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemTotal:        8129364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemFree:          269872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemAvailable:    6316412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Buffers:          179872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Cached:          5816332 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapCached:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active:          1369724 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive:        5532100 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(anon):    1079436 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(anon):      952 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(file):     290288 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(file):  5531148 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unevictable:      143592 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mlocked:          142392 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapTotal:       8388604 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapFree:        8388080 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswap:               364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswapped:             68 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Dirty:            155452 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Writeback:             0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonPages:       1049412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mapped:           183248 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Shmem:            154904 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Slab:             668424 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SUnreclaim:       133768 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KernelStack:        8572 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: PageTables:         9524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SecPageTables:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: NFS_Unstable:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Bounce:                0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: WritebackTmp:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: CommitLimit:    12453284 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Committed_AS:    2796548 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocTotal:   13743895347199 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocUsed:       29524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocChunk:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Percpu:             5440 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HardwareCorrupted:     0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemHugePages:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemPmdMapped:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FileHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FilePmdMapped:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unaccepted:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Total:       0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Free:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Rsvd:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Surp:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugepagesize:       2048 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugetlb:               0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap4k:      270188 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap2M:     8118272 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap1G:     2097152 kB
Aug 13 18:41:06.201839 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Unevictable:      143592 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Mlocked:          142392 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: SwapTotal:       8388604 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: SwapFree:        8388080 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Zswap:               364 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Zswapped:             68 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Dirty:              4528 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Writeback:             0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: AnonPages:       1180216 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Mapped:           187560 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Shmem:            155228 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: KReclaimable:     533636 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Slab:             668036 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: SReclaimable:     533636 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: SUnreclaim:       134400 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: KernelStack:        8604 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: PageTables:         9756 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: SecPageTables:         0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: NFS_Unstable:          0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Bounce:                0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: WritebackTmp:          0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: CommitLimit:    12453284 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Committed_AS:    2943852 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: VmallocTotal:   13743895347199 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: VmallocUsed:       29524 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: VmallocChunk:          0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Percpu:             5440 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: HardwareCorrupted:     0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: AnonHugePages:         0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: ShmemHugePages:        0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: ShmemPmdMapped:        0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: FileHugePages:         0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: FilePmdMapped:         0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Unaccepted:            0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: HugePages_Total:       0
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: HugePages_Free:        0
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: HugePages_Rsvd:        0
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: HugePages_Surp:        0
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Hugepagesize:       2048 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: Hugetlb:               0 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: DirectMap4k:      270188 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: DirectMap2M:     8118272 kB
Aug 13 18:41:46.243595 np0000041878 memory_tracker.sh[56920]: DirectMap1G:     2097152 kB
Aug 13 18:41:46.244960 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:46.254955 np0000041878 memory_tracker.sh[56922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 18:41:46.254955 np0000041878 memory_tracker.sh[56922]:      43880    5.2          428664          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 18:41:46.254955 np0000041878 memory_tracker.sh[56922]:      46951    1.7          142408      46950   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 18:41:46.254955 np0000041878 memory_tracker.sh[56922]:      46952    1.7          141324      46950   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 18:41:46.254955 np0000041878 memory_tracker.sh[56922]:      17618    1.6          134628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 18:41:46.254955 np0000041878 memory_tracker.sh[56922]:      43093    1.4          117480          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 18:41:46.254955 np0000041878 memory_tracker.sh[56922]:      31037    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 18:41:46.254955 np0000041878 memory_tracker.sh[56922]:      56913    1.2          104932       2467   00:00:00        1 -                         /opt/stack/data/venv/bin/python3 -c from neutron.common.ovn import extensions ;\         print(",".join(extensions.ML2_SUPPORTED_API_EXTENSIONS_OVN_L3))
Aug 13 18:41:46.254955 np0000041878 memory_tracker.sh[56922]:      10358    0.5           40764      10356   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:      45669    0.3           28140          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041878 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041878=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:      39796    0.3           27068          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:      16564    0.3           26236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:       2464    0.3           25968       2463   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:       2224    0.2           20980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:       1276    0.2           20544          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:      46950    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:      47288    0.2           17088      47283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:      47287    0.2           16920      47283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:      47369    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:      33318    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 18:41:46.255567 np0000041878 memory_tracker.sh[56922]:      39832    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:          1    0.1           14456          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:      35449    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:      10356    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:        511    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:       4679    0.1           12496       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-183446
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:       4684    0.1           12288       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-183446.summary.2026-08-13-183446
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:       1091    0.1           11804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:       2467    0.1           11296       2465   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:        820    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:      47283    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:      55353    0.1            9288       2467   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:      42260    0.1            9276       2467   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 18:41:46.255938 np0000041878 memory_tracker.sh[56922]:        598    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 18:41:46.256296 np0000041878 memory_tracker.sh[56922]:      31517    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 18:41:46.256296 np0000041878 memory_tracker.sh[56922]:      31590    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 18:41:46.256296 np0000041878 memory_tracker.sh[56922]:       1065    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 18:41:46.256296 np0000041878 memory_tracker.sh[56922]:      31373    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 18:41:46.256296 np0000041878 memory_tracker.sh[56922]:       2229    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 18:41:46.256296 np0000041878 memory_tracker.sh[56922]:        513    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 18:41:46.256296 np0000041878 memory_tracker.sh[56922]:      33092    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 18:41:46.256527 np0000041878 memory_tracker.sh[56922]:      31711    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 18:41:46.256527 np0000041878 memory_tracker.sh[56922]:      30985    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 18:41:46.256527 np0000041878 memory_tracker.sh[56922]:       2428    0.0            7204       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 18:41:46.256527 np0000041878 memory_tracker.sh[56922]:        409    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 18:41:46.256527 np0000041878 memory_tracker.sh[56922]:       2462    0.0            6908       2461   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
Aug 13 18:41:46.256527 np0000041878 memory_tracker.sh[56922]:      14972    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 18:41:46.256527 np0000041878 memory_tracker.sh[56922]:        587    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 18:41:46.256527 np0000041878 memory_tracker.sh[56922]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 18:41:46.256527 np0000041878 memory_tracker.sh[56922]:      56921    0.0            4348      44523   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 18:41:46.256527 np0000041878 memory_tracker.sh[56922]:      44523    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:      45002    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:      17503    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:      31783    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:        753    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:        947    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:       1092    0.0            3312       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:       5420    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:      33202    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:      56922    0.0            2224      44523   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 18:41:46.256799 np0000041878 memory_tracker.sh[56922]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 18:41:46.257134 np0000041878 memory_tracker.sh[56922]:      51313    0.0            2032       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 18:41:46.257134 np0000041878 memory_tracker.sh[56922]:      53751    0.0            2032      45002   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 18:41:46.257134 np0000041878 memory_tracker.sh[56922]:      17704    0.0            1980      17628   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 18:41:46.257134 np0000041878 memory_tracker.sh[56922]:      56910    0.0            1980      55353   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 13 18:41:46.257134 np0000041878 memory_tracker.sh[56922]:      46288    0.0            1976      42260   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 18:41:46.257134 np0000041878 memory_tracker.sh[56922]:       2463    0.0            1920       2462   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
Aug 13 18:41:46.257134 np0000041878 memory_tracker.sh[56922]:       2465    0.0            1920       2464   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 18:41:46.257134 np0000041878 memory_tracker.sh[56922]:       2461    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3' && sleep 0
Aug 13 18:41:46.257134 np0000041878 memory_tracker.sh[56922]:      17713    0.0            1916      17628   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 18:41:46.257134 np0000041878 memory_tracker.sh[56922]:      35448    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
