Aug 17 08:45:36.756806 np0000042084 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 08:45:36.764596 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:36.765623 np0000042084 memory_tracker.sh[45047]: Mon Aug 17 08:45:36 UTC 2026
Aug 17 08:45:36.765700 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:36.819624 np0000042084 memory_tracker.sh[45051]: [iscsid (pid:35917)]=14172KB; [multipathd (pid:474)]=420484KB; [ovs-vswitchd (pid:31401)]=901128KB
Aug 17 08:45:36.825783 np0000042084 memory_tracker.sh[45032]: ]]]
Aug 17 08:45:56.830809 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:56.831514 np0000042084 memory_tracker.sh[48711]: Mon Aug 17 08:45:56 UTC 2026
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: memory_tracker low_point: 6225440
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemTotal:        8129356 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemFree:          207388 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemAvailable:    6225416 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Buffers:          184300 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Cached:          5778280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapCached:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active:          1385408 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive:        5509232 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(anon):    1105860 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(anon):      984 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(file):     279548 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(file):  5508248 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unevictable:      144404 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mlocked:          143204 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapTotal:       8388604 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapFree:        8388336 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswap:               296 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswapped:             64 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Dirty:             97816 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Writeback:             0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonPages:       1076320 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mapped:           185492 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Shmem:            154900 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Slab:             664636 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SUnreclaim:       124852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KernelStack:        8716 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: PageTables:        10200 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SecPageTables:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: NFS_Unstable:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Bounce:                0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: WritebackTmp:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: CommitLimit:    12453280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Committed_AS:    2887728 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocTotal:   13743895347199 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocUsed:       33692 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocChunk:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Percpu:             4960 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HardwareCorrupted:     0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemHugePages:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemPmdMapped:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FileHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FilePmdMapped:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unaccepted:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Total:       0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Free:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Rsvd:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Surp:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugepagesize:       2048 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugetlb:               0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap4k:      255852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap2M:     8132608 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap1G:     2097152 kB
Aug 17 08:45:56.833655 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Zswap:               308 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Zswapped:             68 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Dirty:             59724 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Writeback:             0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: AnonPages:       5101292 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Mapped:           226660 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Shmem:            157868 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: KReclaimable:     455536 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Slab:             590748 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: SReclaimable:     455536 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: SUnreclaim:       135212 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: KernelStack:       13880 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: PageTables:        26532 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: SecPageTables:         0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: NFS_Unstable:          0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Bounce:                0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: WritebackTmp:          0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: CommitLimit:    12453280 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Committed_AS:   10172172 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: VmallocTotal:   13743895347199 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: VmallocUsed:       38844 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: VmallocChunk:          0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Percpu:             5344 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: HardwareCorrupted:     0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: AnonHugePages:         0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: ShmemHugePages:        0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: ShmemPmdMapped:        0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: FileHugePages:         0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: FilePmdMapped:         0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Unaccepted:            0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: HugePages_Total:       0
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: HugePages_Free:        0
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: HugePages_Rsvd:        0
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: HugePages_Surp:        0
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Hugepagesize:       2048 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: Hugetlb:               0 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: DirectMap4k:      278380 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: DirectMap2M:     8110080 kB
Aug 17 08:48:17.098228 np0000042084 memory_tracker.sh[86303]: DirectMap1G:     2097152 kB
Aug 17 08:48:17.099176 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:48:17.111101 np0000042084 memory_tracker.sh[86305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 08:48:17.111101 np0000042084 memory_tracker.sh[86305]:      44389    9.0          737968          1   00:00:19      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 08:48:17.111101 np0000042084 memory_tracker.sh[86305]:      69914    2.7          222132      69912   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 08:48:17.111101 np0000042084 memory_tracker.sh[86305]:      69913    2.6          212716      69912   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 17 08:48:17.111101 np0000042084 memory_tracker.sh[86305]:      71965    2.2          183100      71357   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 08:48:17.111101 np0000042084 memory_tracker.sh[86305]:      77768    2.1          175424          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 08:48:17.111101 np0000042084 memory_tracker.sh[86305]:      71804    2.1          173208      70404   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 08:48:17.111101 np0000042084 memory_tracker.sh[86305]:      71436    2.0          162728      70879   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 08:48:17.111101 np0000042084 memory_tracker.sh[86305]:      66843    1.9          161744      66841   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 17 08:48:17.111101 np0000042084 memory_tracker.sh[86305]:      66842    1.9          160664      66841   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 08:48:17.111101 np0000042084 memory_tracker.sh[86305]:      80735    1.9          159228      80001   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 08:48:17.111402 np0000042084 memory_tracker.sh[86305]:      78688    1.8          148496      78686   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 17 08:48:17.111402 np0000042084 memory_tracker.sh[86305]:      78687    1.8          148392      78686   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 17 08:48:17.111402 np0000042084 memory_tracker.sh[86305]:      80765    1.8          147240      80757   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 17 08:48:17.111402 np0000042084 memory_tracker.sh[86305]:      80766    1.8          147036      80757   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 17 08:48:17.111402 np0000042084 memory_tracker.sh[86305]:      80001    1.7          145048          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 08:48:17.111402 np0000042084 memory_tracker.sh[86305]:      47408    1.7          143960      47407   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 08:48:17.111402 np0000042084 memory_tracker.sh[86305]:      47409    1.7          143100      47407   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 08:48:17.111402 np0000042084 memory_tracker.sh[86305]:      18052    1.7          140224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 08:48:17.111402 np0000042084 memory_tracker.sh[86305]:      75413    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 08:48:17.111402 np0000042084 memory_tracker.sh[86305]:      70263    1.7          138976      68858   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      79381    1.6          137660          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      74795    1.6          133632      74793   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      74794    1.6          133556      74793   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      77845    1.4          121052      76204   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      77847    1.4          120976      76204   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      76072    1.4          120104      74199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      76074    1.4          120088      74199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      77829    1.4          119368      76715   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      77831    1.4          118664      76715   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      70492    1.4          117916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyvy95e8a/privsep.sock
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      43601    1.4          117588          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 08:48:17.111564 np0000042084 memory_tracker.sh[86305]:      72932    1.4          117540          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkb101zk8/privsep.sock
Aug 17 08:48:17.111739 np0000042084 memory_tracker.sh[86305]:      67553    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 08:48:17.111739 np0000042084 memory_tracker.sh[86305]:      72097    1.3          110472      72096   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 08:48:17.111739 np0000042084 memory_tracker.sh[86305]:      72098    1.3          110260      72096   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 08:48:17.111739 np0000042084 memory_tracker.sh[86305]:      86235    1.1           91672      86192   00:00:02        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 17 08:48:17.111739 np0000042084 memory_tracker.sh[86305]:      16998    0.8           71248          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 08:48:17.111739 np0000042084 memory_tracker.sh[86305]:      10789    0.4           40536      10787   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 08:48:17.111739 np0000042084 memory_tracker.sh[86305]:      77887    0.4           32668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 08:48:17.111739 np0000042084 memory_tracker.sh[86305]:      86192    0.3           30740       2916   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 17 08:48:17.111739 np0000042084 memory_tracker.sh[86305]:      46167    0.3           28424          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042084 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042084=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Aug 17 08:48:17.111739 np0000042084 memory_tracker.sh[86305]:        474    0.3           28104          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:       2913    0.3           27488       2912   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:       2686    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:       1767    0.2           19808          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      74793    0.2           19760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      80757    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      72096    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      78686    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      66841    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      69912    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      47407    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      60529    0.2           17476      60523   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      47816    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      60527    0.2           16404      60523   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      40339    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      33757    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:          1    0.1           14256          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 17 08:48:17.111868 np0000042084 memory_tracker.sh[86305]:      35917    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 08:48:17.112131 np0000042084 memory_tracker.sh[86305]:      10787    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 08:48:17.112131 np0000042084 memory_tracker.sh[86305]:        846    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 08:48:17.112131 np0000042084 memory_tracker.sh[86305]:      68286    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 08:48:17.112131 np0000042084 memory_tracker.sh[86305]:       5128    0.1           12420       2916   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-083806
Aug 17 08:48:17.112131 np0000042084 memory_tracker.sh[86305]:       5133    0.1           12412       2916   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-083806.summary.2026-08-17-083806
Aug 17 08:48:17.112131 np0000042084 memory_tracker.sh[86305]:       1614    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 08:48:17.112131 np0000042084 memory_tracker.sh[86305]:       2916    0.1           11564       2914   00:00:05        1 do_wait                   bash ./stack.sh
Aug 17 08:48:17.112131 np0000042084 memory_tracker.sh[86305]:      67957    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 08:48:17.112275 np0000042084 memory_tracker.sh[86305]:      67956    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 08:48:17.112275 np0000042084 memory_tracker.sh[86305]:        927    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 08:48:17.112275 np0000042084 memory_tracker.sh[86305]:       1149    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 08:48:17.112275 np0000042084 memory_tracker.sh[86305]:      60523    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 08:48:17.112275 np0000042084 memory_tracker.sh[86305]:      68032    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 08:48:17.112275 np0000042084 memory_tracker.sh[86305]:       1411    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 08:48:17.112275 np0000042084 memory_tracker.sh[86305]:      67356    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 08:48:17.112275 np0000042084 memory_tracker.sh[86305]:        850    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
