
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23228 14572 ?        Ss   09:10:56 00:00:23 /sbin/init nofb
root           2      57  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/u17:0-events_power_efficient]
root           2      65  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/u19:0-writeback]
root           2      66  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/u20:0-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/u23:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/u17:2-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   09:10:56 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/1:1-cgroup_release]
root           2      82  0.0  0.0      0     0 ?        SN   09:10:56 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/5:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           2      96  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/u18:1-writeback]
root           2      97  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    09:10:56 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    09:10:56 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/2:1-cgroup_release]
root           2     120  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/6:1-cgroup_free]
root           2     124  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/6:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    09:10:56 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   09:10:56 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    09:10:56 00:00:00 [kworker/7:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/u33:0]
root           2     160  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-charg]
root           2     184  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/3:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/7:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/5:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/4:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [hwrng]
root           2     227  0.0  0.0      0     0 ?        I    09:10:57 00:00:00 [kworker/3:2-events]
root           2     228  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-nvme-]
root           2     229  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    09:10:57 00:00:00 [kworker/u21:4-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    09:10:57 00:00:00 [kworker/u21:5-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-nvmet]
root           2     266  0.0  0.0      0     0 ?        I    09:10:57 00:00:00 [kworker/u24:1-iou_exit]
root           2     267  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   09:10:57 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    09:10:57 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   09:10:57 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    09:10:58 00:00:00 [kworker/u20:1-flush-253:0]
root           2     299  0.1  0.0      0     0 ?        S    09:10:58 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   09:10:58 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I<   09:10:58 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   09:10:58 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    09:10:58 00:00:00 [kworker/u22:2-nvme-wq]
root           2     353  0.0  0.0      0     0 ?        I    09:10:58 00:00:00 [kworker/u22:3-iou_exit]
root           1     387  0.0  0.3 288956 27296 ?        SLsl 09:10:58 00:00:00 /sbin/multipathd -d -s
root           1     413  0.0  0.0  28416  7268 ?        Ss   09:10:58 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    09:10:58 00:00:00 [psimon]
root           2     487  0.0  0.0      0     0 ?        I    09:10:59 00:00:00 [kworker/u19:3-writeback]
root           2     490  0.0  0.0      0     0 ?        I    09:10:59 00:00:00 [kworker/u23:2-writeback]
root           1     491  0.0  0.0   8484  5080 ?        Ss   09:10:59 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21456 13000 ?        Ss   09:10:59 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91028  8180 ?        Ssl  09:10:59 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     505  0.0  0.0      0     0 ?        I<   09:10:59 00:00:00 [kworker/R-crypt]
root           2     541  0.0  0.0      0     0 ?        I    09:10:59 00:00:00 [kworker/u24:3-writeback]
root           2     575  0.0  0.0      0     0 ?        I<   09:10:59 00:00:00 [kworker/R-nfit]
message+       1     579  0.2  0.0   9988  5832 ?        Ss   09:10:59 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     589  0.0  0.1  19096 10100 ?        Ss   09:10:59 00:00:01 /usr/lib/systemd/systemd-logind
root           2     609  0.0  0.0      0     0 ?        I    09:10:59 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     738  0.0  0.0   3940  3400 ?        Ss   09:10:59 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     810  0.0  0.1  22440  9592 ?        Ss   09:11:00 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     819  0.0  0.0      0     0 ?        I<   09:11:00 00:00:00 [kworker/R-cfg80]
root           2     926  0.0  0.0      0     0 ?        I    09:12:50 00:00:00 [kworker/u18:2-writeback]
root           1     937  0.0  0.0   4068  3396 ?        Ss   09:13:00 00:00:00 dhclient
root           2     953  0.0  0.0      0     0 ?        I<   09:13:00 00:00:00 [kworker/R-iscsi]
root           1     973  0.0  0.0   7224  2764 ?        Ss   09:13:00 00:00:00 /usr/sbin/cron -f -P
daemon         1     975  0.0  0.0   3780  2500 ?        Ss   09:13:00 00:00:00 /usr/sbin/atd -f
root           1     982  0.0  0.0   6104  2104 tty1     Ss+  09:13:00 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     984  0.0  0.0   6148  2220 ttyS0    Ss+  09:13:00 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1054  0.0  0.1  12020  8424 ?        Ss   09:13:01 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1083  0.0  0.1  20544 11764 ?        Ss   09:14:10 00:00:00 /usr/lib/systemd/systemd --user
zuul        1083    1084  0.0  0.0  21004  3316 ?        S    09:14:10 00:00:00 (sd-pam)
zuul           1    1264  7.5  0.2 796352 20580 ?        Sl   09:14:15 00:01:14 /usr/bin/python3
root           1    2192  0.0  0.2 373072 20812 ?        Ssl  09:17:04 00:00:00 /usr/libexec/packagekitd
polkitd        1    2197  0.0  0.1 308164  8192 ?        Ssl  09:17:04 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2320  0.0  0.0      0     0 ?        I<   09:17:12 00:00:00 [kworker/R-tls-s]
root           2    2322  0.0  0.0      0     0 ?        I    09:17:12 00:00:00 [kworker/5:2-mm_percpu_wq]
root        1054    2366  0.0  0.1  14568 10424 ?        Ss   09:17:58 00:00:00 sshd: zuul [priv]
zuul        2366    2376  0.0  0.0  15000  7172 ?        S    09:17:58 00:00:00 sshd: zuul@notty
zuul        2376    2409  0.0  0.0   2800  1908 ?        Ss   09:18:01 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ysxklfbpxyfbflvxsdfvgjiqyfdvkjtp ; /usr/bin/python3' && sleep 0
root        2409    2410  0.0  0.0  16696  6896 ?        S    09:18:01 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ysxklfbpxyfbflvxsdfvgjiqyfdvkjtp ; /usr/bin/python3
stack       2410    2411  0.0  0.0   2800  1912 ?        S    09:18:01 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ysxklfbpxyfbflvxsdfvgjiqyfdvkjtp ; /usr/bin/python3
stack       2411    2412  0.0  0.3 110264 27368 ?        Sl   09:18:01 00:00:00 /usr/bin/python3
stack       2412    2413  0.0  0.0   2800  1916 ?        S    09:18:01 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2413    2415  0.6  0.1  15080 11364 ?        S    09:18:01 00:00:05 bash ./stack.sh
stack       2415    4627  0.1  0.1  19976 12364 ?        S    09:18:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-091803
stack       2415    4632  0.0  0.1  19852 12304 ?        S    09:18:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-091803.summary.2026-08-12-091803
root           2    4927  0.0  0.0      0     0 ?        I    09:18:03 00:00:00 [kworker/7:0-cgroup_release]
root           2    4930  0.0  0.0      0     0 ?        I<   09:18:03 00:00:00 [kworker/R-zswap]
root           2    5332  0.0  0.0      0     0 ?        I    09:18:05 00:00:00 [kworker/u20:2-flush-253:0]
root           1    5361  0.0  0.0   8388  3096 ?        S    09:18:06 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5363  0.0  0.0      0     0 ?        I    09:18:06 00:00:00 [kworker/6:0-events]
root           2    9501  0.0  0.0      0     0 ?        I    09:19:45 00:00:00 [kworker/u23:3-nvme-wq]
root           2   10824  0.0  0.0      0     0 ?        I    09:19:51 00:00:00 [kworker/u21:0-writeback]
root           1   10862  0.0  0.1  96880 13420 ?        Ss   09:19:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10862   10864  0.0  0.5 607092 40716 ?        Sl   09:19:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11196  0.0  0.0      0     0 ?        I    09:19:52 00:00:00 [kworker/4:2-events]
www-data       1   11717  0.0  0.0   3620  1668 ?        Ss   09:19:56 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14841  0.0  0.0      0     0 ?        I    09:20:06 00:00:00 [kworker/u24:4-events_unbound]
root           2   14859  0.0  0.0      0     0 ?        I    09:20:06 00:00:00 [kworker/4:3-events]
root           2   14860  0.0  0.0      0     0 ?        I    09:20:06 00:00:00 [kworker/u21:1-nvme-wq]
syslog         1   14862  0.1  0.0 222508  6604 ?        Ssl  09:20:06 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16448  0.3  0.8 109396 68056 ?        S<s  09:20:18 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16450  0.0  0.0      0     0 ?        I    09:20:18 00:00:00 [kworker/2:3-events]
root           2   17261  0.0  0.0      0     0 ?        I    09:20:43 00:00:00 [kworker/u19:1-nvme-wq]
epmd           1   17376  0.0  0.0   7160  3432 ?        Ss   09:20:43 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17491  0.5  1.6 3234620 137348 ?      Ssl  09:20:44 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17491   17501  0.0  0.0   2688  1800 ?        Ss   09:20:44 00:00:00 erl_child_setup 65536
rabbitmq   17501   17577  0.0  0.0   3652  1960 ?        Ss   09:20:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17577   17578  0.0  0.0   3652  1568 ?        S    09:20:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17501   17581  0.0  0.0   2800  1916 ?        Ss   09:20:47 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23567  0.0  0.0      0     0 ?        I    09:22:12 00:00:00 [kworker/1:0-events]
root           2   23568  0.0  0.0      0     0 ?        I    09:22:12 00:00:00 [kworker/6:3-cgroup_free]
root           2   27103  0.0  0.0      0     0 ?        I<   09:22:40 00:00:00 [kworker/R-targe]
root           2   27104  0.0  0.0      0     0 ?        I<   09:22:40 00:00:00 [kworker/R-targe]
root           2   27105  0.0  0.0      0     0 ?        I<   09:22:40 00:00:00 [kworker/R-xcopy]
