Jul 04 19:54:23.538978 np0000038870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 19:54:23.548057 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:23.548753 np0000038870 memory_tracker.sh[47006]: Sat Jul  4 19:54:23 UTC 2026
Jul 04 19:54:23.548878 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:23.604064 np0000038870 memory_tracker.sh[47011]: [iscsid (pid:37953)]=14172KB; [multipathd (pid:379)]=420096KB; [ovs-vswitchd (pid:33593)]=901124KB
Jul 04 19:54:23.610013 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:54:43.614667 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:43.615348 np0000038870 memory_tracker.sh[50558]: Sat Jul  4 19:54:43 UTC 2026
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 6211112
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemTotal:        8129356 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemFree:          198872 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemAvailable:    6211112 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Buffers:          213768 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Cached:          5743324 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapCached:            4 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active:          1283012 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive:        5627192 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(anon):    1001808 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(anon):   126092 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(file):     281204 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(file):  5501100 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unevictable:      144308 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mlocked:          143108 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapTotal:       8388604 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapFree:        8388336 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswap:               364 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswapped:             68 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Dirty:              9628 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Writeback:             0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonPages:       1097252 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mapped:           185124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Shmem:            154916 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Slab:             665852 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SUnreclaim:       126200 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KernelStack:        8784 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: PageTables:        10424 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SecPageTables:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: NFS_Unstable:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Bounce:                0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: WritebackTmp:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: CommitLimit:    12453280 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Committed_AS:    2912124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocTotal:   13743895347199 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocUsed:       33756 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocChunk:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Percpu:             5088 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HardwareCorrupted:     0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemHugePages:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemPmdMapped:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FileHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FilePmdMapped:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unaccepted:            0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Total:       0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Free:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Rsvd:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Surp:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugepagesize:       2048 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugetlb:               0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap4k:      247660 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap2M:     6043648 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap1G:     4194304 kB
Jul 04 19:54:43.617315 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.627621 np0000038870 memory_tracker.sh[50561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:56:23.697444 np0000038870 memory_tracker.sh[75384]:       5081    0.0            1924       5080   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jucwxdqxdhkqayxsbtcbzlscgqlhdqln ; /usr/bin/python3
Jul 04 19:56:23.697444 np0000038870 memory_tracker.sh[75384]:      20315    0.0            1920      20235   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 19:56:23.697444 np0000038870 memory_tracker.sh[75384]:      37952    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 19:56:23.697444 np0000038870 memory_tracker.sh[75384]:       5079    0.0            1912       5046   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jucwxdqxdhkqayxsbtcbzlscgqlhdqln ; /usr/bin/python3' && sleep 0
Jul 04 19:56:23.697444 np0000038870 memory_tracker.sh[75384]:       5083    0.0            1912       5082   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 19:56:23.697634 np0000038870 memory_tracker.sh[75384]:      20235    0.0            1808      20225   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 19:56:23.697634 np0000038870 memory_tracker.sh[75384]:      14403    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 19:56:23.697634 np0000038870 memory_tracker.sh[75384]:      20312    0.0            1572      20311   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 19:56:23.697634 np0000038870 memory_tracker.sh[75384]:      35803    0.0            1304      35802   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 19:56:23.697694 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:56:23.756781 np0000038870 memory_tracker.sh[75386]: [iscsid (pid:37953)]=14172KB; [multipathd (pid:379)]=420096KB; [ovs-vswitchd (pid:69519)]=902160KB
Jul 04 19:56:23.762874 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:56:43.767906 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:56:43.768652 np0000038870 memory_tracker.sh[82951]: Sat Jul  4 19:56:43 UTC 2026
Jul 04 19:56:43.768788 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:56:43.768788 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 2280492
Jul 04 19:56:43.768788 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: MemTotal:        8129356 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: MemFree:          151888 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: MemAvailable:    2281032 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Buffers:          206348 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Cached:          1946844 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: SwapCached:            4 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Active:          5524772 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Inactive:        1493380 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Active(anon):    4916932 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Inactive(anon):   126140 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Active(file):     607840 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Inactive(file):  1367240 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Unevictable:      145492 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Mlocked:          144292 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: SwapTotal:       8388604 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: SwapFree:        8388336 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Zswap:               364 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Zswapped:             68 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Dirty:             41040 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Writeback:             0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: AnonPages:       5010624 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Mapped:           223336 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Shmem:            158140 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: KReclaimable:     463780 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Slab:             599232 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: SReclaimable:     463780 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: SUnreclaim:       135452 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: KernelStack:       13340 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: PageTables:        26356 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: SecPageTables:         0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: NFS_Unstable:          0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Bounce:                0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: WritebackTmp:          0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: CommitLimit:    12453280 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Committed_AS:    9878164 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: VmallocTotal:   13743895347199 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: VmallocUsed:       38328 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: VmallocChunk:          0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Percpu:             5568 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: HardwareCorrupted:     0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: AnonHugePages:         0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: ShmemHugePages:        0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: ShmemPmdMapped:        0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: FileHugePages:         0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: FilePmdMapped:         0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Unaccepted:            0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: HugePages_Total:       0
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: HugePages_Free:        0
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: HugePages_Rsvd:        0
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: HugePages_Surp:        0
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Hugepagesize:       2048 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: Hugetlb:               0 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: DirectMap4k:      247660 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: DirectMap2M:     6043648 kB
Jul 04 19:56:43.769506 np0000038870 memory_tracker.sh[82952]: DirectMap1G:     4194304 kB
Jul 04 19:56:43.770342 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:56:43.782135 np0000038870 memory_tracker.sh[82954]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:56:43.782135 np0000038870 memory_tracker.sh[82954]:      46348    8.6          705324          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 19:56:43.782135 np0000038870 memory_tracker.sh[82954]:      82664    2.8          233312      81916   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 19:56:43.782135 np0000038870 memory_tracker.sh[82954]:      71829    2.6          219028      71828   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 04 19:56:43.782135 np0000038870 memory_tracker.sh[82954]:      71830    2.5          209880      71828   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 04 19:56:43.782135 np0000038870 memory_tracker.sh[82954]:      73933    2.2          181928      73259   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:56:43.782135 np0000038870 memory_tracker.sh[82954]:      79672    2.1          173196          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 19:56:43.782135 np0000038870 memory_tracker.sh[82954]:      73710    2.1          172444      72310   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:56:43.782135 np0000038870 memory_tracker.sh[82954]:      73339    1.9          161932      72783   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:56:43.782135 np0000038870 memory_tracker.sh[82954]:      68811    1.9          160724      68810   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 04 19:56:43.782135 np0000038870 memory_tracker.sh[82954]:      68812    1.9          160480      68810   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 04 19:56:43.782466 np0000038870 memory_tracker.sh[82954]:      80492    1.8          147092      80488   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 04 19:56:43.782466 np0000038870 memory_tracker.sh[82954]:      80493    1.8          147052      80488   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 04 19:56:43.782466 np0000038870 memory_tracker.sh[82954]:      81916    1.7          145080          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 19:56:43.782466 np0000038870 memory_tracker.sh[82954]:      82671    1.7          144668      82670   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 04 19:56:43.782466 np0000038870 memory_tracker.sh[82954]:      82672    1.7          144616      82670   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 04 19:56:43.782466 np0000038870 memory_tracker.sh[82954]:      49370    1.7          143744      49369   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 19:56:43.782466 np0000038870 memory_tracker.sh[82954]:      49371    1.7          143008      49369   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 19:56:43.782466 np0000038870 memory_tracker.sh[82954]:      20225    1.7          139244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 19:56:43.782466 np0000038870 memory_tracker.sh[82954]:      77314    1.7          138780          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 19:56:43.782466 np0000038870 memory_tracker.sh[82954]:      72070    1.7          138560      70787   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 19:56:43.782663 np0000038870 memory_tracker.sh[82954]:      81297    1.6          136440          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 19:56:43.782663 np0000038870 memory_tracker.sh[82954]:      76698    1.6          133364      76696   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 19:56:43.782663 np0000038870 memory_tracker.sh[82954]:      76697    1.6          133140      76696   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 19:56:43.782663 np0000038870 memory_tracker.sh[82954]:      45596    1.5          123780          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 19:56:43.782663 np0000038870 memory_tracker.sh[82954]:      79749    1.4          119952      78108   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 19:56:43.782663 np0000038870 memory_tracker.sh[82954]:      79751    1.4          119876      78108   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 19:56:43.782663 np0000038870 memory_tracker.sh[82954]:      78015    1.4          119260      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 19:56:43.782663 np0000038870 memory_tracker.sh[82954]:      77996    1.4          119156      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 19:56:43.782663 np0000038870 memory_tracker.sh[82954]:      72348    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxjwqxsea/privsep.sock
Jul 04 19:56:43.782663 np0000038870 memory_tracker.sh[82954]:      69519    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 19:56:43.782842 np0000038870 memory_tracker.sh[82954]:      74835    1.4          117168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6g9gj8sm/privsep.sock
Jul 04 19:56:43.782842 np0000038870 memory_tracker.sh[82954]:      79735    1.4          116776      78619   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 19:56:43.782842 np0000038870 memory_tracker.sh[82954]:      79733    1.4          115880      78619   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 19:56:43.782842 np0000038870 memory_tracker.sh[82954]:      74001    1.3          109544      74000   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 04 19:56:43.782842 np0000038870 memory_tracker.sh[82954]:      74002    1.3          109500      74000   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 04 19:56:43.782842 np0000038870 memory_tracker.sh[82954]:      19170    0.8           65268          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 19:56:43.782842 np0000038870 memory_tracker.sh[82954]:      13543    0.4           40580      13541   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 19:56:43.782842 np0000038870 memory_tracker.sh[82954]:      80566    0.3           31924          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 19:56:43.782842 np0000038870 memory_tracker.sh[82954]:      48090    0.3           29596          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038870=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 04 19:56:43.782842 np0000038870 memory_tracker.sh[82954]:        379    0.3           28012          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 19:56:43.782842 np0000038870 memory_tracker.sh[82954]:       5082    0.3           27120       5081   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:       4842    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:       3905    0.2           20564          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      82670    0.2           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      80488    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      76696    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      68810    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      74000    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      71828    0.2           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      49369    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      62469    0.2           17332      62464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      49827    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      62468    0.2           16264      62464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      42341    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      35918    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:          1    0.1           14468          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 04 19:56:43.783019 np0000038870 memory_tracker.sh[82954]:      37953    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 19:56:43.783260 np0000038870 memory_tracker.sh[82954]:      13541    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 19:56:43.783260 np0000038870 memory_tracker.sh[82954]:        483    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 19:56:43.783260 np0000038870 memory_tracker.sh[82954]:      70258    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 19:56:43.783260 np0000038870 memory_tracker.sh[82954]:       7297    0.1           12456       5085   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-195003
