
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22712 14152 ?        Ss   06:07:51 00:00:16 /sbin/init nofb
root           2      94  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    06:07:51 00:00:00 [kworker/u24:1-writeback]
root           2      97  0.0  0.0      0     0 ?        I<   06:07:51 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   06:07:51 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.0  0.0      0     0 ?        S    06:07:51 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   06:07:51 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    06:07:51 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   06:07:51 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    06:07:51 00:00:01 [kworker/u19:1-iou_exit]
root           2     121  0.0  0.0      0     0 ?        I<   06:07:51 00:00:00 [kworker/2:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   06:07:51 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    06:07:51 00:00:00 [kworker/u18:1-writeback]
root           2     124  0.0  0.0      0     0 ?        I<   06:07:51 00:00:00 [kworker/1:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   06:07:51 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I    06:07:51 00:00:02 [kworker/u16:1-ipv6_addrconf]
root           2     133  0.0  0.0      0     0 ?        I<   06:07:51 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    06:07:51 00:00:00 [kworker/3:1-cgroup_free]
root           2     135  0.0  0.0      0     0 ?        I    06:07:51 00:00:00 [kworker/4:1-events]
root           2     138  0.0  0.0      0     0 ?        I    06:07:52 00:00:00 [kworker/6:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    06:07:52 00:00:00 [kworker/2:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/6:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/4:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-tls-s]
root           2     230  0.0  0.0      0     0 ?        S    06:07:52 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    06:07:52 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    06:07:52 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    06:07:52 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    06:07:52 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    06:07:52 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    06:07:52 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I    06:07:52 00:00:00 [kworker/u21:3-writeback]
root           2     245  0.0  0.0      0     0 ?        I    06:07:52 00:00:00 [kworker/u21:4-iou_exit]
root           2     246  0.0  0.0      0     0 ?        I    06:07:52 00:00:00 [kworker/u21:5-events_unbound]
root           2     259  0.0  0.0      0     0 ?        I    06:07:52 00:00:00 [kworker/u23:2-writeback]
root           2     260  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-mlx5_]
root           2     261  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-mlx5_]
root           2     262  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-mlx5_]
root           2     263  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-mlx5_]
root           2     264  0.0  0.0      0     0 ?        S    06:07:52 00:00:00 [ptp0]
root           2     265  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-mlx5_]
root           2     266  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-mlx5_]
root           2     267  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-mlx5e]
root           2     268  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-mlx5e]
root           2     269  0.0  0.0      0     0 ?        I    06:07:52 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     270  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-ib-co]
root           2     271  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-ib-co]
root           2     272  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-ib_mc]
root           2     273  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-ib_nl]
root           2     274  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-ib_ma]
root           2     275  0.0  0.0      0     0 ?        I<   06:07:52 00:00:00 [kworker/R-mkey_]
root           2     295  0.0  0.0      0     0 ?        S    06:07:53 00:00:01 [jbd2/vda1-8]
root           2     296  0.0  0.0      0     0 ?        I<   06:07:53 00:00:00 [kworker/R-ext4-]
root           2     325  0.0  0.0      0     0 ?        I    06:07:53 00:00:00 [kworker/1:2-events]
root           2     344  0.0  0.0      0     0 ?        I<   06:07:53 00:00:00 [kworker/R-nvme-]
root           2     345  0.0  0.0      0     0 ?        I<   06:07:53 00:00:00 [kworker/R-nvme-]
root           2     346  0.0  0.0      0     0 ?        I<   06:07:53 00:00:00 [kworker/R-nvme-]
root           2     347  0.0  0.0      0     0 ?        I<   06:07:53 00:00:00 [kworker/R-nvme-]
root           2     350  0.0  0.0      0     0 ?        I<   06:07:53 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   06:07:53 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    06:07:53 00:00:00 [kworker/5:5-events]
root           2     372  0.0  0.0      0     0 ?        I    06:07:53 00:00:00 [kworker/6:2-cgroup_release]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 06:07:53 00:00:00 /sbin/multipathd -d -s
root           1     399  0.0  0.0  28680  7556 ?        Ss   06:07:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    06:07:53 00:00:00 [psimon]
root           2     434  0.0  0.0      0     0 ?        I    06:07:53 00:00:00 [kworker/u18:2-iou_exit]
root           1     499  0.0  0.0   8484  5084 ?        Ss   06:07:53 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     509  0.0  0.1  21456 13008 ?        Ss   06:07:53 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     510  0.0  0.1  91028  8172 ?        Ssl  06:07:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     522  0.0  0.0      0     0 ?        I<   06:07:53 00:00:00 [kworker/R-crypt]
root           2     532  0.0  0.0      0     0 ?        I    06:07:53 00:00:00 [kworker/u22:4-events_power_efficient]
root           2     537  0.0  0.0      0     0 ?        I<   06:07:53 00:00:00 [kworker/R-nfit]
message+       1     546  0.0  0.0   9984  5812 ?        Ss   06:07:57 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     563  0.0  0.1  18548  9632 ?        Ss   06:07:57 00:00:00 /usr/lib/systemd/systemd-logind
root           1     723  0.0  0.0   4060  3360 ?        Ss   06:07:58 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     725  0.0  0.0   4060  3388 ?        Ss   06:07:58 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
systemd+       1     864  0.0  0.1  22416  9632 ?        Ss   06:07:58 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     874  0.0  0.0      0     0 ?        I<   06:07:58 00:00:00 [kworker/R-cfg80]
root           1     976  0.0  0.1  12024  8244 ?        Ss   06:07:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1005  0.0  0.0      0     0 ?        I    06:09:58 00:00:00 [kworker/4:3-events]
root           2    1018  0.0  0.0      0     0 ?        I<   06:09:58 00:00:00 [kworker/R-iscsi]
root           1    1028  0.0  0.0   7224  2760 ?        Ss   06:09:58 00:00:00 /usr/sbin/cron -f -P
daemon         1    1030  0.0  0.0   3780  2496 ?        Ss   06:09:58 00:00:00 /usr/sbin/atd -f
root           1    1034  0.0  0.0   6104  2108 tty1     Ss+  06:09:58 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1035  0.0  0.0   6148  2212 ttyS0    Ss+  06:09:58 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1036  0.0  0.0      0     0 ?        I    06:09:58 00:00:00 [kworker/u19:2-iou_exit]
root           2    1045  0.0  0.0      0     0 ?        I    06:21:18 00:00:00 [kworker/u24:3-writeback]
root           2    1054  0.0  0.0      0     0 ?        I    06:25:09 00:00:00 [kworker/u22:2-iou_exit]
root           2    1057  0.0  0.0      0     0 ?        I    06:44:08 00:00:00 [kworker/u20:2-events_freezable_power_]
root           2    1058  0.0  0.0      0     0 ?        I    06:59:31 00:00:00 [kworker/u22:0-flush-253:0]
zuul           1    1064  0.0  0.1  20236 11472 ?        Ss   07:08:50 00:00:00 /usr/lib/systemd/systemd --user
zuul        1064    1065  0.0  0.0  21000  3312 ?        S    07:08:50 00:00:00 (sd-pam)
root           2    1070  0.0  0.0      0     0 ?        I    07:08:50 00:00:00 [kworker/3:0-rcu_gp]
zuul           1    1208 13.4  0.2 795352 19696 ?        Sl   07:08:55 00:01:15 /usr/bin/python3
root           2    1316  0.0  0.0      0     0 ?        I    07:10:13 00:00:00 [kworker/2:0-events]
root           2    1405  0.0  0.0      0     0 ?        I    07:10:19 00:00:00 [kworker/7:2-cgroup_release]
root           1    2095  0.0  0.2 373080 20788 ?        Ssl  07:11:00 00:00:00 /usr/libexec/packagekitd
polkitd        1    2100  0.0  0.1 308164  8144 ?        Ssl  07:11:00 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2115  0.0  0.0      0     0 ?        I    07:11:01 00:00:00 [kworker/u20:3-iou_exit]
root         976    2265  0.0  0.1  14572 10428 ?        Ss   07:11:50 00:00:00 sshd: zuul [priv]
zuul        2265    2275  0.0  0.0  14888  7140 ?        S    07:11:50 00:00:00 sshd: zuul@notty
zuul        2275    2308  0.0  0.0   2800  1912 ?        Ss   07:11:52 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vrzkhvlsxrzjebqafmjimtzhagsbopqc ; /usr/bin/python3' && sleep 0
root        2308    2309  0.0  0.0  16696  6936 ?        S    07:11:52 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vrzkhvlsxrzjebqafmjimtzhagsbopqc ; /usr/bin/python3
stack       2309    2310  0.0  0.0   2800  1924 ?        S    07:11:52 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vrzkhvlsxrzjebqafmjimtzhagsbopqc ; /usr/bin/python3
stack       2310    2311  0.1  0.3 109420 26520 ?        Sl   07:11:52 00:00:00 /usr/bin/python3
stack       2311    2312  0.0  0.0   2800  1920 ?        S    07:11:52 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2312    2314  1.3  0.1  15096 11404 ?        S    07:11:52 00:00:05 bash ./stack.sh
stack       2314    4526  0.2  0.1  19968 12552 ?        S    07:11:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154
stack       2314    4531  0.0  0.1  19848 12368 ?        S    07:11:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154.summary.2026-07-03-071154
root           2    4826  0.0  0.0      0     0 ?        I    07:11:54 00:00:00 [kworker/5:1-events]
root           2    4829  0.0  0.0      0     0 ?        I<   07:11:54 00:00:00 [kworker/R-zswap]
root           2    5218  0.0  0.0      0     0 ?        I    07:11:57 00:00:00 [kworker/u18:0]
root           1    5260  0.0  0.0   8388  3136 ?        S    07:11:57 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5262  0.0  0.0      0     0 ?        I    07:11:57 00:00:00 [kworker/1:1-events]
root           2    9592  0.0  0.0      0     0 ?        I    07:12:19 00:00:00 [kworker/0:0-cgroup_release]
root           2    9702  0.0  0.0      0     0 ?        I    07:12:20 00:00:00 [kworker/u17:3-events_unbound]
root           1   10801  0.0  0.1  96880 13268 ?        Ss   07:12:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10801   10803  0.0  0.4 607092 40636 ?        Sl   07:12:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10966  0.0  0.0      0     0 ?        I    07:12:24 00:00:00 [kworker/u23:1-flush-253:0]
root           2   11006  0.0  0.0      0     0 ?        I    07:12:24 00:00:00 [kworker/u19:3-flush-253:0]
www-data       1   11657  0.0  0.0   3620  1668 ?        Ss   07:12:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11959  0.0  0.0      0     0 ?        I    07:12:30 00:00:00 [kworker/4:0-events]
root           2   14794  0.0  0.0      0     0 ?        I    07:12:38 00:00:00 [kworker/4:2-cgroup_release]
syslog         1   14796  0.2  0.0 222508  6676 ?        Ssl  07:12:38 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16382  0.5  0.8 126156 68536 ?        S<s  07:12:49 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17312  0.0  0.0   7160  3440 ?        Ss   07:13:09 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17427  1.0  1.7 3240072 140176 ?      Ssl  07:13:10 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17427   17437  0.0  0.0   2688  1804 ?        Ss   07:13:10 00:00:00 erl_child_setup 65536
rabbitmq   17437   17513  0.0  0.0   3652  1980 ?        Ss   07:13:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
