Jul 03 07:15:51.877317 np0000038744 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:51.885527 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:15:51.886254 np0000038744 memory_tracker.sh[44193]: Fri Jul  3 07:15:51 UTC 2026
Jul 03 07:15:51.886368 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:15:51.941156 np0000038744 memory_tracker.sh[44197]: [iscsid (pid:35141)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30751)]=901128KB
Jul 03 07:15:51.946684 np0000038744 memory_tracker.sh[44177]: ]]]
Jul 03 07:16:11.951075 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:16:11.951785 np0000038744 memory_tracker.sh[47809]: Fri Jul  3 07:16:11 UTC 2026
Jul 03 07:16:11.951979 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.951997 np0000038744 memory_tracker.sh[44177]: memory_tracker low_point: 6242660
Jul 03 07:16:11.951997 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemTotal:        8129360 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemFree:          136908 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemAvailable:    6242660 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Buffers:          198160 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Cached:          5858292 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active:          1300080 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive:        5693720 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active(anon):     986044 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive(anon):   126060 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active(file):     314036 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive(file):  5567660 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Zswap:               308 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Zswapped:             68 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Dirty:            147504 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: AnonPages:       1081392 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Mapped:           184616 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Shmem:            154876 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: KReclaimable:     533608 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Slab:             656144 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SReclaimable:     533608 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SUnreclaim:       122536 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: KernelStack:        8776 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: PageTables:        10868 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: CommitLimit:    12453284 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Committed_AS:    2884108 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocUsed:       30804 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Percpu:             4864 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap4k:      266092 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap2M:     6025216 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap1G:     4194304 kB
Jul 03 07:16:11.953538 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:       5260    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:       1028    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:       1030    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:      32957    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:      47814    0.0            2224      44177   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:       1035    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:       1034    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:      45942    0.0            2032       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:      44660    0.0            2028      44656   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:      17513    0.0            1980      17437   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:      47773    0.0            1980      47499   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:      45900    0.0            1976      41950   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:      47613    0.0            1976      47089   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:      47653    0.0            1976      47215   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:      47693    0.0            1976      47309   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 03 07:16:11.965184 np0000038744 memory_tracker.sh[47814]:      47733    0.0            1976      47403   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 03 07:16:11.965415 np0000038744 memory_tracker.sh[47814]:       2310    0.0            1924       2309   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vrzkhvlsxrzjebqafmjimtzhagsbopqc ; /usr/bin/python3
Jul 03 07:16:11.965415 np0000038744 memory_tracker.sh[47814]:       2312    0.0            1920       2311   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:16:11.965415 np0000038744 memory_tracker.sh[47814]:      17517    0.0            1916      17437   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:16:11.965415 np0000038744 memory_tracker.sh[47814]:       2308    0.0            1912       2275   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vrzkhvlsxrzjebqafmjimtzhagsbopqc ; /usr/bin/python3' && sleep 0
Jul 03 07:16:11.965415 np0000038744 memory_tracker.sh[47814]:      35140    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:16:11.965415 np0000038744 memory_tracker.sh[47814]:      17437    0.0            1804      17427   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:16:11.965415 np0000038744 memory_tracker.sh[47814]:      11657    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:16:11.965415 np0000038744 memory_tracker.sh[47814]:      17514    0.0            1568      17513   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:11.965415 np0000038744 memory_tracker.sh[47814]:      32958    0.0            1300      32957   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:11.965560 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.965560 np0000038744 memory_tracker.sh[44177]: ]]]
Jul 03 07:16:31.969665 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:16:31.970393 np0000038744 memory_tracker.sh[53547]: Fri Jul  3 07:16:31 UTC 2026
Jul 03 07:16:31.970566 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:31.970588 np0000038744 memory_tracker.sh[44177]: memory_tracker low_point: 6242520
Jul 03 07:16:31.970588 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: MemTotal:        8129360 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: MemFree:          234508 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: MemAvailable:    6242520 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Buffers:          198188 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Cached:          5761696 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: SwapCached:            0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Active:          1334300 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Inactive:        5589440 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Active(anon):    1012684 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Inactive(anon):   126068 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Active(file):     321616 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Inactive(file):  5463372 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Unevictable:      143596 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Mlocked:          142396 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: SwapTotal:       8388604 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: SwapFree:        8388080 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Zswap:               308 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Zswapped:             68 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Dirty:              7044 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Writeback:             0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: AnonPages:       1107556 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Mapped:           186856 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Shmem:            155036 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: KReclaimable:     532576 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Slab:             654904 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: SReclaimable:     532576 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: SUnreclaim:       122328 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: KernelStack:        8684 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: PageTables:        10292 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: SecPageTables:         0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: NFS_Unstable:          0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Bounce:                0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: WritebackTmp:          0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: CommitLimit:    12453284 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Committed_AS:    2901304 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: VmallocUsed:       30596 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: VmallocChunk:          0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Percpu:             4864 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: HardwareCorrupted:     0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: AnonHugePages:         0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: ShmemHugePages:        0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: ShmemPmdMapped:        0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: FileHugePages:         0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: FilePmdMapped:         0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Unaccepted:            0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: HugePages_Total:       0
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: HugePages_Free:        0
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: HugePages_Rsvd:        0
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: HugePages_Surp:        0
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Hugepagesize:       2048 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: Hugetlb:               0 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: DirectMap4k:      266092 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: DirectMap2M:     6025216 kB
Jul 03 07:16:31.971329 np0000038744 memory_tracker.sh[53548]: DirectMap1G:     4194304 kB
Jul 03 07:16:31.972103 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:31.982275 np0000038744 memory_tracker.sh[53550]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:31.982275 np0000038744 memory_tracker.sh[53550]:      43535    5.1          414888          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:16:31.982275 np0000038744 memory_tracker.sh[53550]:      46564    1.7          141144      46562   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 07:16:31.982275 np0000038744 memory_tracker.sh[53550]:      46563    1.7          141100      46562   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 03 07:16:31.982275 np0000038744 memory_tracker.sh[53550]:      17427    1.6          136944          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:16:31.982275 np0000038744 memory_tracker.sh[53550]:      42777    1.5          124732          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:16:31.982275 np0000038744 memory_tracker.sh[53550]:      30751    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:16:31.982275 np0000038744 memory_tracker.sh[53550]:      10803    0.4           40636      10801   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:      45277    0.3           28820          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038744 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038744=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:      39488    0.3           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:       2311    0.3           25736       2310   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:      16382    0.2           23576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:       2095    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:       1208    0.2           19620          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:      46562    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:      46889    0.2           16844      46883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:      46887    0.2           16568      46883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:      33072    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:      39523    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:      35141    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:16:31.982564 np0000038744 memory_tracker.sh[53550]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 03 07:16:31.982735 np0000038744 memory_tracker.sh[53550]:      10801    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:31.982735 np0000038744 memory_tracker.sh[53550]:        509    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:16:31.982735 np0000038744 memory_tracker.sh[53550]:      46966    0.1           12892          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:16:31.982735 np0000038744 memory_tracker.sh[53550]:       4526    0.1           12536       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154
Jul 03 07:16:31.982735 np0000038744 memory_tracker.sh[53550]:       4531    0.1           12368       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154.summary.2026-07-03-071154
Jul 03 07:16:31.982735 np0000038744 memory_tracker.sh[53550]:      53442    0.1           11656      52706   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 03 07:16:31.982735 np0000038744 memory_tracker.sh[53550]:      53543    0.1           11656      53526   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 07:16:31.982735 np0000038744 memory_tracker.sh[53550]:      53525    0.1           11652      53508   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 03 07:16:31.982735 np0000038744 memory_tracker.sh[53550]:      53494    0.1           11636      53477   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:       1064    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:       2314    0.1           11372       2312   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:      46883    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:        864    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:      52583    0.1            9480       2314   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:      52706    0.1            9480       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:      52844    0.1            9480       2314   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:      52986    0.1            9480       2314   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:      41950    0.1            9344       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:        563    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:      53477    0.1            9228      52844   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:      53508    0.1            9228      52986   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:      53526    0.1            9108      52583   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:31.982864 np0000038744 memory_tracker.sh[53550]:      31235    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:16:31.983048 np0000038744 memory_tracker.sh[53550]:      31308    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
