Jul 04 22:03:24.638881 np0000038882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:03:24.647118 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:24.648869 np0000038882 memory_tracker.sh[44394]: Sat Jul  4 22:03:24 UTC 2026
Jul 04 22:03:24.648939 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:24.703806 np0000038882 memory_tracker.sh[44399]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:30924)]=901132KB
Jul 04 22:03:24.708285 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:03:44.714075 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:44.714729 np0000038882 memory_tracker.sh[48596]: Sat Jul  4 22:03:44 UTC 2026
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 6062184
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemTotal:        8129356 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemFree:          190352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemAvailable:    6061428 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Buffers:          204352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Cached:          5618596 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapCached:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active:          1415796 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive:        5342124 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(anon):    1108696 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(anon):     1024 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(file):     307100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(file):  5341100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unevictable:      143600 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mlocked:          142400 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapTotal:       8388604 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapFree:        8388336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswap:               336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswapped:             68 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Dirty:            154376 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Writeback:             0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonPages:       1078636 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mapped:           185048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Shmem:            154888 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Slab:             659496 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SUnreclaim:       126904 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KernelStack:        8628 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: PageTables:         9988 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SecPageTables:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: NFS_Unstable:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Bounce:                0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: WritebackTmp:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: CommitLimit:    12453280 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Committed_AS:    2859780 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocTotal:   13743895347199 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocUsed:       31116 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocChunk:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Percpu:             4864 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HardwareCorrupted:     0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemHugePages:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemPmdMapped:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FileHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FilePmdMapped:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unaccepted:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Total:       0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Free:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Rsvd:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Surp:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugepagesize:       2048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugetlb:               0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap4k:      305004 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap2M:     8083456 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap1G:     2097152 kB
Jul 04 22:03:44.716292 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:04:44.789953 np0000038882 memory_tracker.sh[62922]:      33041    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 22:04:44.789953 np0000038882 memory_tracker.sh[62922]:      31599    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 22:04:44.789953 np0000038882 memory_tracker.sh[62922]:      30870    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 22:04:44.789953 np0000038882 memory_tracker.sh[62922]:        409    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 22:04:44.789953 np0000038882 memory_tracker.sh[62922]:       2483    0.0            7204       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 22:04:44.789953 np0000038882 memory_tracker.sh[62922]:       2517    0.0            6900       2516   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3
Jul 04 22:04:44.789953 np0000038882 memory_tracker.sh[62922]:      14957    0.0            5936          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:        555    0.0            5836          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:      62921    0.0            4340      44378   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:      44378    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:      44857    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:      31671    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:      17476    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:        733    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:        735    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:       1270    0.0            3316       1269   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 22:04:44.790109 np0000038882 memory_tracker.sh[62922]:       5467    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:       1022    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:      33155    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:      62922    0.0            2220      44378   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:       1028    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:      60870    0.0            2032      44857   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:      61312    0.0            2028       5467   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:      17677    0.0            2012      17601   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:      46159    0.0            1980      42154   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:       2518    0.0            1924       2517   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:       2520    0.0            1920       2519   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:       2516    0.0            1912       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3' && sleep 0
Jul 04 22:04:44.790286 np0000038882 memory_tracker.sh[62922]:      17681    0.0            1912      17601   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 22:04:44.790507 np0000038882 memory_tracker.sh[62922]:      35340    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 22:04:44.790507 np0000038882 memory_tracker.sh[62922]:      17601    0.0            1804      17591   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 22:04:44.790507 np0000038882 memory_tracker.sh[62922]:      11819    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 22:04:44.790507 np0000038882 memory_tracker.sh[62922]:      17678    0.0            1572      17677   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:04:44.790507 np0000038882 memory_tracker.sh[62922]:      33156    0.0            1304      33155   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:04:44.790578 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:04:44.790578 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:05:04.795021 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:05:04.795697 np0000038882 memory_tracker.sh[67160]: Sat Jul  4 22:05:04 UTC 2026
Jul 04 22:05:04.795852 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:05:04.851192 np0000038882 memory_tracker.sh[67162]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:66885)]=901528KB
Jul 04 22:05:04.856806 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:05:24.861779 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:05:24.862492 np0000038882 memory_tracker.sh[72807]: Sat Jul  4 22:05:24 UTC 2026
Jul 04 22:05:24.862637 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:05:24.862637 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 4013844
Jul 04 22:05:24.862637 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: MemTotal:        8129356 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: MemFree:          125104 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: MemAvailable:    4013088 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Buffers:          198488 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Cached:          3679672 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: SwapCached:            0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Active:          3463224 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Inactive:        3434096 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Active(anon):    3069468 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Inactive(anon):   126084 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Active(file):     393756 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Inactive(file):  3308012 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Unevictable:      144664 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Mlocked:          143464 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: SwapTotal:       8388604 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: SwapFree:        8388336 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Zswap:               336 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Zswapped:             68 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Dirty:             12696 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Writeback:             0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: AnonPages:       3163836 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Mapped:           196856 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Shmem:            156504 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: KReclaimable:     495932 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Slab:             626916 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: SReclaimable:     495932 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: SUnreclaim:       130984 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: KernelStack:       10468 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: PageTables:        17984 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: SecPageTables:         0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: NFS_Unstable:          0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Bounce:                0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: WritebackTmp:          0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: CommitLimit:    12453280 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Committed_AS:    6073960 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: VmallocTotal:   13743895347199 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: VmallocUsed:       32888 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: VmallocChunk:          0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Percpu:             5152 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: HardwareCorrupted:     0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: AnonHugePages:         0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: ShmemHugePages:        0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: ShmemPmdMapped:        0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: FileHugePages:         0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: FilePmdMapped:         0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Unaccepted:            0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: HugePages_Total:       0
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: HugePages_Free:        0
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: HugePages_Rsvd:        0
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: HugePages_Surp:        0
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Hugepagesize:       2048 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: Hugetlb:               0 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: DirectMap4k:      309100 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: DirectMap2M:     8079360 kB
Jul 04 22:05:24.863384 np0000038882 memory_tracker.sh[72808]: DirectMap1G:     2097152 kB
Jul 04 22:05:24.863994 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:      43735    8.1          665208          1   00:00:21       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:      69203    2.6          217488      69201   00:00:08       10 -                         neutron-apiuWSGI worker 2
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:      69202    2.5          207720      69201   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:      71081    2.1          175084      70633   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:      71062    2.1          172428      69687   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:      71199    2.0          168440      70156   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:      66189    1.9          158692      66187   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:      66188    1.9          158356      66187   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:      46760    1.7          143648      46758   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:      46759    1.7          142660      46758   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 22:05:24.874828 np0000038882 memory_tracker.sh[72810]:      69563    1.7          138400      68158   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 22:05:24.875162 np0000038882 memory_tracker.sh[72810]:      17591    1.6          134972          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 22:05:24.875162 np0000038882 memory_tracker.sh[72810]:      42978    1.5          123620          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 22:05:24.875162 np0000038882 memory_tracker.sh[72810]:      69931    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdhy5g1sh/privsep.sock
Jul 04 22:05:24.875162 np0000038882 memory_tracker.sh[72810]:      72215    1.4          117344          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph9hki135/privsep.sock
Jul 04 22:05:24.875162 np0000038882 memory_tracker.sh[72810]:      66885    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 22:05:24.875162 np0000038882 memory_tracker.sh[72810]:      71379    1.3          109256      71378   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 04 22:05:24.875162 np0000038882 memory_tracker.sh[72810]:      71380    1.3          108472      71378   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:      16544    0.5           45560          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:      10966    0.5           40656      10964   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:      45478    0.3           28260          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038882=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:        399    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:       2519    0.3           27060       2518   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:       2299    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:       1412    0.2           20560          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:      71378    0.2           19704          1   00:00:00        1 ep_poll                   placementuWSGI master
