Jul 17 21:33:52.410977 np0000039794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 21:33:52.418866 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:33:52.419534 np0000039794 memory_tracker.sh[44394]: Fri Jul 17 21:33:52 UTC 2026
Jul 17 21:33:52.419643 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:33:52.472951 np0000039794 memory_tracker.sh[44398]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 17 21:33:52.478369 np0000039794 memory_tracker.sh[44377]: ]]]
Jul 17 21:34:12.483810 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:34:12.484721 np0000039794 memory_tracker.sh[48049]: Fri Jul 17 21:34:12 UTC 2026
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: memory_tracker low_point: 6255400
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemTotal:        8129360 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemFree:          236404 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemAvailable:    6255400 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Buffers:          180420 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Cached:          5782672 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapCached:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active:          1227028 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive:        5672832 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(anon):     985444 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(anon):   126040 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(file):     241584 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(file):  5546792 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unevictable:      143592 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mlocked:          142392 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapTotal:       8388604 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapFree:        8388336 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswap:               324 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswapped:             64 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Dirty:            152984 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Writeback:             0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonPages:       1080504 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mapped:           184532 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Shmem:            154852 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Slab:             658084 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SUnreclaim:       117912 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KernelStack:        8428 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: PageTables:        10148 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SecPageTables:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: NFS_Unstable:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Bounce:                0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: WritebackTmp:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: CommitLimit:    12453284 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Committed_AS:    2876900 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocTotal:   13743895347199 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocUsed:       26716 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocChunk:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Percpu:             4928 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HardwareCorrupted:     0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemHugePages:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemPmdMapped:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FileHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FilePmdMapped:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unaccepted:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Total:       0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Free:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Rsvd:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Surp:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugepagesize:       2048 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugetlb:               0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap4k:      245612 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap2M:     8142848 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap1G:     2097152 kB
Jul 17 21:34:12.486565 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.497749 np0000039794 memory_tracker.sh[48052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 21:35:12.542294 np0000039794 memory_tracker.sh[63237]:        492    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 21:35:12.542294 np0000039794 memory_tracker.sh[63237]:       2204    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 21:35:12.542294 np0000039794 memory_tracker.sh[63237]:      33037    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 21:35:12.542294 np0000039794 memory_tracker.sh[63237]:      31583    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 21:35:12.542294 np0000039794 memory_tracker.sh[63237]:      30852    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 21:35:12.542294 np0000039794 memory_tracker.sh[63237]:        382    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 21:35:12.542294 np0000039794 memory_tracker.sh[63237]:       2381    0.0            7236       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 21:35:12.542294 np0000039794 memory_tracker.sh[63237]:       2415    0.0            6900       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hdllhlpcxyconegkjtqttkrucufinief ; /usr/bin/python3
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:        531    0.0            5876          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:      14881    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:      63236    0.0            4352      44377   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:      44377    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:      44857    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:      17398    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:        977    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:      31655    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:        713    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 21:35:12.542487 np0000039794 memory_tracker.sh[63237]:       1173    0.0            3336       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:       5365    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:      33151    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:      63237    0.0            2228      44377   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:      60803    0.0            2028      44857   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:      63149    0.0            2028       5365   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:      17599    0.0            2012      17523   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:      46217    0.0            1976      42108   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:       2416    0.0            1924       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hdllhlpcxyconegkjtqttkrucufinief ; /usr/bin/python3
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:      35298    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 21:35:12.542723 np0000039794 memory_tracker.sh[63237]:      17603    0.0            1916      17523   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 21:35:12.543349 np0000039794 memory_tracker.sh[63237]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hdllhlpcxyconegkjtqttkrucufinief ; /usr/bin/python3' && sleep 0
Jul 17 21:35:12.543349 np0000039794 memory_tracker.sh[63237]:      17523    0.0            1804      17513   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 21:35:12.543349 np0000039794 memory_tracker.sh[63237]:      11741    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 21:35:12.543349 np0000039794 memory_tracker.sh[63237]:      17600    0.0            1568      17599   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 21:35:12.543349 np0000039794 memory_tracker.sh[63237]:      33152    0.0            1304      33151   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 21:35:12.543430 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:35:12.543430 np0000039794 memory_tracker.sh[44377]: ]]]
Jul 17 21:35:32.548580 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:35:32.549288 np0000039794 memory_tracker.sh[68386]: Fri Jul 17 21:35:32 UTC 2026
Jul 17 21:35:32.549358 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:35:32.615288 np0000039794 memory_tracker.sh[68389]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66912)]=901652KB
Jul 17 21:35:32.621649 np0000039794 memory_tracker.sh[44377]: ]]]
Jul 17 21:35:52.628858 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:35:52.629588 np0000039794 memory_tracker.sh[74159]: Fri Jul 17 21:35:52 UTC 2026
Jul 17 21:35:52.629968 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:35:52.629968 np0000039794 memory_tracker.sh[44377]: memory_tracker low_point: 4128056
Jul 17 21:35:52.629968 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: MemTotal:        8129360 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: MemFree:          167460 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: MemAvailable:    4124528 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Buffers:          174696 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Cached:          3771192 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: SwapCached:            0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Active:          3403328 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Inactive:        3637712 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Active(anon):    3146264 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Inactive(anon):   125696 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Active(file):     257064 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Inactive(file):  3512016 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Unevictable:      144768 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Mlocked:          143568 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: SwapTotal:       8388604 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: SwapFree:        8388080 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Zswap:               336 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Zswapped:             68 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Dirty:             14092 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Writeback:             0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: AnonPages:       3239924 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Mapped:           197272 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Shmem:            156940 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: KReclaimable:     497540 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Slab:             618704 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: SReclaimable:     497540 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: SUnreclaim:       121164 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: KernelStack:       10064 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: PageTables:        17712 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: SecPageTables:         0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: NFS_Unstable:          0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Bounce:                0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: WritebackTmp:          0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: CommitLimit:    12453284 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Committed_AS:    6143436 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: VmallocTotal:   13743895347199 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: VmallocUsed:       28520 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: VmallocChunk:          0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Percpu:             5120 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: HardwareCorrupted:     0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: AnonHugePages:         0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: ShmemHugePages:        0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: ShmemPmdMapped:        0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: FileHugePages:         0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: FilePmdMapped:         0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Unaccepted:            0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: HugePages_Total:       0
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: HugePages_Free:        0
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: HugePages_Rsvd:        0
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: HugePages_Surp:        0
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Hugepagesize:       2048 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: Hugetlb:               0 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: DirectMap4k:      245612 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: DirectMap2M:     8142848 kB
Jul 17 21:35:52.630693 np0000039794 memory_tracker.sh[74163]: DirectMap1G:     2097152 kB
Jul 17 21:35:52.634094 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:      43689    8.1          661880          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:      69231    2.6          218156      69230   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:      69232    2.5          209712      69230   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:      71151    2.1          175252      70664   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:      71113    2.1          172432      69717   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:      71019    1.9          159584      70191   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:      66213    1.9          158808      66212   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:      66214    1.9          156712      66212   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:      46757    1.7          143712      46755   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:      46756    1.7          142820      46755   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 21:35:52.643063 np0000039794 memory_tracker.sh[74165]:      69576    1.7          138692      68178   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 21:35:52.643580 np0000039794 memory_tracker.sh[74165]:      17513    1.6          137660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 21:35:52.643580 np0000039794 memory_tracker.sh[74165]:      69846    1.4          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppjuqyhsm/privsep.sock
Jul 17 21:35:52.643580 np0000039794 memory_tracker.sh[74165]:      72242    1.4          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8lv0n312/privsep.sock
Jul 17 21:35:52.643580 np0000039794 memory_tracker.sh[74165]:      66912    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 21:35:52.643580 np0000039794 memory_tracker.sh[74165]:      42816    1.4          116540          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 21:35:52.643580 np0000039794 memory_tracker.sh[74165]:      73507    1.3          111304          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 17 21:35:52.643580 np0000039794 memory_tracker.sh[74165]:      71408    1.3          110256      71407   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 21:35:52.644984 np0000039794 memory_tracker.sh[74165]:      71409    1.2          100484      71407   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 21:35:52.644984 np0000039794 memory_tracker.sh[74165]:      16472    0.5           45080          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 21:35:52.644984 np0000039794 memory_tracker.sh[74165]:      10887    0.5           40728      10885   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 21:35:52.644984 np0000039794 memory_tracker.sh[74165]:      45479    0.3           28352          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039794 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039794=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 17 21:35:52.644984 np0000039794 memory_tracker.sh[74165]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
