
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23108 14296 ?        Ss   11:14:59 00:00:21 /sbin/init nofb
root           2      62  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    11:14:59 00:00:00 [kworker/u18:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    11:14:59 00:00:00 [kworker/u20:0-iou_exit]
root           2      70  0.0  0.0      0     0 ?        I    11:14:59 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    11:14:59 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   11:14:59 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   11:14:59 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    11:14:59 00:00:00 [kworker/3:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    11:14:59 00:00:00 [kworker/5:1-cgroup_release]
root           2      96  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    11:14:59 00:00:00 [kworker/u18:1-iou_exit]
root           2      98  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    11:14:59 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    11:14:59 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   11:14:59 00:00:00 [kworker/3:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    11:15:00 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I    11:15:00 00:00:00 [kworker/4:1-events]
root           2     132  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    11:15:00 00:00:00 [kworker/7:1-cgroup_free]
root           2     137  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    11:15:00 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     159  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-charg]
root           2     183  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/0:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/4:1H]
root           2     199  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/2:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/6:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/7:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I    11:15:00 00:00:00 [kworker/7:2-events]
root           2     228  0.0  0.0      0     0 ?        I    11:15:00 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     229  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [hwrng]
root           2     238  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    11:15:00 00:00:00 [kworker/u21:2-events_unbound]
root           2     249  0.0  0.0      0     0 ?        I    11:15:00 00:00:00 [kworker/u21:4-writeback]
root           2     253  0.0  0.0      0     0 ?        I    11:15:00 00:00:00 [kworker/u24:1-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-nvmet]
root           2     262  0.0  0.0      0     0 ?        I    11:15:00 00:00:00 [kworker/u22:1-iou_exit]
root           2     268  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   11:15:00 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    11:15:00 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    11:15:01 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   11:15:01 00:00:00 [kworker/R-ext4-]
root           2     328  0.0  0.0      0     0 ?        I    11:15:01 00:00:00 [kworker/5:2-cgroup_release]
root           2     349  0.0  0.0      0     0 ?        I<   11:15:01 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   11:15:01 00:00:00 [kworker/R-kmpat]
root           2     351  0.1  0.0      0     0 ?        I    11:15:01 00:00:00 [kworker/u23:3-events_unbound]
root           1     387  0.0  0.3 288956 27296 ?        SLsl 11:15:01 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28680  7496 ?        Ss   11:15:01 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    11:15:02 00:00:00 [psimon]
root           1     477  0.0  0.0   8484  5084 ?        Ss   11:15:02 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     487  0.0  0.1  21456 12964 ?        Ss   11:15:02 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     490  0.0  0.1  91028  8164 ?        Ssl  11:15:02 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     502  0.0  0.0      0     0 ?        I    11:15:02 00:00:00 [kworker/1:2-cgroup_free]
root           2     504  0.0  0.0      0     0 ?        I    11:15:02 00:00:00 [kworker/2:3-events]
root           2     510  0.0  0.0      0     0 ?        I<   11:15:02 00:00:00 [kworker/R-crypt]
root           2     576  0.0  0.0      0     0 ?        I<   11:15:02 00:00:00 [kworker/R-nfit]
message+       1     583  0.2  0.0  10100  5796 ?        Ss   11:15:02 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     600  0.0  0.1  18632  9620 ?        Ss   11:15:02 00:00:00 /usr/lib/systemd/systemd-logind
root           2     637  0.0  0.0      0     0 ?        I    11:15:02 00:00:00 [kworker/u20:2-events_unbound]
root           2     686  0.0  0.0      0     0 ?        I    11:15:02 00:00:00 [kworker/3:3-cgroup_release]
root           2     692  0.0  0.0      0     0 ?        I    11:15:02 00:00:00 [kworker/u22:5-iou_exit]
root           1     738  0.0  0.0   3940  3376 ?        Ss   11:15:03 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     815  0.0  0.1  22440  9696 ?        Ss   11:15:03 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     825  0.0  0.0      0     0 ?        I<   11:15:03 00:00:00 [kworker/R-cfg80]
root           2     933  0.0  0.0      0     0 ?        I    11:15:08 00:00:00 [kworker/u20:3-writeback]
root           2     945  0.0  0.0      0     0 ?        I    11:15:31 00:00:00 [kworker/4:3-cgroup_bpf_destroy]
root           2     983  0.0  0.0      0     0 ?        I    11:17:03 00:00:00 [kworker/0:3-events]
root           1     992  0.0  0.0   4068  3376 ?        Ss   11:17:03 00:00:00 dhclient
root           2    1005  0.0  0.0      0     0 ?        I<   11:17:03 00:00:00 [kworker/R-iscsi]
root           1    1026  0.0  0.0   7224  2756 ?        Ss   11:17:03 00:00:00 /usr/sbin/cron -f -P
root           2    1027  0.0  0.0      0     0 ?        I    11:17:03 00:00:00 [kworker/0:4-cgroup_free]
daemon         1    1029  0.0  0.0   3780  2500 ?        Ss   11:17:03 00:00:00 /usr/sbin/atd -f
root           1    1036  0.0  0.0   6104  2080 tty1     Ss+  11:17:03 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1038  0.0  0.0   6148  2200 ttyS0    Ss+  11:17:03 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1106  0.0  0.1  12020  8444 ?        Ss   11:17:04 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1110  0.0  0.0      0     0 ?        I    11:17:04 00:00:00 [kworker/u17:3-events_unbound]
zuul           1    1150  0.0  0.1  20440 11740 ?        Ss   11:17:25 00:00:00 /usr/lib/systemd/systemd --user
zuul        1150    1151  0.0  0.0  21004  3332 ?        S    11:17:25 00:00:00 (sd-pam)
zuul           1    1319  9.3  0.2 795376 19732 ?        Sl   11:17:30 00:01:13 /usr/bin/python3
root           1    2292  0.0  0.2 373072 20892 ?        Ssl  11:20:01 00:00:00 /usr/libexec/packagekitd
polkitd        1    2297  0.0  0.1 308164  8172 ?        Ssl  11:20:01 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2425  0.0  0.0      0     0 ?        I<   11:20:08 00:00:00 [kworker/R-tls-s]
root           2    2475  0.0  0.0      0     0 ?        I    11:20:34 00:00:00 [kworker/u23:0-events_unbound]
root           2    2491  0.0  0.0      0     0 ?        I    11:20:54 00:00:00 [kworker/2:0-events]
root        1106    2493  0.0  0.1  14568 10504 ?        Ss   11:20:54 00:00:00 sshd: zuul [priv]
zuul        2493    2503  0.0  0.0  15176  7284 ?        S    11:20:54 00:00:00 sshd: zuul@notty
zuul        2503    2536  0.0  0.0   2800  1916 ?        Ss   11:20:57 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nzotxpbkkktlgtrqzdxrmeamwmeeulfz ; /usr/bin/python3' && sleep 0
root        2536    2537  0.0  0.0  16696  6936 ?        S    11:20:57 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nzotxpbkkktlgtrqzdxrmeamwmeeulfz ; /usr/bin/python3
stack       2537    2538  0.0  0.0   2800  1924 ?        S    11:20:57 00:00:00 /bin/sh -c echo BECOME-SUCCESS-nzotxpbkkktlgtrqzdxrmeamwmeeulfz ; /usr/bin/python3
stack       2538    2539  0.1  0.3 109600 26680 ?        Sl   11:20:57 00:00:00 /usr/bin/python3
stack       2539    2540  0.0  0.0   2800  1916 ?        S    11:20:57 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2540    2542  0.8  0.1  15080 11396 ?        S    11:20:57 00:00:05 bash ./stack.sh
stack       2542    4754  0.1  0.1  19968 12364 ?        S    11:20:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-30-112059
stack       2542    4759  0.0  0.1  19856 12280 ?        S    11:20:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-30-112059.summary.2026-08-30-112059
root           2    5054  0.0  0.0      0     0 ?        I    11:20:59 00:00:00 [kworker/1:0-events]
root           2    5057  0.0  0.0      0     0 ?        I<   11:20:59 00:00:00 [kworker/R-zswap]
root           2    5419  0.0  0.0      0     0 ?        I    11:21:05 00:00:00 [kworker/u19:0-nvme-wq]
root           2    5425  0.0  0.0      0     0 ?        I    11:21:09 00:00:00 [kworker/u18:3-events_unbound]
root           1    5520  0.0  0.0   8388  3060 ?        S    11:22:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9732  0.0  0.0      0     0 ?        I    11:22:27 00:00:00 [kworker/u17:0-flush-253:0]
root           1   11032  0.0  0.1  96880 13232 ?        Ss   11:22:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11032   11034  0.0  0.4 607092 40576 ?        Sl   11:22:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11370  0.0  0.0      0     0 ?        I    11:22:33 00:00:00 [kworker/6:2-events]
www-data       1   11893  0.0  0.0   3620  1672 ?        Ss   11:22:38 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12986  0.0  0.0      0     0 ?        I    11:22:44 00:00:00 [kworker/u24:2-writeback]
root           2   15016  0.0  0.0      0     0 ?        I    11:22:48 00:00:00 [kworker/u22:0-flush-253:0]
syslog         1   15037  0.1  0.0 222508  6496 ?        Ssl  11:22:48 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16626  0.4  0.8 109828 68948 ?        S<s  11:23:00 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17574  0.0  0.0   7160  3440 ?        Ss   11:23:56 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17689  0.8  1.6 3236372 137400 ?      Ssl  11:23:57 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17689   17699  0.0  0.0   2688  1804 ?        Ss   11:23:57 00:00:00 erl_child_setup 65536
rabbitmq   17699   17779  0.0  0.0   3652  2012 ?        Ss   11:23:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17779   17780  0.0  0.0   3652  1548 ?        S    11:23:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17699   17784  0.0  0.0   2800  1916 ?        Ss   11:23:59 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18425  0.0  0.0      0     0 ?        I    11:24:54 00:00:00 [kworker/u20:1-writeback]
root           2   21908  0.0  0.0      0     0 ?        I    11:25:36 00:00:00 [kworker/5:0-events]
root           2   21909  0.0  0.0      0     0 ?        I    11:25:36 00:00:00 [kworker/5:3-events]
root           2   21910  0.0  0.0      0     0 ?        I    11:25:36 00:00:00 [kworker/5:4-events]
root           2   22593  0.0  0.0      0     0 ?        I    11:25:44 00:00:00 [kworker/u21:0-writeback]
