Aug 31 18:48:25.113372 np0000043329 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 18:48:25.121065 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:25.121728 np0000043329 memory_tracker.sh[44665]: Mon Aug 31 18:48:25 UTC 2026
Aug 31 18:48:25.121837 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:25.175865 np0000043329 memory_tracker.sh[44667]: [iscsid (pid:35568)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31171)]=901128KB
Aug 31 18:48:25.181984 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:48:45.187002 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:45.187972 np0000043329 memory_tracker.sh[48320]: Mon Aug 31 18:48:45 UTC 2026
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: memory_tracker low_point: 6263680
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemTotal:        8129364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemFree:          235332 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemAvailable:    6263428 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Buffers:          173600 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Cached:          5801676 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapCached:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active:          1392096 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive:        5511772 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(anon):    1102492 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(anon):      836 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(file):     289604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(file):  5510936 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unevictable:      143596 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mlocked:          142396 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapTotal:       8388604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapFree:        8388336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswap:               364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswapped:             68 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Dirty:            105184 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Writeback:             0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonPages:       1072324 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mapped:           186616 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Shmem:            154868 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Slab:             655084 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SUnreclaim:       117976 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KernelStack:        8468 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: PageTables:        10336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SecPageTables:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: NFS_Unstable:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Bounce:                0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: WritebackTmp:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: CommitLimit:    12453284 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Committed_AS:    2890036 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocTotal:   13743895347199 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocUsed:       26796 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocChunk:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Percpu:             4864 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HardwareCorrupted:     0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemHugePages:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemPmdMapped:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FileHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FilePmdMapped:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unaccepted:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Total:       0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Free:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Rsvd:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Surp:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugepagesize:       2048 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugetlb:               0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap4k:      257900 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap2M:     8130560 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap1G:     2097152 kB
Aug 31 18:48:45.189266 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.201715 np0000043329 memory_tracker.sh[48325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 18:49:45.256059 np0000043329 memory_tracker.sh[63556]:       2418    0.1           11324       2416   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 18:49:45.256059 np0000043329 memory_tracker.sh[63556]:      60132    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 18:49:45.256059 np0000043329 memory_tracker.sh[63556]:        842    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 18:49:45.256059 np0000043329 memory_tracker.sh[63556]:        533    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 18:49:45.256059 np0000043329 memory_tracker.sh[63556]:      62494    0.1            9312       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 18:49:45.256059 np0000043329 memory_tracker.sh[63556]:      62598    0.1            9312       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 18:49:45.256059 np0000043329 memory_tracker.sh[63556]:      42427    0.1            9300       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 18:49:45.256305 np0000043329 memory_tracker.sh[63556]:      31709    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 18:49:45.256305 np0000043329 memory_tracker.sh[63556]:      31782    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 18:49:45.256305 np0000043329 memory_tracker.sh[63556]:      31558    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 18:49:45.256305 np0000043329 memory_tracker.sh[63556]:       1115    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 18:49:45.256305 np0000043329 memory_tracker.sh[63556]:        483    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 18:49:45.256305 np0000043329 memory_tracker.sh[63556]:      33311    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 18:49:45.256305 np0000043329 memory_tracker.sh[63556]:       2195    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 18:49:45.256436 np0000043329 memory_tracker.sh[63556]:      31903    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 18:49:45.256436 np0000043329 memory_tracker.sh[63556]:      31117    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 18:49:45.256436 np0000043329 memory_tracker.sh[63556]:        388    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 18:49:45.256436 np0000043329 memory_tracker.sh[63556]:       2379    0.0            7124       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 18:49:45.256436 np0000043329 memory_tracker.sh[63556]:       2413    0.0            6896       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tkzlzocgyrkgbybatupqkhcvlzevincb ; /usr/bin/python3
Aug 31 18:49:45.256436 np0000043329 memory_tracker.sh[63556]:      15152    0.0            5964          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 18:49:45.256436 np0000043329 memory_tracker.sh[63556]:        523    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 18:49:45.256436 np0000043329 memory_tracker.sh[63556]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 18:49:45.256436 np0000043329 memory_tracker.sh[63556]:      63555    0.0            4344      44656   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 18:49:45.256436 np0000043329 memory_tracker.sh[63556]:      44656    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:      45135    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:      31975    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:        967    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:      17733    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:       1162    0.0            3316       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:       5366    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:      33425    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 18:49:45.256589 np0000043329 memory_tracker.sh[63556]:      63556    0.0            2228      44656   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:      54279    0.0            2036       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:      61163    0.0            2028      45135   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:      17934    0.0            1980      17858   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:      46364    0.0            1976      42427   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkzlzocgyrkgbybatupqkhcvlzevincb ; /usr/bin/python3
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:       2412    0.0            1916       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tkzlzocgyrkgbybatupqkhcvlzevincb ; /usr/bin/python3' && sleep 0
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:       2416    0.0            1912       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:      17938    0.0            1912      17858   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:      35567    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:      17858    0.0            1804      17848   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:      12004    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 18:49:45.256733 np0000043329 memory_tracker.sh[63556]:      17935    0.0            1568      17934   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 18:49:45.256929 np0000043329 memory_tracker.sh[63556]:      33426    0.0            1304      33425   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 18:49:45.256948 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:49:45.256948 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:50:05.261462 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:50:05.262163 np0000043329 memory_tracker.sh[69732]: Mon Aug 31 18:50:05 UTC 2026
Aug 31 18:50:05.262304 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:50:05.262304 np0000043329 memory_tracker.sh[44656]: memory_tracker low_point: 5729208
Aug 31 18:50:05.262304 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: MemTotal:        8129364 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: MemFree:          146356 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: MemAvailable:    5728464 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Buffers:          181516 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Cached:          5356332 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: SwapCached:            0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Active:          1942832 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Inactive:        5065992 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Active(anon):    1645948 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Inactive(anon):      696 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Active(file):     296884 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Inactive(file):  5065296 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Unevictable:      144120 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Mlocked:          142920 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: SwapTotal:       8388604 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: SwapFree:        8388336 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Zswap:               364 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Zswapped:             68 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Dirty:              6624 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Writeback:             0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: AnonPages:       1615160 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Mapped:           194224 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Shmem:            155800 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: KReclaimable:     529480 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Slab:             648944 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: SReclaimable:     529480 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: SUnreclaim:       119464 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: KernelStack:        8748 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: PageTables:        11268 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: SecPageTables:         0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: NFS_Unstable:          0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Bounce:                0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: WritebackTmp:          0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: CommitLimit:    12453284 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Committed_AS:    3551336 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: VmallocTotal:   13743895347199 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: VmallocUsed:       27116 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: VmallocChunk:          0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Percpu:             5056 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: HardwareCorrupted:     0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: AnonHugePages:         0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: ShmemHugePages:        0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: ShmemPmdMapped:        0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: FileHugePages:         0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: FilePmdMapped:         0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Unaccepted:            0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: HugePages_Total:       0
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: HugePages_Free:        0
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: HugePages_Rsvd:        0
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: HugePages_Surp:        0
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Hugepagesize:       2048 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: Hugetlb:               0 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: DirectMap4k:      257900 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: DirectMap2M:     8130560 kB
Aug 31 18:50:05.262966 np0000043329 memory_tracker.sh[69733]: DirectMap1G:     2097152 kB
Aug 31 18:50:05.263690 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:50:05.273607 np0000043329 memory_tracker.sh[69735]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 18:50:05.273607 np0000043329 memory_tracker.sh[69735]:      44014    6.1          499060          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 18:50:05.273607 np0000043329 memory_tracker.sh[69735]:      66453    1.9          158476      66451   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 18:50:05.273607 np0000043329 memory_tracker.sh[69735]:      66452    1.9          158000      66451   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 18:50:05.273607 np0000043329 memory_tracker.sh[69735]:      68417    1.7          143240          1   00:00:01        1 -                         neutron-ovn-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini)
Aug 31 18:50:05.273607 np0000043329 memory_tracker.sh[69735]:      47033    1.7          142192      47031   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 18:50:05.273607 np0000043329 memory_tracker.sh[69735]:      47032    1.7          141356      47031   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 18:50:05.273607 np0000043329 memory_tracker.sh[69735]:      17848    1.6          135016          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 18:50:05.273607 np0000043329 memory_tracker.sh[69735]:      67151    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 18:50:05.273607 np0000043329 memory_tracker.sh[69735]:      43258    1.4          116464          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:      69461    0.5           46148      69460   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:      69462    0.5           45284      69460   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:      11152    0.5           40692      11150   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 18:50:05.273937 np0000043329 memory_tracker.sh[69735]:      16744    0.3           31540          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
