Aug 31 16:21:49.816141 np0000043325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:21:49.824456 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:21:49.824830 np0000043325 memory_tracker.sh[44821]: Mon Aug 31 16:21:49 UTC 2026
Aug 31 16:21:49.825026 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:21:49.878205 np0000043325 memory_tracker.sh[44825]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:31140)]=901124KB
Aug 31 16:21:49.884170 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:22:09.889302 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:22:09.890080 np0000043325 memory_tracker.sh[48277]: Mon Aug 31 16:22:09 UTC 2026
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 6273784
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemTotal:        8129364 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemFree:          139172 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemAvailable:    6273784 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Buffers:          176868 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Cached:          5911196 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapCached:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active:          1409248 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive:        5622660 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(anon):    1117600 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(anon):      980 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(file):     291648 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(file):  5621680 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unevictable:      143592 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mlocked:          142392 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapTotal:       8388604 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapFree:        8388336 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswap:               296 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswapped:             64 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Dirty:            162708 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Writeback:             0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonPages:       1087312 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mapped:           184732 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Shmem:            154856 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Slab:             648300 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SUnreclaim:       117464 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KernelStack:        8412 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: PageTables:        10548 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SecPageTables:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: NFS_Unstable:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Bounce:                0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: WritebackTmp:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: CommitLimit:    12453284 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Committed_AS:    2932676 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocTotal:   13743895347199 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocUsed:       26748 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocChunk:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Percpu:             4960 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HardwareCorrupted:     0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemHugePages:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemPmdMapped:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FileHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FilePmdMapped:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unaccepted:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Total:       0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Free:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Rsvd:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Surp:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugepagesize:       2048 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugetlb:               0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap4k:      270188 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap2M:     8118272 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap1G:     2097152 kB
Aug 31 16:22:09.891777 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:22:49.943672 np0000043325 memory_tracker.sh[60947]:      46517    0.0            1976      42572   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 16:22:49.943672 np0000043325 memory_tracker.sh[60947]:      57153    0.0            1976      55586   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 31 16:22:49.943672 np0000043325 memory_tracker.sh[60947]:      17840    0.0            1972      17764   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:22:49.943672 np0000043325 memory_tracker.sh[60947]:       2387    0.0            1916       2354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dlsnzmbkzlzduktreckmvkalhvxgumxk ; /usr/bin/python3' && sleep 0
Aug 31 16:22:49.943672 np0000043325 memory_tracker.sh[60947]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dlsnzmbkzlzduktreckmvkalhvxgumxk ; /usr/bin/python3
Aug 31 16:22:49.943672 np0000043325 memory_tracker.sh[60947]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 16:22:49.943672 np0000043325 memory_tracker.sh[60947]:      17844    0.0            1916      17764   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 16:22:49.943850 np0000043325 memory_tracker.sh[60947]:      35715    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 16:22:49.943850 np0000043325 memory_tracker.sh[60947]:      17764    0.0            1804      17754   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 16:22:49.943850 np0000043325 memory_tracker.sh[60947]:      11983    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 16:22:49.943850 np0000043325 memory_tracker.sh[60947]:      17841    0.0            1568      17840   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:22:49.943850 np0000043325 memory_tracker.sh[60947]:      33573    0.0            1304      33572   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:22:49.943911 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:49.943911 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:23:09.950190 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:23:09.951000 np0000043325 memory_tracker.sh[63307]: Mon Aug 31 16:23:09 UTC 2026
Aug 31 16:23:09.951344 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:23:09.951344 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 5795140
Aug 31 16:23:09.951344 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: MemTotal:        8129364 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: MemFree:          147180 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: MemAvailable:    5794136 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Buffers:          184428 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Cached:          5420752 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: SwapCached:            0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Active:          1784504 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Inactive:        5258396 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Active(anon):    1486440 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Inactive(anon):   126024 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Active(file):     298064 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Inactive(file):  5132372 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Unevictable:      143592 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Mlocked:          142392 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: SwapTotal:       8388604 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: SwapFree:        8388336 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Zswap:               296 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Zswapped:             64 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Dirty:             11456 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Writeback:           116 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: AnonPages:       1581364 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Mapped:           190244 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Shmem:            154880 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: KReclaimable:     526072 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Slab:             644208 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: SReclaimable:     526072 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: SUnreclaim:       118136 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: KernelStack:        8272 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: PageTables:        11176 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: SecPageTables:         0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: NFS_Unstable:          0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Bounce:                0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: WritebackTmp:          0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: CommitLimit:    12453284 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Committed_AS:    3380644 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: VmallocTotal:   13743895347199 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: VmallocUsed:       26572 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: VmallocChunk:          0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Percpu:             4960 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: HardwareCorrupted:     0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: AnonHugePages:         0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: ShmemHugePages:        0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: ShmemPmdMapped:        0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: FileHugePages:         0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: FilePmdMapped:         0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Unaccepted:            0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: HugePages_Total:       0
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: HugePages_Free:        0
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: HugePages_Rsvd:        0
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: HugePages_Surp:        0
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Hugepagesize:       2048 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: Hugetlb:               0 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: DirectMap4k:      270188 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: DirectMap2M:     8118272 kB
Aug 31 16:23:09.951814 np0000043325 memory_tracker.sh[63308]: DirectMap1G:     2097152 kB
Aug 31 16:23:09.952863 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:23:09.962680 np0000043325 memory_tracker.sh[63310]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:23:09.962680 np0000043325 memory_tracker.sh[63310]:      44163    5.6          462688          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 16:23:09.962680 np0000043325 memory_tracker.sh[63310]:      62789    2.3          187904      62646   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 31 16:23:09.962680 np0000043325 memory_tracker.sh[63310]:      62814    2.3          187592      62750   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 31 16:23:09.962680 np0000043325 memory_tracker.sh[63310]:      62820    2.3          187044       2393   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 31 16:23:09.962680 np0000043325 memory_tracker.sh[63310]:      47182    1.7          142536      47181   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 16:23:09.962680 np0000043325 memory_tracker.sh[63310]:      47183    1.7          141588      47181   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 16:23:09.962680 np0000043325 memory_tracker.sh[63310]:      17754    1.6          134820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:23:09.962680 np0000043325 memory_tracker.sh[63310]:      31140    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:      43408    1.4          116036          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:      11131    0.5           40680      11129   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:      45941    0.3           28232          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043325=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:      40107    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:      16713    0.3           26480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:       2390    0.3           25984       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:       2168    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:       1282    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:      47181    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:      60289    0.1           16208      60283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:23:09.963449 np0000043325 memory_tracker.sh[63310]:      47586    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:      40143    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:      33688    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:      60287    0.1           14460      60283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:      35716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:      11129    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:        479    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:       4605    0.1           12392       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-161107
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:       4610    0.1           12288       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-161107.summary.2026-08-31-161107
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:       1141    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:       2393    0.1           11344       2391   00:00:03        1 do_wait                   bash ./stack.sh
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:        840    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:      60283    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:      62646    0.1            9328       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:23:09.963667 np0000043325 memory_tracker.sh[63310]:      62750    0.1            9328       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:23:09.963897 np0000043325 memory_tracker.sh[63310]:        536    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 16:23:09.963897 np0000043325 memory_tracker.sh[63310]:      42572    0.1            9316       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:23:09.963897 np0000043325 memory_tracker.sh[63310]:      31683    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 16:23:09.963897 np0000043325 memory_tracker.sh[63310]:      31756    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 16:23:09.963897 np0000043325 memory_tracker.sh[63310]:      31532    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 16:23:09.963897 np0000043325 memory_tracker.sh[63310]:       1115    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 16:23:09.963897 np0000043325 memory_tracker.sh[63310]:       2173    0.1            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 16:23:09.964030 np0000043325 memory_tracker.sh[63310]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 16:23:09.964030 np0000043325 memory_tracker.sh[63310]:      33458    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 16:23:09.964030 np0000043325 memory_tracker.sh[63310]:      31877    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 16:23:09.964030 np0000043325 memory_tracker.sh[63310]:      31087    0.0            7508          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 16:23:09.964030 np0000043325 memory_tracker.sh[63310]:        387    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 16:23:09.964030 np0000043325 memory_tracker.sh[63310]:       2354    0.0            7204       2344   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 16:23:09.964030 np0000043325 memory_tracker.sh[63310]:       2388    0.0            6900       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dlsnzmbkzlzduktreckmvkalhvxgumxk ; /usr/bin/python3
Aug 31 16:23:09.964030 np0000043325 memory_tracker.sh[63310]:      15121    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 16:23:09.964030 np0000043325 memory_tracker.sh[63310]:        517    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 16:23:09.964030 np0000043325 memory_tracker.sh[63310]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 16:23:09.964168 np0000043325 memory_tracker.sh[63310]:      63309    0.0            4344      44805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
