Jul 31 17:31:46.978754 np0000040768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:31:46.986727 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:31:46.987436 np0000040768 memory_tracker.sh[44792]: Fri Jul 31 17:31:46 UTC 2026
Jul 31 17:31:46.987545 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:31:47.044461 np0000040768 memory_tracker.sh[44797]: [iscsid (pid:35691)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31207)]=901116KB
Jul 31 17:31:47.050952 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:32:07.056725 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:32:07.057408 np0000040768 memory_tracker.sh[48427]: Fri Jul 31 17:32:07 UTC 2026
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: memory_tracker low_point: 6231720
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemTotal:        8129356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemFree:          163732 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemAvailable:    6231720 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Buffers:          205840 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Cached:          5802236 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapCached:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active:          1473448 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive:        5474176 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(anon):    1113464 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(anon):      820 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(file):     359984 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(file):  5473356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unevictable:      143584 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mlocked:          142384 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapTotal:       8388604 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapFree:        8388336 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswap:               324 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswapped:             64 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Dirty:            157408 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Writeback:             0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonPages:       1083280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mapped:           187960 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Shmem:            154872 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Slab:             678344 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SUnreclaim:       134144 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KernelStack:        8764 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: PageTables:        10424 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SecPageTables:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: NFS_Unstable:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Bounce:                0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: WritebackTmp:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: CommitLimit:    12453280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Committed_AS:    2902352 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocTotal:   13743895347199 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocUsed:       29716 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocChunk:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Percpu:             5056 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HardwareCorrupted:     0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemHugePages:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemPmdMapped:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FileHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FilePmdMapped:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unaccepted:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Total:       0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Free:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Rsvd:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Surp:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugepagesize:       2048 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugetlb:               0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap4k:      259948 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap2M:     8128512 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap1G:     2097152 kB
Jul 31 17:32:07.059163 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:32:07.070681 np0000040768 memory_tracker.sh[48430]:      17634    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:       5551    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:       1039    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:       1041    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:      33386    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:      48430    0.0            2228      44776   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:       1050    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:       1049    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:      46437    0.0            2032       5551   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:      45258    0.0            2028      45255   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:      17835    0.0            2016      17759   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:      48309    0.0            1980      47921   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:      48349    0.0            1980      48015   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:      46493    0.0            1976      42509   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:      48229    0.0            1976      47701   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 17:32:07.070866 np0000040768 memory_tracker.sh[48430]:      48269    0.0            1976      47827   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 31 17:32:07.071098 np0000040768 memory_tracker.sh[48430]:      48389    0.0            1976      48111   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 31 17:32:07.071098 np0000040768 memory_tracker.sh[48430]:       2570    0.0            1924       2569   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3
Jul 31 17:32:07.071098 np0000040768 memory_tracker.sh[48430]:       2572    0.0            1920       2571   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 17:32:07.071098 np0000040768 memory_tracker.sh[48430]:      35690    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:32:07.071098 np0000040768 memory_tracker.sh[48430]:       2568    0.0            1916       2535   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3' && sleep 0
Jul 31 17:32:07.071098 np0000040768 memory_tracker.sh[48430]:      17844    0.0            1916      17759   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:32:07.071098 np0000040768 memory_tracker.sh[48430]:      17759    0.0            1808      17749   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:32:07.071098 np0000040768 memory_tracker.sh[48430]:      11953    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:32:07.071098 np0000040768 memory_tracker.sh[48430]:      17836    0.0            1572      17835   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:32:07.071098 np0000040768 memory_tracker.sh[48430]:      33387    0.0            1300      33386   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:32:07.071255 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.071255 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:32:27.075077 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:32:27.075793 np0000040768 memory_tracker.sh[54165]: Fri Jul 31 17:32:27 UTC 2026
Jul 31 17:32:27.075923 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:27.075923 np0000040768 memory_tracker.sh[44776]: memory_tracker low_point: 6229940
Jul 31 17:32:27.075923 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: MemTotal:        8129356 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: MemFree:          260572 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: MemAvailable:    6229688 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Buffers:          206008 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Cached:          5705568 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: SwapCached:            0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Active:          1498308 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Inactive:        5374996 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Active(anon):    1135884 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Inactive(anon):      820 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Active(file):     362424 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Inactive(file):  5374176 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Unevictable:      143584 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Mlocked:          142384 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: SwapTotal:       8388604 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: SwapFree:        8388336 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Zswap:               324 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Zswapped:             64 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Dirty:              9568 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Writeback:             0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: AnonPages:       1105460 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Mapped:           190216 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Shmem:            155048 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: KReclaimable:     542068 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Slab:             676052 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: SReclaimable:     542068 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: SUnreclaim:       133984 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: KernelStack:        8640 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: PageTables:        10280 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: SecPageTables:         0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: NFS_Unstable:          0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Bounce:                0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: WritebackTmp:          0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: CommitLimit:    12453280 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Committed_AS:    2912280 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: VmallocTotal:   13743895347199 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: VmallocUsed:       29652 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: VmallocChunk:          0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Percpu:             5056 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: HardwareCorrupted:     0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: AnonHugePages:         0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: ShmemHugePages:        0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: ShmemPmdMapped:        0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: FileHugePages:         0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: FilePmdMapped:         0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Unaccepted:            0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: HugePages_Total:       0
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: HugePages_Free:        0
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: HugePages_Rsvd:        0
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: HugePages_Surp:        0
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Hugepagesize:       2048 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: Hugetlb:               0 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: DirectMap4k:      259948 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: DirectMap2M:     8128512 kB
Jul 31 17:32:27.076576 np0000040768 memory_tracker.sh[54166]: DirectMap1G:     2097152 kB
Jul 31 17:32:27.077323 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:27.087385 np0000040768 memory_tracker.sh[54168]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:32:27.087385 np0000040768 memory_tracker.sh[54168]:      44134    5.1          416588          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:32:27.087385 np0000040768 memory_tracker.sh[54168]:      47168    1.7          141096      47167   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 17:32:27.087385 np0000040768 memory_tracker.sh[54168]:      47169    1.7          140984      47167   00:00:10        2 wait_woken                keystoneuWSGI worker 2
Jul 31 17:32:27.087385 np0000040768 memory_tracker.sh[54168]:      17749    1.6          137972          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:32:27.087385 np0000040768 memory_tracker.sh[54168]:      43353    1.4          117280          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:32:27.087385 np0000040768 memory_tracker.sh[54168]:      31207    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:32:27.087385 np0000040768 memory_tracker.sh[54168]:      11023    0.4           40532      11021   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:      45911    0.3           28300          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040768=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:      40042    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:       2571    0.3           25760       2570   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:      16695    0.2           22612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:       2303    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:       1324    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:      47167    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:      47497    0.2           16968      47491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:      47496    0.2           16888      47491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:      33501    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:      40078    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:          1    0.1           14256          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 31 17:32:27.087731 np0000040768 memory_tracker.sh[54168]:      35691    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:32:27.087914 np0000040768 memory_tracker.sh[54168]:      11021    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:32:27.087914 np0000040768 memory_tracker.sh[54168]:        496    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:32:27.087914 np0000040768 memory_tracker.sh[54168]:      47574    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:32:27.087914 np0000040768 memory_tracker.sh[54168]:       4786    0.1           12400       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-172447
Jul 31 17:32:27.087914 np0000040768 memory_tracker.sh[54168]:       4791    0.1           12304       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-172447.summary.2026-07-31-172447
Jul 31 17:32:27.087914 np0000040768 memory_tracker.sh[54168]:      54161    0.1           11696      54144   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 17:32:27.087914 np0000040768 memory_tracker.sh[54168]:      54060    0.1           11664      53279   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 31 17:32:27.087914 np0000040768 memory_tracker.sh[54168]:      54143    0.1           11660      54126   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 31 17:32:27.087914 np0000040768 memory_tracker.sh[54168]:       1157    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:      54112    0.1           11632      54095   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:       2574    0.1           11328       2572   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:        794    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:        585    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:      47491    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:      53156    0.1            9436       2574   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:      53279    0.1            9436       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:      53417    0.1            9436       2574   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:      53559    0.1            9436       2574   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:      42509    0.1            9300       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:      54095    0.1            9184      53417   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:      54126    0.1            9184      53559   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:32:27.088042 np0000040768 memory_tracker.sh[54168]:      54144    0.1            9120      53156   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:32:27.088209 np0000040768 memory_tracker.sh[54168]:      31688    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
